;âÆç™,,,,
CreateMeshBuilder,,,,
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,18.75,
AddVertex,-1.7,3.2,18.75,
AddVertex,-1.7,3.1,18.75,
AddVertex,-1.8,3.1,18.75,
AddVertex,-1.8,3.45,17.5,
AddVertex,-1.7,3.45,17.5,
AddVertex,-1.7,3.35,17.5,
AddVertex,-1.8,3.35,17.5,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,20,
AddVertex,-1.7,3.2,20,
AddVertex,-1.7,3.1,20,
AddVertex,-1.8,3.1,20,
AddVertex,-1.8,3.45,18.75,
AddVertex,-1.7,3.45,18.75,
AddVertex,-1.7,3.35,18.75,
AddVertex,-1.8,3.35,18.75,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,20.1,
AddVertex,-1.7,3.2,20.1,
AddVertex,-1.7,3.1,20.1,
AddVertex,-1.8,3.1,20.1,
AddVertex,-1.8,3.45,21.25,
AddVertex,-1.7,3.45,21.25,
AddVertex,-1.7,3.35,21.25,
AddVertex,-1.8,3.35,21.25,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,21.35,
AddVertex,-1.7,3.2,21.35,
AddVertex,-1.7,3.1,21.35,
AddVertex,-1.8,3.1,21.35,
AddVertex,-1.8,3.45,22.5,
AddVertex,-1.7,3.45,22.5,
AddVertex,-1.7,3.35,22.5,
AddVertex,-1.8,3.35,22.5,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,23.75,
AddVertex,-1.7,3.2,23.75,
AddVertex,-1.7,3.1,23.75,
AddVertex,-1.8,3.1,23.75,
AddVertex,-1.8,3.45,22.5,
AddVertex,-1.7,3.45,22.5,
AddVertex,-1.7,3.35,22.5,
AddVertex,-1.8,3.35,22.5,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.2,25,
AddVertex,-1.7,3.2,25,
AddVertex,-1.7,3.1,25,
AddVertex,-1.8,3.1,25,
AddVertex,-1.8,3.45,23.75,
AddVertex,-1.7,3.45,23.75,
AddVertex,-1.7,3.35,23.75,
AddVertex,-1.8,3.35,23.75,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

;ècé≤ïõé≤âE,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,3.5,1.25,
AddVertex,1.7,3.5,1.25,
AddVertex,1.7,3,1.25,
AddVertex,1.8,3,1.25,
AddVertex,1.8,3.5,1.35,
AddVertex,1.7,3.5,1.35,
AddVertex,1.7,3,1.35,
AddVertex,1.8,3,1.35,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,2.5,
AddVertex,1.7,3.5,2.5,
AddVertex,1.7,3,2.5,
AddVertex,1.8,3,2.5,
AddVertex,1.8,3.5,2.6,
AddVertex,1.7,3.5,2.6,
AddVertex,1.7,3,2.6,
AddVertex,1.8,3,2.6,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,3.75,
AddVertex,1.7,3.5,3.75,
AddVertex,1.7,3,3.75,
AddVertex,1.8,3,3.75,
AddVertex,1.8,3.5,3.85,
AddVertex,1.7,3.5,3.85,
AddVertex,1.7,3,3.85,
AddVertex,1.8,3,3.85,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,6.25,
AddVertex,1.7,3.5,6.25,
AddVertex,1.7,3,6.25,
AddVertex,1.8,3,6.25,
AddVertex,1.8,3.5,6.35,
AddVertex,1.7,3.5,6.35,
AddVertex,1.7,3,6.35,
AddVertex,1.8,3,6.35,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,7.5,
AddVertex,1.7,3.5,7.5,
AddVertex,1.7,3,7.5,
AddVertex,1.8,3,7.5,
AddVertex,1.8,3.5,7.6,
AddVertex,1.7,3.5,7.6,
AddVertex,1.7,3,7.6,
AddVertex,1.8,3,7.6,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,8.75,
AddVertex,1.7,3.5,8.75,
AddVertex,1.7,3,8.75,
AddVertex,1.8,3,8.75,
AddVertex,1.8,3.5,8.85,
AddVertex,1.7,3.5,8.85,
AddVertex,1.7,3,8.85,
AddVertex,1.8,3,8.85,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,11.25,
AddVertex,1.7,3.5,11.25,
AddVertex,1.7,3,11.25,
AddVertex,1.8,3,11.25,
AddVertex,1.8,3.5,11.35,
AddVertex,1.7,3.5,11.35,
AddVertex,1.7,3,11.35,
AddVertex,1.8,3,11.35,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,12.5,
AddVertex,1.7,3.5,12.5,
AddVertex,1.7,3,12.5,
AddVertex,1.8,3,12.5,
AddVertex,1.8,3.5,12.6,
AddVertex,1.7,3.5,12.6,
AddVertex,1.7,3,12.6,
AddVertex,1.8,3,12.6,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,13.75,
AddVertex,1.7,3.5,13.75,
AddVertex,1.7,3,13.75,
AddVertex,1.8,3,13.75,
AddVertex,1.8,3.5,13.85,
AddVertex,1.7,3.5,13.85,
AddVertex,1.7,3,13.85,
AddVertex,1.8,3,13.85,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,16.25,
AddVertex,1.7,3.5,16.25,
AddVertex,1.7,3,16.25,
AddVertex,1.8,3,16.25,
AddVertex,1.8,3.5,16.35,
AddVertex,1.7,3.5,16.35,
AddVertex,1.7,3,16.35,
AddVertex,1.8,3,16.35,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,17.5,
AddVertex,1.7,3.5,17.5,
AddVertex,1.7,3,17.5,
AddVertex,1.8,3,17.5,
AddVertex,1.8,3.5,17.6,
AddVertex,1.7,3.5,17.6,
AddVertex,1.7,3,17.6,
AddVertex,1.8,3,17.6,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,18.75,
AddVertex,1.7,3.5,18.75,
AddVertex,1.7,3,18.75,
AddVertex,1.8,3,18.75,
AddVertex,1.8,3.5,18.85,
AddVertex,1.7,3.5,18.85,
AddVertex,1.7,3,18.85,
AddVertex,1.8,3,18.85,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,21.25,
AddVertex,1.7,3.5,21.25,
AddVertex,1.7,3,21.25,
AddVertex,1.8,3,21.25,
AddVertex,1.8,3.5,21.35,
AddVertex,1.7,3.5,21.35,
AddVertex,1.7,3,21.35,
AddVertex,1.8,3,21.35,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,22.5,
AddVertex,1.7,3.5,22.5,
AddVertex,1.7,3,22.5,
AddVertex,1.8,3,22.5,
AddVertex,1.8,3.5,22.6,
AddVertex,1.7,3.5,22.6,
AddVertex,1.7,3,22.6,
AddVertex,1.8,3,22.6,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,23.75,
AddVertex,1.7,3.5,23.75,
AddVertex,1.7,3,23.75,
AddVertex,1.8,3,23.75,
AddVertex,1.8,3.5,23.85,
AddVertex,1.7,3.5,23.85,
AddVertex,1.7,3,23.85,
AddVertex,1.8,3,23.85,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

;ècé≤ïõé≤âEéŒÇﬂ,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,3.2,0.1,
AddVertex,1.7,3.2,0.1,
AddVertex,1.7,3.1,0.1,
AddVertex,1.8,3.1,0.1,
AddVertex,1.8,3.45,1.25,
AddVertex,1.7,3.45,1.25,
AddVertex,1.7,3.35,1.25,
AddVertex,1.8,3.35,1.25,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,1.35,
AddVertex,1.7,3.2,1.35,
AddVertex,1.7,3.1,1.35,
AddVertex,1.8,3.1,1.35,
AddVertex,1.8,3.45,2.5,
AddVertex,1.7,3.45,2.5,
AddVertex,1.7,3.35,2.5,
AddVertex,1.8,3.35,2.5,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,3.75,
AddVertex,1.7,3.2,3.75,
AddVertex,1.7,3.1,3.75,
AddVertex,1.8,3.1,3.75,
AddVertex,1.8,3.45,2.5,
AddVertex,1.7,3.45,2.5,
AddVertex,1.7,3.35,2.5,
AddVertex,1.8,3.35,2.5,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,5,
AddVertex,1.7,3.2,5,
AddVertex,1.7,3.1,5,
AddVertex,1.8,3.1,5,
AddVertex,1.8,3.45,3.75,
AddVertex,1.7,3.45,3.75,
AddVertex,1.7,3.35,3.75,
AddVertex,1.8,3.35,3.75,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,5.1,
AddVertex,1.7,3.2,5.1,
AddVertex,1.7,3.1,5.1,
AddVertex,1.8,3.1,5.1,
AddVertex,1.8,3.45,6.25,
AddVertex,1.7,3.45,6.25,
AddVertex,1.7,3.35,6.25,
AddVertex,1.8,3.35,6.25,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,6.35,
AddVertex,1.7,3.2,6.35,
AddVertex,1.7,3.1,6.35,
AddVertex,1.8,3.1,6.35,
AddVertex,1.8,3.45,7.5,
AddVertex,1.7,3.45,7.5,
AddVertex,1.7,3.35,7.5,
AddVertex,1.8,3.35,7.5,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,8.75,
AddVertex,1.7,3.2,8.75,
AddVertex,1.7,3.1,8.75,
AddVertex,1.8,3.1,8.75,
AddVertex,1.8,3.45,7.5,
AddVertex,1.7,3.45,7.5,
AddVertex,1.7,3.35,7.5,
AddVertex,1.8,3.35,7.5,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,10,
AddVertex,1.7,3.2,10,
AddVertex,1.7,3.1,10,
AddVertex,1.8,3.1,10,
AddVertex,1.8,3.45,8.75,
AddVertex,1.7,3.45,8.75,
AddVertex,1.7,3.35,8.75,
AddVertex,1.8,3.35,8.75,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,10.1,
AddVertex,1.7,3.2,10.1,
AddVertex,1.7,3.1,10.1,
AddVertex,1.8,3.1,10.1,
AddVertex,1.8,3.45,11.25,
AddVertex,1.7,3.45,11.25,
AddVertex,1.7,3.35,11.25,
AddVertex,1.8,3.35,11.25,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,11.35,
AddVertex,1.7,3.2,11.35,
AddVertex,1.7,3.1,11.35,
AddVertex,1.8,3.1,11.35,
AddVertex,1.8,3.45,12.5,
AddVertex,1.7,3.45,12.5,
AddVertex,1.7,3.35,12.5,
AddVertex,1.8,3.35,12.5,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,13.75,
AddVertex,1.7,3.2,13.75,
AddVertex,1.7,3.1,13.75,
AddVertex,1.8,3.1,13.75,
AddVertex,1.8,3.45,12.5,
AddVertex,1.7,3.45,12.5,
AddVertex,1.7,3.35,12.5,
AddVertex,1.8,3.35,12.5,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,15,
AddVertex,1.7,3.2,15,
AddVertex,1.7,3.1,15,
AddVertex,1.8,3.1,15,
AddVertex,1.8,3.45,13.75,
AddVertex,1.7,3.45,13.75,
AddVertex,1.7,3.35,13.75,
AddVertex,1.8,3.35,13.75,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,15.1,
AddVertex,1.7,3.2,15.1,
AddVertex,1.7,3.1,15.1,
AddVertex,1.8,3.1,15.1,
AddVertex,1.8,3.45,16.25,
AddVertex,1.7,3.45,16.25,
AddVertex,1.7,3.35,16.25,
AddVertex,1.8,3.35,16.25,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,16.35,
AddVertex,1.7,3.2,16.35,
AddVertex,1.7,3.1,16.35,
AddVertex,1.8,3.1,16.35,
AddVertex,1.8,3.45,17.5,
AddVertex,1.7,3.45,17.5,
AddVertex,1.7,3.35,17.5,
AddVertex,1.8,3.35,17.5,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,18.75,
AddVertex,1.7,3.2,18.75,
AddVertex,1.7,3.1,18.75,
AddVertex,1.8,3.1,18.75,
AddVertex,1.8,3.45,17.5,
AddVertex,1.7,3.45,17.5,
AddVertex,1.7,3.35,17.5,
AddVertex,1.8,3.35,17.5,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,20,
AddVertex,1.7,3.2,20,
AddVertex,1.7,3.1,20,
AddVertex,1.8,3.1,20,
AddVertex,1.8,3.45,18.75,
AddVertex,1.7,3.45,18.75,
AddVertex,1.7,3.35,18.75,
AddVertex,1.8,3.35,18.75,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,20.1,
AddVertex,1.7,3.2,20.1,
AddVertex,1.7,3.1,20.1,
AddVertex,1.8,3.1,20.1,
AddVertex,1.8,3.45,21.25,
AddVertex,1.7,3.45,21.25,
AddVertex,1.7,3.35,21.25,
AddVertex,1.8,3.35,21.25,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,21.35,
AddVertex,1.7,3.2,21.35,
AddVertex,1.7,3.1,21.35,
AddVertex,1.8,3.1,21.35,
AddVertex,1.8,3.45,22.5,
AddVertex,1.7,3.45,22.5,
AddVertex,1.7,3.35,22.5,
AddVertex,1.8,3.35,22.5,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,23.75,
AddVertex,1.7,3.2,23.75,
AddVertex,1.7,3.1,23.75,
AddVertex,1.8,3.1,23.75,
AddVertex,1.8,3.45,22.5,
AddVertex,1.7,3.45,22.5,
AddVertex,1.7,3.35,22.5,
AddVertex,1.8,3.35,22.5,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.2,25,
AddVertex,1.7,3.2,25,
AddVertex,1.7,3.1,25,
AddVertex,1.8,3.1,25,
AddVertex,1.8,3.45,23.75,
AddVertex,1.7,3.45,23.75,
AddVertex,1.7,3.35,23.75,
AddVertex,1.8,3.35,23.75,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

;è¸ÇËé≤,,,,
CreateMeshBuilder,,,,
AddVertex,-2.5,3.6,10,
AddVertex,-1.8,3.2,10,
AddVertex,-1.8,3.1,10,
AddVertex,-2.5,3.5,10,
AddVertex,-2.5,3.6,10.1,
AddVertex,-1.8,3.2,10.1,
AddVertex,-1.8,3.1,10.1,
AddVertex,-2.5,3.5,10.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.6,10,
AddVertex,-1.7,3.2,10,
AddVertex,-1.7,3.1,10,
AddVertex,-0.9,3.5,10,
AddVertex,-0.9,3.6,10.1,
AddVertex,-1.7,3.2,10.1,
AddVertex,-1.7,3.1,10.1,
AddVertex,-0.9,3.5,10.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,3.6,10,
AddVertex,1.7,3.2,10,
AddVertex,1.7,3.1,10,
AddVertex,0.9,3.5,10,
AddVertex,0.9,3.6,10.1,
AddVertex,1.7,3.2,10.1,
AddVertex,1.7,3.1,10.1,
AddVertex,0.9,3.5,10.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.5,3.6,10,
AddVertex,1.8,3.2,10,
AddVertex,1.8,3.1,10,
AddVertex,2.5,3.5,10,
AddVertex,2.5,3.6,10.1,
AddVertex,1.8,3.2,10.1,
AddVertex,1.8,3.1,10.1,
AddVertex,2.5,3.5,10.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.6,15,
AddVertex,-1.8,3.2,15,
AddVertex,-1.8,3.1,15,
AddVertex,-2.5,3.5,15,
AddVertex,-2.5,3.6,15.1,
AddVertex,-1.8,3.2,15.1,
AddVertex,-1.8,3.1,15.1,
AddVertex,-2.5,3.5,15.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.6,15,
AddVertex,-1.7,3.2,15,
AddVertex,-1.7,3.1,15,
AddVertex,-0.9,3.5,15,
AddVertex,-0.9,3.6,15.1,
AddVertex,-1.7,3.2,15.1,
AddVertex,-1.7,3.1,15.1,
AddVertex,-0.9,3.5,15.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,3.6,15,
AddVertex,1.7,3.2,15,
AddVertex,1.7,3.1,15,
AddVertex,0.9,3.5,15,
AddVertex,0.9,3.6,15.1,
AddVertex,1.7,3.2,15.1,
AddVertex,1.7,3.1,15.1,
AddVertex,0.9,3.5,15.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.5,3.6,15,
AddVertex,1.8,3.2,15,
AddVertex,1.8,3.1,15,
AddVertex,2.5,3.5,15,
AddVertex,2.5,3.6,15.1,
AddVertex,1.8,3.2,15.1,
AddVertex,1.8,3.1,15.1,
AddVertex,2.5,3.5,15.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.6,20,
AddVertex,-1.8,3.2,20,
AddVertex,-1.8,3.1,20,
AddVertex,-2.5,3.5,20,
AddVertex,-2.5,3.6,20.1,
AddVertex,-1.8,3.2,20.1,
AddVertex,-1.8,3.1,20.1,
AddVertex,-2.5,3.5,20.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.6,20,
AddVertex,-1.7,3.2,20,
AddVertex,-1.7,3.1,20,
AddVertex,-0.9,3.5,20,
AddVertex,-0.9,3.6,20.1,
AddVertex,-1.7,3.2,20.1,
AddVertex,-1.7,3.1,20.1,
AddVertex,-0.9,3.5,20.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,3.6,20,
AddVertex,1.7,3.2,20,
AddVertex,1.7,3.1,20,
AddVertex,0.9,3.5,20,
AddVertex,0.9,3.6,20.1,
AddVertex,1.7,3.2,20.1,
AddVertex,1.7,3.1,20.1,
AddVertex,0.9,3.5,20.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
