Translate, 1.1,0.35,3.16
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.03,0.03,0.25
Translate, 1.1,0.54,3.89
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.045,0.045,0.05
Translate, 1.1,0.4,3.89
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.04,0.03,0.1
Translate, 1.1,0.35,3.89
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cube, 0.015,0.04,0.36
Translate, 1.1,0.385,3.525
SetColor, 50,50,50
GenerateNormals,

CreateMeshBuilder, ;Csúszótámla
Cube, 0.07,0.015,0.20
Translate, 1.058,0.665,3.525
SetColor, 55,69,70
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.8
Translate, 1.058,0.66,3.525
SetColor, 65,79,80
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.2
Rotate, 1,0,0,-10
Translate, 1.058,0.6254,2.531
SetColor, 65,79,80
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.2
Rotate, 1,0,0,10
Translate, 1.058,0.6254,4.519
SetColor, 65,79,80
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.03
Rotate, 1,0,0,-35
Translate, 1.058,0.574,2.3115
SetColor, 65,79,80
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.03
Rotate, 1,0,0,35
Translate, 1.058,0.574,4.7385
SetColor, 65,79,80
GenerateNormals,

;Eltakaró fal

CreateMeshBuilder, ;1. (A k)
Cube, 0.08,0.12,0.6
Translate, 0.95,0.585,3.525
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;2. (B b)
Cube, 0.08,0.04,0.15
Rotate, 1,0,0,90
Translate, 0.95,0.36,2.965
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;3. (B j)
Cube, 0.08,0.04,0.15
Rotate, 1,0,0,90
Translate, 0.95,0.36,4.085
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;4. (C b)
Cube, 0.08,0.04,0.17
Rotate, 1,0,0,90
Translate, 0.95,0.37,2.485
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;5. (C j)
Cube, 0.08,0.04,0.17
Rotate, 1,0,0,90
Translate, 0.95,0.37,4.565
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;6. (CA b)
Cube, 0.08,0.04,0.075
Rotate, 1,0,0,90
Translate, 1.0375,0.25,2.485
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;7. (CA j)
Cube, 0.08,0.04,0.075
Rotate, 1,0,0,90
Translate, 1.0375,0.25,4.565
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;8. (BA b)
Cube, 0.08,0.04,0.075
Rotate, 1,0,0,90
Translate, 1.0375,0.25,2.965
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;9. (BA j)
Cube, 0.08,0.04,0.075
Rotate, 1,0,0,90
Translate, 1.0375,0.25,4.085
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;10. (D k)
Cube, 0.08,0.08,0.6
Translate, 0.95,0.61,3.05
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;11. (D k)
Cube, 0.08,0.08,0.6
Translate, 0.95,0.61,4
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;12. (E k)
Cube, 0.08,0.08,0.25
Translate, 0,0,-0.25
Rotate, 1,0,0,-25
Translate, 0.95,0.61,3.415
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;13. (E k)
Cube, 0.08,0.08,0.25
Translate, 0,0,0.25
Rotate, 1,0,0,25
Translate, 0.95,0.61,3.635
SetColor, 65,65,65
GenerateNormals,

CreateMeshBuilder,
Cube, 0.05,0.04,0.1
Translate, 1.075,0.505,3.525
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder,
Cube, 0.051,0.02,0.1
Rotate, 0,0,1,-25
Translate, 1.07,0.55,3.525
SetColor, 75,75,75
GenerateNormals,

;---------------------------második forgóváz-
;középről---
CreateMeshBuilder, ;első kerékpár összekötő
Cylinder, 10,0.075,0.075,1.375
Rotate, 0,0,1,90
Translate, 0,0.345,8.375
SetColor, 128, 128, 128
GenerateNormals,
CreateMeshBuilder, ;második kerékpár összekötő
Cylinder, 10,0.075,0.075,1.375
Rotate, 0,0,1,90
Translate, 0,0.345,9.975
SetColor, 128, 128, 128
GenerateNormals,
CreateMeshBuilder,
Cube, 0.818,0.25,0.35
Translate, 0,0.45,9.175
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cube, 0.65,0.12,1.2
Translate, 0,0.55,9.175
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cube, 0.65,0.12,1.2
Translate, 0,0.14,9.175
SetColor, 50,50,50
GenerateNormals,

;balról-----------------

CreateMeshBuilder, ;első kerék e\1.
Cube, 0.014,0.0725,0.325
Translate, -1.13,0.175,8.359
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;első kerék e\2.
Cube, 0.014,0.0725,0.0735
Rotate, 0,1,0,20
Translate, -1.1061,0.175,8.748
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;első kerék e\3.
Cube, 0.014,0.0725,0.06
Rotate, 0,1,0,-20
Translate, -1.109,0.175,7.982
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;első kerék e\4.
Cube, 0.014,0.0725,0.179
Translate, 0,0,-0.108
Rotate, 0,1,0,-60
Translate, -1.033,0.175,7.897
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;első kerék e\5.
Cube, 0.014,0.0725,0.07
Rotate, 0,1,0,75
Translate, -0.726,0.175,7.774
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\1.
Cube, 0.014,0.0725,0.325
Translate, -1.13,0.175,9.991
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\2.
Cube, 0.014,0.0725,0.0735
Rotate, 0,1,0,-20
Translate, -1.1061,0.175,9.602
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\3.
Cube, 0.014,0.0725,0.06
Rotate, 0,1,0,20
Translate, -1.109,0.175,10.368
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\4.
Cube, 0.014,0.0725,0.179
Translate, 0,0,0.108
Rotate, 0,1,0,60
Translate, -1.033,0.175,10.453
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\5.
Cube, 0.014,0.0725,0.07
Rotate, 0,1,0,-75
Translate, -0.726,0.175,10.576
SetColor, 75,75,75
GenerateNormals,

CreateMeshBuilder, ;Sínfék
Cube, 0.05,0.058,0.4
Translate, -0.768,0.13,9.175
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;Sínfék a rész 45 fok
Cube, 0.05,0.03,0.025
Rotate, 1,0,0,-45
Translate, -0.768,0.07,8.8135
SetColor, 75,75,75
CreateMeshBuilder, ;Sínfék a rész -45 fok
Cube, 0.05,0.03,0.025
Rotate, 1,0,0,45
Translate, -0.768,0.07,9.5365
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;Sínfék a rész
Cube, 0.05,0.03,0.3575
Translate, -0.768,0.06,9.175
SetColor, 75,75,75
GenerateNormals,

CreateMeshBuilder,
Cube, 0.08,0.07,0.8
Translate, -0.95,0.14,9.175
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder, ;Első rugó\1.
Cylinder, 10,0.08,0.08,0.24
Translate, -0.95,0.30,8.7
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder, ;Első rugó\2.
Cylinder, 10,0.08,0.08,0.26
Translate, -0.95,0.34,8.88
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder, ;Hátsó rugó\1.
Cylinder, 10,0.08,0.08,0.26
Translate, -0.95,0.34,9.47
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder, ;Hátsó rugó\2.
Cylinder, 10,0.08,0.08,0.24
Translate, -0.95,0.30,9.65
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder,
Cylinder, 8,0.04,0.04,0.14
Translate, -1.075,0.14,9
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder,
Cylinder, 8,0.04,0.04,0.14
Translate, -1.075,0.14,9.35
SetColor, 65,65,65
GenerateNormals,

CreateMeshBuilder,
Cylinder, 10,0.1,0.1,0.125
Rotate, 0,0,1,90
Translate, -1.02,0.345,8.375
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder,
Cylinder, 5,0.17,0.17,0.145
Rotate, 0,0,1,90
Translate, -0.885,0.345,8.375
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.1,0.1,0.125
Rotate, 0,0,1,90
Translate, -1.02,0.345,9.975
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder,
Cylinder, 5,0.17,0.17,0.145
Rotate, 0,0,1,90
Translate, -0.885,0.345,9.975
SetColor, 65,65,65
GenerateNormals,

CreateMeshBuilder,
Cylinder, 10,0.03,0.03,0.25
Translate, -1.1,0.54,8.81
SetColor, 50,50,50
GenerateNormals
CreateMeshBuilder,
Cylinder, 10,0.045,0.045,0.05
Translate, -1.1,0.4,8.81
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.04,0.03,0.1
Translate, -1.1,0.35,8.81
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.03,0.03,0.25
Translate, -1.1,0.54,9.54
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.045,0.045,0.05
Translate, -1.1,0.4,9.54
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.04,0.03,0.1
Translate, -1.1,0.35,9.54
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cube, 0.015,0.04,0.36
Translate, -1.1,0.385,9.175
SetColor, 50,50,50
GenerateNormals,

CreateMeshBuilder, ;Csúszótámla
Cube, 0.07,0.015,0.20
Translate, -1.058,0.665,9.175
SetColor, 55,69,70
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.8
Translate, -1.058,0.66,9.175
SetColor, 65,79,80
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.2
Rotate, 1,0,0,-10
Translate, -1.058,0.6254,8.181
SetColor, 65,79,80
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.2
Rotate, 1,0,0,10
Translate, -1.058,0.6254,10.169
SetColor, 65,79,80
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.03
Rotate, 1,0,0,-35
Translate, -1.058,0.574,7.9615
SetColor, 65,79,80
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.03
Rotate, 1,0,0,35
Translate, -1.058,0.574,10.3885
SetColor, 65,79,80
GenerateNormals,

;Eltakaró fal

CreateMeshBuilder, ;1. (A k)
Cube, 0.08,0.12,0.6
Translate, -0.95,0.585,9.175
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;2. (B b)
Cube, 0.08,0.04,0.15
Rotate, 1,0,0,90
Translate, -0.95,0.36,8.615
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;3. (B j)
Cube, 0.08,0.04,0.15
Rotate, 1,0,0,90
Translate, -0.95,0.36,9.735
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;4. (C b)
Cube, 0.08,0.04,0.17
Rotate, 1,0,0,90
Translate, -0.95,0.37,8.135
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;5. (C j)
Cube, 0.08,0.04,0.17
Rotate, 1,0,0,90
Translate, -0.95,0.37,10.215
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;6. (CA b)
Cube, 0.08,0.04,0.075
Rotate, 1,0,0,90
Translate, -1.0375,0.25,8.135
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;7. (CA j)
Cube, 0.08,0.04,0.075
Rotate, 1,0,0,90
Translate, -1.0375,0.25,10.215
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;8. (BA b)
Cube, 0.08,0.04,0.075
Rotate, 1,0,0,90
Translate, -1.0375,0.25,8.615
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;9. (BA j)
Cube, 0.08,0.04,0.075
Rotate, 1,0,0,90
Translate, -1.0375,0.25,9.735
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;10. (D k)
Cube, 0.08,0.08,0.6
Translate, -0.95,0.61,8.7
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;11. (D k)
Cube, 0.08,0.08,0.6
Translate, -0.95,0.61,9.65
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;12. (E k)
Cube, 0.08,0.08,0.25
Translate, 0,0,-0.25
Rotate, 1,0,0,-25
Translate, -0.95,0.61,9.065
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;13. (E k)
Cube, 0.08,0.08,0.25
Translate, 0,0,0.25
Rotate, 1,0,0,25
Translate, -0.95,0.61,9.285
SetColor, 65,65,65
GenerateNormals,

CreateMeshBuilder,
Cube, 0.05,0.04,0.1
Translate, -1.075,0.505,9.175
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder,
Cube, 0.051,0.02,0.1
Rotate, 0,0,1,25
Translate, -1.07,0.55,9.175
SetColor, 75,75,75
GenerateNormals,

;jobbról-----------------

CreateMeshBuilder, ;első kerék e\1.
Cube, 0.014,0.0725,0.325
Translate, 1.13,0.175,8.359
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;első kerék e\2.
Cube, 0.014,0.0725,0.0735
Rotate, 0,1,0,-20
Translate, 1.1061,0.175,8.748
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;első kerék e\3.
Cube, 0.014,0.0725,0.06
Rotate, 0,1,0,20
Translate, 1.109,0.175,7.982
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;első kerék e\4.
Cube, 0.014,0.0725,0.179
Translate, 0,0,-0.108
Rotate, 0,1,0,60
Translate, 1.033,0.175,7.897
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;első kerék e\5.
Cube, 0.014,0.0725,0.07
Rotate, 0,1,0,-75
Translate, 0.726,0.175,7.774
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\1.
Cube, 0.014,0.0725,0.325
Translate, 1.13,0.175,9.991
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\2.
Cube, 0.014,0.0725,0.0735
Rotate, 0,1,0,20
Translate, 1.1061,0.175,9.602
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\3.
Cube, 0.014,0.0725,0.06
Rotate, 0,1,0,-20
Translate, 1.109,0.175,10.368
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\4.
Cube, 0.014,0.0725,0.179
Translate, 0,0,0.108
Rotate, 0,1,0,-60
Translate, 1.033,0.175,10.453
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;hátsó kerék e\5.
Cube, 0.014,0.0725,0.07
Rotate, 0,1,0,75
Translate, 0.726,0.175,10.576
SetColor, 75,75,75
GenerateNormals,

CreateMeshBuilder, ;Sínfék
Cube, 0.05,0.058,0.4
Translate, 0.768,0.13,9.175
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;Sínfék a rész 45 fok
Cube, 0.05,0.03,0.025
Rotate, 1,0,0,-45
Translate, 0.768,0.07,8.8135
SetColor, 75,75,75
CreateMeshBuilder, ;Sínfék a rész -45 fok
Cube, 0.05,0.03,0.025
Rotate, 1,0,0,45
Translate, 0.768,0.07,9.5365
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder, ;Sínfék a rész
Cube, 0.05,0.03,0.3575
Translate, 0.768,0.06,9.175
SetColor, 75,75,75
GenerateNormals,

CreateMeshBuilder,
Cube, 0.08,0.07,0.8
Translate, 0.95,0.14,9.175
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder, ;Első rugó\1.
Cylinder, 10,0.08,0.08,0.24
Translate, 0.95,0.30,8.7
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder, ;Első rugó\2.
Cylinder, 10,0.08,0.08,0.26
Translate, 0.95,0.34,8.88
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder, ;Hátsó rugó\1.
Cylinder, 10,0.08,0.08,0.26
Translate, 0.95,0.34,9.47
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder, ;Hátsó rugó\2.
Cylinder, 10,0.08,0.08,0.24
Translate, 0.95,0.30,9.65
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder,
Cylinder, 8,0.04,0.04,0.14
Translate, 1.075,0.14,9
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder,
Cylinder, 8,0.04,0.04,0.14
Translate, 1.075,0.14,9.35
SetColor, 65,65,65
GenerateNormals,

CreateMeshBuilder,
Cylinder, 10,0.1,0.1,0.125
Rotate, 0,0,1,90
Translate, 1.02,0.345,8.375
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder,
Cylinder, 5,0.17,0.17,0.145
Rotate, 0,0,1,90
Translate, 0.885,0.345,8.375
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.1,0.1,0.125
Rotate, 0,0,1,90
Translate, 1.02,0.345,9.975
SetColor, 85,85,85
GenerateNormals,
CreateMeshBuilder,
Cylinder, 5,0.17,0.17,0.145
Rotate, 0,0,1,90
Translate, 0.885,0.345,9.975
SetColor, 65,65,65
GenerateNormals,

CreateMeshBuilder,
Cylinder, 10,0.03,0.03,0.25
Translate, 1.1,0.54,8.81
SetColor, 50,50,50
GenerateNormals
CreateMeshBuilder,
Cylinder, 10,0.045,0.045,0.05
Translate, 1.1,0.4,8.81
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.04,0.03,0.1
Translate, 1.1,0.35,8.81
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.03,0.03,0.25
Translate, 1.1,0.54,9.54
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.045,0.045,0.05
Translate, 1.1,0.4,9.54
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cylinder, 10,0.04,0.03,0.1
Translate, 1.1,0.35,9.54
SetColor, 50,50,50
GenerateNormals,
CreateMeshBuilder,
Cube, 0.015,0.04,0.36
Translate, 1.1,0.385,9.175
SetColor, 50,50,50
GenerateNormals,

CreateMeshBuilder, ;Csúszótámla
Cube, 0.07,0.015,0.20
Translate, 1.058,0.665,9.175
SetColor, 55,69,70
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.8
Translate, 1.058,0.66,9.175
SetColor, 65,79,80
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.2
Rotate, 1,0,0,-10
Translate, 1.058,0.6254,8.181
SetColor, 65,79,80
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.2
Rotate, 1,0,0,10
Translate, 1.058,0.6254,10.169
SetColor, 65,79,80
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.03
Rotate, 1,0,0,-35
Translate, 1.058,0.574,7.9615
SetColor, 65,79,80
GenerateNormals,
CreateMeshBuilder,
Cube, 0.09,0.005,0.03
Rotate, 1,0,0,35
Translate, 1.058,0.574,10.3885
SetColor, 65,79,80
GenerateNormals,

;Eltakaró fal

CreateMeshBuilder, ;1. (A k)
Cube, 0.08,0.12,0.6
Translate, 0.95,0.585,9.175
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;2. (B b)
Cube, 0.08,0.04,0.15
Rotate, 1,0,0,90
Translate, 0.95,0.36,8.615
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;3. (B j)
Cube, 0.08,0.04,0.15
Rotate, 1,0,0,90
Translate, 0.95,0.36,9.735
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;4. (C b)
Cube, 0.08,0.04,0.17
Rotate, 1,0,0,90
Translate, 0.95,0.37,8.135
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;5. (C j)
Cube, 0.08,0.04,0.17
Rotate, 1,0,0,90
Translate, 0.95,0.37,10.215
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;6. (CA b)
Cube, 0.08,0.04,0.075
Rotate, 1,0,0,90
Translate, 1.0375,0.25,8.135
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;7. (CA j)
Cube, 0.08,0.04,0.075
Rotate, 1,0,0,90
Translate, 1.0375,0.25,10.215
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;8. (BA b)
Cube, 0.08,0.04,0.075
Rotate, 1,0,0,90
Translate, 1.0375,0.25,8.615
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;9. (BA j)
Cube, 0.08,0.04,0.075
Rotate, 1,0,0,90
Translate, 1.0375,0.25,9.735
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;10. (D k)
Cube, 0.08,0.08,0.6
Translate, 0.95,0.61,8.7
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;11. (D k)
Cube, 0.08,0.08,0.6
Translate, 0.95,0.61,9.65
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;12. (E k)
Cube, 0.08,0.08,0.25
Translate, 0,0,-0.25
Rotate, 1,0,0,-25
Translate, 0.95,0.61,9.065
SetColor, 65,65,65
GenerateNormals,
CreateMeshBuilder, ;13. (E k)
Cube, 0.08,0.08,0.25
Translate, 0,0,0.25
Rotate, 1,0,0,25
Translate, 0.95,0.61,9.285
SetColor, 65,65,65
GenerateNormals,

CreateMeshBuilder,
Cube, 0.05,0.04,0.1
Translate, 1.075,0.505,9.175
SetColor, 75,75,75
GenerateNormals,
CreateMeshBuilder,
Cube, 0.051,0.02,0.1
Rotate, 0,0,1,-25
Translate, 1.07,0.55,9.175
SetColor, 75,75,75
GenerateNormals,

;Kerekek, készítette: pre-zli

CreateMeshBuilder, ;Kerekek								a1 jobb
Cylinder, 18, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, 0.768, 0.345, 2.725
CreateMeshBuilder,
Cylinder, 18, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, 0.697, 0.345, 2.725

CreateMeshBuilder, ;							       	a1 bal
Cylinder, 18, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, -0.768, 0.345, 2.725
CreateMeshBuilder,
Cylinder, 18, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, -0.697, 0.345, 2.725

CreateMeshBuilder, ;Kerekek								b1 jobb
Cylinder, 18, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, 0.768, 0.345, 4.325
CreateMeshBuilder,
Cylinder, 18, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, 0.697, 0.345, 4.325

CreateMeshBuilder, ;							       	b1 bal
Cylinder, 18, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, -0.768, 0.345, 4.325
CreateMeshBuilder,
Cylinder, 18, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, -0.697, 0.345, 4.325

CreateMeshBuilder, ;Kerekek								a2 jobb
Cylinder, 18, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, 0.768, 0.345, 8.375
CreateMeshBuilder,
Cylinder, 18, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, 0.697, 0.345, 8.375

CreateMeshBuilder, ;							       	a2 bal
Cylinder, 18, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, -0.768, 0.345, 8.375
CreateMeshBuilder,
Cylinder, 18, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, -0.697, 0.345, 8.375

CreateMeshBuilder, ;Kerekek								b2 jobb
Cylinder, 18, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, 0.768, 0.345, 9.975
CreateMeshBuilder,
Cylinder, 18, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, 0.697, 0.345, 9.975

CreateMeshBuilder, ;							       	b2 bal
Cylinder, 18, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, -0.768, 0.345, 9.975
CreateMeshBuilder,
Cylinder, 18, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, -0.697, 0.345, 9.975
