5622,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
5650,.freeobj 9;100;-5.5;0.2;0,.freeobj 9;107;5.5;0.2;0,
5720,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
5724,.freeobj 0;410;-0.4;0;0,.freeobj 1;410;-4.4;0;0,
5725,.freeobj 1;147;-1.6;-0.465;0,.freeobj 0;147;1.9;-0.465;0,.sta Nostrand Avenue;P;;0;1;0;0;;08;90;,.dike 0;1;2,.dike 1;-1;2,.freeobj 0;257;1.8;2.2;90,.freeobj 1;257;-2.2;2.2;90,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;829;2.2;0;90,.freeobj 0;828;7.0;0;0,.freeobj 1;829;-7.2;0;90,.freeobj 1;828;-7.0;0;0,
5730,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
5735,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
5740,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,.freeobj 0;909;6.9;4;0,.freeobj 1;909;-6.9;4;0,
5745,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
5750,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;617;0;0;0,.freeobj 1;618;0;0;0,.freeobj 1;147;-1.6;-0.465;0,.freeobj 0;147;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 0;459;3.5;-0.2;0,.freeobj 1;459;-1.2;-0.2;0,.freeobj 9;108;-5.5;0.2;0,.freeobj 9;107;5.5;0.2;0,
5754,.freeobj 0;55;7;-3.5;0,.freeobj 1;54;-14;-3.5;0,
5757,.freeobj 0;258;3;4.25;90,.freeobj 1;258;-4;4.25;90,
5759,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
5760,.freeobj 0;909;6.9;3.7;0,.freeobj 1;909;-6.9;3.7;0,
5766,.freeobj 0;272;6.4;0;0,
5769,.freeobj 1;272;-6.4;0;180,
5775,.freeobj 0;459;3.5;-0.2;0,.freeobj 1;459;-1.2;-0.2;0,.freeobj 1;147;2.2;0;0,.freeobj 0;413;0;0;0,.freeobj 1;413;0;0;0,.form 0;r;0;0,.form 1;l;0;0,.form 10;l;0;0,.form 11;r;0;0,.freeobj 0;619;0;0;0,.freeobj 1;620;0;0;0,.freeobj 0;254;5;0;0,.railtype 0;15,.railtype 1;16,.freeobj 0;829;6.9;0;90,.freeobj 1;829;-12.0;0;90,.freeobj 0;828;11.8;0;0,.freeobj 1;828;-11.9;0;0,
5784,.freeobj 1;209;-6.75;1;270,
5786,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
5787,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,.freeobj 0;260;3;4.25;90,.freeobj 1;259;-4;4.25;90,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
5788,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
5789,.freeobj 0;209;6.75;1;90,
5790,.freeobj 0;255;8;1;0,.freeobj 1;255;-12.5;1;270,
5797,.freeobj 0;412;0;0;0,.freeobj 1;412;0;0;0,
5800,.railtype 0;6,.railtype 1;7,.freeobj 1;147;-1.6;-0.465;0,.freeobj 0;147;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 0;459;3.5;-0.2;0,.freeobj 1;459;-1.2;-0.2;0,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;617;0;0;0,.freeobj 1;618;0;0;0,.freeobj 0;829;6.9;0;90,.freeobj 1;829;-12.0;0;90,.freeobj 1;254;-5;0;180,
5802,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
5805,.freeobj 0;294;2.5;4.25;90,.freeobj 1;294;-3.75;4.25;90,.freeobj 0;909;6.9;3.7;0,.freeobj 1;909;-6.9;3.7;0,
5808,.freeobj 0;272;6.4;0;0,.freeobj 1;272;-6.4;0;180,
5812,.freeobj 0;295;6.9;3;0,.freeobj 1;295;-6.9;3;180,
5825,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;617;0;0;0,.freeobj 1;618;0;0;0,.freeobj 1;147;-1.6;-0.465;0,.freeobj 0;147;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 0;459;3.5;-0.2;0,.freeobj 1;459;-1.2;-0.2;0,.freeobj 0;909;6.9;3.7;0,.freeobj 1;909;-6.9;3.7;0,
5845,.freeobj 0;909;6.9;3.7;0,.freeobj 1;909;-6.9;3.7;0,
5846,.freeobj 0;272;6.4;0;0,
5849,.freeobj 1;272;-6.4;0;180,
5850,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;617;0;0;0,.freeobj 1;618;0;0;0,.freeobj 1;147;-1.6;-0.465;0,.freeobj 0;147;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 0;459;3.5;-0.2;0,.freeobj 1;459;-1.2;-0.2;0,
5856,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
5865,.freeobj 0;909;6.9;3.7;0,.freeobj 1;909;-6.9;3.7;0,
5875,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;828;7.0;0;0,.freeobj 1;828;-7.0;0;0,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,.freeobj 1;147;-1.6;-0.465;0,.freeobj 0;147;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
5880,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,.freeobj 0;909;6.9;4;0,.freeobj 1;909;-6.9;4;0,
5885,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
5890,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
5895,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
5900,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;828;7.0;0;0,.freeobj 1;828;-7.0;0;0,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,.freeobj 1;147;-1.6;-0.465;0,.freeobj 0;147;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 0;909;6.9;4;0,.freeobj 1;909;-6.9;4;0,
5905,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
5910,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
5915,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
5916,.freeobj 0;299;5.5;1;0,
5917,.freeobj 1;299;-5.5;1;180,
5920,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
5922,.stop 0,.freeobj 0;195;6.7;3.7;0,
5925,.dike 0;1;7,.dike 1;-1;7,.freeobj 0;829;2.2;0;90,.freeobj 1;829;-7.2;0;90,.freeobj 0;256;1.8;2.2;90,.freeobj 1;256;-2.2;2.2;90,.freeobj 0;410;4.4;0;180,.freeobj 1;410;0.4;0;180,
5932,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
5930,.railend 10;14.000000;0.000000;0,.railend 11;-18.000000;0.000000;0,
5950,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
6030,.freeobj 9;116;-5.5;0.2;0,.freeobj 9;117;5.5;0.2;0,.freeobj 0;55;4;-3.5;0,.freeobj 1;53;-10;-5;0,.freeobj 0;55;8;-3.5;0,.freeobj 1;53;-14;-5;0,
6050,.freeobj 0;55;4;-3.5;0,.freeobj 1;54;-10;-3.5;0,.freeobj 0;55;8;-3.5;0,.freeobj 1;54;-14;-3.5;0,
6068,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
6070,.freeobj 0;55;4;-3.5;0,.freeobj 1;53;-10;-5;0,.freeobj 0;55;8;-3.5;0,.freeobj 1;53;-14;-5;0,
6078,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
6090,.freeobj 0;55;4;-3.5;0,.freeobj 1;54;-10;-3.5;0,.freeobj 0;55;8;-3.5;0,.freeobj 1;54;-14;-3.5;0,
6110,.freeobj 0;55;4;-3.5;0,.freeobj 1;53;-10;-5;0,.freeobj 0;55;8;-3.5;0,.freeobj 1;53;-14;-5;0,
6130,.freeobj 0;55;4;-3.5;0,.freeobj 1;54;-10;-3.5;0,.freeobj 0;55;8;-3.5;0,.freeobj 1;54;-14;-3.5;0,
6150,.freeobj 0;55;4;-3.5;0,.freeobj 1;53;-10;-5;0,.freeobj 0;55;8;-3.5;0,.freeobj 1;53;-14;-5;0,
6170,.freeobj 0;55;4;-3.5;0,.freeobj 1;54;-10;-3.5;0,.freeobj 0;55;8;-3.5;0,.freeobj 1;54;-14;-3.5;0,
6190,.freeobj 0;55;4;-3.5;0,.freeobj 1;53;-10;-5;0,.freeobj 0;55;8;-3.5;0,.freeobj 1;53;-14;-5;0,
6210,.freeobj 0;55;4;-3.5;0,.freeobj 1;54;-10;-3.5;0,.freeobj 0;55;8;-3.5;0,.freeobj 1;54;-14;-3.5;0,
6215,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
6225,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
6230,.freeobj 0;55;4;-3.5;0,.freeobj 1;53;-10;-5;0,.freeobj 0;55;8;-3.5;0,.freeobj 1;53;-14;-5;0,
6250,.freeobj 0;55;4;-3.5;0,.freeobj 1;54;-10;-3.5;0,.freeobj 0;55;8;-3.5;0,.freeobj 1;54;-14;-3.5;0,
6340,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
6349,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
6359,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
6420,.freeobj 9;108;-5.5;0.2;0,.freeobj 9;115;5.5;0.2;0,
6472,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
6482,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
6500,.freeobj 9;100;-5.5;0.2;0,.freeobj 9;107;5.5;0.2;0,
6580,.freeobj 9;106;-5.5;0.2;0,.freeobj 9;101;5.5;0.2;0,
6595,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
6599,.freeobj 0;410;-0.4;0;0,.freeobj 1;410;-4.4;0;0,
6600,.sta Kingston Avenue;;;0;1;0;0;;08;90;\MT8_2\5\Kingston_dep.wav,.dike 0;1;2,.dike 1;-1;2,.freeobj 0;257;2;2.2;90,.freeobj 1;257;-2.5;2.2;90,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;62;0;0;0,.freeobj 1;63;0;0;0,.freeobj 1;148;-1.6;-0.465;0,.freeobj 0;148;1.9;-0.465;0,.freeobj 1;148;2.2;0;0,
6610,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,.freeobj 0;910;7.1;3.3;0,.freeobj 1;910;-7.1;3.3;0,
6620,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
6625,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;405;0;0;0,.freeobj 1;406;0;0;0,.freeobj 1;148;-1.6;-0.465;0,.freeobj 0;148;1.9;-0.465;0,.freeobj 1;148;2.2;0;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
6630,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
6635,.freeobj 0;910;7.1;3.3;0,.freeobj 1;910;-7.1;3.3;0,
6640,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
6646,.freeobj 0;299;5.5;1;0,
6647,.freeobj 1;299;-5.5;1;180,
6650,.freeobj 0;621;0;0;0,.freeobj 1;622;0;0;0,.freeobj 1;148;-1.6;-0.465;0,.freeobj 0;148;1.9;-0.465;0,.freeobj 1;148;2.2;0;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
6653,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
6657,.signal 2;;2.125;0,.freeobj 0;809;2.125;4.8;0,.freeobj 0;461;0;0;0,
6660,.freeobj 0;272;6.4;0;0,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,.freeobj 0;910;7.1;4;0,.freeobj 1;910;-7.1;4;0,
6663,.freeobj 1;272;-6.4;0;180,
6668,.freeobj 0;281;5.25;5.15;90,.freeobj 1;281;-6.25;5.15;90,
6670,.announce \MT8_2\5\Kingston_arr.wav,
6675,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;621;0;0;0,.freeobj 1;622;0;0;0,.freeobj 1;148;2.2;0;0,.freeobj 0;413;0;0;0,.freeobj 1;413;0;0;0,.railtype 0;15,.railtype 1;16,.freeobj 0;444;0;0;180,.freeobj 1;443;0;0;180,
6685,.freeobj 0;454;0;0;180,.freeobj 1;453;0;0;180,.freeobj 0;910;7.1;4;0,.freeobj 1;910;-7.1;4;0,
6687,.freeobj 0;428;6.6;0;0,.freeobj 1;428;-6.6;0;0,
6690,.freeobj 0;453;0;0;0,.freeobj 1;454;0;0;0,
6697,.freeobj 0;412;0;0;0,.freeobj 1;412;0;0;0,
6698,.freeobj 0;295;6.9;3.5;0,.freeobj 1;295;-6.9;3.5;180,
6700,.freeobj 0;621;0;0;0,.freeobj 1;622;0;0;0,.freeobj 1;148;2.2;0;0,.railtype 0;6,.railtype 1;7,.freeobj 1;148;-1.6;-0.465;0,.freeobj 0;148;1.9;-0.465;0,.freeobj 0;443;0;0;0,.freeobj 1;444;0;0;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
6705,.freeobj 0;294;2.5;5.15;90,.freeobj 1;294;-3.75;5.15;90,
6707,.freeobj 0;281;5.25;5.15;90,.freeobj 1;281;-6.25;5.15;90,
6710,.freeobj 0;910;7.1;4;0,.freeobj 1;910;-7.1;4;0,
6716,.freeobj 0;272;6.4;0;0,
6719,.freeobj 1;272;-6.4;0;180,
6727,.freeobj 0;260;7.0;4.25;0,.freeobj 1;259;-6.9;4.25;0,
6729,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
6725,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;621;0;0;0,.freeobj 1;622;0;0;0,.freeobj 1;148;-1.6;-0.465;0,.freeobj 0;148;1.9;-0.465;0,.freeobj 1;148;2.2;0;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
6735,.freeobj 0;910;7.1;4;0,.freeobj 1;910;-7.1;4;0,
6736,.freeobj 0;272;6.4;0;0,
6739,.freeobj 1;272;-6.4;0;180,
6740,.freeobj 9;116;-5.5;0.2;0,.freeobj 9;117;5.5;0.2;0,
6743,.freeobj 1;810;-2.5;4.8;0,.freeobj 1;462;0;0;0,
6746,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
6750,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;405;0;0;0,.freeobj 1;406;0;0;0,.freeobj 1;148;-1.6;-0.465;0,.freeobj 0;148;1.9;-0.465;0,.freeobj 1;148;2.2;0;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
6760,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,.freeobj 0;910;7.1;3.3;0,.freeobj 1;910;-7.1;3.3;0,
6770,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
6775,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;64;0;0;0,.freeobj 1;61;0;0;0,.freeobj 1;148;-1.6;-0.465;0,.freeobj 0;148;1.9;-0.465;0,.freeobj 1;148;2.2;0;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
6780,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,.stop 0,.freeobj 0;425;2;1;0,.freeobj 0;195;2;2.5;0,
6785,.freeobj 0;910;7.1;3.3;0,.freeobj 1;910;-7.1;3.3;0,
6790,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
6800,.dike 0;1;7,.dike 1;-1;7,.freeobj 0;256;2;2.2;90,.freeobj 1;256;-2.5;2.2;90,.freeobj 0;410;4.4;0;180,.freeobj 1;410;0.4;0;180,
6805,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
6820,.freeobj 9;100;-5.5;0.2;0,.freeobj 9;107;5.5;0.2;0,
6900,.freeobj 9;108;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
6954,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
6965,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
6980,.freeobj 9;106;-5.5;0.2;0,.freeobj 9;103;5.5;0.2;0,
7060,.freeobj 9;100;-5.5;0.2;0,.freeobj 9;109;5.5;0.2;0,
7110,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
7120,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
7140,.freeobj 9;104;-5.5;0.2;0,.freeobj 9;115;5.5;0.2;0,
7200,.curve -350;125,
7220,.freeobj 9;102;-8.5;0.2;0,.freeobj 9;113;5.5;0.2;0,
7255,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
7265,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
7300,.curve 0;0,.freeobj 9;100;-8.5;0.2;0,.freeobj 9;107;5.5;0.2;0,
7345,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
7350,.pitch -17.5,
7380,.freeobj 9;106;-5.5;0.2;0,.freeobj 9;103;5.5;0.2;0,.freeobj 0;55;4;-3.5;0,.freeobj 1;53;-10;-5;0,.freeobj 0;55;8;-3.5;0,.freeobj 1;53;-14;-5;0,
7390,.freeobj 0;425;2;0;0,.freeobj 0;218;2;1.5;0,
7400,.freeobj 0;55;4;-3.5;0,.freeobj 1;54;-10;-3.5;0,.freeobj 0;55;8;-3.5;0,.freeobj 1;54;-14;-3.5;0,
7420,.freeobj 0;55;4;-3.5;0,.freeobj 1;53;-10;-5;0,.freeobj 0;55;8;-3.5;0,.freeobj 1;53;-14;-5;0,
7435,.signal 2;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
7440,.freeobj 0;55;4;-3.5;0,.freeobj 1;54;-10;-3.5;0,.freeobj 0;55;8;-3.5;0,.freeobj 1;54;-14;-3.5;0,
7445,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
7450,.height 5.3,.railend 9;-2.000000;-4.000000;0,.dikeend 9,
7460,.freeobj 0;52;4;-5;0,.freeobj 1;53;-10;-5;0,
7470,.freeobj 0;55;4;-3.5;0,.freeobj 1;54;-10;-3.5;0,.marker MT4\40 KPH.bmp;125,.limit 40,
7475,.height 4.3,.freeobj 0;85;0;0;0,.freeobj 1;86;0;0;0,.railtype 0;15,.railtype 1;16,
7480,.freeobj 0;52;4;-2;0,.freeobj 1;53;-10;-2;0,
7490,.freeobj 0;55;4;-3.5;0,.freeobj 1;54;-10;-3.5;0,
7500,.height 3.3,.freeobj 0;87;0;0;0,.freeobj 1;88;0;0;0,.dikeend 0,.dikeend 1,.freeobj 0;52;4;-1;0,.freeobj 1;53;-10;-1;0,
7503,.signal 2;;1.6;2,.freeobj 0;461;0;0;0,
7513,.freeobj 1;28;-1.6;2.5;0,.freeobj 1;462;0;0;0,
7510,.freeobj 0;52;4;-1;0,.freeobj 1;53;-10;-1;0,
7520,.freeobj 0;55;4;0;0,.freeobj 1;54;-10;0;0,
7525,.height 2.3,.freeobj 0;89;0;0;0,.freeobj 1;90;0;0;0,
7530,.freeobj 0;52;4;-1;0,.freeobj 1;53;-10;-1;0,
7540,.freeobj 0;55;4;0;0,.freeobj 1;54;-10;0;0,
7550,.height 1.3,.freeobj 0;91;0;0;0,.freeobj 1;92;0;0;0,.freeobj 0;52;4;-1;0,.freeobj 1;53;-10;-1;0,
7560,.freeobj 0;55;4;0;0,.freeobj 1;54;-10;0;0,
7570,.freeobj 0;52;4;-1;0,.freeobj 1;53;-10;-1;0,
7572,.signal 2;;1.6;2.5,.freeobj 0;461;0;0;0,
7575,.wall 0;0;9,.wall 1;0;8,.ground 1,.railtype 1;9,.railtype 0;8,.back 1,.freeobj 0;93;3.7;-1;0,
7582,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
7587,.freeobj 1;465;-1.9;3;2;0,
7590,.freeobj 0;465;-1.8;3;2;0,
7591,.freeobj 0;465;2.4;3;2;0,
7600,.curve 300;125,
7607,.freeobj 1;465;-1.9;3;2;0,
7610,.freeobj 0;465;-1.8;3;2;0,
7611,.freeobj 0;465;2.4;3;2;0,
7625,.signal 3;;-1.9;3.3,.freeobj 0;461;0;0;0,
7627,.freeobj 1;465;-1.9;3;2;0,
7630,.freeobj 0;465;-1.8;3;2;0,
7631,.freeobj 0;465;2.4;3;2;0,
7635,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
7647,.freeobj 1;465;-1.9;3;2;0,
7650,.freeobj 0;465;-1.8;3;2;0,
7651,.freeobj 0;465;2.4;3;2;0,
7650,.pitch 0,
7667,.freeobj 1;465;-1.9;3;2;0,
7670,.freeobj 0;465;-1.8;3;2;0,
7671,.freeobj 0;465;2.4;3;2;0,
7672,.freeobj 0;215;2.1;2.65;0,.freeobj 0;468;2;0.4;0,
7687,.freeobj 1;465;-1.9;3;2;0,
7690,.freeobj 0;465;-1.8;3;2;0,
7691,.freeobj 0;465;2.4;3;2;0,
7700,.curve 0;0,
7705,.signal 3;;-1.9;3.3,.freeobj 0;461;0;0;0,
7707,.freeobj 1;465;-1.9;3;2;0,
7710,.freeobj 0;465;-1.8;3;2;0,
7711,.freeobj 0;465;2.4;3;2;0,
7715,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
7727,.freeobj 1;465;-1.9;3;2;0,
7730,.freeobj 0;465;-1.8;3;2;0,
7731,.freeobj 0;465;2.4;3;2;0,
7732,.marker MT4\Resume Speed.bmp;50,.limit 96,
7747,.freeobj 1;465;-1.9;3;2;0,
7750,.freeobj 0;465;-1.8;3;2;0,
7751,.freeobj 0;465;2.4;3;2;0,
7767,.freeobj 1;465;-1.9;3;2;0,
7770,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,
7774,.freeobj 0;465;-1.8;3;2;0,
7775,.freeobj 0;465;2.4;3;2;0,
7780,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
7787,.freeobj 1;465;-1.9;3;2;0,
7794,.freeobj 0;465;-1.8;3;2;0,
7795,.freeobj 0;465;2.4;3;2;0,
7800,.railstart 2;4.000000;5.000000;8,.railstart 3;-8.000000;5.000000;9,.wall 2;1;1,.wall 3;-1;1,
7807,.freeobj 1;465;-1.9;3;2;0,
7810,.freeobj 0;465;-1.8;3;2;0,
7811,.freeobj 0;465;2.4;3;2;0,
7825,.rail 2;4.000000;4.000000;8,.rail 3;-8.000000;4.000000;9,.dike 2;-1;1,.dike 3;1;1,.wall 0;0;5,.wall 1;0;5,
7827,.freeobj 1;465;-1.9;3;2;0,
7830,.freeobj 0;465;-1.8;3;2;0,
7831,.freeobj 0;465;1.8;3;2;0,
7847,.freeobj 1;465;-1.9;3;2;0,
7850,.freeobj 0;465;-1.8;3;2;0,.rail 2;4.000000;3.000000;8,.rail 3;-8.000000;3.000000;9,
7851,.freeobj 0;465;1.8;3;2;0,
7867,.freeobj 1;465;-1.9;3;2;0,
7870,.freeobj 0;465;-1.8;3;2;0,
7871,.freeobj 0;465;1.8;3;2;0,
7875,.rail 2;4.000000;2.000000;8,.rail 3;-8.000000;2.000000;9,
7878,.freeobj 2;465;2.4;3;2;0,.freeobj 3;465;-1.9;3;2;0,
7880,.signal 3;;1.8;3.3,.freeobj 0;461;0;0;0,.freeobj 0;470;1.8;-0.5;0,
7885,.freeobj 2;21;2.2;3.3;0,.freeobj 2;461;0;0;0,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,
7887,.freeobj 1;465;-1.9;3;2;0,
7890,.freeobj 0;465;-1.8;3;2;0,
7891,.freeobj 0;465;1.8;3;2;0,
7890,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,.freeobj 1;471;-1.8;0;0,
7898,.freeobj 2;465;2.4;3;2;0,.freeobj 3;465;-1.9;3;2;0,
7900,.rail 2;4.000000;1.000000;8,.rail 3;-8.000000;1.000000;9,
7907,.freeobj 1;465;-1.9;3;2;0,
7910,.freeobj 0;465;-1.8;3;2;0,
7911,.freeobj 0;465;1.8;3;2;0,
7918,.freeobj 2;465;2.4;3;2;0,.freeobj 3;465;-1.9;3;2;0,
7925,.rail 2;4.000000;0.000000;8,.rail 3;-8.000000;0.000000;9,.dikeend 2,.dikeend 3,
7938,.freeobj 2;465;2.4;3;2;0,.freeobj 3;465;-1.9;3;2;0,
7947,.freeobj 1;465;-1.9;3;2;0,
7950,.freeobj 0;465;-1.8;3;2;0,
7951,.freeobj 0;465;1.8;3;2;0,
7958,.freeobj 2;465;2.4;3;2;0,.freeobj 3;465;-1.9;3;2;0,
7967,.freeobj 1;465;-1.9;3;2;0,
7970,.freeobj 0;465;-1.8;3;2;0,
7971,.freeobj 0;465;1.8;3;2;0,
7975,.rail 2;6.000000;0.000000;8,.rail 3;-10.000000;0.000000;9,.railtype 2;9,.railtype 3;8,.wall 0;0;9,.wall 1;0;8,.wall 2;1;1,.wall 3;-1;1,
7992,.freeobj 2;21;2.2;3.3;0,.freeobj 2;461;0;0;0,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,
7995,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
8000,.rail 2;8.000000;0.000000;9,.rail 3;-12.000000;0.000000;8,.wallend 2,.wallend 3,.wall 0;-1;23,.wall 1;1;5,.sta Crown Heights-Utica Avenue;;;0;1;0;0;;08;90;\MT8_2\5\Utica_dep.wav,.freeobj 0;257;2;2;90,.freeobj 1;257;-2;2;90,.freeobj 3;257;2;2;90,.freeobj 2;257;-2;2;90,.form 0;2;1;0,.form 1;3;1;0,.freeobj 2;300;0;0;0,.freeobj 3;301;0;0;0,
8005,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,
8010,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,
8012,.freeobj 0;911;4;4;0,.freeobj 3;911;4;4;0,
