Route.Comment KRL Jakarta Metro Jakarta Kota - Kebayoran,
Route.Timetable [Jakarta Metro] for Kebayoran,
  .Signal -4;  ?P; -2; -1; 1,
  .Rail 5; -15; 0.5;,
  .FreeObj 0; 252; -2; -0.5,
  .FreeObj 5; 656; 5.0; 0.5;,
  .Marker reren\Sjyou\mark\70.jpg; 10,
14660,
  .FreeObj -1; 69; 10; -5;75,
14670,
  .Marker reren\Sjyou\mark\70.jpg; 10,
14675,
  .Pitch -6.8,
  .Curve -5800; 5,
  .Height -1.7,
  .Rail 5; -15; 1;,
14690,
  .Marker reren\Sjyou\mark\70.jpg; 10,
14700,
  .Pitch 0,
  .Height -1.87,
  .FreeObj 5; 652;  0.5; 0.5;,
14710,
  .Marker reren\Sjyou\mark\70.jpg; 10,
  .FreeObj 0; 1041;15;-8,
14725,
14750,
  .FreeObj 5; 658;  4.5; 0.5;,
14760,
  .FreeObj 0; 1044;15;-8,
14775,
  .FreeObj 5; 1039; 5.6;-0.25,
14800,
  .Rail 5; -16; 1;,
  .FreeObj 5; 1039; 5.6;-0.25,
14810,
  .FreeObj 0; 1041;15;-8,
14825,
  .Rail 5; -18; 1;,
  .FreeObj 5; 1039; 5.6;-0.25,
14850,
  .Rail 5; -21; 1;,
  .FreeObj 5; 1039; 5.6;-0.25,
  .Freeobj 0; 651; -6.9;1.1;180,
14860,
  .FreeObj -1; 222; -8;-1,
  .FreeObj 0; 1042;15;-8,
14875,
  .Rail 5; -25; 1;,
  .FreeObj 5; 1039; 5.6;-0.25,
  .FreeObj 0; 37; -9,
14880,
.announce jakmet\mamonaku-kuningan.wav,
14900,
  .Curve 0,
  .Rail 3; 3.8; ;13,
 ;.PreTrain 7.4240,
  .Rail 5; -30; 1;,
14905,
  .FreeObj 0; 1041;15;-8,
14920,
  .FreeObj -1; 68; -7; -1;25,
14925,
  .Rail 3; 4.4,
  .Crack 0; 3; 1,
  .Signal -4; Å??è?; -2; -1; 2,
  .FreeObj 0; 252; -2; -0.5,
  .RailEnd 5; -36; 1;,
  .FreeObj 0; 1040; -5; 1.05,
14945,
  .FreeObj 0; 1044;15;-8,
14950,
  .Rail 3; 5.7; ;51,
  .Pole 0; 0; -1; 50; 0,
  .Pole 3; 0; 1; 50; 0,
  .Crack 0; 3; 1,
14975,
  .Freeobj 0; 260; 5.4;,
  .Rail 3; 7.6,
  .Crack 0; 3; 1,
  .Limit 70,
  .Marker reren\Sjyou\mark\70.jpg; 255,
  .Freeobj 0; 714,
  .Brightness 60,
14985,
  .Brightness 150,
15000,
;;---------------------------------------------------------------------------------------,
  .Sta Kuningan; ; ; 1; 1; 1; 1; ; 40; 86; jakmet\dep2.wav,
  .Form 0; 3; 2; 1,
  .Railtype 0; 57,
  .Rail 3; 9.5,
  .Rail 4; 0; ; 14,
  .Rail 5; 9.5; 0; 14,
  .Wall 4; -1; 102,
  .Wall 5;  1; 102,
  .FreeObj 0; 133; 2.7,
  .FreeObj 0; 123; 1.3,
15005,
  .FreeObj 0; 1043; -35,
  .Brightness 250,
15010,
  .FreeObj 0; 137; 5.0,
  .FreeObj 0; 1042;15;-8,
15015,
  .FreeObj 0; 126;  4.0;4.67,
15020,
  .FreeObj 0; 138; 3.7; ;,
15025,
  .Form 0; 3; 2; 1,
  .Rail 3; 10.8,
  .Rail 5; 10.8; ; 14,
  .PoleEnd 0,
  .PoleEnd 3,
  .FreeObj 0; 1004,
  .Freeobj 0; 136; 5.5,
  .FreeObj 0; 224,
  .Height -1.87,
15040,
  .FreeObj 0; 5005; -21.24; 28.68,
  .FreeObj 0; 5005; -31.24; 28.68,
15045,
  .FreeObj 0; 110; 4.0;1,
  .FreeObj 0; 1041;15;-8,
15050,
  .Form 0; 3; 2; 1,
  .Rail 3; 11.4; ;14,
  .Rail 5; 11.4; ; 14,
  .Pitch -1.3,
  .Height -1.9075,
  .FreeObj 0; 134; 4.6; ;90,
  .FreeObj 0; 1005,
  .Marker reren\Sjyou\mark\Stnon.bmp; 70,
15053,
  .FreeObj 0; 113; 3.7; 1.5,
15057,
  .FreeObj 0; 112; 5.5; 3.9,
  .FreeObj 0; 138; 3.7; ;,
  .Height -1.945,
15075,
  .Form 0; 3; 2; 1,
  .Pitch -5.7,
  .FreeObj 0; 265; -2.0,
  .Height -2.0875,
  .FreeObj 0; 1040; -5; ,
15090,
  .FreeObj 0; 126;  4.0;4.67,
15097,
  .PointOfInterest 0;2.65;2.39;22;0;0,
15099.5,
  .FreeObj 0; 5005; -21.24; 49.08,
  .FreeObj 0; 5005; -40.84; 49.08,
15100,
  .Form 0; 3; 2; 1,
  .Pitch -13.3,
  .Height -2.42,
  .FreeObj 0; 1004,
  .FreeObj 0; 135; 4.2,
  .FreeObj 0; 138; 3.7; ;,
  .doppler Jakmet\night-natural-Construction1.wav;-22.22;24.83,
15109,
  .FreeObj 0; 5005; -21.24; 49.08,
15125,
  .Form 0; 3; 2; 1,
  .FreeObj 0; 115,
  .Height -2.7525,
  .FreeObj 0; 1006,
  .Freeobj 0; 136; 5.5,
  .FreeObj -1; 38; -15;-3,
15130,
  .FreeObj 0; 110; 4.0;1,
15145,
  .FreeObj 0; 112; 5.5; 3.9,
15150,
  .Form 0; 3; 2; 1,
  .FreeObj 0; 116,
  .FreeObj 0; 1005,
  .Height -3.085,
15153,
  .FreeObj 0; 113; 7.7; 1.5; 180,
15170,
15175,
  .Form 0; 3; 2; 1,
 ;.PreTrain 7.4245,
  .Height -3.4175,
15180,
  .FreeObj 0; 126;  4.0;4.67,
15200,
  .Form 0; 3; 2; 1,
  .FreeObj 0; 117,
 ;.PreTrain 7.4320,
  .Freeobj 0; 136; 5.5,
  .Height -3.75,
15215,
  .Stop -1,
  .FreeObj 0; 118,
  .Freeobj 0; 139; 2.2; ,
  .Brightness 250,
15222,
  .FreeObj 0; 137; 4.7,
  .Brightness 150,
.announce jakmet\tsukiwa-kebonjeruk.wav,
15225,
  .Height -4.0825,
  .Railtype 0; 56,
  .FreeObj 0; 225,
  .Rail 3; 11.4; ; 56,
  .Crack 0; 3; 1,
  .WallEnd 3,
  .WallEnd 4,
  .WallEnd 5,
  .RailEnd 4,
  .Pole 0; 0; -1; 50; 0,
  .Pole 3; 0; 1; 50; 0,
  .FreeObj 0; 133; 3.6,
  .FreeObj 0; 123; 1.7,
  .FreeObj 3; 207; ;6.2,
  .FreeObj -1; 1040; -5; -2.29,
  .Brightness 60,
15250,
  .Height -4.415,
  .Rail 3; 10.8,
  .Crack 0; 3; 1,
  .Signal -4;  Å??èoÅh≠; -2; -1; 3,
  .FreeObj 0; 252; -2; -0.5,
  .FreeObj 3; 207; ;6.2,
 ;.PreTrain 7.4330,
15275,
  .Height -4.7475,
  .Rail 3; 9.5,
  .Crack 0; 3; 1,
  .FreeObj 3; 207; ;6.2,
15300,
  .Height -5.08,
  .Rail 3; 7.6,
  .Crack 0; 3; 1,
 ;.PreTrain 7.4338,
  .FreeObj 3; 207; ;6.2,
15323,
  .FreeObj 0; 264; -2.0;-0.35,
15325,
  .Height -5.4125,
  .Rail 3; 5.7,
  .Crack 0; 3; 1,
  .Pole 0; 1; 0; 50; 2,
  .PoleEnd 3,
  .FreeObj 3; 207; ;6.2,
  .FreeObj 0; 1045; -3;-0.7,
15350,
  .Height -5.745,
  .Rail 3; 4.4,
  .Crack 0; 3; 1,
  .Pitch -5.7,
  .FreeObj 3; 207; ;6.2,
15375,
  .Height -5.8875,
  .Rail 3; 3.8,
  .Crack 0; 3; 1,
  .FreeObj 3; 207; ;6.2,
15400,
  .Height -6.03,
  .FreeObj 3; 207; ;6.2,
15425,
  .Height -6.1725,
  .FreeObj 3; 207; ;6.2,
15445,
  .FreeObj 0; 264; -2.0,
15450,
  .Signal -4; ?S; -2; -1; 2,
  .FreeObj 0; 252; -2; -0.5,
  .Pitch -1.3,
  .Height -6.315,
  .FreeObj 3; 207; ;6.2,
15475,
  .Height -6.3475,
  .Rail 3; 4.0,
  .FreeObj 3; 207; ;6.2,
  .Brightness 60,
15500,
  .Height -6.3575,
  .FreeObj 0; 223;;5.5,
  .FreeObj 0; 225,
  .PoleEnd 0,
  .Ground 4,
  .Railtype 0; 5,
  .Railtype 3; 5,
  .Wall 0; -1; 5,
  .Dike 0; 1; 7,
  .Wall 3;  1; 5,
  .Back 1,
  .Fog 0;620;48;48;42,
  .Limit 70,.announce jakmet\mamonaku-kebonjeruk.wav
 ;.PreTrain 7.4348,
  .Brightness 20,
15525,
  .Pitch -1.3,
  .Height -6.3675,
15550,
  .Pitch -7.6,
  .Height -6.3775,
  .Dike 0; 1; 8,
15575,
  .Pitch -8.3,
15600,
  .Pitch -7.3,
15650,
  .Signal -4;  ?R; -2; 4; 1,
  .Curve -552; 25,
  .RailType 0; 16,
  .RailEnd 3,
15675,
  .Curve -500; 30,
15725,
  .Relay 1.6; 4 ,
15850,
 ;.PreTrain 7.4400,
  .Signal -4;  ?Q; 1.8; 4; 2,
  .Curve 0,
  .RailType 0; 5,
15950,
  .Pitch -6.3,
  .Brightness 20,
15975,
;;----------------------------------------------------------------------------------------,
  .Pitch -3.6,
  .Rail 3; 3.8; ; 5,
  .Sta Kebon Jeruk; ; 21.4930; 1; -1; 1; 1; ; 26; 85; jakmet\dep2.wav,
16000,
  .Signal -4;  ?P; -2.3; 4; 2,
  .RailType 0; 21,
  .RailType 3; 21,
  .Wall 0; -1; 103,
  .Wall 3; 1; 103,
  .Dike 0; 1; 14,
  .Form 0; L; 4; 6,
  .Form 3; R; 4; 6,
  .FreeObj 0; 123; -3.4;,
  .FreeObj 0; 123; -2.9;,
  .FreeObj 0; 408,
  .FreeObj 0; 1008,
  .FreeObj 3; 1004,
 ;.PreTrain 7.4413,
  .Brightness 255,
16015,
  .FreeObj 0; 126; -2.2;3.67,
  .FreeObj 3; 127;  4.2;3.67,
16025,
  .Form 0; L; 5; 6,
  .Form 3; R; 5; 6,
  .FreeObj 0; 119; -2.6; 3.4,
  .FreeObj 3; 120;  5.3; 3.4,
  .FreeObj 0; 408,
  .FreeObj 0; 1001,
  .FreeObj 0; 224,
16035,
  .FreeObj 0; 134; -6.2; ;,
16038,
  .FreeObj 0; 134; -6.2; ;,
  .FreeObj 0; 138; -4.7; ;180,
  .FreeObj 3; 108;  3.7,
16050,
  .Form 0; L; 5; 6,
  .Form 3; R; 5; 6,
  .WallEnd 0,
  .FreeObj 0; 1002,
  .FreeObj 0; 408,
16060,
  .FreeObj 0; 110; -2.2,
16075,
  .Form 0; L; 5; 6,
  .Form 3; R; 5; 6,
  .FreeObj 0; 408,
  .FreeObj 0; 148,
  .FreeObj 3; 137; 6.7,
  .FreeObj 3; 120;  5.3; 3.4,
16090,
  .FreeObj 0; 150,
16100,
  .Wall 0; -1; 103,
  .Form 0; L; 5; 6,
  .Form 3; R; 5; 6,
  .FreeObj 0; 408,
16110,
  .FreeObj 3; 112;  5.7; 4.4,
16120,
  .FreeObj 3; 152;-0.5,
16125,
  .Form 0; L; 5; 6,
  .Form 3; R; 5; 6,
  .WallEnd 0,
  .WallEnd 3,
  .Pitch -10.3,
  .FreeObj 0; 1001,
  .FreeObj 0; 119; -2.6; 3.4,
  .FreeObj 0; 137; -6.7,
  .FreeObj 0; 408,
  .Freeobj 0; 139; -2.0; ,
  .FreeObj 0; 149; ;-10,
  .FreeObj 3; 153;,
  .FreeObj 3; 108;  3.7,
16150,
  .Wall 3; 1; 103,
  .Form 0; L; 5; 6,
  .Form 3; R; 5; 6,
  .FreeObj 0; 110; -2.2,
  .FreeObj 0; 138; -4.7; ;180,
  .FreeObj 0; 408,
  .FreeObj 0; 149;,
  .FreeObj 3; 152;-0.5,
16152,
  .PointOfInterest 0;-2.45;1.51;22;0;0,
,
16175,
  .Wall 0; -1; 103,
  .Form 0; L; 5; 6,
  .Form 3; R; 5; 6,
  .FreeObj 0; 126; -2.2;3.67,
  .FreeObj 3; 127;  4.2;3.67,
  .FreeObj 0; 150,
  .FreeObj 0; 1002,
  .FreeObj 0; 408,
 ;.PreTrain 7.4413,
16185,
  .FreeObj 0; 134; -6.2; ;,
16200,
  .Form 0; L; 4; 6,
  .Form 3; R; 4; 6,
  .FreeObj 0; 119; -2.6; 3.4,
  .FreeObj 3; 120;  5.3; 3.4,
  .FreeObj 0; 1010,
  .FreeObj 3; 1004,
  .FreeObj 0; 408,
 ;.PreTrain 7.4443,
16220,
  .Stop 1,
  .FreeObj 0; 118,
  .FreeObj 0; 138; -4.7; ;180,
  .Freeobj 0; 139; -2.0; 0.75,
  .Brightness 255,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,
16225,
  .Wall 0; -1; 5,
  .Wall 3;  1; 5,
  .Dike 0;  1; 7,.announce jakmet\tsukiwa-kebayoran.wav
  .RailType 0; 5,
  .RailType 3; 5,
  .Signal -4;  èo; 1.8; 4; 3,
  .FreeObj 0; 122; -11.8; 0.5,
  .FreeObj 3; 122; 0.3; 0.5,
  .FreeObj 0; 1024;,
  .FreeObj 0; 123; -3.4;,
  .FreeObj 0; 123; -2.9;,
  .FreeObj 0; 112; -5.0; 4.4,
  .FreeObj 3; 112;  5.0; 4.4,
  .FreeObj 0; 406,
  .FreeObj 0; 225,
  .Limit 60,
  .FreeObj 0; 701; 3.7;0.3,
  .Marker reren\Sjyou\mark\60.jpg; 200,
  .Brightness 60,
16234,
  .FreeObj 0; 121; -4.6; -0.1,
16250,
  .Rail 3; 4.2,
  .Pitch 3.8,
16275,
  .DikeEnd 0,
  .Rail 3; 4.4,
  .Rail 1; 0; ; 17,
  .Rail 2; 4.4; ;18,
  .DikeEnd 2,
  .DikeEnd 1,
  .FreeObj 0; 1007; ;0.3,
16300,
  .Rail 1; 2.2; ;18,
  .Rail 2; 2.2; ;17,
16325,
  .Rail 1; 4.4; ;17,
  .Rail 2; 0.0; ;18,
  .RailEnd 1,
  .WallEnd 0,
  .Wall 2; -1; 5,
  .Dike 0;  1; 7,
  .Signal -4;  èo; 2.4; 4; 3,
  .FreeObj 0; 253; 2.0; -1.95,
  .FreeObj 3; 253; 2.3; -1.0,
 ;.PreTrain 7.4455,
16350,
  .Pitch -12.8,
  .Rail 2; -2.2; ; 17,
16375,
  .Rail 2; -4.4; ; 5,
  .Dike 0;  1; 8,
  .FreeObj 0; 407; -4.2; -0.7,
16378,
  .FreeObj 0; 407; -4.2; -1.0,
16400,
  .Wall 0; -1; 5,
  .FreeObj 2; 253; -2.3; -1.0,
16425,
  .Limit 45,
  .Curve -497; 39,
  .RailType 0; 16,
  .FreeObj 0; 711; ;0.3,
  .Signal -4;  ?Q; 1.8; 4; 2,
  .Marker reren\Sjyou\mark\45.jpg; 150,
16450,
  .WallEnd 2,
  .RailEnd 2,
16475,
  .Curve -563; 47 ,
  .RailType 0; 16,
16550,
  .Curve -533; 38,
  .RailType 0; 16,
16575,
  .Curve 0,
  .RailType 0; 5,
16650,
  .Dike 0; 1; 7,
.announce jakmet\mamonaku-kebayoran.wav,
16675,
  .Curve -600; 20,
  .Railtype 0; 16,
  .Railtype 3; 15,
  .DikeEnd 0,
16700,
  .Rail 3; 5.9,
  .Curve 600; 20,
  .Railtype 0; 15,
  .Railtype 3; 5,
16725,
  .Rail 1; -3.8; ;5,
  .Rail 3; 7.9,
  .Curve 0,
  .Railtype 0; 5,
  .Railtype 3; 5,
  .Wall 1; -1; 5,
  .WallEnd 0,
  .Brightness 60,
  .Signal -4;  ?P;  2.3; 4; 2,
;;----------------------------------------------------------------------------------------,
16750,
  .Sta êKebayoran; 21.5200; T; 1; 1; 1; 1; ; 25; 135;,
  .Form 0; 3; ; 6,
  .Form 1; L; 4; 6,
  .Wall 1; -1; 103,
  .Wall 3; 1; 22,
  .Dike 1;  1; 14,
  .Rail 1; ; ;22,
  .Rail 3; 9.4; ;14,
  .RailType 0; 22,
  .FreeObj 0; 1004,
  .FreeObj 1; 123; -3.3;,
  .FreeObj 1; 1010,
  .FreeObj 1; 409,
  .FreeObj 0; 206,
  .Brightness 255,
16765,
  .FreeObj 0; 127;  4.2;3.67,
  .FreeObj 1; 126; -2.2;3.67,
16775,
  .Form 0; 3; ; 6,
  .Form 1; L; 4; 6,
  .Rail 3; 13.0;,
  .FreeObj 0; 1006,
  .FreeObj 0; 141; -0.2,
  .FreeObj 1; 1003,
  .FreeObj 1; 409,
  .FreeObj 0; 224,
  .Wall 0; 1; 23,
16780,
  .FreeObj 1; 119; -2.6; 3.4,
  .FreeObj 0; 120;  5.3; 3.4,
16800,
  .Form 0; 3; ; 6,
  .Form 1; L; 4; 6,
  .FreeObj 1; 110; -2.2,
  .FreeObj 0; 108;  3.4,
  .FreeObj 0; 141; -0.2,
  .Pitch -6.4,
  .FreeObj 1; 1002,
  .FreeObj 1; 134; -6.2; ;,
  .FreeObj 1; 138; -4.7; ;180,
  .FreeObj 1; 409,
16803,
  .FreeObj 1; 134; -6.2; ;,
  .FreeObj 0; 140;  13.0; 0.1,
16825,
  .Form 0; 3; ; 6,
  .Form 1; L; 4; 6,
  .Curve -542; 23,
  .Railtype 0; 24,
  .Railtype 1; 24,
  .FreeObj 0; 1005,
  .FreeObj 0; 154; -0.2,
  .Pitch 0,
  .FreeObj 1; 409,
16831,
  .PointOfInterest 0;-9.31;2.50;22;0;0,
16835,
  .Freeobj 0; 139; 2.1; -0.275,
16850,
  .Form 0; 3; ; 6,
  .Form 1; L; 4; 6,
  .FreeObj 0; 1004,
  .FreeObj 0; 154; -0.2,
  .FreeObj 1; 1001,
  .FreeObj 1; 409,
16855,
  .FreeObj 1; 119; -2.6; 3.4,
  .FreeObj 0; 120;  5.3; 3.4,
16875,
  .Form 0; 3; ; 6,
  .Form 1; L; 4; 6,
  .FreeObj 0; 1011,
  .FreeObj 0; 141; -0.2,
  .FreeObj 1; 409,
16878,
  .FreeObj 0; 115; 0.1,
  .FreeObj 1; 115; 0.1,
16879,
  .FreeObj 0; 135; 5.0,
16884,
  .FreeObj 0; 134; 4.9; ;180,
16888,
  .FreeObj 0; 116; 0.1,
  .FreeObj 1; 116; 0.1,
16900,
  .Form 0; 3; ; 6,
  .Form 1; L; 4; 6,
  .Curve 0,
  .Railtype 0; 22,
  .Railtype 1; 22,
  .FreeObj 0; 1011,
  .FreeObj 1; 110; -2.2,
  .FreeObj 0; 108;  3.7,
  .FreeObj 0; 111;  11.7,
  .FreeObj 0; 112;  6.5; 3.9,
  .FreeObj 0; 141; -0.2,
  .FreeObj 0; 144; 3.7,
  .FreeObj 1; 1002,
  .FreeObj 1; 409,
16918,
  .FreeObj 0; 117,
  .FreeObj 1; 117,
  .FreeObj 0; 127;  4.2;3.67,
  .FreeObj 1; 126; -2.2;3.67,
16925,
  .Form 0; 3; ; 6,
  .Form 1; L; 4; 6,
  .FreeObj 0; 1011,
  .FreeObj 0; 154; -0.2,
  .FreeObj 1; 1001,
  .FreeObj 1; 409,
16930,
  .FreeObj 1; 119; -2.6; 3.4,
  .FreeObj 0; 120;  5.3; 3.4,
16950,
  .Form 0; 3; ; 6,
  .Form 1; L; 4; 6,
  .FreeObj 0; 154; -0.2,
  .FreeObj 1; 409,
16973,
  .Stop -1,
  .FreeObj 0; 118,
  .FreeObj 1; 118,
  .Freeobj 0; 139; 2.1; -0.275,
16974,
  .FreeObj 0; 142; -1.1;;180,
16975,
  .Wall 1; -1; 5,
  .Wall 3; 1; 5,
  .Wallend 0,
  .Railtype 0; 5,
  .Railtype 3; 5,
  .Railtype 1; 5,
  .DikeEnd 1,
  .FreeObj 0; 143; -0.6;,
  .FreeObj 1; 122; -11.8; 0.5,
  .FreeObj 0; 123; 0.7,
  .FreeObj 1; 123; -3.4;,
  .FreeObj 1; 123; -2.9;,
  .FreeObj 0; 130; -0.3; -0.5,
  .FreeObj 0; 1025; -3.8,
  .FreeObj 1; 112; -5.0; 4.4,
  .FreeObj 0; 112;  5.5; 3.9,
  .FreeObj 1; 138; -4.7; ;180,
  .FreeObj 1; 407; ;-0.4,
  .FreeObj 1; 406,
  .FreeObj 0; 225,
  .Brightness 255,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,
16984,
  .FreeObj 1; 121; -4.6; -0.1,
 ;.PreTrain 7.4515,
17000,
  .Signal -4;  èo; 1.8; 4; 3,
  .FreeObj 1; 253; -2.3; -1.0,
  .Wall 0; 1; 5,
  .RailEnd 3,
  .Brightness 60,
17025,
17050,
,
  .Rail 1; ; ;17,
17075,
  .Rail 1; -1.9; ;18,
  .Rail 3; 4.4,
  .Pitch -12.54,
17100,
  .Dike 0; 1; 8,
  .RailEnd 1; 0,
  .Wall 0; -1; 5,
17200,
  .Curve 1000,
18000,
 ;.PreTrain 7.4540,
20000,
;;----------------------------------------------------------------------------------------,
20010,
 ;.PreTrain 7.4630,
  ;.Sta 1,
  ;.Stop,
  ;.Signal -4;  èo; 1.8; 4; 2,
  ;.Signal -4;  èo; 1.8; 4; 2,
  ;.Signal -4;  èo; 1.8; 4; 1,
,
;ÅfÅ?Åe∫Å?ÆÅeO,
,
;çbÅh??O,
,
;êX?m?{,
,
;Åf©?`,
,
;??ÅgÅ?,
,
;???æ,
,
;Åh—Ågc,
,
;??êº,
,
;Åg?ê??¥,
,
;ê??¥,
,
;ê«Å?e,
