3187,,.Freeobj 0; 3103; -25; -1.5; 0,.Freeobj 0; 3003; -35; -1.5; 0,,,,,,,,,,,,,,,,,,,,,,
3200,.Freeobj 0; 3101; -15; -1.5; 0,.Freeobj 0; 3003; -25; -1.5; 0,.Freeobj 0; 3001; -35; -1.5; 0,,,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2401; 10; -1.5; 0,,,,,,,,,,,,,,,,,,
3212,.Freeobj 0; 3003; -20; -1.5; 0,.Freeobj 0; 3002; -30; -1.5; 0,.Freeobj 0; 3001; -40; -1.5; 0,.Freeobj 0; 3061; 40; -1.5; 0,,,,.Freeobj 0; 3201; 8; -1.5; 90,,,,,,,,,,,,,,,,,
3225,.Freeobj 0; 3002; -20; -1.5; 0,.Freeobj 0; 3001; -30; -1.5; 0,.Freeobj 0; 3003; -40; -1.5; 0,,,,,,,,,,,,,,,,,,,,,,
3237,.Freeobj 0; 3001; -15; -1.5; 0,.Freeobj 0; 3003; -25; -1.5; 0,,.Freeobj 0; 3061; 50; -1.5; -30,,,,,,,,,,,,,,,,,,,,,
3250,.Freeobj 0; 3003; -20; -1.5; 0,.Freeobj 0; 3002; -30; -1.5; 0,.Freeobj 0; 412; 0; 0; 0,,,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2401; 15; -1.5; 0,.Freeobj 0; 2401; 32; -1.5; 0,.Freeobj 0; 2401; 7; -1.5; 0,.Freeobj 0; 3201; 8; -1.5; 90,,,,,,,,,,,,,,,
3262,.Freeobj 0; 3001; -25; -1.5; 0,.Freeobj 0; 3003; -35; -1.5; 0,,.Freeobj 0; 3061; 40; -1.5; -30,,,,,,,,,,,,,,,,,,,,,
3275,.Freeobj 0; 3002; -30; -1.5; 0,.Freeobj 0; 3001; -40; -1.5; 0,,,,,,,,,,,,,,,,,,,,,,,
3287,.Freeobj 0; 3003; -35; -1.5; 0,.Freeobj 0; 3002; -45; -1.5; 0,,,,,,,,,,,,,,,,,,,,,,,
3300,.Freeobj 0; 3003; 15; -1.5; 0,.Fog -1500; 6000; 255; 176; 64,.Freeobj 0; 1211; 0; 0; 0,.Freeobj 0; 1212; 0; 0; 0,.Height 0.8,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2303; 0; -0.5; -90,.Freeobj 0; 2302; 0; -0.5; 90,.Freeobj 0; 2401; 7; -1.5; 0,,,,,,,,,,,,,,,,
3312,,,,,,,,,,,,,,,,,,,,,,,,,
3325,,,,,.Height 4,.Rail 10; -0.01; -0.2; 150,.Freeobj 0; 3201; 8; -1.5; 90,,,,,,,,,,,,,,,,,,
3337,,,,,,,,,,,,,,,,,,,,,,,,,
3350,,,,,,.Freeobj 0; 2401; -7; -1.5; 0,,,,,,,,,,,,,,,,,,,
3362,,,,,,,.Freeobj 0; 3201; 8; -1.5; 90,,,,,,,,,,,,,,,,,,
3375,,,,.RailType 0; 26,.Curve -500; 30,.Freeobj 0; 422; 0; 0; 0,,,,,,,,,,,,,,,,,,,
3387,,,,,,,,,,,,,,,,,,,,,,,,,
3400,,,,,,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 3201; 8; -1.5; 90,,,,,,,,,,,,,,,,,,
3412,,,,,,,,,,,,,,,,,,,,,,,,,
3425,,,,.RailType 0; 11,.Curve 0; 0,,,,,,,,,,,,,,,,,,,,
3437,,,,,,,,,,,,,,,,,,,,,,,,,
3450,.Height 4,,,.RailType 0; 250,.RailEnd 10,.WallEnd 0,,,,,,,,,,,,,,,,,,,
3462,,,,,,,,,,,,,,,,,,,,,,,,,
3475,.Height 0.8,.Ground 0,.Pitch 12,.RailType 0; 1,.Freeobj 0; 2451; 0; 0; 0,.Rail 10; -0.01; 0; 150,.Wall 0; 0; 0,.Freeobj 0; 2401; -7; -1.5; 0,.Rail 11; -0.01; 0; 151,.Freeobj 0; 404; 0; 0; 0,.Freeobj 0; 406; 0; 0; 0,,,,,,,,,,,,,,
3490,,,,,,,,,,,,,,,,,,,,,,,,,
3496,.Freeobj 0; 1203; 0; 0; 0,.Freeobj 0; 2301; 0; -0.5; -90,.Freeobj 0; 2300; 0; -0.5; 90,,,,,,,,,,,,,,,,,,,,,,
3500,.Height 3,.Ground 2,.Freeobj 0; 2254; -70; -5; 0,.Rail 1; -14; -0.5; 201,.Wall 1; 1; 0,.Freeobj 0; 2401; -7; -1.5; 0,,,.RailEnd 11; -0.01; 0; 151,,,,,,,,,,,,,,,,
3516,,,.Freeobj 0; 2234; -17; -0.7; -90,.Freeobj 0; 2202; -30; 0; 0,.Freeobj 0; 2208; -45; 0; 0,,,,,,,,,,,,,,,,,,,,
3525,,,,,,,.Freeobj 0; 2401; -15; -1.5; 0,,,,,,,,,,,,,,,,,,
3533,,,.Freeobj 0; 2241; -17; -0.7; -90,,,,,,,,,,,,,,,,,,,,,,
3550,,,.Freeobj 0; 2238; -17; -0.7; -90,,,.Freeobj 0; 2401; -7; -1.5; 0,,,,,,,,,,,,,,,,,,,
3569,,,.Freeobj 0; 2235; -17; -0.7; -90,,,,,,,,,,,,,,,,,,,,,,
3575,,.Height 0.8,,,,,.Freeobj 0; 2401; -15; -1.5; 0,,,,,,,,,,,,,,,,,,
3587,,,.Freeobj 0; 2239; -17; -0.7; -90,,,,,,,,,,,,,,,,,,,,,,
3600,,.Fog -1500; 6000; 255; 160; 64,,,,.Freeobj 0; 2401; -7; -1.5; 0,,,,,,,,,,,,,,,,,,,
3605,,,.Freeobj 0; 2202; -17; -0.7; -90,,,,,,,,,,,,,,,,,,,,,,
3625,,,.Freeobj 0; 2201; -23; -1; 0,,,,.Freeobj 0; 2401; -15; -1.5; 0,,,,,,,,,,,,,,,,,,
3637,,,.Freeobj 0; 2303; -14; -0.4; -90,,,,,,,,,,,,,,,,,,,,,,
3650,,,.Freeobj 0; 2204; -30; -1; 0,,,.Freeobj 0; 2401; -7; -1.5; 0,,,,,,,,,,,,,,,,,,,
3662,,,.Freeobj 0; 2209; -30; -1; 0,,,,,,,,,,,,,,,,,,,,,,
3675,,,.Freeobj 0; 2202; -30; -1; 0,.Freeobj 0; 3103; -17; -1; 0,,,.Freeobj 0; 2401; -15; -1.5; 0,,,,,,,,,,,,,,,,,,
3687,,,.Freeobj 0; 2210; -30; -1; 0,.Freeobj 0; 3101; -17; -1; 0,,,,.Freeobj 0; 2264; 30; 0; 0,,,,,,,,,,,,,,,,,
3700,,,.Freeobj 0; 2203; -25; -1; 0,,,.Freeobj 0; 2401; -7; -1.5; 0,,,.Freeobj 0; 3101; 22; 0; 0,.Freeobj 0; 3103; 32; 0; 0,.Freeobj 0; 3102; 42; 0; 0,.Freeobj 0; 3103; 52; 0; 0,.Freeobj 0; 3101; 62; 0; 0,.Freeobj 0; 3102; 72; 0; 0,,,,,,,,,,,
3712,,,,.Freeobj 0; 3002; -17; -1; 0,.Freeobj 0; 3002; 12; -1; 0,,,.Freeobj 0; 3003; 22; 0; 0,.Freeobj 0; 3002; 27; 0; 0,.Freeobj 0; 3001; 37; 0; 0,.Freeobj 0; 3003; 47; 0; 0,.Freeobj 0; 3002; 57; 0; 0,.Freeobj 0; 3003; 67; 0; 0,.Freeobj 0; 3001; 77; 0; 0,,,,,,,,,,,
3725,,,,.Freeobj 0; 3001; -17; -1; 0,.Freeobj 0; 3001; 12; -1; 0,,.Freeobj 0; 2401; -15; -1.5; 0,.Freeobj 0; 3101; 22; 0; 0,.Freeobj 0; 3101; 22; 0; 0,.Freeobj 0; 3103; 32; 0; 0,.Freeobj 0; 3102; 42; 0; 0,.Freeobj 0; 3101; 52; 0; 0,.Freeobj 0; 3101; 62; 0; 0,.Freeobj 0; 3103; 72; 0; 0,,,,,,,,,,,
3737,,,,.Freeobj 0; 3002; -17; -1; 0,.Freeobj 0; 3002; 12; -1; 0,,,.Freeobj 0; 3001; 22; 0; 0,.Freeobj 0; 3002; 27; 0; 0,.Freeobj 0; 3001; 37; 0; 0,.Freeobj 0; 3003; 47; 0; 0,.Freeobj 0; 3001; 57; 0; 0,.Freeobj 0; 3003; 67; 0; 0,.Freeobj 0; 3002; 77; 0; 0,,,,,,,,,,,
3750,,.Freeobj 0; 411; 0; 0; 0,,.Freeobj 0; 3103; -17; -1; 0,.Freeobj 0; 3103; 12; -1; 0,.Freeobj 0; 2401; -7; -1.5; 0,,.Freeobj 0; 3002; 22; 0; 0,,,.Freeobj 0; 3102; 42; 0; 0,.Freeobj 0; 3103; 52; 0; 0,.Freeobj 0; 3101; 62; 0; 0,.Freeobj 0; 3102; 72; 0; 0,,,,,,,,,,,
3762,,,.Freeobj 0; 2203; -28; -1; 0,.Freeobj 0; 3001; -17; -1; 0,.Freeobj 0; 3001; 12; -1; 0,,,.Freeobj 0; 3102; 22; 0; 0,,,.Freeobj 0; 3001; 47; 0; 0,.Freeobj 0; 3002; 57; 0; 0,.Freeobj 0; 3003; 67; 0; 0,.Freeobj 0; 3001; 77; 0; 0,,,,,,,,,,,
3775,,,,,,,.Freeobj 0; 2401; -15; -1.5; 0,,,,.Freeobj 0; 3103; 42; 0; 0,.Freeobj 0; 3101; 52; 0; 0,.Freeobj 0; 3101; 62; 0; 0,.Freeobj 0; 3103; 72; 0; 0,,,,,,,,,,,
3787,,,,,,,,,,,.Freeobj 0; 3002; 47; 0; 0,.Freeobj 0; 3001; 57; 0; 0,.Freeobj 0; 3003; 67; 0; 0,.Freeobj 0; 3002; 77; 0; 0,,,,,,,,,,,
3800,,,,,,.Freeobj 0; 2401; -7; -1.5; 0,,,,,.Freeobj 0; 3102; 42; 0; 0,.Freeobj 0; 3103; 52; 0; 0,.Freeobj 0; 3101; 62; 0; 0,.Freeobj 0; 3102; 72; 0; 0,,,,,,,,,,,
3812,,,,,,,,,,,.Freeobj 0; 3001; 47; 0; 0,.Freeobj 0; 3002; 57; 0; 0,.Freeobj 0; 3003; 67; 0; 0,.Freeobj 0; 3001; 77; 0; 0,,,,,,,,,,,
3825,,,.RailType 0; 12,.Rail 1; -14; 0; ,.Rail 10; 0.3; 0; 150,,.Freeobj 0; 2401; -15; -1.5; 0,,,,.Freeobj 0; 3103; 42; 0; 0,.Freeobj 0; 3101; 52; 0; 0,.Freeobj 0; 3101; 62; 0; 0,.Freeobj 0; 3103; 72; 0; 0,,,,,,,,,,,
3837,,,,,,,,.Freeobj 0; 3001; 17; 0; 0,.Freeobj 0; 3002; 27; 0; 0,.Freeobj 0; 3003; 37; 0; 0,.Freeobj 0; 3002; 47; 0; 0,.Freeobj 0; 3001; 57; 0; 0,.Freeobj 0; 3003; 67; 0; 0,.Freeobj 0; 3002; 77; 0; 0,,,,,,,,,,,
3850,.Freeobj 0; 2302; -14; 0.5; -90,.Curve 700; 30,.RailType 0; 128,.Rail 1; -14; 0.5; ,,.Freeobj 0; 2401; -7; -1.5; 0,.Rail 10; 0.8; 0; ,.Freeobj 0; 3102; 12; 0; 0,.Freeobj 0; 3103; 22; 0; 0,.Freeobj 0; 3101; 32; 0; 0,.Freeobj 0; 3102; 42; 0; 0,.Freeobj 0; 3103; 52; 0; 0,.Freeobj 0; 3101; 62; 0; 0,.Freeobj 0; 3102; 72; 0; 0,,,,,,,,,,,
3862,.Freeobj 0; 2206; -25; 0.5; 0,.Freeobj 0; 2202; -40; 0.5; 0,.Freeobj 0; 1203; 0; 0; 0,,,,,,,,.Freeobj 0; 3001; 47; 0; 0,.Freeobj 0; 3002; 57; 0; 0,.Freeobj 0; 3003; 67; 0; 0,.Freeobj 0; 3001; 77; 0; 0,,,,,,,,,,,
3875,.Freeobj 0; 2209; -25; 0.5; 0,,,,,,.Freeobj 0; 2401; -15; 0.5; 0,,.Rail 11; 3; -3,.Dike 11; 1; 0,.Freeobj 0; 3103; 42; 0; 0,.Freeobj 0; 3101; 52; 0; 0,.Freeobj 0; 3101; 62; 0; 0,.Freeobj 0; 3103; 72; 0; 0,,,,,,,,,,,
3887,.Freeobj 0; 2203; -25; 0.5; 0,,,,,,,,,,,,,,,,,,,,,,,,
3900,.Fog -1500; 6000; 255; 160; 48,.Curve 350; 0,.RailType 0; 123,.Freeobj 0; 471; 0; 0; 0,,.Freeobj 0; 2401; -7; -1.5; 0,.Rail 1; -14; 1.5; ,.Freeobj 0; 3151; 12; 4; 90,.Rail 10; 1.8; 0; ,.Dike 11; 1; 1,,,,,,,,,,,,,,,
3912,,,,,,,,,,,,,,,,,,,,,,,,,
3925,,,,.Rail 1; -14; 2; ,,.Rail 10; 1.7; 0; ,.Freeobj 0; 2401; -15; 1.5; 0,.Freeobj 0; 3103; 12; 4; 0,,,,,,,,,,,,,,,,,
3937,.Freeobj 0; 2201; -23; 1.5; 45,.Freeobj 0; 2205; -40; 1.5; 45,.Freeobj 0; 2302; -14; 1.5; -90,,,,,.Freeobj 0; 3151; 12; 4; 90,,,,,,,,,,,,,,,,,
3950,,,,,,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2401; -15; 1.5; 0,.Freeobj 0; 3001; 12; 4; 0,,,,,,,,,,,,,,,,,
3962,.Freeobj 0; 2204; -23; 1.5; 45,,,,,,,,,,,,,,,,,,,,,,,,
3975,.Freeobj 0; 403; 0; 0; 0,.Pitch -5,.Freeobj 0; 402; 0; 0; 0,.Dike 11; 1; 2 ,,,.Freeobj 0; 2401; -15; 1.5; 0,,,,,,,,,,,,,,,,,,
3987,.Freeobj 0; 3101; -22; 1.5; 0,,,,,,,,,,,,,,,,,,,,,,,,
4000,.Freeobj 0; 3103; -19; 1; 0,.Freeobj 0; 3101; -29; 1; 0,,.Rail 1; -11; 1; ,.Height 0.8,.Freeobj 0; 2401; -7; -1.5; 0,.Freeobj 0; 2401; -12; 1; 0,.Rail 10; 1.3; 0; ,.DikeEnd 11,.RailEnd 11,,,,,,,,,,,,,,,
4012,.Freeobj 0; 3101; -19; 1; 0,.Freeobj 0; 3103; -29; 1; 0,,,,,,,,,,,,,,,,,,,,,,,
4025,.Rail 1; -8; -0; ,.Curve 700; 30,.RailType 0; 128,.Freeobj 0; 472; 0; 0; 0,.Freeobj 0; 1211; 0; 0; 0,.Freeobj 0; 1212; 0; 0; 0,.Freeobj 0; 2401; -9; -1.5; 0,.Height 3,.RailEnd 10; 0.3; 0; ,,,,,,,,,,,,,,,,
4037,,,.Freeobj 0; 3011; -8; -3; 0,,,,,,,,,,,,,,,,,,,,,,
4050,.Rail 1; -25; -0.8; ,.Freeobj 0; 2251; -10; -3; 0,,,,.Freeobj 0; 2401; -7; -3; 0,.Freeobj 0; 2401; -26; -1.5; 0,,,,,,,,,,,,,,,,,,
4062,,,.Freeobj 0; 3011; -8; -3; 0,,,,,,,,,,,,,,,,,,,,,,
4075,.RailEnd 1; -50; -0.8; ,.Curve 0; 0,.RailType 0; 13,.WallEnd 1,,,.Freeobj 0; 2401; -41; -1.5; 0,,,,,,,,,,,,,,,,,,
4087,,,,,,,,,,,,,,,,,,,,,,,,,
4100,,,.RailType 0; 1,.Freeobj 0; 3200; 10; -2.5; -90,,.Freeobj 0; 2401; -7; -3; 0,,,,,,,,,,,,,,,,,,,
4112,,,,,,,,,,,,,,,,,,,,,,,,,
4125,,,,,,,,,,,,,,,,,,,,,,,,,
4137,,,,,,,,,,,,,,,,,,,,,,,,,
4150,,,,,,.Freeobj 0; 2401; -7; -3; 0,,,,,,,,,,,,,,,,,,,
4162,,,,,,,,,,,,,,,,,,,,,,,,,
4175,,,.Freeobj 0; 3250; -10; -2.5; 90,.Freeobj 0; 3200; 10; -2.5; -90,,,,,,,,,,,,,,,,,,,,,
4187,,,,,,,,,,,,,,,,,,,,,,,,,
4200,.Fog -1500; 6000; 255; 144; 48,,,,,.Freeobj 0; 2401; -7; -3; 0,,,,,,,,,,,,,,,,,,,
4212,,.Freeobj 0; 1203; 0; 0; 0,,,,,,,,,,,,,,,,,,,,,,,
4225,,,,,,,,,,,,,,,,,,,,,,,,,
4237,,,,,,,,,,,,,,,,,,,,,,,,,
4250,.Pitch 0,.Freeobj 0; 412; 0; 0; 0,.Freeobj 0; 3250; -10; -2.5; 90,.Freeobj 0; 3200; 10; -2.5; -90,,.Freeobj 0; 2401; -7; -3; 0,.Freeobj 0; 407; 0; 0; 0,,,,,,,,,,,,,,,,,,
4262,,,,,,,,,,,,,,,,,,,,,,,,,
4275,,,,,,,,,,,,,,,,,,,,,,,,,
4287,,,,,,,,,,,,,,,,,,,,,,,,,
4300,,,,,,.Freeobj 0; 2401; -7; -3; 0,,,,,,,,,,,,,,,,,,,
4312,,.Freeobj 0; 1203; 0; 0; 0,,,,,,,,,,,,,,,,,,,,,,,
4325,,.Freeobj 0; 3250; -115; -3; 90,.Freeobj 0; 3250; -10; -3; 90,.Freeobj 0; 3200; 10; -3; -90,.Freeobj 0; 3200; 115; -3; -90,,,,,,,,,,,,,,,,,,,,
4337,,,,,,,,,,,,,,,,,,,,,,,,,
4350,,,,,,.Freeobj 0; 2401; -7; -3; 0,,,,,,,,,,,,,,,,,,,
4362,,,,,,,,,,,,,,,,,,,,,,,,,
4375,,,,,,,,,,,,,,,,,,,,,,,,,
4387,,,,,,,,,,,,,,,,,,,,,,,,,
4400,,.Freeobj 0; 3250; -115; -3; 90,.Freeobj 0; 3250; -10; -3; 90,.Freeobj 0; 3200; 10; -3; -90,.Freeobj 0; 3200; 115; -3; -90,.Freeobj 0; 2401; -7; -3; 0,,,,,,,,,,,,,,,,,,,
4412,,,,,,,,,,,,,,,,,,,,,,,,,
4425,,,,,,,,,,,,,,,,,,,,,,,,,
4437,,,,,,,,,,,,,,,,,,,,,,,,,
4450,,.Height 3,,,,.Freeobj 0; 2401; -7; -3; 0,,,,,,,,,,,,,,,,,,,
4462,,,,,,,,,,,,,,,,,,,,,,,,,
4475,.Freeobj 0; 1203; 0; 0; 0,.Freeobj 0; 3250; -115; -2.5; 90,.Freeobj 0; 3250; -10; -2.5; 90,.Freeobj 0; 3200; 10; -2.5; -90,,.Freeobj 0; 2303; 0; -0.5; -90,.Freeobj 0; 2303; -25; -0.5; -90,.Freeobj 0; 2302; 0; -0.5; 90,.Freeobj 0; 2302; 25; -0.5; 90,.Freeobj 0; 3300; 0; 0; -90,.Freeobj 0; 3300; -25; 0; -90,.Freeobj 0; 3300; -50; 0; -90,.Freeobj 0; 3300; -75; 0; -90,.Freeobj 0; 3350; 0; 0; 90,.Freeobj 0; 3350; 25; 0; 90,.Freeobj 0; 3350; 50; 0; 90,.Freeobj 0; 3350; 75; 0; 90,.Height 1.8,,,,,,,
4487,,,,,,,,,,,,,,,,,,,,,,,,,
4500,.Fog -1500; 6000; 255; 144; 32,,,,,.Freeobj 0; 2401; -7; -3; 0,,,,,,,,,,,,,,,,,,,
4512,,,,,,,,,,,,,,,,,,,,,,,,,
4525,,,,,,,,,,,,,,,,,,,,,,,,,
4537,,.Freeobj 0; 1203; 0; 0; 0,,,,,,,,,,,,,,,,,,,,,,,
4550,,.Freeobj 0; 3250; -115; -1.5; 90,.Freeobj 0; 3250; -10; -1.5; 90,.Freeobj 0; 3200; 10; 1.5; -90,,.Freeobj 0; 2401; -7; -3; 0,,,,,,,,,,,,,,,,,,,
4562,,,,,,,,,,,,,,,,,,,,,,,,,
4575,,,,,,,,,,,,,,,,,,,,,,,,,
4587,,,,,,,,,,,,,,,,,,,,,,,,,
4600,,,,,,.Freeobj 0; 2401; -7; -3; 0,,,,,,,,,,,,,,,,,,,
4612,,,,,.Freeobj 0; 3103; 6; -2; 0,,,,,,,,,,,,,,,,,,,,
4625,,.Freeobj 0; 3250; -115; -1.5; 90,.Freeobj 0; 3250; -10; -1.5; 90,.Freeobj 0; 3200; 10; 1.5; -90,.Freeobj 0; 3101; 6; -2; 0,,,,,,,,,,,,,,,,,,,,
4637,,,,,.Freeobj 0; 3103; 6; -2; 0,,,,,,,,,,,,,,,,,,,,
4650,.Pitch +7.6,.Freeobj 0; 404; 0; 0; 0,,,,.Freeobj 0; 2401; -7; -3; 0,,,,,,,,,,,,,,,,,,,
4662,,,,,,,,,,,,,,,,,,,,,,,,,
4675,,,,,,,,,,,,,,,,,,,,,,,,,
4687,,,,,,,,,,,,,,,,,,,,,,,,,
4700,,.Freeobj 0; 3250; -115; -1.5; 90,.Freeobj 0; 3250; -10; -1.5; 90,.Freeobj 0; 3200; 10; 1.5; -90,.Freeobj 0; 1203; 0; 0; 0,.Freeobj 0; 2401; -7; -3; 0,,,,,,,,,,,,,,,,,,,
4712,,,,,,,,,,,,,,,,,,,,,,,,,
4725,,,,,,,,,,,,,,,,,,,,,,,,,
4737,,,,,,,,,,,,,,,,,,,,,,,,,
4750,,.Freeobj 0; 411; 0; 0; 0,,,,.Freeobj 0; 2401; -7; -3; 0,,,,,,,,,,,,,,,,,,,
4762,,,,,,,,,,,,,,,,,,,,,,,,,
4775,,.Freeobj 0; 3250; -115; -1.5; 90,.Freeobj 0; 3250; -10; -1.5; 90,.Freeobj 0; 3200; 10; 1.5; -90,,,,,,,,,,,,,,,,,,,,,
4787,,,,,,,,,,,,,,,,,,,,,,,,,
4800,.Fog -1500; 6000; 255; 128; 32,,,,,.Freeobj 0; 2401; -7; -3; 0,,,,,,,,,,,,,,,,,,,
4812,,,,,,,,,,,,,,,,,,,,,,,,,
4825,,,,,,,,,,,,,,,,,,,,,,,,,
4837,,,,,,,,,,,,,,,,,,,,,,,,,
4850,,.Freeobj 0; 3250; -115; -1.5; 90,.Freeobj 0; 3250; -10; -1.5; 90,.Freeobj 0; 3200; 10; 1.5; -90,,.Freeobj 0; 2401; -7; -1; 0,,,,,,,,,,,,,,,,,,,
4862,,,,,,,,,,,,,,,,,,,,,,,,,
4875,,.Height 1.8,,,,,,,,,,,,,,,,,,,,,,,
4887,.Freeobj 0; 3103; -10; 0; 0,,,,,,,,,,,,,,,,,,,,,,,,
4900,,.Dike 0; 0; 0,.Height 0.4,.Freeobj 0; 3003; 10; 0; 0,.Freeobj 0; 3001; 20; 0; 0,.Freeobj 0; 2401; 5; -3; 0,.Freeobj 0; 3101; 30; 0; 0,.Freeobj 0; 3103; 40; 0; 0,.Freeobj 0; 3002; 50; 0; 0,.Freeobj 0; 3001; 60; 0; 0,.Freeobj 0; 3003; -10; 0; 0,.Freeobj 0; 3001; -20; 0; 0,.Freeobj 0; 3002; -40; 0; 0,.Freeobj 0; 3001; -50; 0; 0,.Freeobj 0; 3003; -60; 0; 0,.Rail 1; 80; 0,.Rail 2; -80; 0,.Dike 1; 1; 0,.Dike 2; -1; 0,,,,,,
4912,,,,.Freeobj 0; 3001; 15; 3; 0,.Freeobj 0; 3003; 25; 4; 0,,.Freeobj 0; 3002; 35; 4; 0,.Freeobj 0; 3003; 45; 4; 0,.Freeobj 0; 3101; 55; 4; 0,.Freeobj 0; 3003; 65; 4; 0,.Freeobj 0; 3101; -15; 4; 0,.Freeobj 0; 3103; -25; 4; 0,.Freeobj 0; 3101; -45; 4; 0,.Freeobj 0; 3102; -55; 4; 0,.Freeobj 0; 3001; -65; 4; 0,,,,,,,,,,
4925,,.Dike 0; 0; 1,.Freeobj 0; 3001; 7; 6; 0,,,.Freeobj 0; 2201; -12; 8; 0,.Freeobj 0; 2205; -40; 8; 0,.Freeobj 0; 2204; -58; 8; 0,.Freeobj 0; 2206; -76; 8; 0,,,,,,,.RailEnd 1; 80; 0,.RailEnd 2; -80; 0,.DikeEnd 1,.DikeEnd 2,,,,,,
4937,,,.Freeobj 0; 3001; -7; 6; 0,,,,,,,,,,,,,,,,,,,,,,
4950,,,.Freeobj 0; 3003; -6; 5; 0,,,.Freeobj 0; 2401; -5; 2; 0,,,,,,,,,,,,,,,,,,,
4962,,,.Freeobj 0; 3001; -6; 5; 0,,,,,,,,,,,,,,,,,,,,,,
4975,,,.Freeobj 0; 3003; -7; 6; 0,,,,,,,,,,,,,,,,,,,,,,
4987,,,.Freeobj 0; 3001; -6; 5; 0,,.Freeobj 0; 3002; 7; 6; 0,,,,,,,,,,,,,,,,,,,,
5000,.Sig 4; è?Åg?; -2; 5; 2,.Freeobj 0; 550; -2.3; 0; 0,.Freeobj 0; 3001; -7; 6; 0,,,.Freeobj 0; 2401; -5; 2; 0,.Freeobj 0; 2232; 12; 8; 0,,,,,,,,,,,,,,,,,,
5012,,,,,.Freeobj 0; 3001; 7; 6; 0,,,,,,,,,,,,,,,,,,,,
5025,.Sta Cibinong; 17.4000; 17.4030; 0; -1; 0; 0; ; 20; 30; ,,.Freeobj 0; 2204; -17; 7; 0,,,,,,,,,,,,,,,,,,,,,,
5037,,,,,,,,,,,,,,,,,,,,,,,,,
5050,,.Dike 0; 0; 2,.WallEnd 0,.Ground 1,,.Freeobj 0; 2401; -5; 2; 0,,,,,,,,,,,,,,,,,,,
5062,,,,,,,,,,,,,,,,,,,,,,,,,
5075,.Pitch 0,.DikeEnd 0,.Freeobj 0; 1201; 0; 0; 0,.Freeobj 0; 1202; 0; 0; 0,.Rail 1; 0; 0; 0,.Freeobj 1; 656; 0; 0; 0,.Freeobj 0; 402; 0; 0; 0,.Rail 3; 1; -4; 0,.Dike 3; -1; 0,.Freeobj 0; 699; 0; 0; 0,,,,,,,,,,,,,,,
5087,,,,,,,,.Freeobj 0; 3101; -5; 0; 0,,,,,,,,,,,,,,,,,
5100,.Rail 1; 0.95; 0; 1,.Fog -1500; 6000; 255; 128; 16,,,,.Freeobj 0; 2401; -7; -1; 0,.Freeobj 0; 2205; -30; 4; 0,.Freeobj 0; 3103; -5; 0; 0,.Dike 3; -1; 2,,,,,,,,,,,,,,,,
5112,.Freeobj 1; 1203; 0; 0; 0,.Freeobj 0; 1203; 0; 0; 0,,,,,,.Freeobj 0; 3102; -5; 0; 0,,,,,,,,,,,,,,,,,
5125,.Rail 1; 2.85; 0; 0,.Freeobj 1; 8; 0; 0; 0,.Freeobj 2; 657; 0; 0; 0,.Rail 2; 2.85; 0; 0,,,,.RailEnd 3; 1; -4; 0,.DikeEnd 3,,,,,,,,,,,,,,,,
5137,,,,,,,,,,,,,,,,,,,,,,,,,
5150,.Rail 1; 3.8; 0; 1,,.Freeobj 2; 8; 0; 0; ,.Rail 2; 7.8375; 0; ,,.Freeobj 0; 2401; -7; -1; 0,,,,,,,,,,,,,,,,,,,
5162,,,,,,,,,,,,,,,,,,,,,,,,,
5175,.Freeobj 0; 3250; -15; -0.5; 90 ,,.Freeobj 2; 8; 0; 0; ,.Rail 2; 12.5875; 0; ,,,,,,,,,,,,,,,,,,,,,
5187,,,,,,,,,,,,,,,,,,,,,,,,,
5200,,,.Freeobj 2; 8; 0; 0; ,.Rail 2; 15.4375; 0; ,.Freeobj 0; 2401; 11; -1; 0,.Freeobj 0; 2401; -7; -1; 0,.Freeobj 0; 2401; 19; -1; 0,,,,.Wall 2; -1; 20,,,,,,,,,,,,,,
5212,,,,,,,,,,,,.Freeobj 0; 3011; 75; -1; 150,,,,,,,,,,,,,
5218,.Freeobj 1; 1205; 0; 0; 0,.Freeobj 0; 1205; 0; 0; 0,.Freeobj 1; 2303; 6; 0; 0,,,,,,,,,,,,,,,,,,,,,,
5225,,,,.Rail 2; 16.3875; 0; 1,.Form 0; L; 0; 3,.Freeobj 0; 701; 0; -0.1; 0,.Wall 0; -1; 12,,,.Wall 1; 1; 20,.Freeobj 0; 3011; 60; -1; 135,,,,.Freeobj 0; 2261; 75; -0.5; 0,.Freeobj 0; 2233; 90; -0.5; 0,,,,,,,,,
5237,.Freeobj 0; 3250; -15; -0.5; 90 ,,,,,,.Freeobj 0; 300; 0; 0; 0,,.Freeobj 1; 2303; 6; 0; 0,.Freeobj 0; 3011; 40; -1; 120,,,,.Freeobj 0; 2237; 55; -0.5; 0,.Freeobj 0; 2232; 70; -0.5; 0,,,,,,,,,,
