.FreeObj(751) kasuga\tree4.csv,
.FreeObj(752) kasuga\tree4_big.csv,
.FreeObj(753) kasuga\trees.csv,
.FreeObj(754) kasuga\tree5.csv   ;20m?AÅe±,
,
;green800~850,
.FreeObj(800) kasuga\green\g3.csv,
.FreeObj(801) kasuga\tikei\hatake.csv,
,
;OridinalPole1000~1020,
.FreeObj(1000) kasuga\pole\pole4_ll.csv,
.FreeObj(1001) kasuga\pole\pole5.csv,
.FreeObj(1002) kasuga\pole\pole2.csv,
.FreeObj(1003) kasuga\pole\pole4_-.csv,
.FreeObj(1004) kasuga\pole\ooska_pole2.csv,
.FreeObj(1005) kasuga\pole\pole2_-.csv,
.FreeObj(1006) kasuga\pole\pole_kidu1.csv,
.FreeObj(1007) kasuga\pole\pole2_3.csv,
,
.FreeObj(1030) kasuga\6000\T2.csv,
,
,
,
,
;221?n,
.FreeObj(2070) kasuga\6000\Tc.csv,
.FreeObj(2071) kasuga\6000\T.csv,
.FreeObj(2072) kasuga\6000\M.csv,
.FreeObj(2073) kasuga\6000\Tc2.csv,
,
;Marker2000~2050,
.FreeObj(2000) kasuga\marker\2_teimoku.csv,
.FreeObj(2001) kasuga\marker\taiphone.csv,
.FreeObj(2002) kasuga\marker\L_R.csv           ;??Åhz?»?µ?\ÅÒE,
.FreeObj(2003) kasuga\marker\L_L.csv          ;??Åhz?»?µ?\ç∂,
.FreeObj(2004) kasuga\marker\x_teimoku.csv,
