,.FreeObj -1;753;-76;3;0
,.pole 0;0;-1;50;3
9525,
,.FreeObj -1;753;25;-1;0
,.FreeObj -1;753;-46;-1;0
,.FreeObj -1;753;-61;1;0
,.FreeObj -1;753;-76;3;0
,.FreeObj -1;710;-26;0;0
,.FreeObj -1;750;-20;-2;
,.FreeObj -1;750;-14;-2;
9550,
,.FreeObj -1;753;25;-1;0
,.FreeObj -1;753;-46;-1;0
,.FreeObj -1;753;-61;1;0
,.FreeObj -1;753;-76;3;0
,.railtype 0;1
,.wallend 0
,.dikeend 0
9575,
,.FreeObj -1;753;25;-1;0
,.FreeObj -1;753;-46;-1;0
,.FreeObj -1;753;-61;1;0
,.dike 0;0;0
,.wall 0;0;14
,.railtype 0;0
,.FreeObj 0;530;0;0
,.FreeObj 0;531;0;0
,.FreeObj -1;750;-20;-2;
,.FreeObj -1;750;-14;-2;
9590,
,.FreeObj -1;46;-20;;30
9600,
,.FreeObj -1;753;25;-1;0
,.FreeObj -1;753;-46;-1;0
,.FreeObj -1;753;-61;1;0
9625,
,.FreeObj -1;753;25;-1;0
,.FreeObj -1;753;-46;-1;0
,.FreeObj -1;753;-61;1;0
,.Sig 3;?Q;-2;-1;1
9650,
,.FreeObj -1;753;25;-1;0
,.FreeObj -1;753;-46;-1;0
,.FreeObj -1;753;-61;1;0
,.wallend 0
,.dike 15;0;0
,.rail 15;-6;-7;248
9675,
,.FreeObj -1;753;25;-1;0
,.FreeObj -1;753;-46;-1;0
,.FreeObj -1;753;-61;1;0
,.rail 15;-10;-4;248
,.Tr 0;0
9700,
,.FreeObj -1;753;25;-1;0
,.FreeObj -1;753;-36;-1;0
,.FreeObj -1;753;-51;1;0
,.rail 15;-10;0;248
,
,.rail 14;5;-6;248
,.dike 14;-1;0
,.rail 13;15;-6;248
,.dike 13;1;0
,.crack 14;13;0
9725,
,.FreeObj -1;753;25;-1;0
,.FreeObj -1;753;-26;-1;0
,.FreeObj -1;753;-41;1;0
,
,.rail 15;-14;4;248
,.rail 14;5;-2;248
,.dike 14;-1;0
,.rail 13;15;-2;248
,.dike 13;1;0
,.FreeObj 14;522;0;0
,.crack 14;13;0
9750,
,
,.FreeObj -1;753;35;-1;0
,.rail 13;19;2;248
,.rail 14;10;2;248
,.crack 14;13;1
,
,.rail 15;-18;8;248
,.dike 15;1;0
,.FreeObj 0;753;-33;7;0
,.FreeObj 14;522;0;0
,.FreeObj 15;527;4;-2
,.FreeObj 0;750;10;2
,.FreeObj 0;751;17;2
9775,
,.FreeObj -1;753;35;-1;0
,.rail 13;23;6;248
,.rail 14;14;6;248
,
,.FreeObj 14;522;0;0
,.FreeObj 14;527;-3;-4
,.rail 15;-22;12;248
,.FreeObj 0;753;-33;7;0
,.FreeObj 0;533;-.8;-1.6
,.railend 13
9795,
,.FreeObj 0;751;-12;5
9800,
,.FreeObj 0;753;-33;7;0
,.FreeObj 14;527;-3;-4
,.pole 0;0;-1;50;2
,.FreeObj 0;533;-.8;-1.6
9825,
,.FreeObj 14;527;-3;-4
,.FreeObj 0;753;-33;7;0
,.FreeObj 0;533;-.8;-1.6
9850,
,.FreeObj 14;527;-3;-4
,.FreeObj 0;753;-33;7;0
,.FreeObj 0;533;-.8;-1.6
9875,
,.FreeObj 14;527;-3;-4
,.FreeObj 0;753;-33;7;0
,.FreeObj 0;533;-.8;-1.6
,.rail 15;-18;8;248
9900,
,.FreeObj 14;527;-3;-4
,.FreeObj 0;533;-.8;-1.6
,.FreeObj 0;753;-33;7;0
,.rail 15;-14;4;248
,.pole 0;0;-1;50;3
9925,
,.rail 15;-12;2;248
,.FreeObj 0;533;-.8;-1.6
,.rail 14;12;2;248
9950,
,.rail 15;-10;0;253
,.railend 14;10;0;248
,.dikeend 15
,.dikeend 14
,.railtype 0;1
,.height 2.5
,
9975,
,.rail 15;-15;-2;253
,.railtype 0;0
,.FreeObj -1;753;-50;-3;
9978,
,.FreeObj 0;503;-1;-.3;30
9980,
,.FreeObj 0;94;0;0
,.FreeObj 0;95;0;0
,.FreeObj 0;96;0;0
,.FreeObj 0;97;4;0;-60
9981,
,.FreeObj 0;504;-1;-.3;30
10000,
,.railend 15;-23;-2.5;253
10050,
,.FreeObj 0;753;3;-4;
,.FreeObj 0;753;21;-4;
,.FreeObj 0;753;36;-4;
,.FreeObj 0;753;51;-4;
,.FreeObj 0;753;66;-4;
,.FreeObj 0;522;-4;-1;
10075,
,.FreeObj 0;513;0;0;
,.FreeObj 0;753;12;4;
,.FreeObj 0;522;-4;-1;
10100,
,.FreeObj 0;522;-4;-1;
,.FreeObj 0;513;0;0;
,.FreeObj 0;753;12;4;
,.FreeObj -1;750;-20;0
10125,
,.FreeObj 0;513;0;0;
,.FreeObj 0;753;12;4;
,.FreeObj 0;522;-4;-1;
10150,
,.FreeObj 0;753;12;-9;-10
,.FreeObj 0;753;21;1;-10
,.rail 15;5;-2;248
,.dike 15;-1;0
,.FreeObj 0;522;-4;-1;
10175,
,.rail 15;12;2;248
,.FreeObj 0;753;8;-9;-10
,.FreeObj 0;753;17;1;-10
,.FreeObj 0;522;-4;-1;
10200,
,.pole 0;0;-1;50;2
,.FreeObj 15;527;-2;-2
,.Rail 14;-4;-2;248
,.dike 14;1;0
10225,
,.FreeObj 15;522;-3;-1
,.rail 14;-7;0;248
,.FreeObj 14;751;0;-2
10250,
,.rail 14;-9;3;248
,.FreeObj 15;522;-3;-1
,.pole 0;0;1;50;3
,.Curve -800;33
,.railtype 0;1
10271,
,.Sig 3;?P;2.5;4.5;1
,.FreeObj 0;200;2.5;0;
10275,
,.rail 14;-8.5;2.7;248
,.Curve -400;67
,.railtype 0;44 
,
,.FreeObj 15;522;-3;-1
,.FreeObj 0;533;1.6;-1;0
,.FreeObj 14;751;0;-1
10300,
,.rail 14;-9;2;248
,.FreeObj 0;533;1.6;-1;0
,.FreeObj 0;527;6;
,.pole 0;0;1;25;3
10325,
,.railend 15;5;-2;
,.FreeObj 0;533;1.6;-1;0
,.FreeObj 0;527;6;
10350,
,.railend 14;-9;0;248
,.dikeend 14
,
10425,
10430,
,.FreeObj 0;534;9;7
,.FreeObj 0;710;-65;0;45
10432,
,.FreeObj 0;710;-25;3;45
,.FreeObj 0;532;-238;-20;
10450,
,
,.railtype 0;45
,.dikeend 0
,.ground 3
10455,
,.FreeObj 0;53;0;0
,.FreeObj 0;851;0;0
,.FreeObj 0;532;-188;-15;
10460,
,.FreeObj 0;751;-5;7;
10475,
,.FreeObj 0;532;0;0
,.FreeObj 0;532;50;-10;
,.FreeObj 0;532;100;-10;
,.FreeObj 0;532;-88;-10;
,.FreeObj 0;532;-138;-15;
,
,.FreeObj 0;753;-20;10;
,.FreeObj 0;753;10;10;
,.FreeObj 0;753;-5;10;
,.FreeObj 0;852;0;0
,.railtype 0;46
,.poleend 0
10480,
,.FreeObj 0;753;-12;10;
,.FreeObj 0;753;-8;10;
10500,
,.FreeObj 0;852;0;0
10525,
,.FreeObj 0;852;0;0
10550,
,.FreeObj 0;852;0;0
,.curve 0;
,.railtype 0;8
10575,
,.FreeObj 0;852;0;0
10575,
,.FreeObj 0;852;0;0
10600,
,.FreeObj 0;852;0;0
10625,
,.FreeObj 0;852;0;0
,
10650,
,.FreeObj 0;852;0;0
10675,
,.FreeObj 0;852;0;0
10700,
,.FreeObj 0;852;0;0
10725,
,.FreeObj 0;852;0;0
10750,
,.FreeObj 0;852;0;0
10775,
,.FreeObj 0;852;0;0
10800,
,.FreeObj 0;852;0;0
10825,
,.FreeObj 0;852;0;0
10850,
,.FreeObj 0;852;0;0
10875,
,.FreeObj 0;852;0;0
10900,
,.FreeObj 0;852;0;0
10925,
,.FreeObj 0;852;0;0
,.Curve -500;68
,.pitch 5
10950,
,.FreeObj 0;852;0;0
10975,
,.FreeObj 0;853;0;0
,.railtype 0;59
,
,
11000,
,.railtype 0;55
,.ground 0;
,.dike 0;0;0
,.FreeObj 0;535;0;0
,.FreeObj 0;536;0;0
11015,
,.FreeObj 0;2001;4.3;0
,.marker kasuga\marker\taiphone.bmp;50
11025,
,.pole 0;0;1;25;2
,.FreeObj 0;513;0;0
,.FreeObj 0;514;0;0
,.FreeObj 0;527;-7;3;
,.FreeObj 0;527;9;3;
11050,
,.pole 0;0;1;50;3
,.FreeObj 0;513;0;0
,.FreeObj 0;514;0;0
,.FreeObj 0;527;-7;3;
,.FreeObj 0;527;9;3;
11075,
,.FreeObj 0;527;-7;3;
,.FreeObj 0;527;9;3;
,.FreeObj 0;513;0;0
,.FreeObj 0;514;0;0
11100,
,.FreeObj 0;537;0;-
,.FreeObj 0;538;0;0
11125,
,.FreeObj 0;537;0;-
,.FreeObj 0;538;0;0
11150,
,.FreeObj 0;537;0;-.3
,.FreeObj 0;501;2;-1
,.FreeObj 0;522;12;2;
11175,
,.FreeObj 0;537;0;-.3
,.FreeObj 0;501;2;-1
,.FreeObj 0;522;12;2;
11200,
,.FreeObj 0;537;0;-.6
,.FreeObj 0;501;2;-1
,.FreeObj 0;522;12;2;
11225,
,.FreeObj 0;537;0;-.6
,.FreeObj 0;501;2;-1
,.FreeObj 0;522;12;2;
,.FreeObj 0;710;25;1;90
11250,
,.FreeObj 0;537;0;-.6
,.FreeObj 0;501;2;-1
,.FreeObj 0;522;12;2;
,.FreeObj 0;753;16;-5;
11275,
,.FreeObj 0;537;0;-.6
,.FreeObj 0;501;2;-1
,.FreeObj 0;522;12;2;
,.FreeObj 0;753;16;-5;
11300,
,.height .8
,.Curve 0;
,.railtype 0;0
,.pole 0;0;1;50;2
,.FreeObj 0;753;-36;-5;
,.FreeObj 0;753;-51;-5;
,.FreeObj 0;753;-66;-5;
,.FreeObj 0;500;20;;-20
11310,
,.FreeObj 0;94;
,.FreeObj 0;94;3.8;-.5
,.FreeObj 0;94;-3.8;-.5
,.FreeObj 0;97;2.3;0;-70
,.FreeObj 0;97;-2.3;0;70
11317,
,
,.FreeObj 0;97;2.3;0;-70
,.FreeObj 0;97;-2.3;0;70
11325,
,.FreeObj 0;500;0;-1;
,.FreeObj 0;802;0;0
11350,
,.pitch 0
,.pole 0;0;-1;50;3
,.freeObj -1;753;46;-3;
,.height 4
11375,
,.freeObj -1;753;36;-3;
,.rail 15;-7;-4;248
,.dike 15;0;0
11400,
,.freeObj -1;753;26;-3;
,.pitch -5
,.rail 15;-7;-2;248
11425,
,.freeObj -1;753;16;-3;
,.rail 15;-7;-2;248;
,.freeObj 0;52;-5;-5;
11450,
,.freeObj -1;753;6;-3;
,
,.railend 15;-7;-4;248
,.dikeend 15
,.pitch -10
11475,
,.freeObj -1;753;6;-3;
,.freeObj -1;753;-20;-3;
,.rail 15;-7;-4;248
,.rail 14;7;-4;248
,.dike 14;0;0
,.dike 15;0;0
,.curve 1000;56
,.railtype 0;100
,
11500,
,.freeObj -1;753;6;-3;
,.freeObj -1;753;-20;-3;
,.rail 15;-7;0;248
,.rail 14;7;0;248
11525,
,.freeObj 14;527;0;-1;
,.freeObj -1;753;-24;-3;
,.rail 15;-12;4;248
,.rail 14;12;4;248
11550,
,.freeObj 14;527;0;0;
,.freeObj 15;527;0;0;
,.rail 15;-19;6;248
11575,
,.freeObj 14;527;0;;
,.freeObj 15;527;0;0;
11600,
,.freeObj 14;527;0;-1;
,.freeObj 15;527;0;0;
,.curve 0
,.railtype 0;0
,.rail 15;-14;4;248
11625,
,.rail 15;-10;2;248
,.FreeObj 0;46;4;0;90
,.freeObj 15;527;0;0;
,.freeObj 14;522;0;0;
,.FreeObj 0;753;-27;-4;
11650,
,.freeObj 14;522;0;0;
11675,
,.freeObj 14;522;0;0;
11700,
,.FreeObj 0;205;2;0;0
,.railend 15;-10;2;248
,.railend 14;12;4;248
,.FreeObj 0;140;0;0
11725,
,.rail 15;-14;-4;248
,.rail 14;12;-4;248
,
,.freeObj 15;527;0;0;
,.FreeObj 0;753;16;-3
11735,
,.FreeObj 0;753;-31;-6
,.FreeObj 0;753;-46;-6
,
11750,
,.FreeObj 0;753;-31;-6
,.rail 15;-14;2;248
,.rail 14;12;4;248
,.freeObj 15;527;0;0;
11775,
,.FreeObj 0;753;-31;-6
,.rail 15;-18;6;248
,.freeObj 15;527;0;0;
,.rail 14;13;3;248
11800,
,.rail 15;-18;8;248
,.rail 14;14;2;248
,.FreeObj 15;753;-12;-3
,.pole 0;0;1;50;2
11825,
,.FreeObj 15;753;-12;-3
,.rail 15;-16;8;248
,.rail 14;15;3;248
11850,
,.FreeObj 15;753;-12;-3
,.FreeObj 14;753;6;-3
,.FreeObj 14;753;21;-5
,.FreeObj 14;753;36;-3
,.FreeObj 14;753;51;-1
,.rail 14;16;4;248
,.pole 0;0;1;50;3
11875,
,.FreeObj 15;753;-12;-3
,.FreeObj 14;753;6;-3
,.FreeObj 14;753;21;-5
,.FreeObj 14;753;36;-3
,.FreeObj 14;753;51;-1
,.rail 14;15;3;248
11900,
,.FreeObj 15;753;-12;-3
,.FreeObj 14;753;6;-3
,.FreeObj 14;753;21;-5
,.FreeObj 14;753;36;-3
,.FreeObj 14;753;51;-1
,.rail 14;14;3;248
,.Curve -1000;56
,.railtype 0;101
11925,
,.FreeObj 15;753;-12;-3
,.FreeObj 14;753;6;-3
,.FreeObj 14;753;21;-5
,.FreeObj 14;753;36;-3
,.FreeObj 14;753;51;-1
11950,
,.FreeObj 15;753;-12;-3
,.FreeObj 14;753;6;-3
,.FreeObj 14;753;21;-5
,.FreeObj 14;753;36;-3
,.FreeObj 14;753;51;-1
,.curve -500;69
,.railtype 0;55
,
11975,
,.FreeObj 14;753;6;-3
,.FreeObj 15;753;-12;-3
,.rail 14;12;3;248
12000,
,.FreeObj 14;753;6;-4
,.FreeObj 15;753;-12;-3
12025,
,.FreeObj 14;753;6;-5
,.FreeObj 15;753;-12;-3
,.rail 14;12;3;248
12050,
,.FreeObj 14;753;6;-6
,.FreeObj 15;753;-12;-3
,.rail 14;11;2;248
12075,
,.FreeObj 14;753;6;-7
,.rail 14;10;1;248
12100,
,.railend 15;-10;4;248
,.railend 14;6;0;248
,.dikeend 14
,.FreeObj 0;94;0;0
,.FreeObj 0;95;0;0
,.FreeObj 0;96;0;0
,.height 1
12110,
,.FreeObj 0;522;-5;0
12125,
,.FreeObj 0;522;-5;0
12150,
,.FreeObj 0;522;-5;0
12175,
,.FreeObj 0;522;-5;0
,.height 1
12200,
,.height 3
12375,
,.curve -1000;56
,.railtype 0;101
,.height 3
12400,
,.height 6
,.curve 0;0
,.railtype 0;0 
12425,
,.rail 12;76;-5;245
12450,
,.rail 12;48;-5;245
,.Tr 0;0
12475,
,.dikeend 0
,.railtype 0;2
,.wall 0;1;9
,.rail 12;20;-5;245
12500,
,.wallend 0
,.FreeObj 0;530;0;0
,.FreeObj 0;531;0;0
,
,.railtype 0;0
,.dike 0;0;0
,.rail 12;-8;-5;245
12502,
,
,.FreeObj 0;522;-4;-1.6
12525,
,.rail 12;-14;-5;245
,.FreeObj 0;522;-4;-1.6
12550,
,.FreeObj 0;522;-4;-1.6
,.rail 12;-16;-5;245
,.FreeObj -1;711;20;0;90
,.height  5
12575,
,.FreeObj 0;522;-4;-1.6
,.FreeObj 0;522;-9;-1.6
,.rail 12;-16;-4.5;245
12600,
,
,.FreeObj -1;710;10;0;90
,.rail 15;-10;-1;247;
,.rail 12;-16;-4;245
12625,
,.rail 12;-16;-3.5;245
,.FreeObj -1;711;25;0;90
12650,
,.FreeObj -1;710;10;0;90
,.rail 12;;-3;245
,.height 3
12660,
,.FreeObj 0;94;0;0
,.FreeObj 0;95;0;0
,.FreeObj 0;96;0;0
,.freeObj 0;506;2;-.3
12675,
,.railend 15;
,.crack 0;12;0
,.FreeObj -1;142;-13;1.7;0
,.FreeObj 0;108;-2;;-6
,
,.FreeObj 0;522;4;-1.6
12700,
,.crack 0;12;1
,.rail 12;-25;-3;245
,
,.FreeObj -1;710;13;0;90
,.FreeObj 0;141;-2;-5;0
,.FreeObj 0;522;4;-1.6
12725,
,.crack 0;12;1
,.rail 12;-40;-3;245
,.height 3
,.FreeObj 0;141;-2;-5;0
,.FreeObj 0;522;4;-1.6
12750,
,.height 0.7
,.railend 12;-55;-3;245
,.FreeObj 0;141;-2;-5;0
,.FreeObj -1;750;-8;-.5;
,.FreeObj 0;522;4;-1.6
12775,
,.FreeObj 0;141;-2;-5;0
,.FreeObj -1;750;-8;-.5;
,.FreeObj 0;522;4;-1.6
12800,
,.FreeObj -1;750;-8;-.5;
,.FreeObj 0;141;-2;-5;0
,.FreeObj 0;522;4;-1.6
12825,
,.FreeObj -1;750;-8;-.5;
,.FreeObj -1;710;13;0;90
,.FreeObj 0;94;0;0
,.FreeObj 0;95;0;0
,.FreeObj 0;96;0;0
,.height .7
,.FreeObj 0;522;4;-1.6
12830,
,.FreeObj -1;526;-20;-2;30
12850,
,.height 2
12875,
,.FreeObj -1;526;-20;0;30
12888,
,.FreeObj -1;750;8;-.5;
12890,
,.FreeObj -1;700;15;
12900,
,.FreeObj -1;720;14;-4;70
12910,
,.FreeObj -1;526;-20;0;30
12925,
,.FreeObj -1;754;10;-2;
,
12940,
,.FreeObj -1;710;-10;-3;14
12945,
,.FreeObj -1;754;10;-2;
12950,
,.FreeObj 0;522;-4;-1.6
12965,
,.FreeObj -1;754;10;-2;
12975,
,.FreeObj -1;720;19;-7;70
12985,
,.FreeObj -1;754;10;-2;
,
13000,
,.Curve 800;34
,.railtype 0;80
,.pitch -6.7
,.FreeObj -1;108;16;
13005,
,.FreeObj -1;754;10;-2;
,
13025,
,.FreeObj -1;754;10;-2;
,.FreeObj -1;108;16;
,.Curve 400;56
,.railtype 0;40
13050,
,
,.pole 0;0;1;25;3
,.pitch -3.3
,.FreeObj -1;108;16;
,.Tr 1;0
13075,
,.pole 0;0;1;25;2
,.Sig 3;è?;-4;5;2
,.FreeObj 0;200;-4;
,.FreeObj 0;203;-3.7;4
,.FreeObj -1;108;13;
,.FreeObj -1;108;19;
,.FreeObj -1;112;15;
,.FreeObj -1;112;13;
,.FreeObj -1;112;17;
13100,
,.FreeObj -1;108;16;
,.FreeObj -1;112;15;
,.FreeObj -1;112;13;
,.FreeObj -1;112;17;
,.pole 0;0;-1;50;3
,.Curve 800;34
,.railtype 0;80
,.FreeObj -1;522;5;
13125,
,.curve 0
,.railtype 0;0
,.pitch 0
,.height 1
,.FreeObj -1;108;16;
,.Sta Pasalintang;p;;0;-1;0;0;;;;
,.FreeObj -1;522;5;
13150,
,.FreeObj -1;108;16;
,.FreeObj -1;754;-10;-1
,.FreeObj -1;750;13;-2
,.FreeObj -1;522;5;
13160,
,.FreeObj -1;750;13;-2
13170,
,.FreeObj -1;750;13;-2
,.FreeObj -1;754;-18;-1
,.FreeObj -1;754;-10;-1
13175,
,.FreeObj -1;108;16;
,.rail 1;5;0.2;254;
,.dike 0;-1;0
,.dike 1;1;0
,.crack 0;1;0
13180,
,.FreeObj -1;750;13;-2
13190,
,.FreeObj -1;750;13;-2
13200,
,.FreeObj -1;750;13;-2
,.limit 50;-1;0
,.pole 0;1;0;50;2
,.curve -600;20
,.railtype 0;66
,.rail 1;5;0.2;244
,.rail 1;5;0;244
,.rail 2;0;0;60;
,.crack 0;1;0
13210,
,.FreeObj 0;712;20;0;90
13225,
,.railtype 0;0
,.curve 0;
,.rail 2;1.2;0;0
,.rail 1;4.5;0;244
13230,
,.FreeObj 0;710;20;0;90
,.FreeObj -1;750;13;-2
13240,
,.FreeObj -1;750;13;-2
13250,
,.rail 2;3.5;0;44
,.rail 1;4.6;0;244
,.FreeObj -1;750;13;-2
,.crack 0;1;0
13260,
,.FreeObj -1;750;13;-2
13270,
,.FreeObj -1;750;13;-2
13275,
,.FreeObj 0;91;0;0
,.FreeObj 1;91;0;0
,.FreeObj 0;92;0;0;0
,.FreeObj 1;93;0;0
,.FreeObj 0;98;3.2;0;0
,.railend 2;5.2;0;0
,.rail 1;5.2;0;0
,.crack 0;1;0
13300,
,
,.rail 1;6.2;0;0
,.pole 0;2;0;50;1
,.crack 0;1;0
,.rail 2;6.2;0;16
,.dikeend 1
,.dike 2;1;0
13305,
,.FreeObj 0;2005;7;
13325,
,.rail 2;9.1;0;10
,.rail 1;7.2;0;0
,.Curve 800;20
,.railtype 0;80
,.crack 0;1;0
,.crack 1;2;0
13350,
,.rail 2;13.5;0;67
,.rail 3;13.5;0;10
,.railtype 0;0
,.curve 0;0
,.rail 1;7.9;0;0
,.crack 0;1;0
,.crack 1;2;0
,.pole 0;0;-1;50;2
,.pole 1;0;-1;50;2
,.FreeObj 0;46;-8;0;
,.dikeend 2;
,.dike 3;1;0
13355,
,.FreeObj 0;205;2;0
,.FreeObj 1;205;2;0
,.FreeObj 2;205;2;0
,
13375,
,.rail 2;16.8;0;67
,.rail 3;17.5;0;10
,.crack 0;1;0
,.crack 1;2;0
,.rail 1;8.2;0;0
,
13400,
,.rail 2;18.6;0;67
,.rail 3;21.5;0;67
,.crack 1;2;0
,.crack 0;1;0
,.crack 2;3;0
,.pole 0;0;1;50;2
,.poleend 1
,.FreeObj 0;1006;-3.7;
,.FreeObj 0;143;0;0
,.FreeObj 2;143;;;
,.FreeObj 1;751;5;-3
13410,
,.FreeObj 0;136;0;-.4
,.FreeObj 2;136;;-.4
,.FreeObj -1;144;-9;0;
,.FreeObj 0;148;0;0
13425,
,.Form 0;L;0;2
,.Form 1;2;0;2
,.FreeObj 2;137;0;0
,.FreeObj 0;137;0;0
,.rail 2;19.6;0;10
,.rail 3;24.6;0;67
,.crack 0;1;0
,.crack 2;3;0
,.FreeObj 0;146;-4;0
,
13450,
,.Form 0;L;0;2
,.Form 1;2;1;2
,.FreeObj 2;145;0;0
,.rail 3;26;0;10
,.crack 0;1;0
,.crack 2;3;0
,.FreeObj 0;138;0;0
,.FreeObj 0;147;-4;0
,.FreeObj 0;1006;-3.7;
,.FreeObj 1;2210;0;0
13470,
,.FreeObj 1;2211;0;0
13475,
,.Form 0;L;0;2
,.Form 1;2;1;2
,.FreeObj 2;145;0;0
,.FreeObj 0;138;0;0
,.FreeObj 0;147;-4;0
,.crack 0;1;0
,
13477,
,.stop 0;
,.FreeObj 0;2000;-.5;3;
13490,
,.FreeObj 1;2212;0;0
13495,
,.FreeObj 0;150;-30.5;0;90
13500,
,.FreeObj 0;149;0;0
,.FreeObj 0;150;0;0
,.Form 1;2;1;2
,.FreeObj 2;145;0;0
,
,.FreeObj 0;1006;-3.7;
,.crack 0;1;0
13510,
,.Freeobj 0;750;-7;-5;
,.FreeObj 1;2213;0;0
13525,
,
,.FreeObj 0;149;0;0
,.FreeObj 0;150;0;0
,.Form 1;2;1;2
,.FreeObj 2;145;0;0
,.crack 0;1;0
,.FreeObj 0;130;-5;
13530,
,.FreeObj 0;750;-7;-5;
,.FreeObj 1;2210;0;0
13550,
,.FreeObj 0;149;0;0
,.FreeObj 0;150;0;0
,.Form 1;2;1;2
,.FreeObj 2;145;0;0
,.crack 0;1;0
,.FreeObj 0;1006;-3.7;
,.FreeObj 0;22;-2;0
,.FreeObj 1;2212;0;0
13560,
,.FreeObj 0;130;-5;
13565,
,.FreeObj 0;750;-7;-5;
13570,
,.FreeObj 1;2211;0;0
13575,
,.FreeObj 0;149;0;0
,.FreeObj 0;150;0;0;0
,.Form 1;2;1;2
,.FreeObj 2;145;0;0
,.crack 0;1;0
13590,
,.FreeObj 1;2213;0;0
13595,
,.FreeObj 0;20;5;0;
13600,
,.FreeObj 0;1006;-3.7;
,.crack 0;1;0
,.crack 1;2;0
,.rail 2;19.6;
,.FreeObj 0;54;-2;0;0
13625,
,.crack 0;1;0
,.crack 1;2;0
,.rail 3;22.3;0;10
,.rail 2;18.5;
,.FreeObj 0;54;-2;0;0
,.FreeObj 3;54;7;0;0
13650,
,.crack 0;1;0
,.crack 1;2;0
,.FreeObj 0;1006;-3.7;
,.Curve 600;30
,.railtype 0;60
,.rail 1;8.2;0;0
,.rail 3;19.2;0;10
,.rail 2;17.2;0;10
,.FreeObj 0;54;-2;0;0
,.FreeObj 3;54;7;0;0
13675,
,.Curve 0;0
,.railtype 0;0
,.rail 1;7.6;0;0
,.crack 0;1;0
,.crack 1;2;0
,.rail 3;16.1;0;10
,.rail 2;15.1;0;10
,.FreeObj 0;54;-2;0;0
,.FreeObj 3;54;7;0;0
,
,.FreeObj 2;200;-2;0;
,.FreeObj 2;203;-2;4.5
13700,
,.crack 0;1;0
,.crack 1;2;0
,.rail 1;6.5;0;0
,.rail 3;13;0;10
,.rail 2;12.5;0;10
,.FreeObj 0;54;-2;0;0
,.FreeObj 3;54;7;0;0
,
,.FreeObj 0;1006;-3.7;
13725,
,.rail 1;5.5;0;0
,.rail 3;9.9;0;10
,.railend 2;9.9;0;10
,.crack 0;1;0
,.crack 1;3;0
,.FreeObj 0;54;-2;0;0
,.FreeObj 3;54;7;0;0
,
,.FreeObj 0;200;3;
,.FreeObj 0;203;3;4.5;
13750,
,.rail 1;4.3;0;0
,.rail 3;6.9;0;10
,.poleend 0
,.FreeObj 0;54;-2;0;0
,.FreeObj 3;54;7;0;0
,
,.FreeObj 0;1008;-1.3;0;180
,.FreeObj 0;1006;-5;
,.Tr 1;0
13765,
,.Sig 3;èo;-3;4.5;1
,.FreeObj 0;200;-3;
,
13775,
,.poleend 1
,.rail 1;3.2;0;0
,.rail 3;4;0;61
,.FreeObj 0;54;-2;0;0
,.FreeObj 3;54;7;0;0
,.Rail 2;0;0;244
,
13800,
,.rail 1;2;0;10
,.railend 3;2;0;10
,.railtype 0;10
,.FreeObj 0;54;-2;0;0
,.FreeObj 1;54;7;0;0
,.rail 2;-1.3;0;244
,.dikeend 3
,.dike 1;1;0
,
,.FreeObj 0;1010;0;0;5
,.FreeObj 1;1010;0;0;-3
13805,
,.FreeObj 2;1005;0;0;0
13825,
,.rail 1;0.8;0;10
,.rail 2;-3.2;0;244
,.curve -600;30
,.railtype 0;67;
,.FreeObj 0;54;-2;0;-2
,.FreeObj 1;54;7;0;0
,
,.FreeObj 0;1010;2.2;0;6
,.FreeObj 1;1010;-1.3;0;-3
13850,
,.curve 0
,.railtype 0;10
,.rail 2;-4.2;0;244
,.rail 1;0.2;0;10
,.crack 2;0;0
,.dike 0;1;0
,.FreeObj 0;54;-2.8;0;-2
,.FreeObj 1;54;7;0;0
,.FreeObj 0;1009;1.1;-1.7;
,.FreeObj 0;1009;8.4;-1.7;
,.limit 0;0
,.pitch 5.7
,.height 1
13875,
,.railend 1;0;0;10
,.dikeend 1
,.rail 2;-4.6;0;244
,.FreeObj 0;54;-3.2;0;
,.FreeObj 0;54;7;0;0
13900,
,.FreeObj 0;54;-3.2;0;
,.FreeObj 0;54;7;0;0
,.pitch 11.4
13925,
,.FreeObj 0;54;-3.2;0;
,.FreeObj 0;54;7;0;0
,.FreeObj -1;700;30;0;0
13940,
,.FreeObj -1;701;-72;0;-22
13945,
,
,
,.FreeObj 0;40;-4.6;0
,.FreeObj -1;700;20;0;0
,.FreeObj 0;205;-2;0;0
,
13950,
,.FreeObj 0;94;0;0
,.FreeObj 0;95;0;0
,.FreeObj 0;96;0;0
,.railend 2;-4.6;0;244
,.height 1
,.dike 0;0;0
,.pitch 16.7
13952,
,.FreeObj -1;701;-40;0;-22
13957,
,.FreeObj 0;97;-2.3;.4;70
,.FreeObj -1;526;55;
,.FreeObj 0;522;-4.5;-1.8;
,.FreeObj 0;522;4.5;-1.8;
13965,
,.FreeObj -1;710;-13;
13972,
,.FreeObj -1;750;-14;0
13975,
,.FreeObj 0;1009;-2;-4;
,.FreeObj 0;522;-4.5;-1.8;
,.FreeObj 0;522;4.5;-1.8;
,.FreeObj -1;526;55;
13990,
,.FreeObj -1;710;-13;0;-25
14000,
,.FreeObj 0;1011;-2;-2;
,.FreeObj 0;522;-4.5;-1.4;
