7675,.Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra


7700,;------ Curva R-90 svil.60 sov.59 - Pali 394-398 
  .Railtype 0;10, .curve -80;-80,
  .Rail 11;0;0;100, ; Rail fittizia per palo intermedio des in curva a des
  .Railtype 10;65,  ; Rail fittizia per ground in curva sin
  .Freeobj 0;90;-2.5;0.4;0,; Segnale CF per palo
7725,.Railtype 11;105, ; Rail fittizia per palo intermedio sin in curva a sin

7750,;------ Rettilineo ----- Palo 399
  .Pole 0;2;0;25, ;- pali a sinistra con zampa a destra
  .pitch 0,
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;64,  ; Rail fittizia per ground diritto
7775,.Freeobj 0;15;0;0;180, ; Fine controrotaia a sinistra
  .Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra

7800,;------ curva R+60 svil.36 sov.89 - Pali 400-402
  .Railtype 0;14, .curve 80;61,
  .Rail 11;0;0;106, ; Rail fittizia per palo intermedio des in curva a des
  .Railtype 10;66, ; Ground in curva a destra
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra

7850,;------ Rettilineo ----- Palo 403
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;64,  ; Rail fittizia per ground diritto
7875,.Freeobj 0;14;0;0;180, ; Fine controrotaia a destra
  .Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra
  .dike 10;0;3,     ; Muro basso a sin diritto

7900,;------ Curva R+60 svil.26 sov.60 - Pali 404-406 
  .curve 60;67, .Railtype 0;8, 
  .Railtype 10;66, ; Ground in curva a destra
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des
  .dike 10;1;6,

7925,;------ Rettilineo ----- Palo 406
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;64,  ; Rail fittizia per ground diritto
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra

7950,;------ curva R-70 svil.24 sov.55 - Pali 407-409 
  .Railtype 0;10, .curve -80;-80,
  .Rail 11;0;0;105, ; Rail fittizia per palo intermedio des in curva a des
  .Railtype 10;65,  ; Rail fittizia per ground in curva sin
  .Freeobj 0;14;0;0;-171.05, ; Fine controrotaia a destra

7975,;------ Rettilineo Ponte ----- Palo 409
  .Railtype 0;30, .curve 0;0, 
  .Dikeend 0,
  .Dikeend 10,
  .Railtype 10;20,
  .Railend 11,
  .Freeobj 0;68;0;0;0, ; Ponte in ferro
  .Freeobj 0;56;0;0;0,  ; Ground ponte
;------ Gall.Fontanassa 1 (m 151.22)Pali 409/410 
8000,; Inizio Galleria in rettilineo Fontanassa 1 (m 151.22)
  .Railtype 0;20,
  .Freeobj 0;15;0;0;180, ; Fine controrotaia a sinistra
  .Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra
  .Poleend 0,
  .Freeobj 0;69;0;0;0, ; Imbocco galleria
  .Freeobj 0;50;0;0;0, ; Galleria
  .Railtype 10;55, ; Ground dritto

8025,; Curva in galleria Fontanassa 1 R+70 svil.133 sov.76
  .Railtype 10;56, ; Ground in curva a destra
  .Freeobj 0;73;0;0;0, ; Galleria
  .curve 70;76,
8050,.Freeobj 0;73;0;0;0, ; Galleria
8075,.Freeobj 0;73;0;0;0, ; Galleria
8100,.Freeobj 0;73;0;0;0, ; Galleria
8125,.Freeobj 0;75;0;0;0, ; Galleria fine
8150,; Fine galleria
  .Railtype 0;9,
  .dike 0;0;5,
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des

;------ Gall.Fontanassa 2 (m 49.93)Pali 410/411 
8175,; Inizio Galleria in curva
  .dikeend 0,
  .Railend 11,
  .Railtype 0;20,
  .Freeobj 0;67;0;0;-18, ; Portale galleria
  .Freeobj 0;74;0;0;0, ; Galleria inizio
8200,.Freeobj 0;75;0;0;0, ; Galleria fine
  .Back 4,

8225,; Fine galleria - Ultimi 25 metri curva fuori galleria
  .Dikeend 0,
  .Railtype 0;11, 
  .Railtype 10;0, 
  .curve 60;76,
  .dike 0;0;5,
  .Freeobj -1;57;0;-0.8;0,  ; Ground ponte fine

8250,;------ Fine curva - Rettilineo ----- Palo 412
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;64,  ; Rail fittizia per ground diritto
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra
  .Pole 0;3;0;25, ;- pali a sinistra con zampa a sinistra
8251,.Freeobj 0;70;0.2;-0.1;-1, ; Parete rocciosa
8265,.Freeobj 0;70;-0.1;-0.3;-2, ; Parete rocciosa

8275,;------ Curva R-60 svil.27 sov.63 - Pali 413-415
  .Pole 0;0;0;25, ;- pali a sinistra con zampa a destra
  .Railtype 0;7, .curve -60;63,
  .Railtype 10;65,  ; Rail fittizia per ground diritto
  .Rail 11;0;0;100, ; Rail fittizia per palo intermedio sin in curva a sin
  .Freeobj 0;14;0;0;-168.05, ; Fine controrotaia a destra
8277,.Freeobj 0;70;-0.1;-0.2;4, ; Parete rocciosa

8300,;------ Rettilineo ----- Palo 415
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;64, ; Rail fittizia per ground diritto
  .Railend 11,
  .Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra
  
8325,;------ Curva R+60 svil.32 sov.69 - Pali 416-419 
  .Pole 0;3;0;25, ;- pali a sinistra con zampa a destra
  .Railtype 0;8, 
  .Railtype 10;66, ; Rail fittizia per ground in curva a destra
  .curve 60;76,
  .Rail 11;0;0;103, ; Rail fittizia per palo intermedio sin in curva a des
  .Freeobj 0;15;0;0; 168.07, ; Fine controrotaia a sinistra

8350,;------ Rettilineo ----- Palo 419
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;64,  ; Rail fittizia per ground diritto
  .Railend 11,
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra
  .Freeobj 0;70;0.2;-0.1;-1, ; Parete rocciosa
8364,.Freeobj 0;70;-0.1;-0.3;-2, ; Parete rocciosa

8375,;-------Curva R-60 svil.30 sov.66 - Pali 420-422
  .Freeobj 0;14;0;0;-168.05, ; Fine controrotaia a destra
  .Pole 0;0;0;25, ;- pali a sinistra con zampa a destra
  .Railtype 0;7, .curve -60;63,
  .Railtype 10;65,  ; Rail fittizia per ground diritto
  .Rail 11;0;0;100, ; Rail fittizia per palo intermedio sin in curva a sin
8377,.Freeobj 0;70;-0.1;-0.3;4, ; Parete rocciosa
8387,.Freeobj 0;70; 0.5;-0.1;-4, ; Parete rocciosa

8400,;------ Rettilineo ----- Palo 423
  .Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra
  .Freeobj 0;70;-0.1;-0.3;0	, ; Parete rocciosa
  .Freeobj 0;42;0.8;-0.3;-7, ; Sbancamento a destra
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;64,  ; Rail fittizia per ground diritto
  .Railend 11,

8425,;------ Curva R+60 svil.34 sov.75 - Pali 424-426 
  .Freeobj 0;71;0;-0.15;0, ; Mancorrente su muretto a destra
  .Freeobj 0;15;0;0; 168.07, ; Fine controrotaia a sinistra
  .Pole 0;3;0;25, ;- pali a sinistra con zampa a destra
  .Railtype 0;8, 
  .Railtype 10;66, ; Rail fittizia per ground in curva a destra
  .curve 60;76,
  .Rail 11;0;0;103, ; Rail fittizia per palo intermedio sin in curva a des
8438,.Freeobj 0;70;-1.5;-0.6;5, ; Parete rocciosa

8450,;------ Rettilineo ----- Palo 427
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;64,  ; Rail fittizia per ground diritto
  .Railend 11,
  .Freeobj 0;70;0;-0.2;0, ; Parete rocciosa
8463,.Freeobj 0;70;-0.2;-0.4;-1, ; Parete rocciosa

8475,;------ Curva R-60 svil.70 sov.89 - Pali 428-433 
  .Freeobj 0;14;0;0;-168.05, ; Fine controrotaia a destra
  .Pole 0;0;0;25, ;- pali a sinistra con zampa a destra
  .Railtype 0;7, .curve -60;63,
  .Railtype 10;65,  ; Rail fittizia per ground diritto
  .Rail 11;0;0;100, ; Rail fittizia per palo intermedio sin in curva a sin

8550,;------ Rettilineo ----- Palo 434
  .Pole 0;0;0;50, ;- pali a sinistra con zampa a destra
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;64,  ; Rail fittizia per ground diritto
  .Railend 11,
8575,.Freeobj 0;70;-0.2;-0.8;0, ; Parete rocciosa
  .Pole 10;3;0;25, ;- pali a sinistra con zampa a destra
  .Freeobj 0;15;0;0;180, ; Fine controrotaia a sinistra
8589,.Freeobj 0;70;-0.4;-0.2;0, ; Parete rocciosa
8600,.Freeobj 0;70;-0.2;-0.8;0, ; Parete rocciosa
  .Poleend 10,
  .Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra
8614,.Freeobj 0;70;-0.4;-0.2;0, ; Parete rocciosa

8625,;------ Curva R+60 svil.23 sov.89 - Pali 436-438 
  .Freeobj 0;71;0;-0.15;0, ; Mancorrente su muretto a destra
  .Pole 0;3;0;25, ;- pali a sinistra con zampa a destra
  .Railtype 0;8, 
  .Railtype 10;63, ; Rail fittizia per ground in curva a destra
  .curve 60;76,
  .Rail 11;0;0;103, ; Rail fittizia per palo intermedio sin in curva a des

8650,;------ Rettilineo ----- Palo 439
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;61,  ; Rail fittizia per ground diritto
  .Railend 11,
8675,.Freeobj 0;14;0;0;180, ; Fine controrotaia a destra
  .Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra

8700,;------ Curva R+60 svil.67 sov.89 - Pali 440-445
  .Pole 0;1;0;25, ;- pali a destra con zampa a destra
  .Railtype 0;8, 
  .Railtype 10;63, ; Rail fittizia per ground in curva a destra
  .curve 60;76,
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des

8750,;------ Rettilineo ----- Palo 446
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;61,  ; Rail fittizia per ground diritto
  .Railend 11,
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra

8775,;------ Curva R-60 svil.78 sov.89 - Pali 447-453
  .Freeobj 0;14;0;0;-168.05, ; Fine controrotaia a destra
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .Railtype 0;7, .curve -60;63,
  .Railtype 10;62,  ; Rail fittizia per ground diritto
  .Rail 11;0;0;101, ; Rail fittizia per palo intermedio sin in curva a sin

8850,;------ Rettilineo ----- Palo 454
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;61,  ; Rail fittizia per ground diritto
  .Railend 11,
  .Freeobj 0;15;0;0;0,  ; Inizio controrotaia a destra

8875,;------ Curva R+60 svil.43 sov.89 - Pali 455-458
  .Freeobj 0;15;0;0; 168.07, ; Fine controrotaia a sinistra
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .Railtype 0;8, 
  .Railtype 10;63, ; Rail fittizia per ground in curva a destra
  .curve 60;76,
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio sin in curva a des

8925,;------ Rettilineo ----- Palo 459
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;61,  ; Rail fittizia per ground diritto
  .Railend 11,
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra

8950,;------ Curva R-80 svil.23 sov.67 - Pali 460-461
  .Freeobj 0;14;0;0; -171.05, ; Fine controrotaia a destra
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .Railtype 0;10, .curve -80;-80,
  .Railtype 10;62,  ; Rail fittizia per ground diritto
  .Rail 11;0;0;105, ; Rail fittizia per palo intermedio sin in curva a sin

8975,;------ Rettilineo ----- Palo 462
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;61,  ; Rail fittizia per ground diritto
  .Railend 11,
9000,.Pole 0;1;0;25, ;- pali a destra con zampa a destra
  .Freeobj 0;15;0;0;180, ; Fine controrotaia a sinistra
  .dike 0;1;5,
  .Railend 10,

9032,.Freeobj 0;138;-2.5;0.1;0,; Ragazza bionda


9025,.Pole 0;2;0;25, ;- pali a destra con zampa a sinistra
9049,.Freeobj 0;76;0;0;0, ; Stazione di Trensasco
;- Trensasco (fermata) ----Pali 463/464
;   "    Trensasco > 
9030,.Sta Trensasco;;10.4900;1;1;1;0;;20;20;,; Km 9+045
9040,.Stop -1, ; fermata
9049,.Freeobj 0;76;0;0;0, ; Stazione di Trensasco

9050,;------ Curva R-120 svil.26 sov.44 - Pali 465-466
  .Rail 10;0;0;61, ; Rail fittizia per ground diritto
  .dike 0;0;5,
  .pitch -18, ; Variaz. pendenza 0 -> -34 Palo 466
  .Railtype 0;4, .curve -115;44, 

9075,;- Rettilineo - Galleria Trensasco - Pali 466/467 (m 102.77)
  .dikeend 0,
  .poleend 0,
  .pitch -34, ;
  .Freeobj 0;69;0;0;0, ; Imbocco galleria
  .Freeobj 0;50;0;0;0, ; Galleria
  .Railtype 0;20, .curve 0;0, 
  .Railtype 10;61,  ; Rail fittizia per ground diritto
  ;.Railend 11,
9100,.Freeobj 0;72;0;0;0, ; Galleria
  ;.Back 4,
9125,.Freeobj 0;72;0;0;0, ; Galleria
9150,.Freeobj 0;15;0;0;0,  ; Inizio controrotaia a destra

9175,;----- Curva R+60 svil.40 sov.89 - Pali 467-469
  .Freeobj 0;50;0;0;168.075, ; Galleria
  .Pole 0;3;0;25, ;- pali a sinistra con zampa a sinistra
  .Railtype 0;8, 
  .Railtype 10;68, ; Rail fittizia per ground in curva a destra
  .curve 60;76,
  .Rail 11;0;0;103, ; Rail fittizia per palo intermedio sin in curva a des
  .dike 0;0;7,

9225,;------ Rettilineo ----- Palo 469 
  .pitch -34, ;
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;67,  ; Rail fittizia per ground diritto
  .Railend 11,
9250,.Freeobj 0;14;0;0; -180, ; Fine controrotaia a destra
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra

9275,;----- Curva R-60 svil.30 sov.89 - Pali 471-473
  .Pole 0;0;0;25, ;- pali a sinistra con zampa a destra
  .Railtype 0;7, .curve -60;63,
  .Railtype 10;69,  ; Rail fittizia per ground sinistro
  .Rail 11;0;0;100, ; Rail fittizia per palo intermedio sin in curva a sin

9300,;------ Rettilineo ----- Palo 473 
;- Semaforo Campi lato Ge -Palo 472
  .pitch -34, ;
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;67,  ; Rail fittizia per ground diritto
  .Railend 11,
  .pitch -18, ; Variaz. pendenza -34 -> 0 Palo 475
9301,.Freeobj 0;92;0;0;0, ; Pedale e semaforo ACAI
9325,;----- Curva R-69 svil.29 sov.51 - Pali 474-476
  .dike 0;1;7,
  .Rail 11;0;0;100, ; Rail fittizia per palo intermedio sin in curva a sin
;  .Freeobj 0;15;0;0;191.95, ; Fine controrotaia a sinistra
  .Pole 0;0;0;25, ;- pali a sinistra con zampa a destra
  .Railtype 0;22, .curve -60;63,
  .Railtype 10;69,  ; Rail fittizia per ground diritto
9333,.Freeobj 0;82;11.78;-0.25; 141.0, ; staccionata verde
9349,  .Freeobj 0;82;0.17;-0.25;-5.0, ; staccionata verde


9350,;------ Rettilineo ----- Palo 476 
  .pitch 0,
  .Railtype 0;5, .curve 0;0, 
  .Railend 11,
  .Railtype 10;0,
  .Railstart 1;0;0;0, ; Inizio rotaia diritta invisibile
9359,.Freeobj 0;82;0;-0.2;0, ; staccionata verde
  .Freeobj 0;85;-0.5;-1;4, ; Vegetazione a destra
9369,.Freeobj 0;82;0;-0.2;0, ; staccionata verde
9370,.Freeobj 0;83;0;0;0, ;- Attraversamento inghiaiato

; - Campi (piazzale) -------Pali 477/481
9375,.Railtype 0;0,
  .limit 20;0,
  .Marker Fgc2\Gifs\Limit20.bmp;100,
  .dikeend 0,
  .Freeobj 0;84;-11;0;0, ; Vegetazione a sinistra
  .Freeobj 0;85;4.5;-2;15, ; Vegetazione a destra
  .Freeobj 0;78;0;0;17.8, ; scambio d'ingresso
  .Freeobj 0;91;0;0;0, ; Garitta ACAI
9376,.Freeobj 0;80;0;0;0, ; Cassa motore scambio
9383,.Freeobj 0;82;1.3;-0.2;7, ; staccionata verde
9387,.Freeobj 0;150;-6;-0.2;90, ; Panda
9392,.Freeobj 0;152;-6;-0.2;-90, ; Panda
9393,.Freeobj 0;82;4.14;-0.2;16, ; staccionata verde
9400,.Railtype 0;5, .curve 0;0, 
  .poleend 0,
  .rail 1;4.5, .Railtype 1;5,
  .Freeobj 0;84;-11;0;0, ; Vegetazione a sinistra
  .Freeobj 0;85;10;-0.8;2, ; Vegetazione a destra
  .Freeobj 0;81;10;-0.5;0, ; banchetto picnic
  .Freeobj 0;2;4.485;0.005;4.5, ; Elemento binario per giunzione
9403,.Freeobj 0;82;5.75;-0.2;9, ; staccionata verde
9415,.Freeobj 0;82;5;-0.2;0, ; staccionata verde
  .Freeobj 0;81;10;-0.5;0, ; banchetto picnic
9425,.Freeobj 0;82;5;-0.2;0, ; staccionata verde
  .limit 25;0,
  .Freeobj 0;84;-11;0;0, ; Vegetazione a sinistra
  .Freeobj 0;85;9;-1.0;-2, ; Vegetazione a destra
  .Freeobj 0;81;10;-0.5;0, ; banchetto picnic
9430,.Freeobj 0;81;-6.5;-0.3;0, ; banchetto picnic
9435,.Freeobj 0;82;5;-0.2;0, ; staccionata verde
  .Freeobj 0;81;10;-0.5;0, ; banchetto picnic
9440,.Freeobj 0;81;-6.5;-0.3;0, ; banchetto picnic
9445,.Freeobj 0;82;5;-0.2;0, ; staccionata verde
  .Freeobj 0;81;10;-0.5;0, ; banchetto picnic

9450,;- Campi Km 9+466
  .Sta Campi;10.5000;=;1;1;1;0;;20;20;; 
  .Freeobj 0;84;-10;0;5, ; Vegetazione a sinistra
  .Freeobj 0;85;12.5;-0.5;-15, ; Vegetazione a destra
  .Freeobj 0;81;-6.5;-0.3;0, ; banchetto picnic
  .Freeobj 0;120;-5.8;0.1;-64, ; Personaggi al pic-nic
9455,.Freeobj 0;82;5;-0.2;0, ; staccionata verde
  .Freeobj 0;81;10;-0.5;0, ; banchetto picnic
9460,.Stop 1, ; fermata
  .Freeobj 0;81;-6.5;-0.3;0, ; banchetto picnic


9465,.Freeobj 0;82;5;-0.2;0, ; staccionata verde

9475,.Freeobj 0;77;0;0;0, ; Stazione di Campi
  .Marker Fgc2\Gifs\Limit25.bmp;50,
  .dike 0;-1;7,
  .Freeobj 0;85;4.5;-1.5;-6, ; Vegetazione a destra
  .Railtype 0;0,
  .Railtype 1;0,; Binario deviato invisibile
  .Freeobj 0;79;4.5;0;-17.8, ; scambio d'uscita
  .Freeobj 0;82;5;-0.2;0, ; staccionata verde
9485,.Freeobj 0;82;2.8;-0.2;-12, ; staccionata verde
9495,.Freeobj 0;82;0.1;-0.2;-15, ; staccionata verde
9499,.Freeobj 0;80;0;0;180, ; Cassa motore scambio
; ========== fine info su pendenze ===============
9500,;------ curva R+73 svil.25 sov.73 - Pali 482-484 
  .limit 30;0,
  .Pole 0;3;0;25, ;- pali a sinistra con zampa a sinistra
  .Freeobj 0;85;1.5;-0.5;3, ; Vegetazione a destra
  .rail 1;0,
  .Railtype 0;13, .curve 80;73, 
  .Railtype 10;67,  ; Rail fittizia per ground diritto
9506,.Freeobj 0;82;-0.7;-0.2;-7.5, ; staccionata verde
9516,.Freeobj 0;82;-0.6;-0.2;0.5, ; staccionata verde

9525,;------ Rettilineo - Semaforo Campi lato Cas Palo 484
  .Marker Fgc2\Gifs\Limit30.bmp;25,
  .railend 1,
  .Railtype 0;5, .curve 0;0, 
