

15069
.Freeobj 0;111;3.9;-0.4;0, ;;cunicolo
15070
.Freeobj 1;203;12;0;45,  ;;;;;;;;;;;;;;pini
.Freeobj 1;178;9;-3.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;210;-12;-1;-105,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
15073
.Freeobj 1;203;10;6;45,  ;;;;;;;;;;;;;;pini
15075
.Freeobj 1;36;-3.2;-0.15,    ;;;;;riempimento
;;;;.Freeobj 1;26;21.6;-7.4;-2;;-4,    ;;;;;pendiodx
.Freeobj 1;26;19.5;-6.1;-1;;-8,    ;;;;;pendiodx
;;;;.Freeobj 1;178;9;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;356;5;-0.8;-10,    ;;;;;;;;;;siepe
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;203;13;-2;45,  ;;;;;;;;;;;;;;pini
15080
;;;;;;;.Freeobj 1;178;9;-3;180,    ;;;;;;;;;;macchia
.Freeobj 0;329;-4.5;-3.5;90,   ;;;;;;;;;;;albero3

.Freeobj 0;210;-12;-1.5;125,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;191;-13;5;0,   ;;;;;;;;;;albero1
15081
.Freeobj 0;111;3.9;-0.4;1.2, ;;cunicolo
15085
;;;;.Freeobj 1;178;9;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
15090
.Freeobj 1;178;9;-3.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;210;-12;-1;-105,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
15093
.Freeobj 0;111;3.9;-0.4;0, ;;cunicolo
15095
.Freeobj 1;178;9;-3.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
15097
.Freeobj 1;191;13;-6;0,  ;;;;;;albero1
15100
.Freeobj 1;36;-3.2;-0.15,    ;;;;;riempimento
;;;;.Freeobj 1;26;21.6;-7.4;-2;;-4,    ;;;;;pendiodx
.Freeobj 1;26;19.5;-6.1;-1;;-8,    ;;;;;pendiodx
.Freeobj 0;256;-0.03;-0.01;0, ;;;;;;;;;;;;;;;;;;;PALOs M bin1
.Freeobj 1;255;-0.08;-0;180, ;;;;;;;;;;;;;PALOd M bin2
.Freeobj 0;152;0;0;3.61, ;;;LAs
.Freeobj 1;152;0;0;3.91, ;;;LAs
.Freeobj 1;178;9;-3.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;303;26;-13;-70, ;;;;;;;;;casa24
.Freeobj 0;210;-12;-1.5;125,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;191;-13;5;0,   ;;;;;;;;;;albero1
.Freeobj 0;329;-4.5;-3.5;90,   ;;;;;;;;;;;albero3

15101
.Freeobj 0;256;-0.04;-0.01;0, ;;;;;;;;;;;;;;;;;;;PALOs M bin1
.Freeobj 1;255;-0.08;-0;180, ;;;;;;;;;;;;;PALOd M bin2
15105
;;;.Freeobj 1;178;9;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;356;5;-0.8;-10,    ;;;;;;;;;;siepe
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;111;3.9;-0.4;1.4, ;;cunicolo
.Freeobj 0;191;-13;1;0,   ;;;;;;;;;;albero1
15110
;;;;.Freeobj 1;178;9;-3.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;191;-13;-1;0,   ;;;;;;;;;;albero1
.Freeobj 0;329;-4.5;-3.5;90,   ;;;;;;;;;;;albero3
15115
.Freeobj 1;178;9;-3.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;203;14;-3;45,  ;;;;;;;;;;;;;;pini

15117
.Freeobj 0;111;3.9;-0.4;0, ;;cunicolo
15120
.Freeobj 1;178;9;-3.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;210;-12;-1.5;-105,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;191;-13;5;0,   ;;;;;;;;;;albero1
.Freeobj 0;329;-4.5;-3.5;90,   ;;;;;;;;;;;albero3
15125
.Freeobj 1;36;-3.2;-0.15,    ;;;;;riempimento
;;;;.Freeobj 1;26;21.6;-7.4;-2;;-4,    ;;;;;pendiodx
.Freeobj 1;26;19.5;-6.1;-1;;-8,    ;;;;;pendiodx
.Rail 1;7.85,
;;;;.Freeobj 1;178;9;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;356;5;-0.8;-10,    ;;;;;;;;;;siepe
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;329;8;-4;90,   ;;;;;;;;;;;albero3
15129
.Freeobj 0;111;3.9;-0.4;1.6, ;;cunicolo
15130
;;;;;.Freeobj 1;178;9;-3;180,    ;;;;;;;;;;macchia
.Freeobj 0;210;-12;-1;-105,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;329;-4.5;-3.5;90,   ;;;;;;;;;;;albero3
15135
;;;;;.Freeobj 1;178;9;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;329;8;-4;90,   ;;;;;;;;;;;albero3
15140
;;;;.Freeobj 1;178;9;-3;180,    ;;;;;;;;;;macchia
.Freeobj 1;329;8;-4;90,   ;;;;;;;;;;;albero3
.Freeobj 0;329;-4.5;-3.5;90,   ;;;;;;;;;;;albero3
.Freeobj 0;210;-12;-1.5;-105,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;191;-13;5;0,   ;;;;;;;;;;albero1

15141
.Freeobj 0;111;3.9;-0.4;0, ;;cunicolo
15145
.Freeobj 1;329;8;-4;90,   ;;;;;;;;;;;albero3
.Freeobj 1;178;9;-3.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
15150
.Freeobj 1;36;-3.2;-0.15,    ;;;;;riempimento
;;;;.Freeobj 1;26;21.6;-7.4;-2;;-4,    ;;;;;pendiodx
.Freeobj 1;26;19.5;-6.1;-1;;-8,    ;;;;;pendiodx
.Rail 1;7.7,
.Freeobj 0;255;-0.05;-0.01;0, ;;;;;;;;;;;;;;;;;;;PALOd M bin1
.Freeobj 1;256;-0.08;-0;180, ;;;;;;;;;;;;;PALOs M bin2
.Freeobj 0;151;0;0;3.65, ;;;LAD
.Freeobj 1;151;0;0;3.3, ;;;LAD
.Freeobj 1;178;9;-3.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;210;-12;-1;-105,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;329;8;-3.5;90,   ;;;;;;;;;;;albero3
.Freeobj 0;329;-4.5;-3.5;90,   ;;;;;;;;;;;albero3
15151
.Freeobj 0;255;-0.07;-0.01;0, ;;;;;;;;;;;;;;;;;;;PALOd M bin1
.Freeobj 1;256;-0.08;-0;180, ;;;;;;;;;;;;;PALOs M bin2

15153
.Freeobj 0;111;3.9;-0.4;1.8, ;;cunicolo

15155
.Freeobj 1;178;9;-3.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;214;3.01;-1.5;80,  ;;;;;;erba5
15160
.doppler ge\mare.wav;60;-10,
;;;;.Freeobj 1;178;9;-3;180,    ;;;;;;;;;;macchia
.Freeobj 1;356;5;-0.8;-10,    ;;;;;;;;;;siepe
.Freeobj 0;210;-12;-1;125,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;191;-13;5;0,   ;;;;;;;;;;albero1
.Freeobj 1;329;8;-3.5;90,   ;;;;;;;;;;;albero3
.Freeobj 0;329;-4.5;-3.5;90,   ;;;;;;;;;;;albero3
.Freeobj 1;214;3.5;-1.5;90,  ;;;;;;erba5
15165
;;;;.Freeobj 1;178;9;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;111;3.9;-0.4;0, ;;cunicolo
.Freeobj 1;214;3.51;-1.5;90,  ;;;;;;erba5
15170
.Freeobj 1;178;6;-3.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;210;-12;-1;-105,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;329;8;-3.5;90,   ;;;;;;;;;;;albero3
.Freeobj 1;214;3.5;-1.5;90,  ;;;;;;erba5
15173
.Freeobj 1;178;6.2;-3.5;180,    ;;;;;;;;;;macchia
15175
.ground 5 
.wall 1;1;1,
.Freeobj 1;178;8;-3.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
;;;;.Freeobj 1;26;20.5;-6;-1;;-8,    ;;;;;pendiodx
15177
.Freeobj 0;111;3.9;-0.4;2, ;;cunicolo
15180
.Freeobj 1;178;8;-3.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;210;-12;-1;125,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;191;-13;5;0,   ;;;;;;;;;;albero1
.Freeobj 0;329;-4.5;-3.5;90,   ;;;;;;;;;;;albero3
15185
.Freeobj 1;244;8.6;8;0, ;;;;;;;;;;;gabbiano
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
15186
.Freeobj 1;244;4.6;7.5;0, ;;;;;;;;;;;gabbiano
15186.5
.Freeobj 1;244;10.6;8.5;0, ;;;;;;;;;;;gabbiano
15189
.Freeobj 0;111;3.9;-0.4;0, ;;cunicolo
15190
.Freeobj 0;210;-12;-1.5;-105,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;329;-4.5;-3.5;90,   ;;;;;;;;;;;albero3
15195
.Freeobj 0;210;-12;-1;125,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;191;5;-6;0,  ;;;;;;albero1
15200
.Freeobj 0;256;-0.03;-0.01;0, ;;;;;;;;;;;;;;;;;;;PALOs M bin1
.Freeobj 1;255;-0.08;-0;180, ;;;;;;;;;;;;;PALOd M bin2
.Freeobj 0;152;0;0;3.61, ;;;LAs
.Freeobj 1;152;0;0;3.61, ;;;LAs
.Freeobj 0;210;-12;-1.5;-105,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5;-0.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;191;-13;5;0,   ;;;;;;;;;;albero1
15201
.Freeobj 0;111;3.9;-0.4;2.2, ;;cunicolo
15205
.Freeobj 1;210;13;-6;130,  ;;;;;;;;;;;;alberi
.Freeobj 0;178;-2.5;-2.5;90;40,  ;;;;;;macchia
15207
.Freeobj 0;191;-10;-1;0,  ;;;;;;albero1
15210
.Freeobj 0;210;-11;-0.5;155,    ;;;;;;;;;;alberi
.Freeobj 0;178;-2.5;-2.5;90;40,  ;;;;;;macchia
15213
.Freeobj 0;111;3.9;-0.4;0, ;;cunicolo
15215
.Freeobj 1;210;13;-4;130,  ;;;;;;;;;;;;alberi
.Freeobj 1;178;6.5;-3;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-2.5;-2.5;90;40,  ;;;;;;macchia
15217
.Freeobj 0;191;-10;-1;0,  ;;;;;;albero1
15220
.Freeobj 1;178;6.5;-3;180,    ;;;;;;;;;;macchia
.Freeobj 0;210;-11;-0.5;155,    ;;;;;;;;;;alberi
.Freeobj 0;178;-2.5;-2.5;90;40,  ;;;;;;macchia
.Freeobj 0;191;-13;5;0,   ;;;;;;;;;;albero1
15225
.wallend 1
.wall 1;1;0,
.Freeobj 1;210;15;-1;180,  ;;;;;;;;;;;;alberi
.Freeobj 1;178;6.5;-3;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-2.5;-2.5;90;40,  ;;;;;;macchia
.Freeobj 0;111;3.9;-0.4;2.4, ;;cunicolo
15227
.Freeobj 0;191;-10;-1;0,  ;;;;;;albero1
15230
.Freeobj 1;167;5;-0.5;0,           ;;;;;;;;casello
.Freeobj 1;178;6.5;-3;180,    ;;;;;;;;;;macchia
.Freeobj 0;210;-11;-0.5;155,    ;;;;;;;;;;alberi
.Freeobj 0;178;-2.5;-2.5;90;40,  ;;;;;;macchia
15235
.Freeobj 1;178;6.5;-3;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-2.5;-2.5;90;40,  ;;;;;;macchia
15237
.Freeobj 0;191;-10;-1;0,  ;;;;;;albero1
.Freeobj 0;111;3.9;-0.4;0, ;;cunicolo
15240
.Freeobj 1;178;6.5;-3;180,    ;;;;;;;;;;macchia
.Freeobj 0;210;-11;-0.5;155,    ;;;;;;;;;;alberi
.Freeobj 0;178;-2.5;-2.5;90;40,  ;;;;;;macchia
.Freeobj 1;203;18;4;45,  ;;;;;;;;;;;;;;pini
.Freeobj 0;191;-13;5;0,   ;;;;;;;;;;albero1
15245
.Freeobj 0;178;-2.5;-2.5;90;40,  ;;;;;;macchia
15247
.Freeobj 0;191;-10;-1;0,  ;;;;;;albero1
15249
.Freeobj 0;111;3.9;-0.4;0, ;;cunicolo
15250
.Freeobj 0;204;0.01;,    ;;;;;murolineaascendente
.Freeobj 0;255;-0.02;-0.01;0, ;;;;;;;;;;;;;;;;;;;PALOd M bin1
.Freeobj 1;256;-0.08;-0;180, ;;;;;;;;;;;;;PALOs M bin2
.Freeobj 0;151;0;0;3.65, ;;;LAD
.Freeobj 1;151;0;0;3.65, ;;;LAD
.Freeobj 1;210;10;-1.5;180,  ;;;;;;;;;;;;alberi
.Freeobj 1;178;6.5;-2;180,    ;;;;;;;;;;macchia
.wall 1;1;0,
.Freeobj 0;210;-13;-0.5;155,    ;;;;;;;;;;alberi
.Freeobj 0;178;-2.5;-2.5;90;40,  ;;;;;;macchia
.height 0.07

15255
.Freeobj 1;178;6.5;-2;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-4.5;-1.5;90;40, ;;;;;;;;;;macchia

15257
.Freeobj 0;191;-11;2;0,  ;;;;;;albero1

15260
.Freeobj 1;210;10;-1.5;180,  ;;;;;;;;;;;;alberi
.Freeobj 1;178;6.5;-2;180,    ;;;;;;;;;;macchia
.Freeobj 0;210;-13;1.5;155,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5.3;-0.3;90;40,  ;;;;;;macchia

15261
.Freeobj 0;111;3.9;-0.4;0.2, ;;cunicolo

15265
.Freeobj 0;178;-5.3;0.5;90;40,  ;;;;;;macchia

15267
.Freeobj 0;191;-12;2;0,  ;;;;;;albero1

15270
.Freeobj 1;210;10;-1.5;180,  ;;;;;;;;;;;;alberi
.Freeobj 1;178;6.5;-2;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-5.3;4.5;90;40,  ;;;;;;macchia

15272
.Freeobj 0;191;-12;4;2,  ;;;;;;albero1

15273
.Freeobj 0;111;3.9;-0.4;0, ;;cunicolo
.Freeobj 0;22;-4.1;-0.39;0,  ;;;;;;tombino
.Freeobj 0;22;3.5;-0.39;0,  ;;;;;;tombino

15275
.Curve -600;45,
.height 0.3
.brightness 245,
.wallend 1
.Railtype 0;40,.Railtype 1;40,
.Freeobj 0;225;0;;0,   ;tun1ent
.Freeobj 1;225;0;;0,   ;tun1ent
.Freeobj 0;33;0;0;0,   ;Gall...Quattrocchi+De Franchi
.poleend 0
.Freeobj 0;177;-0.17;0;1.65 ;;;;;;;;;;;;ladz2
.Freeobj 1;177;-0.17;0;1.65 ;;;;;;;;;;;;ladz2
.Freeobj 1;222;13.5;-2;-6,  ;;;;;;;;;;;punta
.Freeobj 1;210;12;3;180,  ;;;;;;;;;;;;alberi
.Freeobj 0;178;-5.3;5;90;40,  ;;;;;;macchia
.Freeobj 1;178;7.5;0;180,    ;;;;;;;;;;macchia
.Freeobj 1;178;7.5;2;182,    ;;;;;;;;;;macchia
15275.5
.Freeobj 0;214;-8;11;0  ;;;;;;;;;;;;;;;erba
.Freeobj 0;214;-14;11;2  ;;;;;;;;;;;;;;;erba
15276
.Freeobj 0;129;0;9;90, ;;;;;;;;;;;;vegetazione2
.Freeobj 1;178;6.5;8;180,    ;;;;;;;;;;macchia
15277
.Freeobj 0;129;-20;12;93, ;;;;;;;;;;;;vegetazione2
15280
.Freeobj 1;210;12;3;180,  ;;;;;;;;;;;;alberi
.Freeobj 1;281;13;8;-90,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;281;10;10;-90,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;167;13;7.5;0,           ;;;;;;;;casello
15282
.Freeobj 0;210;-6;16;135,    ;;;;;;;;;;alberi
.Freeobj 0;210;-13;17;135,    ;;;;;;;;;;alberi
.Freeobj 0;210;-20;17;135,    ;;;;;;;;;;alberi
15284
.Freeobj 0;210;-6;12;135,    ;;;;;;;;;;alberi
15285
.brightness 0,
15300
.wall 0;1;4 ;;;;;;;;;;;;;;;;inizio galleria canna singola
.wall 1;1;4 ;;;;;;;;;;;;;;;;inizio galleria canna singola
.Curve 0;0,.Railtype 0;27,.Railtype 1;27,

15375
.Curve 600;45,.Railtype 0;7,.Railtype 1;7,
.Railtype 0;28,.Railtype 1;28,

15400
.Curve 600;90,
15450
.pitch 1
15500
.Curve 600;45,
15525
.Curve 0;0,.Railtype 0;1,.Railtype 1;1,
.Railtype 0;27,.Railtype 1;27,

15650
.pitch 0

15665
.Freeobj 0;139;-2.3;-0.7;0, ;;;;tavolaAVVISO

15750
.pitch -6

15765
.Freeobj 0;138;-2.3;-0.7;0, ;;;;tavolaAVVISO

15865
.beacon 44002;0;1;30, ;;;;;SCMTapproccio
.Freeobj 0;137;-2.3;-0.7;0, ;;;;tavolaAVVISO
15965
.Freeobj 0;136;-2.3;-0.7;0, ;;;;tavolaAVVISO

16065
.Freeobj 0;144;-2.57;-1.05;0,      ;;;;;;;;;;;;;segnalegall
.Freeobj 0;144;-2.57;-1.85;0,      ;;;;;;;;;;;;;segnalegall
.beacon 44003;2;0;0, ;;;;;SCMTsegnale
.SigF 2; 1; -2.57; 0.25,
.Section 0; 2;4;5, 
;;;.pretrain 11.04 $rnd(21;39),


16065
.beacon 44005;0;1;0, ;;;;SCMTfrenatura

16075
.Freeobj 0;131;-2.15;0;0,  ;;;;preavvisomarc2
16110
.Freeobj 0;45;0;0;0,   ;boe gall ill 
16225
.Curve 600;45,.Railtype 0;28,.Railtype 1;28,

16250
.Curve 600;90,
16278
.Freeobj 0;130;-2.15;0;0,  ;;;;preavvisomarc1

16425
.Curve 600;45,
16450
.Curve 0;0,.Railtype 0;1,.Railtype 1;1,
.Railtype 0;27,.Railtype 1;27,
16550
.Curve -600;45,.Railtype 0;29,.Railtype 1;29,

16575
.Curve -600;90,
16725
.wallend 0,
.wallend 1,
.Freeobj 0;227;0;;0,   ;tun1usc   ;;;;;;;Quattrocchi+De Franchi
.Freeobj 1;227;0;;0,   ;tun1usc   ;;;;;;;Quattrocchi+De Franchi
.Railtype 0;38,.Railtype 1;38,
.height 0.3
16740
.brightness 0,
16750

.height 0.1
.brightness 245,
.wall 1;1;0,
;;;;;.Freeobj 0;215;-4;1.2;,   ;;;;;;;;;;;muroprima
.pole 0;0;;25,
.Railtype 0;6,.Railtype 1;6,
.Freeobj 0;205;0;0;0,       ;;;;;;;;;murolineadiscendente
16750.68
.Freeobj 0;33;7.7;0;182.4 ;;;;;;;;;;;;imboccogal
16753
.Freeobj 1;167;4;0.5;0,  ;;;;;;;;;;casello

16760
.Freeobj 0;191;-10;1;45,    ;;;;;albero1
16762
.Freeobj 0;111;-3.7;-0.3;0.85, ;;cunicolo
16765
.Freeobj 0;191;-10;0;45,    ;;;;;albero1
16770
.Freeobj 0;210;-12.5;0;-155,    ;;;;;;;;;;alberi

16772

16773
.Freeobj 1;191;5;-6;0,  ;;;;;;albero1

16774
.Freeobj 0;22;-4;-0.34;0,  ;;;;;;tombino
.Freeobj 0;111;-3.7;-0.3;0.08, ;;cunicolo
16775

.Rail 1;7,
.Freeobj 0;191;-10;-1;45,    ;;;;;albero1
16779
.Freeobj 0;175;-8;-0.3;90,   ;;;;;;;;;;;antenna
16780
.Freeobj 1;191;5;-6;0,  ;;;;;;albero1

16784
.Freeobj 0;176;-6;-0.5;90,   ;;;;;;;;;;;;garitta
16786
.Freeobj 0;111;-3.7;-0.35;0.85, ;;cunicolo
16787
.Freeobj 0;176;-4.5;-0.5;180,   ;;;;;;;;;;;;garitta
16790
.Freeobj 1;191;5;-4;0,  ;;;;;;albero1

16790.5
.Freeobj 0;105;-3.9;-0.27;180,  ;;;;;;;;;;telefono
16791.8
.Freeobj 0;22;-3.7;-0.34;0,  ;;;;;;tombino
16792
.Freeobj 1;329;3;-3;0,  ;;;;;;albero3
16798
.Freeobj 0;111;-3.7;-0.35;0, ;;cunicolo
16799.55
.Freeobj 0;215;-29;1.2;90,   ;;;;;;;;;;;muroprima
16800

.Freeobj 0;215;-4;1.2;,   ;;;;;;;;;;;muroprima
.wall 1;1;1,
.doppler ge\mare.wav;60;-10,
.Freeobj 0;255;-0.05;-0.01;0, ;;;;;;;;;;;;;;;;;;;PALOd M bin1
.Freeobj 1;256;-0.08;-0;180, ;;;;;;;;;;;;;PALOs M bin2
.Rail 1;6.3,
.Freeobj 0;151;0;0;3.36, ;;;LAD
.Freeobj 1;151;0;0;3.37, ;;;LAD
.Freeobj 0;117;-18;0;-65, ;;;;;;;;;;;;;;;casa20
.Freeobj 1;191;3;-2;0,  ;;;;;;albero1
.Freeobj 1;178;6.7;-2;180,    ;;;;;;;;;;macchia
.Freeobj 0;88;-3.8;-0.27;0;0,  ;;;;;;;;;;;;;;canaletta
.Freeobj 0;22;-3.7;-0.34;0,  ;;;;;;tombino
16801
.Freeobj 0;88;-3.8;-24.2;0;90,  ;;;;;;;;;;;;;;canaletta

16805
.Freeobj 0;157;-9;0.5;30,  ;;;;;;;;;;;;palma
.Freeobj 0;157;-11;4;30,  ;;;;;;;;;;;;palma
.Freeobj 0;297;-9;1;90,   ;;;;;;;;;;;salice
.Freeobj 0;297;-13;0;92,   ;;;;;;;;;;;salice
.Freeobj 0;297;-17;1;90,   ;;;;;;;;;;;salice
.Freeobj 1;191;13;-6;0,  ;;;;;;albero1
.Freeobj 1;191;18;-6;3,  ;;;;;;albero1
.Freeobj 1;191;23;-6;0,  ;;;;;;albero1
.Freeobj 1;214;3.1;-0.7;90  ;;;;;;;;;;;;;;;erba
.Freeobj 1;178;6.7;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
.Freeobj 0;111;-3.5;-0.3;0.85, ;;cunicolo
16809

16810
.Freeobj 0;340;-30;0;270,;;; sfondoreccodx
.Freeobj 0;191;-10;-1;45,    ;;;;;albero1
.Freeobj 1;191;1;0;0,  ;;;;;;albero1
.Freeobj 1;203;25;-0.5;45,  ;;;;;;;;;;;;;;pini
.Freeobj 1;214;3;-0.7;90  ;;;;;;;;;;;;;;;erba
.Freeobj 1;178;6.7;-2;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
;;;.Freeobj 0;111;-3.47;-0.3;0.55, ;;cunicolo


16815
.Freeobj 0;210;-12.5;0;-155,    ;;;;;;;;;;alberi
.Freeobj 1;191;7;-6;0,  ;;;;;;albero1
.Freeobj 1;214;3.1;-0.7;90  ;;;;;;;;;;;;;;;erba
.Freeobj 1;178;6.7;-2;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
16818
.Freeobj 0;115;-21;5;30,   ;;;;;;;;;;;;casa18
.Freeobj 0;191;-10;-1;45,    ;;;;;albero1
16820
.Freeobj 0;191;-10;-1;45,    ;;;;;albero1
.Freeobj 1;191;7;-6;0,  ;;;;;;albero1
.Freeobj 1;214;3;-0.7;90  ;;;;;;;;;;;;;;;erba
.Freeobj 1;178;6.7;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
16825
;;;;;;;;.wallend 1
.Rail 1;5.6,
.Freeobj 0;215;-4;1.2;,   ;;;;;;;;;;;muroprima
.Freeobj 0;210;-12.5;1;-155,    ;;;;;;;;;;alberi
.wall 1;1;0,
.Freeobj 1;214;3.1;-0.7;90  ;;;;;;;;;;;;;;;erba
.Freeobj 1;178;6.7;-2;180,    ;;;;;;;;;;macchia
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
.Freeobj 0;88;-3.8;-0.27;0;0,  ;;;;;;;;;;;;;;canaletta
16830
;;;;;;;.Freeobj 1;176;4;-0.5;0,   ;;;;;;;;;;;;garitta
.Freeobj 1;281;21;0;-90,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;191;7;-6;0,  ;;;;;;albero1
.Freeobj 1;214;3;-0.7;90  ;;;;;;;;;;;;;;;erba
.Freeobj 1;178;6.5;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 0;210;-12.5;1;-155,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
16833
.Freeobj 1;297;7;-1;90,   ;;;;;;;;;;;salice
16835
.Freeobj 1;281;13;-1;-90,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;178;12.5;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;214;3.1;-0.7;90  ;;;;;;;;;;;;;;;erba
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
16840
.Freeobj 1;191;3;-3;0,  ;;;;;;albero1
.Freeobj 1;178;12.5;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;214;3;-0.7;90  ;;;;;;;;;;;;;;;erba
.Freeobj 0;210;-12.5;1;-155,    ;;;;;;;;;;alberi
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
16845
.Freeobj 1;214;3.1;-0.7;90  ;;;;;;;;;;;;;;;erba
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
16850
.Curve -600;45,
.Freeobj 0;256;-0.03;-0.01;0, ;;;;;;;;;;;;;;;;;;;PALOs M bin1
.Freeobj 1;255;-0.08;-0;180, ;;;;;;;;;;;;;PALOd M bin2
.Rail 1;4.6,
.Railtype 1;1,
.Freeobj 0;152;0;0;3.6, ;;;LAs
.Freeobj 1;152;0;0;3, ;;;LAs
.Freeobj 0;215;-4;1.2;,   ;;;;;;;;;;;muroprima
.Freeobj 1;329;3;-3;0,  ;;;;;;albero3
.Freeobj 1;178;12.5;-2.5;180,    ;;;;;;;;;;macchia
.Freeobj 1;214;3;-0.7;90  ;;;;;;;;;;;;;;;erba
.Freeobj 0;191;-10;-1;45,    ;;;;;albero1
.Freeobj 0;178;-5.1;-0.5;90;40,  ;;;;;;macchia
