;budapesti Kelet-Nyugati metróvonal (M2)
;Készítette: http://www.bvemetro.hu/
.marker $Sub(2)\markers\08Ba.bmp;125
16405
$Sub(10).Signal -4;58;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;0;2;4
.freeobj 0;2052;1.95
16425
.wall 0;0;0
16475
.pitch 3
16500
$Sub(11).section 4
.curve 1000;25
.railtype 0;94
16600
.curve 0;0
.railtype 0;0
16750
.pitch 11
16775
.pitch 20
16847
$Sub(10).Signal -2;60;1.95;3.0;2
$Sub(11).SigF 12;1;1.95;1.95
$Sub(11).Section 0;0;4
.freeobj 0;2052;1.95
17019
.freeobj 0;405;1.9;2;0
17207
$Sub(10).Signal -2;62;1.95;3.0;2
$Sub(11).SigF 12;1;1.95;1.95
$Sub(11).Section 0;0;4
.freeobj 0;2052;1.95
17250
;wwwbvemetrohu57
17379
.freeobj 0;405;1.9;2;0
17425
.pitch 21.1
17466
.freeobj 0;411;1.95;2;0
17567
$Sub(10).Signal 3;AS;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.95
17650
.curve -1000;25
.railtype 0;93
17675
.pitch 26.2
;----kéreg kezdete----
17700
.pitch 30
.railstart 6;-4.9;0;1
.railstart 7;-13.3;1.4;0
.wall 0;0;17
.wall 6;0;10
.wall 7;0;10
.freeobj 0;290;0;0;180
17725
.wall 0;0;10
17755
.freeobj 0;406;1.9;2;0
17775
.pitch 28
.rail 6;-4.6;0;1
17800
.wall 0;1;10
.wall 6;-1;10
.freeobj 0;308;-2.2;0
17825
.curve 0;0
.railtype 0;0
.freeobj 0;308;-2.2;0
.rail 6;-4.4;0;1
17850
.freeobj 0;308;-2.15;0
.rail 6;-4.3;0;1
17875
.freeobj 0;308;-2.05;0
.rail 6;-4.1;0;1
17900
.pitch 30
.wall 0;1;10
.freeobj 0;308;-2.0;0
.rail 6;-4.0;0;1
17925
$Sub(10).Signal 5;BS;1.95;3.1;2
$Sub(11).SigF 34;1;1.95;1.95
$Sub(11).Section 0;0;1
.freeobj 0;2052;1.95
.curve 233.021;0
.railtype 0;9
.railstart 1
.railstart 5
.rail 5;0;0;9
.rail 6;-4.0;0;9
.rail 7;-13.3;1.4;0
.rail 1;-4.0;0;9
.wall 1;-1;10
.wallend 6
.freeobj 5;308;-2;0
.Limit 40;0
17950
.rail 5;-1.342
.rail 6;-5.342
.rail 7;-14;1.0;0
.rail 1;-6.484;0;9
.freeobj 5;308;-2;0
.freeobj 5;1010;-0.02;0;0.03
.freeobj 6;1009;-0.02;0;0.20
.freeobj 0;2021
17963
.freeobj 5;424;1.6
.freeobj 6;424;-1.6
17975
.curve -233.021;41
.railtype 0;99
.rail 5;-5.415;0;1
.rail 6;-9.415;0;0
.rail 7;-20.115;0.3;9
.rail 1;-14.81;0;9
.wall 0;0;10
.wall 1;1;10
.wall 6;-1;10
.wall 7;-1;10
.freeobj 5;308;-2;0
.freeobj 5;318,;stadionfal
18000
.pitch 20
.wall 5;1;10
.rail 5;-9.408;0;1
.rail 6;-13.408;0;0
.rail 7;-24.158;0;9
.rail 1;-22.816;0;9
.freeobj 5;308;-2;0
.freeobj 7;1009;0;-0.25;180.25
18025
.pitch 11
.curve 0;0
.railtype 0;17
.rail 5;-10.750;0;1
.rail 6;-14.750;0;0
.rail 7;-25.5;0;4
.rail 1;-25.5;0;4
.wall 0;0;12
.wall 1;0;12
.wall 5;0;12
.wall 7;0;12
18040
.freeobj 0;414;1.9;1.8;0
18046
$Sub(10).Signal 2;64;1.95;3.0;2
$Sub(11).SigF 12;1;1.95;1.95
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.95
18049
.freeobj 0;404;1.9;1.3;0
;=======S======
;http://www.bvemetro.hu/
18050
.freeobj 0;300
.freeobj 6;300
.freeobj 0;310
.pitch 3
.rail 1;-25.5;0;0
.wallend 7
.railend 7;-25.5;0;4
.wallend 5
.wallend 6
.wallend 0
.wallend 1
.railtype 0;11
.railtype 5;12
.railtype 6;11
.railtype 1;12
.Limit 70;0
18051
.freeobj 0;301,.freeobj 0;321
18065
.freeobj 1;3701;0;0;0
18075
.freeobj 0;300
.freeobj 6;300
.freeobj 0;310
.freeobj 0;302,.freeobj 0;322
18095
.freeobj 0;2104;-3.0
18100
.freeobj 0;300
.freeobj 6;300
.freeobj 0;310
.freeobj 0;303,.freeobj 0;323
18103
.freeobj 1;3702;0;0;180
18121
.freeobj 0;401
18122
.freeobj 1;3703;0;0;180
18125
.freeobj 0;300
.freeobj 6;300
.freeobj 0;310
.freeobj 0;304,.freeobj 0;324
.freeobj 0;2102;-3.1
18135
.freeobj 0;2103;-2.8
18141
.freeobj 1;3704;0;0;180
18150
.freeobj 0;300
.freeobj 6;300
.freeobj 0;310
.freeobj 0;305,.freeobj 0;325
.freeobj 0;2102;-2.8
18158
$Sub(11).section 4
18160
.freeobj 1;3705;0;0;180
.freeobj 0;2101;-2.4
18163
.freeobj 0;400
18174
$Sub(10).freeobj 0;312
$Sub(10).freeobj 6;311
$Sub(10).freeobj 0;314
$Sub(10).freeobj 6;313
$Sub(11).freeobj 0;2202
$Sub(11).freeobj 6;2201
;==============
18175
.curve 302.5;49
.railtype 0;68
.railtype 1;1
.rail 5;-10.750;0;9
.rail 6;-14.750;0;9
.freeobj 5;1062;0;0.00;0
.freeobj 6;1061;0;0.00;0
.pitch -3
.freeobj 0;1148;0;0.00;0
.marker $Sub(2)\markers\09S.bmp;125
18179
$Sub(10).Signal -4;66;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.95
18200
.freeobj 0;435;1.7;2.2;0
.freeobj 0;430;1.7;1.7;0
.Limit 50;0
.marker $Sub(2)\markers\lassu50m.bmp;20
.rail 1;-25.151;0;1
.rail 5;-10.540
.rail 6;-14.540
.freeobj 0;1147;0;0.00;0
.freeobj 5;1062;0;0.00;0
.freeobj 6;1061;0;0.00;0
18225
;.freeobj 0;308;-2.5;0
;.freeobj 1;308;2.5;0
.rail 1;-24.107;0;1
.rail 5;-10.071
.rail 6;-14.071
.freeobj 0;1146;0;0.00;0
.freeobj 5;1062;0;0.00;0
.freeobj 6;1061;0;0.00;0
18250
;wwwbvemetrohu58
.pitch -7
.rail 1;-22.381;0;1
.freeobj 0;1145;0;0.00;0
.rail 5;-09.340
.rail 6;-13.340
.freeobj 5;1062;0;0.00;0
.freeobj 6;1061;0;0.00;0
18275
.curve 0;0
.railtype 0;0
.rail 1;-20.120;0;1
.rail 5;-08.345
.rail 6;-12.345
.freeobj 0;1144;0;0.00;0
.freeobj 5;1012;0;0.00;0
.freeobj 6;1014;0;0.00;0
18280
.freeobj 0;411;1.95;2;0
18300
.curve -360;41
.railtype 0;69
.rail 1;-18.331;0;1
.rail 5;-07.940
.rail 6;-11.940
.freeobj 0;1143;0;0.00;0
18325
.rail 1;-17.241;0;1
.rail 5;-06.720
.rail 6;-10.720
.freeobj 0;1142;0;0.00;0
.freeobj 5;1014;0;0.00;185.7
.freeobj 6;1012;0;0.00;185.7
.freeobj 5;1066;0;0.00;0
.freeobj 6;1067;0;0.00;0
18350
.rail 1;-16.385;0;1
.rail 5;-06.224
.rail 6;-10.224
.freeobj 0;1141;0;0.00;0
.freeobj 5;1066;0;0.00;0
.freeobj 6;1067;0;0.00;0
18375
.pitch -0.6
.rail 1;-15.770;0;1
.rail 5;-05.899
.rail 6;-09.899
.freeobj 0;1140;0;0.00;0
.freeobj 5;1066;0;0.00;0
.freeobj 6;1067;0;0.00;0
18400
.pitch 7.4
.rail 1;-15.400;0;1
.rail 5;-05.703
.rail 6;-09.703
.freeobj 0;1139;0;0.00;0
.freeobj 5;1066;0;0.00;0
.freeobj 6;1067;0;0.00;0
18425
.curve 0;0
.railtype 0;0
.rail 1;-15.276;0;1
.rail 5;-05.638;0;15
.rail 6;-09.638;0;16
.freeobj 0;430;2.28;2;180
.freeobj 0;1138;0;0.00;0
.Limit 70;0
.marker $Sub(2)\markers\lassu_vege.bmp;50
18450
.curve -400;53
.railtype 0;75
.rail 1;-15.276;0;78
.freeobj 0;1137;0;0.00;0
18475
.rail 1;-13.921;0;78
.railend 5;-04.907
.railend 6;-08.907
.freeobj 0;1136;0;0.00;0
18500
.curve 484;42
.railtype 0;87
.pitch 1.6
.rail 1;-9.780;0;81
.freeobj 0;1135;0;0.00;0
18525
.pitch -2.2
.rail 1;-5.334;0;81
.freeobj 0;1134;0;0.00;0
18550
.curve 0;0
.railtype 0;0
.rail 1;-3.87;0;1
.freeobj 0;437;1.7;2.2;0
.freeobj 0;430;1.78;1.7;0
.freeobj 0;1132;0;0.00;0
.Limit 60;0
.marker $Sub(2)\markers\lassu60m.bmp;50
18575
.curve 406.13;53
.railtype 0;78
.rail 1;-3.87;0;77
.freeobj 0;1133;0;0.00;0
18583
$Sub(10).Signal -4;68;-1.95;3.0;2
$Sub(11).SigF 13;1;-1.95;1.95
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;-1.95
18600
.freeobj 0;412;1.75;2;0
.railtype 0;77
.rail 1;-3.87;0;78
.Back 1
.freeobj 0;1133;0;0.00;0
18625
.freeobj 0;1133;0;0.00;0
18650
.freeobj 0;1133;0;0.00;0
18675
.freeobj 0;1133;0;0.00;0
18692
.freeobj 1;2063;-1.95;1.95;180,;73 háttal
.freeobj 1;2052;-1.95;0;180
18700
.freeobj 0;1133;0;0.00;0
18725
.curve 0;0
.railtype 0;0
.railtype 1;1
.freeobj 0;430;2.28;2;180
.freeobj 0;1132;0;0.00;0
.marker $Sub(2)\markers\lassu_vege.bmp;50
.Limit 70;0
18750
.curve -413.87;62
.railtype 0;75
.railtype 1;79
.freeobj 0;1131;0;0.00;0
18775
.pitch 8
.freeobj 0;1131;0;0.00;0
18800
.pitch 15
.freeobj 0;1131;0;0.00;0
18825
.pitch 22
.freeobj 0;1131;0;0.00;0
18850
.pitch 30
.freeobj 0;1130;0;0.00;0
18872
$Sub(10).Signal 3;70P;1.95;3.0;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.95
;----kéreg vége----
18875
.ground 2
.railtype 0;102
.rail 1;-3.87;0;103
18899
.freeobj 1;1120;0.00;0.00;180.00
18900
18924
.freeobj 1;1119;0.00;0.00;180.00
18925
18949
.freeobj 1;1118;0.00;0.00;180.00
18950
.curve 0;0
.railtype 0;241
.rail 1;-3.87;0;242
18974
.freeobj 1;1117;0.00;0.00;180.00
18975
18999
.freeobj 1;1116;0.00;0.00;180.00
19024
.freeobj 1;1115;0.00;0.00;180.00
19049
.freeobj 1;1114;0.00;0.00;180.00
19050
.curve 800;22
.railtype 0;104
.railtype 1;105
19074
.freeobj 1;1113;0.00;0.00;180.00
19075
.pitch 20
19099
.freeobj 1;1112;0.00;0.00;180.00
19100
.pitch 10
19114
$Sub(10).Signal 2;72P;2.2;3.1;2
$Sub(11).SigF 12;1;2.2;2.2
$Sub(11).Section 0;0;2
.freeobj 0;2051;2.2
19116
.freeobj 1;2063;-2.0;2.2;180
.freeobj 1;2051;-2.0;0;180
19124
.freeobj 1;1111;0.00;0.00;180.0
;======P======
19125
.ground 1
.wallend 0
.wallend 1
.pitch 2.6
.railtype 0;107
.railtype 1;106
.railstart 6;9.765;0;2
.ground 20
19131
.freeobj 1;402;-0.05;0;180
.freeobj 1;3711;-0.08;0;0.15
19150
.freeobj 0;330;-3.80;0;178.22
19155
.freeobj 0;403;-0.05
.freeobj 1;2112;-2.1
19169
.freeobj 1;3712;-0.09;0;179.82
19175
.curve 0;0
.railtype 0;14
.railtype 1;13
.freeobj 0;329;-3.80;0;179.11
.freeobj 0;2103;2.3;0;180
.freeobj 1;2113;-2.0
19188
.freeobj 1;3713;0;0;179.9
19200
.freeobj 0;328;-3.80;0;180
.freeobj 0;2102;2.2;0;180
.freeobj 1;2111;-1.9
19207
.freeobj 1;3714;0;0;180
19225
.freeobj 0;327;-3.80;0;180
19226
.freeobj 1;3715;0;0;180
.freeobj 1;2114;-2.0
19233
$Sub(11).section 4
19238
.freeobj 0;402
;==============
19250
.marker $Sub(2)\markers\10P.bmp;125
.freeobj 0;326;-3.80;0;180
.railtype 0;3
.railtype 1;8
.freeobj 1;1015
.railstart 2;-3.87;0;8
.wall 1;-1;20
.wall 6; 1;20
.rail 6;8.2;0;2
.freeobj 6;1102
19256
$Sub(10).signal -4;74;1.95;3.5;2
$Sub(11).SigF 33;1;1.95;2.2
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2051;1.95
19261
.freeobj 0;424;-1.6
19275
.railtype 0;8
.railtype 1;2
.rail 2;-1.62;0;8
.rail 6; 5.435;0;108
.freeobj 6;1102
19289
.freeobj 0;424;-2.0
19300
.railtype 0;3
.rail 1;-3.87;0;3
.rail 6; 3.87;0;2
.railend 2;0;0;8
.freeobj 0;1015;0;0;180
.freeobj 6;1102
19317
.freeobj 1;2072;-2.2;2.2;180
.freeobj 1;2051;-2.2;0;180
19325
.railtype 0;8
.railtype 6;3
.freeobj 0;1015
.railstart 2;0;0;8
.freeobj 6;1102
19336
.freeobj 1;401;0;0;180
19341
.freeobj 0;424;2.5
19350
.railtype 0;2
.railtype 6;8
.railend 2;2.3;0;8
.freeobj 6;1102;0;0;10
19362
.freeobj 0;424;1.7
19375
.freeobj 6;1102;4.45;0;10
;.freeobj 6;1026
.freeobj 6;1015;0;0;180
.railtype 6;2
19385
.freeobj 6;2051;-1.9;0.1;180
.freeobj 6;2083;-1.9;2.2;180
19390
.freeobj 0;413;1.69;1.8;0
.freeobj 0;2001;1.69;0
19393
;.freeobj 6;1018;1.93;0;5.5
19400
.pitch 1.8
.freeobj 6;1102;8.9;0;10
;wwwbvemetrohu59
19425
.freeobj 6;1102;13.35;0;10
19450
.freeobj 6;1102;17.8;0;10
19475
.freeobj 6;1102;22.25;0;0
19500
.freeobj 6;1102;22.25;0;0
19525
.freeobj 6;1102;22.25;0;0
19550
.freeobj 6;1102;22.25;0;0
.freeobj 0;1103;7,;ksz
19575
.freeobj 6;1102;22.25;0;0
.freeobj 0;1103;7,;ksz
19580
$Sub(10).Signal 3;76;1.95;3.5;2
$Sub(11).SigF 13;1;1.95;2.2
$Sub(11).Section 0;0;2;4
.freeobj 0;2051;1.95
19600
.freeobj 6;1102;22.25;0;0
.freeobj 0;1103;7,;ksz
19614
.freeobj 0;411;1.69;1.8;0
.freeobj 0;2001;1.69;0
19625
.freeobj 6;1102;22.25;0;0
.freeobj 0;1103;7,;ksz
19650
.freeobj 6;1102;22.25;0;0
.freeobj 0;1103;7,;ksz
19663
.freeobj 1;2062;-2.2;2.2;180,;79P háttal
.freeobj 1;2051;-2.2;0.0;180
19675
.freeobj 0;1103;7,;ksz
19700
.freeobj 0;1103;7,;ksz
19725
.freeobj 0;1103;7,;ksz
19750
.freeobj 0;1103;7,;ksz
19775
.freeobj 0;1103;7,;ksz
19800
.freeobj 0;1103;7,;ksz
19825
;--vágányok--
.railstart 4;10;0;5
.railstart 7;15;0;5
.railstart 8;20;0;2
.railstart 9;25;0;2
.railstart 10;30;0;2
.railstart 11;35;0;2
.railstart 12;40;0;5
.railstart 13;45;0;5
19850
.rail 1;-3.84;0;3
.curve 10000;3
.railtype 0;2
;--vágányok--
.rail  4;15;0;2
.rail 7;15;0;5
.rail 8;20;0;5
.rail 9;25;0;5
.rail 10;30;0;5
.rail 11;35;0;5
.rail 12;40;0;5
.rail 13;40;0;2
19875
.rail 1;-3.87;0;3
;--vágányok--
.railend 4;19.5;0;2
.rail 7;19.5;0;5
.railend 8;25.0;0;2
.rail 9;25.0;0;5
.rail 10;30.0;0;5
.railend 11;30.0;0;2
.rail 12;35.0;0;5
.railend 13;35.0;0;2

19892
$Sub(10).Signal -2;78F;1.95;3.2;2
$Sub(11).SigF 12;1;1.95;2.2
$Sub(11).Section 0;0;4
.freeobj 0;2051;1.95
19900
.rail 1;-3.97;0;3
;--vágányok--
.railend 7;25.0;0;2
.rail 9;25.0;0;2
.rail 10;30.0;0;2
.railend 12;30.0;0;2
19917
.freeobj 1;2063;-2.2;2.2;180,;81 háttal
.freeobj 1;2051;-2.2;0.0;180
19925
.rail 1;-4.11;0;3
.pitch 0
;--vágányok--
.rail 9;23.3;0;2
.rail 10;28.3;0;2
19950
.curve -10000;3
.rail 1;-4.33;0;3
;--vágányok--
.rail 9;20.8;0;2
.rail 10;25.8;0;2

19975
.rail 1;-4.54;0;3
;--vágányok--
.rail 9;18.3;0;2
.rail 10;23.3;0;2
19990
.freeobj 0;406;1.69;1.8
.freeobj 0;2001;1.69
20000
.rail 1;-4.7;0;3
;--vágányok--
.rail 9;15.8;0;2
.rail 10;20.8;0;2
20025
.rail 1;-4.79;0;3
;--vágányok--
.rail 9;13.3;0;2
.rail 10;18.3;0;2
20050
.curve 0;0
.rail 1;-4.82;0;3
;--vágányok--
.rail 9;10.8;0;2
.rail 10;15.8;0;2
20052
.freeobj 0;404;1.69;1.8;0
.freeobj 0;2001;1.69
20065
.freeobj 6;2051;1.95
.freeobj 6;2083;1.95;2.0
.freeobj 9;2051;1.95
.freeobj 9;2092;1.95;2.2
.freeobj 10;2051;1.95
.freeobj 10;2092;1.95;2.2
20075
.rail 1;-4.82;0;3
.rail 6;3.87;0;8
.wallend 6
.freeobj 6;1102;35.6;0;-10
;--vágányok--
.rail 9;8.3;0;8
.rail 10;13.3;0;2
20100
.freeobj 6;1102;31.15;0;-10
.freeobj 6;1029;0;0;180
;--vágányok--
.rail 6;3.87;0;8
.rail 9;6.10;0;8
.rail 10;10.8;0;2
20125
.freeobj 6;1102;26.7;0;-10
;--vágányok--
.rail 6;3.87;0;2
.railend 9;3.87;0;8
.rail 10;8.5;0;5
20145
.freeobj 0;401
20150
.freeobj 6;1102;22.25;0;-10
.railtype 6;8
.freeobj 6;1021
.freeobj 6;2023
;--vágányok--
.rail 10;6.1;0;5
20155
.freeobj 6;2023
20166
$Sub(10).Signal 5;AF;1.95;3.5;2
$Sub(11).SigF 33;1;1.95;2.2
$Sub(11).Section 0;1
.freeobj 0;2051;1.95
20172
.freeobj 0;424;1.9
20175
.freeobj 6;1102;17.8;0;-10
.railtype 0;8
.freeobj 0;1022
;--vágányok--
.railend 10;3.6;0;5
20184
.freeobj 0;1022
20185
.freeobj 6;2023;0;0;180
20189
.freeobj 0;1021;2.3;0;-5.5
.freeobj 6;1021
20190
.freeobj 6;2023;0;0;180
20192
.freeobj 6;1028
20193
.freeobj 6;1022
20195
.freeobj 6;2023;0;0;180

;=====Fehér út balra=====
$Sub(201)20200
$Sub(201).curve -260;0
$Sub(201).railtype 0;8
$Sub(201).railtype 6;3
$Sub(201).rail 1;-4.83;0;8
$Sub(201).railstart 2;0;0;8
$Sub(201).railstart 3;-4.83;0;8
$Sub(201).railstart 5;1.63;0;8
$Sub(201).freeobj 6;1102;13.35;0;-10
$Sub(201)20208
$Sub(201).freeobj 6;424;-1.7
$Sub(201)20221
$Sub(201).freeobj 2;424;-2.4
$Sub(201)20225
$Sub(201).curve 0;0
$Sub(201).rail 1;-3.627;0;8
$Sub(201).rail 2;1.236;0;8
$Sub(201).rail 3;-2.0;0;8
$Sub(201).railend 5;0;0;8
$Sub(201).rail 6;5.106
$Sub(201).freeobj 6;1102;8.9;0;-10
$Sub(201).freeobj 1;1017
$Sub(201)20233
$Sub(201).freeobj 2;1038
$Sub(201).freeobj 2;1022
$Sub(201).freeobj 0;1022;0.09;0;-0.5
$Sub(201)20237
$Sub(201).freeobj 0;1022;0.05;0;-0.4
$Sub(201)20240
$Sub(201).freeobj 6;2051;-1.9;0.1;180
$Sub(201).freeobj 6;2082;-1.9;2.2;180
$Sub(201)20241
$Sub(201).freeobj 2;1022
$Sub(201)20250
$Sub(201).curve 260;0
$Sub(201).railtype 0;8
$Sub(201).rail 1;-1.23;0;8
$Sub(201).rail 2;3.67;0;8
$Sub(201).rail 3;1.63;0;8
$Sub(201).rail 6;7.54;0;101
$Sub(201).freeobj 6;1102;4.45;0;-7.7
$Sub(201)20258
$Sub(201).freeobj 3;424;-1.7
$Sub(201)20260
$Sub(201).freeobj 2;414;1.9;1.6;0
$Sub(201).freeobj 2;2001;1.9;-0.3
$Sub(201)20270
$Sub(201).freeobj 1;1039;0;0;180
$Sub(201)20273
$Sub(201).freeobj 0;2073;-2.2;2.85;180,;BF háttal
$Sub(201).freeobj 0;2051;-2.2;0.4;180
;=====F=====
;http://www.bvemetro.hu/
$Sub(201)20275
$Sub(201).freeobj 0;1020;6.5;0;-172.5
$Sub(201).freeobj 6;1102;1
$Sub(201).curve 0;0
$Sub(201).railtype 0;14
$Sub(201).railend 1;0;0;8
$Sub(201).rail 2;6.455;0;13
$Sub(201).railend 3;6.455;0;8
$Sub(201).rail 6;10.325;0;14
$Sub(201).Limit 25;0
$Sub(201).wallend 1
$Sub(201).wall 0;-1;20
$Sub(201).railstart 9;3.214;0;8
$Sub(201).freeobj 9;351
$Sub(201)20277
$Sub(201).freeobj 2;2073;-2.2;2.60;180,;CF háttal
$Sub(201).freeobj 2;2051;-2.2;0.15;180
$Sub(201)20281
$Sub(201);.freeobj 2;3006;0;0;0
$Sub(201)20285
$Sub(201).freeobj 0;402;0;0;180
$Sub(201).freeobj 0;2102;2.6;0;180
$Sub(201)20300
$Sub(201).rail 2;9.728
$Sub(201).rail 6;13.598
$Sub(201).freeobj 6;1102;1
$Sub(201).rail 9;04.885
$Sub(201).freeobj 9;352
$Sub(201)20305
$Sub(201).freeobj 0;2101;3.6;0;180
$Sub(201)20319
$Sub(201);.freeobj 2;3007;0;0;180
$Sub(201)20325
$Sub(201).rail 2;13.002
$Sub(201).rail 6;16.872
$Sub(201).freeobj 6;1102;1
$Sub(201).rail 9;06.529
$Sub(201).freeobj 9;353
$Sub(201).freeobj 0;2103;2.6;0;180
$Sub(201)20338
$Sub(201).freeobj 0;2101;3.6;0;180
$Sub(201);.freeobj 2;3008;0;0;180
$Sub(201)20345
$Sub(201).freeobj 0;2103;4.9;0;180
$Sub(201)20350
$Sub(201).rail 2;16.276
$Sub(201).rail 6;20.146
$Sub(201).freeobj 6;1102;1
$Sub(201).rail 9;08.172
$Sub(201).freeobj 9;354
$Sub(201).freeobj 0;2101;2.7;0;180
$Sub(201)20357
$Sub(201);.freeobj 2;3009;0;0;180
$Sub(201)20375
$Sub(201).rail 2;19.549
$Sub(201).rail 6;23.419
$Sub(201).rail 9;09.816
$Sub(201).freeobj 9;355
$Sub(201).freeobj 6;1102;1
$Sub(201)20376
$Sub(201);.freeobj 2;3010;0;0;180
$Sub(201)20380
$Sub(201).freeobj 0;402
$Sub(201)20382
$Sub(201).Tr 1;0
$Sub(201)20384
$Sub(201).freeobj 0;2011
$Sub(201).freeobj 2;2012
$Sub(201).freeobj 6;2012
$Sub(201)20400
$Sub(201).marker $Sub(2)\markers\11F.bmp;125
$Sub(201).railtype 0;7
$Sub(201).rail 2;22.823;0;7
$Sub(201).rail 6;26.693;0;7
$Sub(201).wallend 0
$Sub(201).freeobj 6;1102;1
$Sub(201).freeobj 9;356
$Sub(201).rail 9;11.460
$Sub(201)20408
$Sub(201).freeobj 0;382
$Sub(201)20417
$Sub(201).freeobj 2;382
$Sub(201).freeobj 6;382
$Sub(201)20421
$Sub(10)$Sub(201).signal 2;Z1F;0;2;2
$Sub(11)$Sub(201).SigF 12;1;0;0
$Sub(11)$Sub(201).Section 0;4
$Sub(201)20425
$Sub(201).railend 2;26.097
$Sub(201).railend 6;29.967
$Sub(201).railend 9;13.104
;=====Fehér út balra vége=====

;http://www.bvemetro.hu/

;=====Fehér út jobbra=====
$Sub(202)20200
$Sub(202).railtype 1;8
$Sub(202).railtype 6;3
$Sub(202).railstart 2;0;0;8
$Sub(202).railstart 3;-4.82;0;8
$Sub(202).railstart 5;1.63;0;8
$Sub(202).freeobj 6;1102;13.35;0;-10
$Sub(202).freeobj 6;2023;0;0;180
$Sub(202)20208
$Sub(202).freeobj 6;424;-1.7
$Sub(202)20221
$Sub(202).freeobj 0;424;-2.4
$Sub(202)20225
$Sub(202).rail 1;-4.82;0;8
$Sub(202).rail 2;-1.236;0;8
$Sub(202).rail 3;-3.2;0;8
$Sub(202).railend 5;0;0;8
$Sub(202).freeobj 6;1102;8.9;0;-10
$Sub(202).freeobj 1;1017
$Sub(202)20233
$Sub(202).freeobj 0;1018
$Sub(202).freeobj 0;1022
$Sub(202).freeobj 0;1022;-1.93;0;-5.5
$Sub(202)20237
$Sub(202).freeobj 0;1022;-2.32;0;-5.5
$Sub(202)20240
$Sub(202).freeobj 6;2051;-1.9;0.1;180
$Sub(202).freeobj 6;2082;-1.9;2.2;180
$Sub(202)20241
$Sub(202).freeobj 0;1022
$Sub(202)20250
$Sub(202).curve 192;0
$Sub(202).railtype 0;8
$Sub(202).railtype 6;101
$Sub(202).rail 1;-4.82;0;8
$Sub(202).rail 2;-3.0;0;8
$Sub(202).rail 3;-1.63;0;8
$Sub(202).freeobj 6;1102;4.45;0;-7.7
$Sub(202)20258
$Sub(202).freeobj 3;424;-1.7
$Sub(202)20260
$Sub(202).freeobj 0;414;1.4;0.7;0
$Sub(202).freeobj 0;2001;1.4;-1.1
$Sub(202)20270
$Sub(202).freeobj 1;1019;0;0;180
$Sub(202)20273
$Sub(202).freeobj 1;2073;-2.2;2.85;180,;BF háttal
$Sub(202).freeobj 1;2051;-2.2;0.4;180
;=====F=====
;http://www.bvemetro.hu/
$Sub(202)20275
$Sub(202).wall 1;-1;22
$Sub(202).curve 0;0
$Sub(202).railtype 0;13
$Sub(202).freeobj 0;1020;0;0;180
$Sub(202).rail 1;-6.455;0;14
$Sub(202).railtype 6;14
$Sub(202).railend 2;-6.5;0;8
$Sub(202).railend 3;0;0;8
$Sub(202).railstart 9;-3.214;0;8
$Sub(202).Limit 25;0
$Sub(202).freeobj 9;351
$Sub(202)20277
$Sub(202).freeobj 0;2073;-2.2;2.60;180,;CF háttal
$Sub(202).freeobj 0;2051;-2.2;0.15;180
$Sub(202)20281
$Sub(202).freeobj 1;3701;0;0;0
$Sub(202)20285
$Sub(202).freeobj 1;400;0;0;180
$Sub(202)20300
$Sub(202).rail 1;-9.728;0;14
$Sub(202).rail 9;-04.885
$Sub(202).freeobj 9;352
$Sub(202)20305
$Sub(202).freeobj 0;2104;-2.6
$Sub(202)20319
$Sub(202).freeobj 1;3702;0;0;180
$Sub(202)20325
$Sub(202).rail 1;-13.002;0;14
$Sub(202).rail 9;-06.529
$Sub(202).freeobj 9;353
$Sub(202).freeobj 0;2102;-2.6
$Sub(202)20338
$Sub(202).freeobj 0;2101;-3.6
$Sub(202).freeobj 1;3703;0;0;180
$Sub(202)20345
$Sub(202).freeobj 0;2103;-4.9
$Sub(202)20357
$Sub(202).freeobj 1;3704;0;0;180
$Sub(202)20350
$Sub(202).rail 1;-16.276;0;14
$Sub(202).rail 9;-08.172
$Sub(202).freeobj 9;354
$Sub(202).freeobj 0;2101;-2.7
$Sub(202)20375
$Sub(202).rail 1;-19.549;0;14
$Sub(202).rail 9;-09.816
$Sub(202).freeobj 9;355
$Sub(202).freeobj 0;2102;-2.5
$Sub(202)20376
$Sub(202).freeobj 1;3705;0;0;180
$Sub(202).freeobj 0;2101;-3.6
$Sub(202)20380
$Sub(202).freeobj 0;402
$Sub(202)20382
$Sub(202).Tr 1;0
$Sub(202)20384
$Sub(202).freeobj 0;2011
$Sub(202).freeobj 1;2012
$Sub(202).freeobj 6;2011
$Sub(202)20400
$Sub(202).marker $Sub(2)\markers\11F.bmp;125
$Sub(202).rail 1;-22.823;0;14
$Sub(202).railtype 0;7
$Sub(202).railtype 1;7
