;budapesti Kelet-Nyugati metróvonal (M2)
;Készítette: http://www.bvemetro.hu/
$Sub(221).freeobj 0;181;-7.8
$Sub(221).freeobj 0;181;-12.9
$Sub(221).freeobj 0;181;-18
$Sub(221)17580
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;181;-7.8
$Sub(221).freeobj 0;181;-12.9
$Sub(221).freeobj 0;181;-18
$Sub(221)17585
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;181;-7.8
$Sub(221).freeobj 0;181;-12.9
$Sub(221).freeobj 0;181;-18
$Sub(221)17590
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;181;-7.8
$Sub(221).freeobj 0;181;-12.9
$Sub(221).freeobj 0;181;-18
$Sub(221).freeobj 0;2104;-3.2
$Sub(221)17595
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;181;-18
$Sub(221)17600
$Sub(221).freeobj 0;175
$Sub(221).freeobj 0;182
$Sub(221).freeobj 0;182;-20.7;0;180,;másiktető
$Sub(221).freeobj 0;179
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;181;-18
$Sub(221).freeobj 0;184;-20.7;0;180
$Sub(221)17605
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;181;-18
$Sub(221)17610
$Sub(221).freeobj 0;181;-2.7
$Sub(221)17615
$Sub(221).freeobj 0;181;-2.7
$Sub(221)17620
$Sub(221).freeobj 0;181;-2.7
$Sub(221).freeobj 0;2103;-3.2
$Sub(221)17625
$Sub(221).freeobj 0;175
$Sub(221).freeobj 0;182
$Sub(221).freeobj 0;182;-20.7;0;180,;másiktető
$Sub(221).freeobj 0;180
$Sub(221).freeobj 0;183;-20.7;0;180
$Sub(221).freeobj 0;181;-2.7
$Sub(221)17630
$Sub(221).freeobj 0;181;-2.7
$Sub(221)17635
$Sub(221).freeobj 0;181;-2.7
$Sub(221)17640
$Sub(221).freeobj 0;400
$Sub(221).freeobj 0;181;-2.7
$Sub(221)17645
$Sub(221).freeobj 0;181;-2.7
;=================
$Sub(221)17650
$Sub(221).pitch 1
$Sub(221).wall 0;0;1
$Sub(221).railtype 0;0
$Sub(221).marker $Sub(2)\markers\04K.bmp;125
$Sub(221)17654
$Sub(221)$Sub(10).Signal -2;23;1.95;3.0;2
$Sub(221)$Sub(11).SigF 12;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;0;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)17675
$Sub(221).wall 0;0;0
$Sub(221)17725
$Sub(221).pitch 3.6
$Sub(221)17750
$Sub(221)$Sub(11).Section 4
$Sub(221)17761
$Sub(221).freeobj 0;413;1.90;1.5;0
$Sub(221)17795
$Sub(221);wwwbvemetrohu06
$Sub(221)17826
$Sub(221).freeobj 0;405;1.90;1.5;0
$Sub(221)17845
$Sub(221).freeobj 0;411;1.90;1.5;0
$Sub(221)17900
$Sub(221).curve 500;42
$Sub(221).railtype 0;87
$Sub(221)17944
$Sub(221)$Sub(10).Signal -4;21B;-1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;-1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2;3
$Sub(221).freeobj 0;2053;-1.95
$Sub(221)17958
$Sub(221).freeobj 0;406;1.90;1.5;0
$Sub(221)18025
$Sub(221).pitch 1
$Sub(221)18064
$Sub(221).freeobj 0;404;1.90;1.5;0
$Sub(221)18076
$Sub(221)$Sub(10).Signal 2;19B;-1.95;2.9;2
$Sub(221)$Sub(11).SigF 12;1;-1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2
$Sub(221).freeobj 0;2053;-1.95
$Sub(221)18100
$Sub(221).curve 0;0
$Sub(221).railtype 0;17
$Sub(221).wall 0;0;2
$Sub(221)18115
$Sub(221).freeobj 0;414;1.9;1.5;0
;=====B=====
;http://www.bvemetro.hu/
$Sub(221)18125
$Sub(221).pitch 3
$Sub(221).freeobj 0;150
$Sub(221).freeobj 0;157
$Sub(221).freeobj 0;151
$Sub(221).freeobj 0;156;-2.7
$Sub(221).wallend 0
$Sub(221).railtype 0;11
$Sub(221)18130
$Sub(221).freeobj 0;156;-2.7
$Sub(221)18135
$Sub(221).freeobj 0;156;-2.7
$Sub(221)18140
$Sub(221).freeobj 0;156;-2.7
$Sub(221)18145
$Sub(221).freeobj 0;156;-2.7
$Sub(221)18150
$Sub(221).freeobj 0;150
$Sub(221).freeobj 0;157
$Sub(221).freeobj 0;152
$Sub(221).freeobj 0;156;-2.7
$Sub(221)18154
$Sub(221).freeobj 0;401
$Sub(221)18155
$Sub(221).freeobj 0;156;-2.7
$Sub(221)18160
$Sub(221).freeobj 0;156;-2.7
$Sub(221)18165
$Sub(221).freeobj 0;156;-2.7
$Sub(221)18170
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;2104;-3.3
$Sub(221)18175
$Sub(221).freeobj 0;150
$Sub(221).freeobj 0;157
$Sub(221).freeobj 0;153
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;156;-7.8
$Sub(221).freeobj 0;156;-12.9
$Sub(221).freeobj 0;156;-18
$Sub(221)18180
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;156;-7.8
$Sub(221).freeobj 0;156;-12.9
$Sub(221).freeobj 0;156;-18
$Sub(221)18185
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;156;-7.8
$Sub(221).freeobj 0;156;-12.9
$Sub(221).freeobj 0;156;-18
$Sub(221).freeobj 0;2103;-3.0
$Sub(221)18190
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;156;-7.8
$Sub(221).freeobj 0;156;-12.9
$Sub(221).freeobj 0;156;-18
$Sub(221)18195
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;156;-18
$Sub(221)18200
$Sub(221).freeobj 0;150
$Sub(221).freeobj 0;157
$Sub(221).freeobj 0;157;-20.7;0;180,;másiktető
$Sub(221).freeobj 0;154
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;156;-18
$Sub(221).freeobj 0;159;-20.7;0;180
$Sub(221)18205
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;156;-18
$Sub(221)18210
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;156;-18
$Sub(221)18215
$Sub(221).freeobj 0;156;-2.7
$Sub(221).freeobj 0;2103;-3.2
$Sub(221)18220
$Sub(221).freeobj 0;156;-2.7
$Sub(221)18225
$Sub(221).freeobj 0;150
$Sub(221).freeobj 0;157
$Sub(221).freeobj 0;157;-20.7;0;180,;másiktető
$Sub(221).freeobj 0;155
$Sub(221).freeobj 0;158;-20.7;0;180
$Sub(221).freeobj 0;156;-2.7
$Sub(221)18230
$Sub(221).freeobj 0;156;-2.7
$Sub(221)18235
$Sub(221).freeobj 0;156;-2.7
$Sub(221)18240
$Sub(221).freeobj 0;400
$Sub(221).freeobj 0;156;-2.7
$Sub(221)18245
$Sub(221).freeobj 0;156;-2.7
;=================
$Sub(221)18250
$Sub(221).wall 0;0;1
$Sub(221).railtype 0;0
$Sub(221).marker $Sub(2)\markers\03B.bmp;125
$Sub(221)18254
$Sub(221)$Sub(10).Signal -4;17;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;0;2;3;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)18275
$Sub(221).wall 0;0;0
$Sub(221)18425
$Sub(221);wwwbvemetrohu07
$Sub(221)18550
$Sub(221).curve -400;72
$Sub(221).railtype 0;75
$Sub(221)18575
$Sub(221).pitch 3.5
$Sub(221)18596
$Sub(221).freeobj 0;405;1.90;1.5;0
$Sub(221)18700
$Sub(221).pitch 10
$Sub(221)18702
$Sub(221)$Sub(10).Signal -4;15;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2;3;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)18734
$Sub(221).freeobj 0;413;1.90;1.5;0
$Sub(221)18725
$Sub(221).pitch 20
$Sub(221)18727
$Sub(221).freeobj 0;422;1.90;1.5;0
$Sub(221)18750
$Sub(221).pitch 30.8
$Sub(221)18814
$Sub(221).freeobj 0;411;1.90;1.5;0
$Sub(221)18850
$Sub(221).pitch 30
$Sub(221)18870
$Sub(221)$Sub(10).Signal -4;13;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2;3;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)18895
$Sub(221).freeobj 0;422;1.90;1.5;0
$Sub(221)18990
$Sub(221)$Sub(10).Signal 3;11M;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)18991
$Sub(221).freeobj 0;406;1.9;1.35;0
$Sub(221)19050
$Sub(221).pitch 20
$Sub(221)19074
$Sub(221).freeobj 0;404;1.90;1.5;0
$Sub(221)19075
$Sub(221).curve 0;0
$Sub(221).railtype 0;0
$Sub(221).railtype 0;17
$Sub(221).pitch 10
$Sub(221).wall 0;0;2
$Sub(221)19087
$Sub(221)$Sub(10).Signal 2;9M;1.95;2.9;2
$Sub(221)$Sub(11).SigF 12;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2
$Sub(221).freeobj 0;2052;1.95
$Sub(221)19089
$Sub(221).freeobj 0;414;1.9;1.3;0
;======M======
$Sub(221)19100
$Sub(221).pitch 3
$Sub(221).wallend 0
$Sub(221).railtype 0;11
$Sub(221).freeobj 0;125
$Sub(221).freeobj 0;126
$Sub(221)19124
$Sub(221).freeobj 0;401
$Sub(221)19125
$Sub(221).freeobj 0;125
$Sub(221).freeobj 0;127
$Sub(221)19150
$Sub(221).freeobj 0;125
$Sub(221).freeobj 0;128
$Sub(221)19175
$Sub(221).freeobj 0;125
$Sub(221).freeobj 0;129
$Sub(221)19185
$Sub(221).freeobj 0;2103;-2.4
$Sub(221)19200
$Sub(221).freeobj 0;125
$Sub(221).freeobj 0;130
$Sub(221)19215
$Sub(221).freeobj 0;400
;=================
$Sub(221)19225
$Sub(221).railtype 0;0
$Sub(221).wall 0;0;1
$Sub(221).marker $Sub(2)\markers\02M.bmp;125
$Sub(221)19229
$Sub(221)$Sub(10).Signal -4;7;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;0;2;3;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)19250
$Sub(221).curve -350;83
$Sub(221).railtype 0;71
$Sub(221).wall 0;0;0
$Sub(221)19325
$Sub(221)$Sub(11).Section 4
$Sub(221)19480
$Sub(221);wwwbvemetrohu08
$Sub(221)19525
$Sub(221).pitch 10
$Sub(221)19550
$Sub(221).pitch 20
$Sub(221)19575
$Sub(221).pitch 30
$Sub(221)19614
$Sub(221).freeobj 0;413;1.9;1.9;0
$Sub(221).freeobj 0;405;1.95;1.4;0
$Sub(221)19722
$Sub(221)$Sub(10).Signal -4;5D;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;0;3;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)19734
$Sub(221).freeobj 0;411;1.95;1.7;0
$Sub(221)19750
$Sub(221).curve 0;0
$Sub(221).railtype 0;0
$Sub(221)19831
$Sub(221).freeobj 0;406;1.95;1.7;0
$Sub(221)19841
$Sub(221)$Sub(10).Signal 3;3D;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)19916
$Sub(221).freeobj 0;404;1.95;1.7;0
$Sub(221)19900
$Sub(221).pitch 19
$Sub(221)19925
$Sub(221).railtype 0;17
$Sub(221).pitch 8
$Sub(221).wall 0;0;2
$Sub(221)19939
$Sub(221)$Sub(10).Signal 2;1D;1.95;2.9;2
$Sub(221)$Sub(11).SigF 12;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2
$Sub(221).freeobj 0;2052;1.95
$Sub(221)19940
$Sub(221).freeobj 0;414;1.9;1.3;0
;=====D=====
$Sub(221)19950
$Sub(221).pitch 3
$Sub(221).railtype 0;11
$Sub(221).wallend 0
$Sub(221).freeobj 0;100
$Sub(221).freeobj 0;101
$Sub(221)19971
$Sub(221).freeobj 0;401
$Sub(221)19975
$Sub(221).freeobj 0;100
$Sub(221).freeobj 0;102
$Sub(221)20000
$Sub(221).freeobj 0;100
$Sub(221).freeobj 0;103
$Sub(221)20025
$Sub(221).freeobj 0;100
$Sub(221).freeobj 0;104
$Sub(221)20050
$Sub(221).freeobj 0;100
$Sub(221).freeobj 0;105
$Sub(221)20060
$Sub(221)$Sub(11).Section 4
$Sub(221)20065
$Sub(221).freeobj 0;400
;==============
;http://www.bvemetro.hu/
$Sub(221)20075
$Sub(221).freeobj 0;115,;alagútfal
$Sub(221).curve -200;36
$Sub(221).railtype 0;61
$Sub(221).railstart 1;-16;0;1
$Sub(221).wall 1;1;9
$Sub(221).marker $Sub(2)\markers\01D.bmp;125
$Sub(221)20079
$Sub(221)$Sub(10).Signal 5;CD;1.95;3.0;2
$Sub(221)$Sub(11).SigF 33;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;1
$Sub(221).freeobj 0;2052;1.95
$Sub(221).Limit 40;0
$Sub(221)20100
$Sub(221).wall 0;0;0
$Sub(221).curve 200;36
$Sub(221).railtype 0;63
$Sub(221).rail 1;-14;0;1
$Sub(221)
;=====bal kihúzóba=====
$Sub(221)$Sub(231)20125
$Sub(221)$Sub(231).rail 1;-14.5;0;1
$Sub(221)$Sub(231).wall 1;-1;0
$Sub(221)$Sub(231)20150
$Sub(221)$Sub(231).wall 0;1;0
$Sub(221)$Sub(231).rail 1;-7.828;0;9
$Sub(221)$Sub(231).railstart 2;0;0;9
$Sub(221)$Sub(231).railstart 3;-7.828;0;9
$Sub(221)$Sub(231).curve 160;0
$Sub(221)$Sub(231).railtype 0;9
$Sub(221)$Sub(231).freeobj 0;1033;0;0;-4.476
$Sub(221)$Sub(231).freeobj 0;1034;-7.828;0;13.17
$Sub(221)$Sub(231).freeobj 0;2021
$Sub(221)$Sub(231)20175
$Sub(221)$Sub(231).curve 0;0
$Sub(221)$Sub(231).railtype 0;9
$Sub(221)$Sub(231).rail 1;-3.914;0;9
$Sub(221)$Sub(231).rail 2;-1.957;0;9
$Sub(221)$Sub(231).rail 3;-1.81;0;9
$Sub(221)$Sub(231)20200
$Sub(221)$Sub(231).railtype 0;15
$Sub(221)$Sub(231).rail 1;-3.914;0;9
$Sub(221)$Sub(231).rail 2;-3.914;0;16
$Sub(221)$Sub(231).rail 3;0;0;9
$Sub(221)$Sub(231).railend 1
$Sub(221)$Sub(231).railend 3
$Sub(221)$Sub(231).wall 2;-1;0
$Sub(221)$Sub(231).freeobj 0;1001;0;0;180.01
$Sub(221)$Sub(231).freeobj 0;1032;-3.914;0;180.09
$Sub(221)$Sub(231)20210
$Sub(221)$Sub(231).freeobj 2;404;-2.2;1.5;0
$Sub(221)$Sub(231)20219
$Sub(221)$Sub(231).freeobj 0;404;1.9;1.5;0
$Sub(221)$Sub(231)20223
$Sub(221)$Sub(231).freeobj 0;2073;-1.85;2.0;180
$Sub(221)$Sub(231).freeobj 0;2052;-1.85;0;180
$Sub(221)$Sub(231).freeobj 2;2073;-1.95;2.0;180
$Sub(221)$Sub(231).freeobj 2;2052;-1.95;0;180
;---peron kezdet---
$Sub(221)$Sub(231)20225
$Sub(221)$Sub(231).freeobj 0;106
$Sub(221)$Sub(231).railtype 0;18
$Sub(221)$Sub(231).Height 2.5
$Sub(221)$Sub(231)20240
$Sub(221)$Sub(231).freeobj 2;3721;0;0;0
$Sub(221)$Sub(231)20250
$Sub(221)$Sub(231).freeobj 0;106
$Sub(221)$Sub(231).freeobj 0;107
$Sub(221)$Sub(231).freeobj 0;107;-0.9
$Sub(221)$Sub(231)20256
$Sub(221)$Sub(231).freeobj 0;401
$Sub(221)$Sub(231).freeobj 2;401
$Sub(221)$Sub(231)20275
$Sub(221)$Sub(231).freeobj 0;106
$Sub(221)$Sub(231).freeobj 0;107
$Sub(221)$Sub(231).freeobj 0;107;-0.9
$Sub(221)$Sub(231)20278
$Sub(221)$Sub(231).freeobj 2;3722;0;0;180
$Sub(221)$Sub(231)20297
$Sub(221)$Sub(231).freeobj 2;3723;0;0;180
$Sub(221)$Sub(231)20300
$Sub(221)$Sub(231).freeobj 0;106
$Sub(221)$Sub(231).pitch -3
$Sub(221)$Sub(231).freeobj 0;107
$Sub(221)$Sub(231).freeobj 0;107;-0.9
$Sub(221)$Sub(231)20316
$Sub(221)$Sub(231).freeobj 2;3724;0;0;180
$Sub(221)$Sub(231)20325
$Sub(221)$Sub(231).freeobj 0;106
$Sub(221)$Sub(231)20335
$Sub(221)$Sub(231).freeobj 0;400
$Sub(221)$Sub(231).freeobj 2;400
$Sub(221)$Sub(231).freeobj 2;3725;0;0;180
$Sub(221)$Sub(231)20350
$Sub(221)$Sub(231).pitch -3
$Sub(221)$Sub(231).railtype 0;4
$Sub(221)$Sub(231).railtype 2;4
$Sub(221)$Sub(231).freeobj 0;106
$Sub(221)$Sub(231).freeobj 0;2022
$Sub(221)$Sub(231)20352
$Sub(221)$Sub(231).Tr 1;0
$Sub(221)$Sub(231)20372
$Sub(221)$Sub(231).freeobj 0;118
$Sub(221)$Sub(231).freeobj 2;118
$Sub(221)$Sub(231)20373
$Sub(221)$Sub(10)$Sub(231).Signal 2;Z1D;0;1
$Sub(221)$Sub(11)$Sub(231).Sigf 11;1;0;0
$Sub(221)$Sub(11)$Sub(231).Section 0;4
$Sub(221)$Sub(231)20375
$Sub(221)$Sub(231).railtype 0;7
$Sub(221)$Sub(231).railtype 2;7
$Sub(221)$Sub(231).freeobj 0;119;4
$Sub(221)$Sub(231)20400
$Sub(221)$Sub(231).wallend 0
$Sub(221)$Sub(231).wallend 2
$Sub(221)$Sub(231).railend 2
;====bal kihúzóba vége=====

;===jobb kihúzóba===
$Sub(221)$Sub(232)20125
$Sub(221)$Sub(232).rail 1;-14.5;0;1
$Sub(221)$Sub(232).wall 1;-1;0
$Sub(221)$Sub(232)20150
$Sub(221)$Sub(232).rail 1;-7.828;0;9
$Sub(221)$Sub(232).railstart 2;0;0;9
$Sub(221)$Sub(232).railstart 3;-7.828;0;9
$Sub(221)$Sub(232).curve 0;0
$Sub(221)$Sub(232).railtype 0;9
$Sub(221)$Sub(232).wallend 0
$Sub(221)$Sub(232).wall 2;1;0
$Sub(221)$Sub(232).freeobj 0;1003
$Sub(221)$Sub(232).freeobj 0;1004;-7.828;0;17.6
$Sub(221)$Sub(232).freeobj 0;2021
$Sub(221)$Sub(232)20164
$Sub(221)$Sub(232).freeobj 1;424;2.8
$Sub(221)$Sub(232)20175
$Sub(221)$Sub(232).curve 160;0
$Sub(221)$Sub(232).railtype 0;9
$Sub(221)$Sub(232).rail 1;-1.957;0;9
$Sub(221)$Sub(232).rail 2;1.957;0;9
$Sub(221)$Sub(232).rail 3;0.18;0;9
$Sub(221)$Sub(232)20188
$Sub(221)$Sub(232).freeobj 1;424;1.85
$Sub(221)$Sub(232)20200
$Sub(221)$Sub(232).curve 0;0
$Sub(221)$Sub(232).railtype 0;16
$Sub(221)$Sub(232).wall 0;-1;0
$Sub(221)$Sub(232).rail 1;0;0;9
$Sub(221)$Sub(232).rail 2;3.914;0;15
$Sub(221)$Sub(232).rail 3;3.914;0;4
$Sub(221)$Sub(232).railend 1
$Sub(221)$Sub(232).railend 3
$Sub(221)$Sub(232).freeobj 0;1002;0;0;180
$Sub(221)$Sub(232).freeobj 0;1001;3.914;0;180
$Sub(221)$Sub(232)20210
$Sub(221)$Sub(232).freeobj 0;404;-2.2;1.5;0
$Sub(221)$Sub(232)20219
$Sub(221)$Sub(232).freeobj 2;404;1.7;1.5;0
$Sub(221)$Sub(232)20223
$Sub(221)$Sub(232).freeobj 0;2073;-1.95;2.0;180
$Sub(221)$Sub(232).freeobj 0;2052;-1.95;0;180
$Sub(221)$Sub(232).freeobj 2;2073;-1.85;2.0;180
$Sub(221)$Sub(232).freeobj 2;2052;-1.85;0;180
;---peron kezdet---
$Sub(221)$Sub(232)20225
$Sub(221)$Sub(232).pitch 0
$Sub(221)$Sub(232).freeobj 2;106
$Sub(221)$Sub(232).railtype 2;18
$Sub(221)$Sub(232).Height 2.5
$Sub(221)$Sub(232)20240
$Sub(221)$Sub(232).freeobj 2;3721;0;0;0
$Sub(221)$Sub(232)20250
$Sub(221)$Sub(232).freeobj 2;106
$Sub(221)$Sub(232).freeobj 2;107
$Sub(221)$Sub(232).freeobj 2;107;-0.9
$Sub(221)$Sub(232)20256
$Sub(221)$Sub(232).freeobj 0;401
$Sub(221)$Sub(232).freeobj 2;401
$Sub(221)$Sub(232)20275
$Sub(221)$Sub(232).freeobj 2;106
$Sub(221)$Sub(232).freeobj 2;107
$Sub(221)$Sub(232).freeobj 2;107;-0.9
$Sub(221)$Sub(232)20278
$Sub(221)$Sub(232).freeobj 2;3722;0;0;180
$Sub(221)$Sub(232)20297
$Sub(221)$Sub(232).freeobj 2;3723;0;0;180
$Sub(221)$Sub(232)20300
$Sub(221)$Sub(232).freeobj 2;106
$Sub(221)$Sub(232).freeobj 2;107
$Sub(221)$Sub(232).freeobj 2;107;-0.9
$Sub(221)$Sub(232)20316
$Sub(221)$Sub(232).freeobj 2;3724;0;0;180
$Sub(221)$Sub(232)20325
$Sub(221)$Sub(232).freeobj 2;106
$Sub(221)$Sub(232)20335
$Sub(221)$Sub(232).freeobj 0;400
$Sub(221)$Sub(232).freeobj 2;400
$Sub(221)$Sub(232).freeobj 2;3725;0;0;180
$Sub(221)$Sub(232)20350
$Sub(221)$Sub(232).pitch -3
$Sub(221)$Sub(232).railtype 0;4
$Sub(221)$Sub(232).railtype 2;4
$Sub(221)$Sub(232).freeobj 2;106
$Sub(221)$Sub(232).freeobj 2;2022
$Sub(221)$Sub(232)20352
$Sub(221)$Sub(232).Tr 1;0
$Sub(221)$Sub(232)20372
$Sub(221)$Sub(232).freeobj 0;118
$Sub(221)$Sub(232).freeobj 2;118
$Sub(221)$Sub(232)20373
$Sub(221)$Sub(10)$Sub(232).Signal 2;Z2D;0;1
$Sub(221)$Sub(11)$Sub(232).Sigf 11;1;0;0
$Sub(221)$Sub(11)$Sub(232).Section 0;4
$Sub(221)$Sub(232)20375
$Sub(221)$Sub(232).railtype 0;7
$Sub(221)$Sub(232).railtype 2;7
$Sub(221)$Sub(232).freeobj 0;119;4
$Sub(221)$Sub(232)20400
$Sub(221)$Sub(232).wallend 0
$Sub(221)$Sub(232).wallend 2
$Sub(221)$Sub(232).railend 2
;====jobb kihúzóba vége=====
20371
$Sub(221)$Sub(11).Buffer
;=======M2 pálya vége=======

;http://www.bvemetro.hu/

;========================

;-----fényerősség-----
;F
9900,$Sub(11).brightness 255
;P
11055,$Sub(11).brightness 255
11065,$Sub(11).brightness 216
11079,$Sub(11).brightness 216
11084,$Sub(11).brightness 192
11095,$Sub(11).brightness 192
11175,$Sub(11).brightness 216
11190,$Sub(11).brightness 255
;alagút
11375,$Sub(11).brightness 255
11400,$Sub(11).brightness 216
11425,$Sub(11).brightness 96
11485,$Sub(11).brightness 0
;S
12122,$Sub(11).brightness 0
12128,$Sub(11).brightness 104
12247,$Sub(11).brightness 104
12253,$Sub(11).brightness 0
;Ba
13897,$Sub(11).brightness 0
13903,$Sub(11).brightness 104
14022,$Sub(11).brightness 104
14028,$Sub(11).brightness 0
;Bl
14897,$Sub(11).brightness 0
14903,$Sub(11).brightness 104
15022,$Sub(11).brightness 104
15028,$Sub(11).brightness 0
;A
15522,$Sub(11).brightness 0
15528,$Sub(11).brightness 104
15647,$Sub(11).brightness 104
15653,$Sub(11).brightness 0
;DeK
16372,$Sub(11).brightness 0
16378,$Sub(11).brightness 104
16497,$Sub(11).brightness 104
16503,$Sub(11).brightness 0
;K
17522,$Sub(221)$Sub(11).brightness 0
17528,$Sub(221)$Sub(11).brightness 104
17647,$Sub(221)$Sub(11).brightness 104
17653,$Sub(221)$Sub(11).brightness 0
;B
18122,$Sub(221)$Sub(11).brightness 0
18128,$Sub(221)$Sub(11).brightness 104
18247,$Sub(221)$Sub(11).brightness 104
18253,$Sub(221)$Sub(11).brightness 0
;M
19097,$Sub(221)$Sub(11).brightness 0
19103,$Sub(221)$Sub(11).brightness 104
19222,$Sub(221)$Sub(11).brightness 104
19228,$Sub(221)$Sub(11).brightness 0
;D
19947,$Sub(221)$Sub(11).brightness 0
19953,$Sub(221)$Sub(11).brightness 104
20072,$Sub(221)$Sub(11).brightness 104
20078,$Sub(221)$Sub(11).brightness 0

;=====kamerák=====
9994,$Sub(11).POI 0; -2.49;2.35;7.87;-3.78;0;Örs vezér tere
10325,$Sub(11).POI 0;-2.51;1.74;180.00;-2.00;0;Pillangó utca felé 1
10603,$Sub(11).POI 0; 2.56;1.80;-170.15;-4.00;0;Pillangó utca felé 2
11084,$Sub(11).POI 0;-0.21;5.73;-182.37;-15.59;0;Pillangó utca 1
11170,$Sub(11).POI 0; 3.71;3.67;-171.59;-6.50;0;Pillangó utca 2
11416,$Sub(11).POI 0;-5.79;2.50; 13.03;0;0;Stadionok felé 1
11649,$Sub(11).POI 0; 2.08;2.00;-5.07;-1;0;Stadionok felé 2
11885,$Sub(11).POI 0;-3.20;2.42;11.77;-1.5;0;Stadionok felé 3
12195,$Sub(11).POI 0;-4.42;3.93;161.10;-13.06;0;Stadionok
16725,$Sub(11)$Sub(220).POI 0; -2.16;2.59;-196.4;-1.96;0;Deák kihúzó


;http://www.bvemetro.hu/
