Route.Comment Rute Purwokerto - Tegal,
Route.Timetable Length 16.4 miles (26,4 Km)
9780,.freeobj 0;67;54;-1;0,.freeobj -1;34;-12;0;0,,,,,
9790,.freeobj -1;34;-9;0;0,,,,,,
9800,.rail 10;13.000000;0.000000;5,.freeobj 10;30;11;-1;0,.dike 0;0;5,.freeobj 10;67;53;-1;0,.freeobj 0;27;3;0;0
9810,.freeobj -1;34;-10;0;0,,,,,,
9820,.freeobj 10;67;53;-1;0,.freeobj -1;34;-9;0;0,,,
9825,.height 1.0,.rail 10;12.000000;1.000000;5,.freeobj -1;67;-74,.curve 300;10,.railtype 0;13
9830,.height 6.0,.freeobj -1;34;-8;0;0,,,
9840,.freeobj 10;67;53;-1;0,.freeobj -1;34;-12;0;0,,,
9845,.freeobj -1;67;-74;0;0,,,,
9850,.height 2.0,.rail 10;11.000000;2.000000;5,.freeobj 10;30;11;-1;0,.freeobj 0;27;3,
9860,.freeobj 10;67;53;-1;0,.freeobj -1;67;-70;-2;0,.freeobj -1;34;-15;0;0,,
9875,.height 3.0,.rail 10;10.000000;2.000000;5,,,
9880,.freeobj 10;67;53;-1;0,.freeobj -1;67;-69;-1;0,,,
9890,.freeobj -1;34;-9;0;0,,,,
9900,.rail 10;10.000000;1.000000;5,.freeobj 10;30;11;-1;0,.freeobj -1;67;-68,.freeobj 0;27;3,.freeobj -1;34;-17
9910,.freeobj -1;34;-16;0;0,,,,
9925,.rail 10;10.000000;0.000000;5,,,,
9930,.freeobj -1;34;-11;0;0,,,,
9940,.freeobj -1;34;-18;0;0,.marker jc\km10.bmp;150,,,
9950,.rail 10;10.000000;-1.000000;5,.freeobj 10;30;11;-1;0,.freeobj 0;27;3;0;0,,
9960,.freeobj -1;34;-17;0;0,,,
9970,.freeobj -1;34;-13;0;0,,,
9975,.rail 10;12.000000;-2.000000;5,.freeobj 10;38;0;0;180,,
10000,.rail 10;13.000000;-3.000000;5,.freeobj 10;30;11;-1;0,.freeobj 0;27;3;0;0,
10005,.freeobj 0;164;-2.5;-4.5;0,,,
10010,.freeobj -1;34;-19;0;0,,,
10025,.rail 10;14.000000;-3.000000;5,.freeobj 10;23;17;-4;90,,
10030,.freeobj -1;34;-17;0;0,,,
10040,.freeobj -1;34;-14;0;0,,,
10050,.rail 10;16.000000;-3.000000;5,.freeobj 10;30;11;-1;0,.freeobj 0;27;3;0;0,
10060,.freeobj 10;23;27;-4;0,.freeobj -1;34;-27;0;0,,
10070,.freeobj -1;34;-26;0;0,,,
10075,.curve 0;0,.railtype 0;0,.rail 10;18.000000;-2.000000;5,.freeobj 10;34;11;0;0
10080,.freeobj -1;34;-30;0;0,,,
10085,.freeobj 10;31;9;0;0,,,
10090,.freeobj -1;34;-23;0;0,,,
10100,.rail 10;20.000000;-2.000000;5,.height 4.3,.freeobj 10;30;11;-1;0,.freeobj 0;27;3;0;0,,
10110,.freeobj 10;34;9;0;0,.freeobj -1;34;-38;0;0,,,,
10120,.freeobj -1;34;-29;0;0,,,,,
10125,.rail 10;22.000000;-1.000000;5,.height 3.3,.freeobj -1;26;-22;0;0,,,
10130,.freeobj 10;34;10;0;0,.freeobj -1;34;-26;0;0,,,,
10135,.freeobj -1;26;19;0;0,,,,,
10140,.freeobj 10;34;9;0;0,,,,,
10145,.freeobj 10;31;19;0;0,,,,,
10150,.rail 10;24.000000;-1.000000;5,.height 2.3,.freeobj 10;30;11;-1;0,.freeobj 0;27;3;0;0,,
10160,.freeobj -1;34;-30;0;0,,,,,
10170,.freeobj -1;34;-26;0;0,,,,,
10175,.rail 10;24.000000;0.000000;5,.height 0.3,,,,
10180,.freeobj -1;34;-38;0;0,,,,,
10190,.freeobj -1;31;-32;0;0,,,,,
10200,.rail 10;24.000000;0.000000;5,.height 2.3,.freeobj 10;30;11;-1;0,.freeobj 0;27;3;0;0,.curve 500;10,.railtype 0;11
10210,.freeobj -1;34;-28;0;0,,,,,
10225,.rail 10;24.000000;0.000000;5,.height 4.3,,,
10230,.freeobj -1;34;17;0;0,,,,
10240,.freeobj -1;31;-19;0;0,,,,
10250,.rail 10;24.000000;0.000000;5,.height 6.3,.freeobj 10;30;11;-1;0,.freeobj 0;27;3;0;0,
10275,.rail 10;20.000000;-1.000000;5,.height 7.3,.freeobj 10;67;54;0;0,,
10295,.freeobj 10;67;54;0;0,,,,
10300,.curve 0;0,.railtype 0;0,.rail 10;16.000000;-2.000000;5,.freeobj 10;30;11;-1;0,.freeobj 0;27;3
10325,.rail 10;11.000000;-3.000000;5,.freeobj 0;99;0;-0.1;0,.railtype 0;2,.dike 0;0;7,
10350,.rail 10;-2.000000;-4.000000;5,.freeobj 0;99;0;-0.1;0,,,
10375,.rail 10;-10.000000;-4.000000;5,.freeobj 0;99;0;-0.1;0,.dikeend 0,.dike 0;0;5,.railtype 0;0
10390,.freeobj 10;81;-3;-0;0,,,,
10400,.rail 10;-15.000000;-3.000000;5,,,,
10405,.freeobj 0;27;-4;0;0,.freeobj 10;23;-21;-4.5;90,,,
10410,.freeobj 10;81;-3;0;0,,,,
10425,.rail 10;-20.000000;-2.000000;5,.height 5.3,,,
10430,.freeobj 10;81;-3;0;0,,,,
10440,.freeobj 10;102;-12;-1;90,,,,,
10450,.rail 10;-25.000000;-1.000000;5,.height 3.3,.freeobj 10;30;11;-1;0,.freeobj 0;27;-4,.freeobj 10;81;-3,
10460,.freeobj 10;102;-12;0;90,.freeobj 10;81;-3;0;0,,,,
10470,.freeobj 10;81;-3;0;0,,,,,
10475,.rail 10;-30.000000;0.000000;5,.pitch -10,,,,
10480,.freeobj 10;102;-12;0;90,,,,,
10490,.freeobj 10;81;-3;-0;0,,,,,
10500,.rail 10;-35.000000;1.000000;5,.freeobj 10;30;11;-1;0,.height 1.3,.freeobj 10;38;1,.freeobj 0;27;-4,.freeobj 10;102;-12;0;90
10520,.freeobj 10;102;-12;0;90,,,,,
10540,.freeobj 10;23;-25;-2;90,,,,,
10550,.rail 10;-40.000000;2.000000;5,.freeobj 10;30;11;-1;0,.height 0.3,.freeobj 0;27;-4;0;0,.freeobj -1;36;-7;-0.5;0
10560,.freeobj 10;23;-25;-2;90,.freeobj -1;36;-6;-0.5;0,,,,
10570,.freeobj 10;102;10;-1;90,.freeobj -1;36;-8;-0.5;0,,,,
10575,.rail 10;-45.000000;3.000000;5,.freeobj -1;36;-5;0;0,.freeobj -1;36;-10;-0.5;0,,,
10580,.freeobj 10;102;10;-1;90,.freeobj -1;36;-10;-0.5;0,,,,
10585,.freeobj -1;36;-8;0;0,.freeobj -1;31;21;0;0,.freeobj -1;36;8;-0.5;0,,,
10590,.freeobj 10;102;10;-1;90,,,,
10595,.freeobj -1;36;-7;0;0,,,,
10600,.rail 10;-50.000000;4.000000;5,.freeobj 10;30;11;-1;0,.freeobj -1;11;-4,.freeobj 0;27;-4,.freeobj -1;31;19
10605,.freeobj 10;67;-53;0;0,,,,
10615,.freeobj 10;67;-58;4;0,,,,
10625,.rail 10;-55.000000;5.000000;5,.freeobj 10;67;-53;0;0,.freeobj -1;11;-4;0;0,,
10630,.freeobj -1;31;26;0;0,.freeobj -1;9;4;0;0,,,
10640,.freeobj -1;67;-53;0;0,,,,
10645,.freeobj 10;67;-54;0;0,.freeobj -1;31;21;0;0,,,
10650,.rail 10;-60.000000;6.000000;5,.freeobj 0;27;-4;0;0,.freeobj -1;9;4;0;0,.freeobj -1;11;-4;0;0,
10660,.freeobj -1;67;-52;-1;0,,,,
10665,.freeobj 10;67;-54;0;0,.pitch 10,,,
10670,.freeobj -1;9;4;0;0,,,,
10675,.rail 10;-66.000000;7.000000;5,.curve 300;10,.railtype 0;13,,
10680,.freeobj -1;67;-52;0;0,,,,
10690,.freeobj -1;9;3;0;0,,,,
10700,.rail 10;-72.000000;7.000000;5,.freeobj 10;30;11;-1;0,.freeobj -1;67;-85;0;0,.freeobj 0;27;-3;0;0,.freeobj -1;9;5.5;0;0,.freeobj -1;9;-3;0;0
10710,.freeobj -1;67;-65;5;0,.freeobj -1;9;3;0;0,,,,
10720,.freeobj -1;67;-52;-1;0,.freeobj -1;67;-58;4;0,.freeobj -1;9;-3;0;0,,,
10730,.freeobj -1;9;3;0;0,,,,,
10740,.freeobj -1;67;-52;-1;0,.freeobj -1;67;-60;5;0,.freeobj -1;9;-3;0;0,,,
10750,.freeobj 0;27;-3;0;0,.freeobj -1;9;3;0;0,,,,
10760,.freeobj -1;67;-52;-2;0,,,,,
10775,.height 0.3,.dike 0;0;5,,,,
10800,.curve 0;0,.railtype 0;0,.freeobj 0;27;-3;0;0,,,
10820,.freeobj -1;67;52;-1;0,,,,,
10825,.curve 500;10,.railtype 0;11,,,,
10840,.freeobj -1;67;52;-1;0,,,,,
10850,.freeobj 0;27;-3;0;0,,,,,
10860,.freeobj -1;67;52;-1;0,.freeobj -1;26;-12;0;0,,,,
10875,.freeobj -1;26;-15;0;0,,,,,
10880,.freeobj -1;67;52;-1;0,,,,,
10890,.freeobj -1;26;-8;0;0,,,,
10900,.freeobj 0;27;-3;0;0,.freeobj -1;67;53;-2;0,.freeobj -1;26;-10;0;0,,
10910,.freeobj -1;26;8;0;0,.freeobj -1;31;21;0;0,,,
10920,.freeobj -1;26;12;0;0,.freeobj -1;67;54;-3;0,.freeobj -1;31;27;0;0,,
10925,.freeobj -1;36;-8;0;0,.rail 10;-60.000000;9.000000;5,,,
10930,.freeobj -1;26;-18;0;0,,,,
10940,.freeobj -1;31;20;0;0,,,,
10950,.curve 0;0,.railtype 0;0,.marker jc\km11.bmp;150,.freeobj 0;27;-3;0;0,.rail 10;-55.000000;11.000000;5
10960,.freeobj -1;31;24;0;0,,,,
10975,.curve -300;10,.railtype 0;12,,,
10980,.freeobj -1;31;17;0;0,,,,
11000,.pitch 0,.height 4.3,.freeobj -1;67;52;-1;0,.rail 10;-56.000000;10.000000;5,.freeobj 0;165;-2.5;-4.5;0
11010,.freeobj -1;26;-12;0;0,.freeobj 0;27;-3;0;0,,,
11020,.freeobj -1;67;52;-1;0,.freeobj -1;26;-16;0;0,,,
11025,.height 9.3,.rail 10;-60.000000;8.000000;5,,,
11030,.freeobj -1;26;7;0;0,,,,
11040,.freeobj -1;67;52;-1;0,,,,
11050,.height 15.3,.freeobj 0;27;-3;0;0,.rail 10;-66.000000;7.000000;5,,
11060,.freeobj -1;67;52;-1;0,.marker jc\pn500m.bmp;150,,,
11075,.height 20.3,.freeobj -1;31;-19;0;0,,,
11085,.freeobj -1;31;14;0;0,,,,
11100,.height 15.3,.pitch -10,.rail 10;-64.000000;8.000000;5,.freeobj 0;27;-3;0;0,
11110,.freeobj -1;31;24;0;0,,,,
11120,.freeobj 0;154;-2.2;-3.5;0,,,,
11125,.height 11.3,.freeobj -1;31;-17;0;0,.rail 10;-62.000000;9.000000;5,,
11130,.freeobj -1;25;19;0;0,,,,
11140,.freeobj -1;31;17;0;0,,,,
11150,.height 7.3,.freeobj 0;27;-3;0;0,.rail 10;-60.000000;10.000000;5,.curve 0;0,.railtype 0;0
11160,.freeobj -1;31;19;0;0,,,,
11175,.height 4.3,.freeobj -1;31;26;0;0,.rail 10;-58.000000;12.000000;5,,
11200,.height 2.3,.freeobj -1;26;-13;0;0,.freeobj 0;27;-3;0;0,.rail 10;-57.000000;14.000000;5,
11220,.freeobj -1;67;52;-3;0,,,,
11225,.height 1.3,.wall 0;1;3,,,
11240,.freeobj -1;67;52;-3;0,.freeobj -1;31;24;0;0,,,
11250,.freeobj 0;27;-3;0;0,.rail 10;-60.000000;17.000000;5,,,
11260,.freeobj -1;67;52;-3;0,,,,
11270,.freeobj -1;34;-10;0;0,,,,
11275,.height 3.3,.curve 500;10,.railtype 0;11,.rail 10;-63.000000;13.000000;5,
11280,.freeobj -1;67;52;-3;0,.freeobj -1;34;-13;0;0,,,
11300,.height 6.3,.freeobj -1;67;52;-3;0,.freeobj 0;27;-3,.rail 10;-66.000000;7.000000;5,.freeobj -1;34;-14
11310,.freeobj -1;34;-10;0;0,,,,
11320,.freeobj -1;67;52;-3;0,.freeobj -1;34;-12;0;0,,,
11325,.height 9.3,,,,
11340,.freeobj -1;67;52;-3;0,.freeobj -1;34;-10;0;0,,,
11350,.freeobj 0;27;-3;0;0,,,,
11360,.freeobj -1;67;52;-3;0,.freeobj -1;34;-8;0;0,,,
11370,.freeobj -1;34;-11;0;0,,,,
11375,.marker jc\apite.bmp;150,,,,
11380,.freeobj -1;67;52;-2;0,.freeobj -1;34;-10;0;0,,,
11390,.freeobj -1;34;-14;0;0,,,,
11400,.freeobj -1;67;52;-1;0,.freeobj 0;27;-3;0;0,.rail 10;-66.000000;7.000000;5,,
11420,.freeobj -1;67;52;-1;0,,,,
11425,.curve 0;0,.railtype 0;0,.height 4.3,.rail 10;-64.000000;9.000000;5,.freeobj 0;152;-2;-4;0
11440,.freeobj -1;67;52;-1;0,.freeobj -1;31;-20;0;0,,,
11450,.height 0.3,.pitch 0,.rail 10;-62.000000;11.000000;5,.freeobj 0;27;-3;0;0
11460,.freeobj -1;67;52;-2;0,.freeobj -1;31;-22;0;0,,,
11475,.rail 10;-60.000000;8.000000;5,,,
11480,.freeobj -1;67;52;-3;0,.freeobj -1;31;-18;0;0,.freeobj -1;11;-4;0;0,,
11500,.rail 10;-56.000000;9.000000;5,.freeobj 0;27;-3;0;0,.wallend 0,.freeobj 0;151;0;0.05;0,
11510,.freeobj 0;42;0.8;-0.1;90,.freeobj 0;42;-26;-0.1;90,,,
11520,.freeobj -1;34;-18;0;0,.freeobj -1;96;2.5;-1;0,,,
11525,.wall 0;1;3,.rail 10;-50.000000;8.000000;5,.freeobj -1;31;24;0;0,,
11540,.freeobj -1;31;17;0;0,.freeobj -1;34;-16;0;0,,,
11550,.rail 10;-45.000000;6.000000;5,.freeobj 0;27;-3;0;0,.freeobj -1;11;-5;0;0,,,,
11560,.freeobj -1;34;-22;0;0,,,,,,
11575,.rail 10;-40.000000;5.000000;5,.freeobj -1;11;-4;0;0,,,,,
11580,.freeobj -1;31;-26;0;0,,,,,,
11590,.pitch 10,,,,,,
11600,.rail 10;-40.000000;4.000000;5,.freeobj 0;27;-3,.wallend 0,.height 0.3,.dike 0;0;5,.freeobj -1;11;-4
11620,.freeobj -1;67;52;0;0,,,,,,
11625,.height 3.3,.curve 300;10,.railtype 0;13,,,,
11640,.freeobj -1;67;52;0;0,,,,,,
11650,.height 5.3,.freeobj 0;27;-3;0;0,,,,,
11660,.freeobj -1;67;52;0;0,,,,,,
11675,.rail 10;-40.000000;3.000000;5,,,,,,
11680,.freeobj -1;67;52;0;0,,,,,,
11700,.freeobj -1;67;52;0;0,.freeobj 0;27;-3;0;0,,,,,
11720,.freeobj -1;67;52;0;0,,,,,,
11725,.rail 10;-35.000000;5.000000;5,,,,,,
11740,.freeobj -1;67;52;0;0,.freeobj 0;67;63;4;0,,,
11750,.freeobj 0;27;-3;0;0,,,,
11760,.freeobj -1;67;52;0;0,.freeobj 0;67;63;4;0,,,
11775,.rail 10;-30.000000;7.000000;5,,,,
11780,.freeobj -1;67;52;0;0,.freeobj 0;67;63;4;0,,,
11800,.freeobj -1;67;52;0;0,.freeobj 0;67;62;4;0,.freeobj 0;27;-3;0;0,,
11820,.freeobj -1;67;52;0;0,.freeobj 0;67;62;4;0,,,
11825,.rail 10;-35.000000;8.000000;5,,,,
11840,.freeobj -1;67;52;0;0,.freeobj 0;67;62;4;0,,,
11850,.height 3.3,.freeobj 0;27;-3;0;0,,,
11860,.freeobj -1;67;52;0;0,.freeobj 0;67;62;4;0,,,
11870,.wallend 0,.wallend 1,.wallend 2,,
11875,.height 2.3,,,,
11880,.freeobj -1;67;52;0;0,.freeobj 0;67;62;4;0,,,
11900,.height 0.3,.freeobj -1;67;52;0;0,.dike 0;0;5,.freeobj 0;27;-3,.rail 10;-40.000000;7.000000;5
11920,.freeobj -1;67;52;0;0,.freeobj 0;26;9;4;0,,,
11925,.curve 0;0,.railtype 0;0,.railend 10;-50.000000;7.000000;5,.dikeend 10,,
11940,.freeobj -1;67;52;0;0,.freeobj 0;26;8.5;4;0,,,,
11950,.freeobj 0;27;-3;0;0,,,,,
11960,.freeobj -1;67;52;0;0,.freeobj 0;26;8;4;0,,,,
11980,.freeobj -1;67;52;0;0,.freeobj 0;26;8;3.5;0,,,,
12000,.freeobj -1;67;52;0;0,.freeobj -1;67;-52;0;0,.freeobj 0;26;8;3.5;0,.freeobj 0;27;-3;0;0,.marker jc\1km.bmp;100,,,
12020,.freeobj -1;67;52;0;0,.freeobj -1;67;-52;0;0,.freeobj 0;26;8;3.5;0,,,
12025,.freeobj -1;11;3;0;0,,,,,
12040,.freeobj -1;67;52;0;0,.freeobj -1;67;-52;0;0,.freeobj 0;26;7;2.5;0,.pitch -5,,
12050,.height 3.3,.freeobj 0;27;-3;0;0,,,,
12060,.freeobj -1;67;52;0;0,.freeobj -1;67;-52;0;0,.freeobj 0;26;7;2.5;0,,,
12075,.height 1.3,.curve -300;10,.railtype 0;12,,,
12080,.freeobj -1;67;52;0;0,.freeobj -1;67;-52;0;0,.freeobj 0;67;63;4;0,,,
12100,.freeobj -1;67;52,.freeobj -1;67;-52,.freeobj 0;67;63;4;0,.height 0.3,.freeobj 0;27;-3,.railend 10;-50.000000;3.000000;5
12120,.freeobj -1;67;52;0;0,.freeobj -1;67;-52;0;0,.freeobj 0;67;63;4;0,.freeobj 0;26;7;3;0,,
12125,.freeobj -1;11;-7;0;0,,,,,
12140,.freeobj -1;67;52;0;0,.freeobj -1;67;-52;0;0,.freeobj 0;67;63;4;0,.freeobj 0;26;7;3;0,,
12150,.freeobj 0;27;-3;0;0,.freeobj 0;26;-7;3.5;0,,,,
12160,.freeobj -1;67;52;0;0,.freeobj -1;67;-52;0;0,.freeobj 0;26;7;3;0,,,
12170,.freeobj 0;26;-7;3;0,,,,,
12180,.freeobj -1;67;52;0;0,.freeobj -1;67;-52;0;0,.freeobj 0;67;63;4;0,.freeobj 0;26;7;3;0,,
12190,.freeobj 0;26;-7;3;0,,,,,
12200,.freeobj -1;67;52;0;0,.freeobj -1;67;-52;0;0,.freeobj 0;67;63;3;0,.freeobj 0;27;-3;0;0,.railstart 14;-11.000000;0.400000;8,.railstart 15;-11.600000;0.400000;8
12210,.freeobj 0;26;-7;3;0,,,,,
12220,.freeobj -1;67;52;0;0,.freeobj 0;26;8;3.5;0,,,,
12225,.freeobj -1;34;-13;0;0,.freeobj 0;27;-3.3;0.2;0,.rail 14;-3.000000;0.400000;8,.rail 15;-3.600000;0.400000;8,,
12230,.freeobj 0;26;7;3.5;0,,,,,
12240,.freeobj -1;67;52;0;0,.freeobj 0;26;8;3.5;0,,,,
12250,.ground 12,.freeobj 0;27;-3.3;0.2;0,,,,
12260,.freeobj -1;67;52;0;0,,,,,
12275,.freeobj -1;11;-6;0;0,.freeobj 0;27;-3.3;0.2;0,,,,
12280,.freeobj -1;67;52;0;0,,,,
12300,.freeobj 0;27;-3.3;0.2;0,.limit 80;1,,,
12325,.freeobj -1;11;-5;0;0,.freeobj 0;27;-3.3;0.2;0,,,
12330,.freeobj -1;34;16;0;0,,,,
12340,.freeobj -1;34;12;0;0,,,,
12350,.curve 0;0,.railtype 0;0,.freeobj 0;27;-3.3;0.2;0,.freeobj -1;34;10
12360,.freeobj -1;25;12;-0.5;0,.freeobj -1;34;-13;0;0,,,
12370,.freeobj -1;36;7;-0.5;0,,,,
12375,.freeobj -1;31;36;0;0,,,,
12380,.freeobj -1;25;13;-0.5;0,.freeobj -1;34;-10;0;0,,,
12385,.freeobj -1;25;9;-0.5;0,,,,
12390,.freeobj -1;25;11;-0.5;0,.freeobj -1;34;-12;0;0,,,
12400,.freeobj -1;67;82;-4;0,.freeobj 0;27;-3.3;0;0,.freeobj -1;31;33;0;0,,
12410,.freeobj -1;31;30;0;0,,,,,
12420,.freeobj -1;67;80;-3;0,,,,
12430,.freeobj -1;36;10;-0.5;0,,,,
12440,.freeobj -1;67;78;-2;0,.freeobj -1;31;40;0;0,.freeobj -1;36;12;-0.5;0,,
12450,.freeobj 0;27;-3.3;0;0,.freeobj -1;26;25;0;0,.freeobj -1;25;10;-0.5;0,,
12460,.freeobj -1;67;76;-1;0,.freeobj -1;26;23;0;0,,,
12470,.freeobj -1;26;19;0;0,,,,
12475,.curve 500;10,.railtype 0;11,.freeobj 0;27;-3.3;0;0,,
12480,.freeobj -1;67;74;0;0,.freeobj -1;26;25;0;0,,,
12490,.freeobj -1;26;23;0;0,,,,
12500,.freeobj -1;67;74;0;0,.freeobj 0;27;-3.3;0.2;0,,,
12510,.freeobj -1;25;-12;-0.5;0,,,,
12515,.freeobj -1;36;-6;-0.5;0,,,,
12520,.freeobj -1;67;73;0;0,.freeobj -1;25;10;-0.5;0,,,
12525,.freeobj -1;36;-7;-0.5;0,.freeobj -1;11;-4;0;0,.freeobj 0;27;-3.3;0.2;0,.curve 0;0,.railtype 0;0
12530,.freeobj -1;26;-6;-0.5;0,,,,
12540,.freeobj -1;67;72;0;0,.freeobj -1;36;-8;-0.5;0,,,
12550,.freeobj 0;27;-3.3;0;0,.freeobj -1;11;-4;0;0,,,
12560,.freeobj -1;67;71;-2;0,.freeobj 0;106;4;-0.2;0,,,
12575,.freeobj -1;11;-4;0;0,,,,,
12580,.freeobj -1;67;70;-4;0,,,,,
12600,.railend 10;-60.000000;6.000000;5,.dikeend 10,.freeobj 0;27;-3.3;0;0,,,
12625,.freeobj -1;11;-4;0;0,,,,,
12650,.freeobj 0;27;-3;0;0,.railstart 11;26.000000;0.000000;5,.dike 11;0;5,,,
12660,.freeobj -1;67;64;-4;0,,,,,
12675,.rail 11;24.000000;0.000000;5,.curve 500;10,.railtype 0;11,.freeobj 0;27;-3;0;0,,
12680,.freeobj -1;67;64;-3;0,,,,,
12700,.pitch 0,.freeobj 0;27;-3,.rail 11;23.000000;0.000000;5,.freeobj -1;67;64;-2;0,.freeobj -1;11;-4
12720,.freeobj -1;67;64;-1;0,,,,,
12725,.rail 11;23.000000;0.000000;5,.freeobj -1;11;-4;0;0,.freeobj 0;27;-3;0;0,,,
12740,.freeobj -1;67;64;0;0,,,,,
12750,.freeobj 0;27;-3;0;0,.freeobj -1;11;-4,.rail 11;20.000000;0.000000;5,.curve 0;0,.railtype 0;0,
12760,.freeobj -1;67;64;-4;0,.freeobj 0;151;0;0.05;0,,,,
12765,.freeobj 0;42;0.8;-0.1;90,.freeobj 0;42;-26;-0.1;90,,,,
12775,.rail 11;18.000000;0.000000;5,.freeobj -1;11;-4;0;0,.wall 0;-1;4,.freeobj 0;125;4.5;-1;30,,,,,,,
12780,.freeobj -1;67;64;-5;0,,,,,,,
12800,.freeobj 0;27;-3;0;0,.freeobj -1;11;-5,.railstart 1;0.000000;0.000000;0,.freeobj 11;30;11,,,,
12803,.freeobj 0;105;2;-3.5;0,,,,,,,
12825,.rail 1;0.500000;0.000000;0,.freeobj -1;11;-5;0;0,.wall 11;1;4,,,,,
12830,.freeobj -1;26;-13;0;0,.freeobj 11;91;10;-1;180,,,,,,
12840,.freeobj -1;26;-10;0;0,,,,,,,
12850,.freeobj 0;27;-3;0;0,.rail 1;1.500000;0.000000;0,.rail 11;12.000000;0.000000;5,.freeobj 11;91;10;-1;180,.freeobj -1;11;-5;0;0,,,
12875,.rail 1;2.5000000;0.000000;0,.freeobj -1;77;21;-2.5;90,.rail 11;13.000000;0.000000;5,.freeobj -1;11;-5;0;0,,,,
12900,.rail 1;3.500000;0.000000;0,,,,,,
12910,.freeobj -1;23;21;-2;90,,,,,,,
12925,.freeobj 2;39;4;-1;0,.rail 11;13.000000;0.000000;5,.rail 1;4;0;0,,,
12933,.freeobj -1;31;25;0;0,,,,,,,
12940,.freeobj -1;6;21;-2;90,,,,,,,
12950,.rail 1;4.00000;0.000000;0,.freeobj 2;39;4;-1;0,.freeobj -1;31;33;0;0,.freeobj 0;27;-3;0;0,.marker jc\km13.bmp;100,.freeobj 11;34;6.5;0;0,.rail 11;14.000000;0.000000;5
12975,.rail 1;4.00000;0.000000;0,.freeobj 11;34;6,.rail 11;14.500000;0.000000;5,.wallend 0,,,
12995,.freeobj 0;166;-2.5;-4.5;0,,,,,,
13000,.rail 1;4.000000;0.000000;0,.sta Prupuk;09.5200;09.5220;0;1;0;0;;20;50;jc\dept.wav,.freeobj 0;48;0;0;0,.freeobj 0;27;-3;0;0,,,,,,
13020,.freeobj -1;31;-26;0;0,.freeobj 11;31;12;0;0,,,,
13025,.form 0;l;0;0,.rail 11;16.000000;0.000000;5,.wallend 11,,,,,
13030,.freeobj 2;39;4;0;0,,,,,,
13041.99,.freeobj 0;135;-10;4.5;0,,,,
13045,.freeobj 0;74;-10;2.4;180,,,,,,,,,
13062.01,.freeobj 0;135;-10;4.5;180,,,,
13050,.form 0;l;0;0,.freeobj 2;39;4;0;0,.rail 11;22.000000;1.000000;5,.freeobj 11;30;11;0;0,.freeobj 11;31;14;0;0
13075,.freeobj 0;46;0;0;0,,,,,
13075,.rail 11;26.000000;2.000000;5,,,,,,
13100,.rail 1;4.000000;0.000000;0,.rail 11;32.000000;2.000000;5,.freeobj 11;30;11,.wallend 2,.wall 1;1;3,.freeobj 0;27;-3,,,
13115,.stop 1;10;10;0,,,,,
13120,.freeobj -1;26;9;0;0,,,,,,
13125,.rail 1;3.500000;0.000000;0,.rail 11;42.000000;3.000000;5,.dikeend 10,,,,,
13150,.freeobj 0;27;-3;0;0,.rail 1;2.500000;0.000000;0,.freeobj -1;26;-22,.rail 11;52.000000;4.000000;5,.freeobj 11;30;11,,
13160,.freeobj 0;91;-12;0;0,.freeobj -1;26;18;0;0,.freeobj 0;53;-2;-5.6;0,,,,
13175,.rail 1;1.500000;0.000000;0,.freeobj -1;26;-20,.railend 11;62.000000;5.000000;5,,,,
13180,.freeobj 0;53;-2;-5.6;0,,,,,
13190,.freeobj -1;26;14;0;0,,,,,
13197,.freeobj 0;105;2;-3.5;0,,,,,
13200,.rail 1;0.5;0;0;0,.wallend 1,.freeobj 0;27;-3;0;0,.freeobj -1;11;-4;0;0,.rail 14;-3.000000;0.500000;8,.rail 15;-3.600000;0.500000;8,.freeobj 0;107;5;0;0,,,,
13210,.freeobj 0;53;-2;-5.6;0,,,,,
13225,.railend 1;0.000000;0.000000;0,.freeobj -1;26;23;0;0,.freeobj -1;11;-4;0;0,,,,
13230,.wall 0;1;3,.limit 80;1,,,,
13240,.freeobj 0;53;-2;-5.6;0,,,,,
13250,.freeobj -1;26;21;0;0,.freeobj 0;27;-3;0;0,.freeobj -1;11;-4;0;0,,,,,,
13270,.freeobj 0;53;-2;-5.6;0,,,,,
13275,.freeobj -1;11;-4;0;0,,,,,
13300,.freeobj -1;26;17,.freeobj 0;27;-3,.curve 300;10,.railtype 0;13,,
13310,.freeobj -1;31;-23;0;0,,,,,
13320,.freeobj -1;67;-72;0;0,,,,,
13325,.freeobj -1;31;27;0;0,.height 0.3,.freeobj 0;27;-3;0.2;0,,,
13330,.freeobj 0;67;-80;6;0,.freeobj 0;53;-2;-5.6;0,,,,
13340,.freeobj -1;67;-70;0;0,.dike 0;0;5,.freeobj 0;53;-2;-5.6;0,.freeobj 0;53;2;-5.6;0,,
13350,.height 3.3,.freeobj -1;9;-7;0;0,.freeobj -1;9;-11;0;0,.freeobj 0;27;-3;0.2;0,.freeobj -1;31;20;0;0,.freeobj 0;53;-2;-5.6;0
13360,.freeobj -1;67;-68;0;0,.freeobj -1;26;23;0;0,.freeobj 0;53;-2;-5.6;0,.freeobj 0;53;2;-5.6;0,,
13375,.height 4.3,.freeobj -1;9;-7;0;0,.freeobj -1;9;-11,.freeobj -1;31;-38;0;0,.freeobj 0;27;-3,
13380,.freeobj -1;67;-66;0;0,.freeobj -1;31;35;0;0,,,,
