2900,2900,.FreeObj 0;3223;10,.FreeObj 0;3124;-15;5,2916,.FreeObj 0;3244;9,.FreeObj 0;3102;-14;5,,,,,,,,,,,,,,,,
2925,2933,.FreeObj 0;3202;10,.FreeObj 0;3141;-14;5,,,,,,,,,,,,,,,,,,,
2950,2950,.FreeObj 0;3241;10,.FreeObj 0;3121;-15;5,2966,.FreeObj 0;3245;10,.FreeObj 0;3125;-14;5,,,,,,,,,,,,,,,,
2975,.Rail 6;-12.5;3.5,2983,.FreeObj 0;3242;11,.FreeObj 0;3144;-13;3.5,,,,,,,,,,,,,,,,,,
3000,.Rail 6;-11;2,3000,.FreeObj 0;3224;12,.FreeObj 0;3123;-12;2,3016,.FreeObj 0;3243;10,.FreeObj 0;3122;-10;1,,,,,,,,,,,,,,,
3025,3033,.FreeObj 0;3222;11,.FreeObj 0;3145;-10;1,,,,,,,,,,,,,,,,,,,
3050,3050,.FreeObj 0;3241;10,.FreeObj 0;3103;-11;1,3066,.FreeObj 0;3225;10,.FreeObj 0;3141;-10;1,,,,,,,,,,,,,,,,
3075,3083,.FreeObj 0;3224;12,.FreeObj 0;3143;-11;1,,,,,,,,,,,,,,,,,,,
3100,3100,.FreeObj 0;3202;10,.FreeObj 0;3102;-10;1,3116,.FreeObj 0;3244;10,.FreeObj 0;3101;-10;1,,,,,,,,,,,,,,,,
3125,.Rail 6;-11;1.5,3133,.FreeObj 0;3242;9,.FreeObj 0;3121;-10;1,,,,,,,,,,,,,,,,,,
3150,.Rail 6;-10;0.5,3170,.FreeObj 0;2,3150,.FreeObj 0;3221;10,.FreeObj 0;3103;-10,3166,.FreeObj 0;3101;-10,,,,,,,,,,,,,,
3175,.RailEnd 6;-10;0,.DikeEnd 6,3183,,,,,,,,,,,,,,,,,,,
3200,3200,.FreeObj 0;3245;9,.FreeObj 0;3124;-10,3216,,,,,,,,,,,,,,,,,,
3225,3233,.announce TNG\poris.wav,,,,,,,,,,,,,,,,,,,,
3250,3250,3266,.FreeObj 0;3202;16,.FreeObj 0;3121;-10;1,,,,,,,,,,,,,,,,,,
3275,.Rail 6;-10;1,.Dike 6;1,3283,.FreeObj 0;3244;17,,,,,,,,,,,,,,,,,,
3300,3300,.FreeObj 0;3141;-10;1,3316,.FreeObj 0;3221;11,.FreeObj 0;3101;-10;1,,,,,,,,,,,,,,,,,
3325,3333,.FreeObj 0;3225;9,.FreeObj 0;3103;-11;1,,,,,,,,,,,,,,,,,,,
3350,.Ground 5,.Dike 0;1;0,3350,.FreeObj 0;3243;10,.FreeObj 0;3143;-10;1,3366,.FreeObj 0;3223;11;-2,.FreeObj 0;3123;-12;1,,,,,,,,,,,,,,
3375,3383,.FreeObj 0;3201;9;-2,.FreeObj 0;3125;-10;1,,,,,,,,,,,,,,,,,,,
3400,.Pole 0;1;0;50;1,3400,.FreeObj 0;3242;11;-2,.FreeObj 0;3103;-11;1,3416,.FreeObj 0;3225;11;-2,.FreeObj 0;3102;-10;1,,,,,,,,,,,,,,,
3425,3433,.FreeObj 0;3224;10;-2,.FreeObj 0;3122;-10;1,,,,,,,,,,,,,,,,,,,
3450,.Tr 0,3450,.FreeObj 0;3201;11;-2,.FreeObj 0;3101;-10;1,3466,.FreeObj 0;3221;10;-2,.FreeObj 0;3141;-10;1,,,,,,,,,,,,,,,
3475,3483,.FreeObj 0;3241;10;-2,.FreeObj 0;3144;-11;1,,,,,,,,,,,,,,,,,,,
3500,.Pole 0;0;-1;50;2,3500,.FreeObj 0;3222;10;-2,.FreeObj 0;3122;-11;1,3516,.FreeObj 0;3224;10;-2,.FreeObj 0;3124;-10;1,,,,,,,,,,,,,,,
3525,.Curve -800;50,.Pitch 10.0,.RailType 0;19,3533,.FreeObj 0;3223;9;-2,.FreeObj 0;3102;-10;1,,,,,,,,,,,,,,,,
3550,.Ground 0,.DikeEnd 0,3550,.FreeObj 0;3245;11;-1.2,.FreeObj 0;3144;-11;1,3566,.FreeObj 0;3243;10,.FreeObj 0;3121;-11;1,,,,,,,,,,,,,,
3575,.Sig -4;;3;-1;1,3583,.FreeObj 0;3202;10,.FreeObj 0;3143;-10;1,,,,,,,,,,,,,,,,,,
3600,.Pole 0;0;-1;50;3,3600,.FreeObj 0;3203;10,.FreeObj 0;3125;-10;1,3616,.FreeObj 0;3201;11,.FreeObj 0;3124;-12;1,,,,,,,,,,,,,,,
3625,3633,.FreeObj 0;3245;10,.FreeObj 0;3145;-10;1,,,,,,,,,,,,,,,,,,,
3650,3650,.FreeObj 0;3203;10,.FreeObj 0;3142;-18;1,3666,.FreeObj 0;3244;9,.FreeObj 0;3121;-18;1,,,,,,,,,,,,,,,,
3675,.Curve 0,.RailType 0;0,3683,.FreeObj 0;3242;11,.FreeObj 0;3123;-11;1,,,,,,,,,,,,,,,,,
3700,.Pole 0;0;-1;50;2,3700,.FreeObj 0;3223;10,.FreeObj 0;3145;-10;1,3716,.FreeObj 0;3201;11,.FreeObj 0;3103;-11;1,,,,,,,,,,,,,,,
3725,3733,.FreeObj 0;3202;10,.FreeObj 0;3122;-10;1,,,,,,,,,,,,,,,,,,,
3750,3750,.FreeObj 0;3241;10,.FreeObj 0;3143;-12;1,3766,.FreeObj 0;3243;10,.FreeObj 0;3142;-10;1,,,,,,,,,,,,,,,,
3775,3783,.FreeObj 0;3242;11,.FreeObj 0;3102;-11;1,,,,,,,,,,,,,,,,,,,
3800,3800,.FreeObj 0;3224;12,.FreeObj 0;3141;-10;1,3816,.FreeObj 0;3225;10,.FreeObj 0;3144;-10;1,,,,,,,,,,,,,,,,
3825,3833,.FreeObj 0;3222;11,.FreeObj 0;3124;-11;1,,,,,,,,,,,,,,,,,,,
3850,3850,.FreeObj 0;3241;10,.FreeObj 0;3141;-12;1,3866,.FreeObj 0;3244;10,.FreeObj 0;3103;-11;1,,,,,,,,,,,,,,,,
3875,3883,.FreeObj 0;3224;12,.FreeObj 0;3101;-11;1,,,,,,,,,,,,,,,,,,,
3900,3900,.FreeObj 0;3202;10,.FreeObj 0;3124;-10;1,3916,.FreeObj 0;3221;10,.FreeObj 0;3122;-11;1,,,,,,,,,,,,,,,,
3925,3933,.FreeObj 0;3242;9,.FreeObj 0;3145;-10;1,,,,,,,,,,,,,,,,,,,
3950,3950,.FreeObj 0;3225;10,.FreeObj 0;3101;-11;1,3966,.FreeObj 0;3201;10,.FreeObj 0;3125;-10;1,,,,,,,,,,,,,,,,
3975,3983,.FreeObj 0;3243;10,.FreeObj 0;3121;-11;1,,,,,,,,,,,,,,,,,,,
4000,4000,.FreeObj 0;3144;-10;1,4016,.FreeObj 0;3102;-11;1,,,,,,,,,,,,,,,,,,
4025,4033,.FreeObj 0;3142;-12;1,,,,,,,,,,,,,,,,,,,,
4040,.Tr 1,,,,,,,,,,,,,,,,,,,,,
4050,.RailEnd 6;-11;0;43,.DikeEnd 6,.Rail 7;8;-0.1;60,4050,.FreeObj 0;3123;-10;0.4,,,,,,,,,,,,,,,,,
4060,.Sig 3;;-2.2;-1;2,,,,,,,,,,,,,,,,,,,,,
4065,.FreeObj 0;2,,,,,,,,,,,,,,,,,,,,,
4075,,,,,,,,,,,,,,,,,,,,,,
4080,.Tr 0,,,,,,,,,,,,,,,,,,,,,
4100,.Pole 0;0;-1;25;2,.Rail 6;-8;1;43,.Dike 6;1;4,.FreeObj 0;3161;-20,4100,.FreeObj 0;3224;16,4116,.FreeObj 0;3241;16,,,,,,,,,,,,,,
4125,4133,.FreeObj 0;3203;16,,,,,,,,,,,,,,,,,,,,
;??Åh?Å?w(Åhêç???Åg_74k390),,,,,,,,,,,,,,,,,,,,,,
4150,.Sta Poris;;;0;1;0;0;;20;35;dept.wav,.Pole 0;1;0;50;1,.FreeObj 0;3162;-12;-3,4150,.FreeObj 0;3223;16,4166,.FreeObj 0;3225;16,,,,,,,,,,,,,,,
4175,.Rail 1;0;;21,4183,.FreeObj 0;3244;16,,,,,,,,,,,,,,,,,,,
4200,.Pitch 0,.Rail 1;0.95;;0,.Pole 0;1;0;50;1,.Rail 7;9;0;60,4200,.FreeObj 0;3103;-12,.FreeObj 0;3202;22,4220,.FreeObj 0;3102;-12,.FreeObj 0;3242;16,,,,,,,,,,,,
4225,.Rail 1;2.85,.Rail 2;4.75;;35,.Rail 7;10,4240,.FreeObj 0;3124;-12,,,,,,,,,,,,,,,,,
4250,.Rail 1;4.75,.RailEnd 2;4.75;;0,.Form 0;1;0;7,.RailType 0;5,.Rail 7;11,.Dike 6;1;0,4260,.FreeObj 0;3145;-10;1,,,,,,,,,,,,,,
4275,.Rail 1;6.65,.Form 0;1;0;7,.Rail 7;13,.Rail 6;-9;2.5,4280,.FreeObj 0;3142;-14;1.3,,,,,,,,,,,,,,,,
4300,.Rail 1;8.55,.Form 0;1;0;8,.Pole 0;1;0;50;1,;Pole?œçX,.FreeObj 0;1210;4.6,.Rail 7;16,4300,.FreeObj 0;3141;-14;1.6,.FreeObj 0;1536;50;7,4320,.FreeObj 0;3144;-11;2,,,,,,,,,,,
4325,.Rail 1;9.5,.Form 0;1;0;8,.FreeObj 0;1211;4.6,.Rail 7;20,.Rail 6;-9;2.5,4340,.FreeObj 0;3101;-15;2.3,.FreeObj 0;3201;28,,,,,,,,,,,,,,
4350,.Form 0;1;0;8,.Pole 0;0;-1;50;2,.FreeObj 0;100;18,.Rail 7;24,.Rail 6;-10;3,4355,.FreeObj 0;1204,4360,.FreeObj 0;3143;-15;2.5,,,,,,,,,,,,,
4375,.Form 0;1;3;9,.RailType 0;1,.Rail 7;28,.Rail 6;-11;4,4380,.FreeObj 0;3123;-13;3,.FreeObj 1;2020,,,,,,,,,,,,,,,
4400,.Rail 1;9.5;;,.Form 0;1;3;9,.FreeObj 0;2211;2.9;1,.FreeObj 1;1203,.Rail 6;-12;5,4400,.FreeObj 0;3125;-13;3.4,.FreeObj 1;2021,,,,,,,,,,,,,,
;Obj,4415,;========,;========,;========,;========,;========,;========,.FreeObj 1;1202;3.6,;========,;========,;========,;========,,,,,,,,,,
4425,.Curve 1000;40,.FreeObj 0;1212;4.5,.Rail 1;9.5;;13,.Form 0;1;0;8,.RailType 0;9,.FreeObj 0;1201,.FreeObj 0;1200,.RailEnd 7,.Rail 9;-20;5.5;60,.Rail 6;-12;5.5;60,.Dike 6;1;5,.Rail 8;17;-0.5;60,.Dike 9;1;0,4430,.FreeObj 0;2221;3.5;0.5,4440,.FreeObj 0;1205,,,,,
4450,.Rail 1;8.86,.Form 0;1;0;7,.Pole 0;0;-1;25;2,.Rail 9;-15,.RailEnd 6;-13,.DikeEnd 6,.Rail 8;16,4450,.FreeObj 0;2241;3.5;0.5,.Stop 0,,,,,,,,,,,,
4460,.Tr 1,;@@,;@@,;@@,;@@,;@@,;@@,;@@,;@@,;@@,;@@,;@@,;@@,,,,,,,,,
4475,.Rail 1;6.96,.Rail 2;0;;36,.RailType 0;23,.Sig 3;;-2.2;-1;3,.RailEnd 8;14,,,,,,,,,,,,,,,,,
4500,.Curve 0,.RailType 0;0,.Rail 1;3.8;;21,.RailEnd 2;-1.9;;0,.RailType 0;0,.Pole 0;1;0;50;3,.Rail 9;-13;5.5,4500,.FreeObj 0;3102;-12;5,.FreeObj 0;3223;21,4516,.FreeObj 0;3243;16,,,,,,,,,,
4525,.Rail 1;0.95,.FreeObj 0;100;8;-2,.Rail 9;-13;5,4525,.FreeObj 0;3141;-16;4,.FreeObj 0;3203;12,,,,,,,,,,,,,,,,
4550,.RailEnd 1;0;;0,.Pole 0;1;0;50;2,.Rail 9;-12.5;4.5,4550,.FreeObj 0;3202;12;-3,4566,.FreeObj 0;3225;11;-3,,,,,,,,,,,,,,,
4575,.FreeObj 0;100;8;-2,.Rail 9;-12;4,4583,.FreeObj 0;3124;-13;4,.FreeObj 0;3245;10;-3,,,,,,,,,,,,,,,,,
4600,.Pitch -10.0,.FreeObj 0;100;8,.Pole 0;0;1;50;2,.Rail 9;-11.5;3.5,4600,.FreeObj 0;3121;-14;3.5,4616,.FreeObj 0;3123;-12;3,,,,,,,,,,,,,,
4625,.FreeObj 0;100;8,.Rail 9;-11;3,4633,.FreeObj 0;3143;-11;3,,,,,,,,,,,,,,,,,,
4650,.FreeObj 0;100;8,.Pole 0;0;-1;50;2,.Rail 9;-10.5;2.5,4650,.FreeObj 0;3102;-10;2.5,4666,,,,,,,,,,,,,,,,
4675,.FreeObj 0;100;8,.Rail 9;-10;2,4683,,,,,,,,,,,,,,,,,,,
4700,.FreeObj 0;100;8,.Pole 0;1;0;50;1,.Rail 9;-9.5;1.5,4700,4716,,,,,,,,,,,,,,,,,
4725,.Rail 9;-9;1,4733,,,,,,,,,,,,,,,,,,,,
4750,.Ground 5,.Dike 0;1;0,.Rail 9;-8;0.5,4750,4766,.FreeObj 0;3164;-16,,,,,,,,,,,,,,,,
4775,.RailEnd 9;-8;0;0,.DikeEnd 9,4783,,,,,,,,,,,,,,,,,,,
4800,.FreeObj 0;4,.Rail 6;-8;-0;60,.Dike 6;1;0,.Pole 0;0;-1;50;2,4800,4816,.FreeObj 0;3141;-12,.FreeObj 0;3202;10;-3,,,,,,,,,,,,,,
4825,.Rail 6;-9;0.8,4833,,,,,,,,,,,,,,,,,,,,
4850,.Rail 6;-10;1.5,.FreeObj 0;102;8;-4,4850,4866,,,,,,,,,,,,,,,,,,
4875,.Rail 6;-11;2.3,.FreeObj 0;102;8;-4,4883,,,,,,,,,,,,,,,,,,,
4900,.Rail 6;-11.9;3,4900,.FreeObj 0;3125;-17;2.3,4916,.FreeObj 0;3122;-16;2.8,,,,,,,,,,,,,,,,,
4925,.Rail 6;-12.7;3.8,4933,.FreeObj 0;3222;10;-3,,,,,,,,,,,,,,,,,,,
4950,.Pitch 0,.Rail 6;-13.4;4.5;43,4950,.FreeObj 0;3221;10;-3,4966,.FreeObj 0;3121;-12;3.5,,,,,,,,,,,,,,,,
4975,.Rail 6;-11.9;3,4983,,,,,,,,,,,,,,,,,,,,
5000,.Rail 6;-10;1.5,5000,5016,.FreeObj 0;3144;-12,,,,,,,,,,,,,,,,,,
5025,.RailEnd 6;-8;0,.DikeEnd 6,5033,.FreeObj 0;3101;-12;-1,,,,,,,,,,,,,,,,,,
5050,.FreeObj 0;2,.Rail 6;-8;0;60,5050,5066,,,,,,,,,,,,,,,,,,
5075,5083,,,,,,,,,,,,,,,,,,,,,
5100,5100,5116,.FreeObj 0;3122;-12,,,,,,,,,,,,,,,,,,,
5125,5133,.FreeObj 0;3142;-13,,,,,,,,,,,,,,,,,,,,
5150,.FreeObj 0;102;10;-4,5150,.FreeObj 0;3102;-13,5166,.FreeObj 0;3145;-12,,,,,,,,,,,,,,,,,
5175,.FreeObj 0;102;10;-4,5183,.FreeObj 0;3142;-12,,,,,,,,,,,,,,,,,,,
5200,.FreeObj 0;102;10;-4,5200,.FreeObj 0;3144;-13,5216,.FreeObj 0;3123;-12,,,,,,,,,,,,,,,,,
5225,5233,.FreeObj 0;3101;-13,.FreeObj 0;3241;12;-6,,,,,,,,,,,,,,,,,,,
5250,.FreeObj 0;102;10;-4,5250,.FreeObj 0;3124;-12,.FreeObj 0;3244;12;-6,5266,.FreeObj 0;3143;-13,,,,,,,,,,,,,,,,
5275,.RailEnd 6,5283,.FreeObj 0;3141;-12,,,,,,,,,,,,,,,,,,,
5300,.Tr 0;1,5300,.FreeObj 0;3125;-9,.FreeObj 0;3242;10;-3,5316,.FreeObj 0;3103;-10,,,,,,,,,,,,,,,,
5325,.FreeObj 0;102;9;-4,5333,.FreeObj 0;3121;-9,.FreeObj 0;3223;10;-3,,,,,,,,,,,,,,,,,,
5350,.Rail 6;-9;-0;43,.Dike 6;1;0,.FreeObj 0;100;6;-2,5350,.FreeObj 0;3145;-10,5366,.FreeObj 0;3101;-10,,,,,,,,,,,,,,,
5375,.Rail 6;-10;1,.FreeObj 0;100;6;-2,5383,.FreeObj 0;3122;-17;1,,,,,,,,,,,,,,,,,,
5400,.Rail 6;-11;2,.FreeObj 0;100;6;-2,5400,.FreeObj 0;3142;-18;1.2,5416,.FreeObj 0;3103;-19;1.5,,,,,,,,,,,,,,,,
5425,.Rail 6;-12;3,5433,.FreeObj 0;3125;-19;1.7,,,,,,,,,,,,,,,,,,,
5450,.Pitch -3.0,5450,.FreeObj 0;3141;-19;2.1,.FreeObj 0;3223;12;-4,5466,.FreeObj 0;3144;-12;2.0,.FreeObj 0;3202;12;-4,,,,,,,,,,,,,,,
5475,.FreeObj 0;102;9;-4,5483,.FreeObj 0;3124;-12;1.8,.FreeObj 0;3224;12;-4,,,,,,,,,,,,,,,,,,
5500,.Ground 0,.Rail 6;-11;2,5500,.FreeObj 0;3244;12;-4,5516,.FreeObj 0;3102;-12;1.5,.FreeObj 0;3201;9;-1,,,,,,,,,,,,,,,
5525,.Sig -4;;-3;-1;1,.Rail 6;-10;1;60,5533,.FreeObj 0;3143;-16;1,.FreeObj 0;3242;9;-1,,,,,,,,,,,,,,,,,
5550,5550,.FreeObj 0;3123;-16;1,.FreeObj 0;3222;8;-1,5566,.FreeObj 0;3103;-15;1,.FreeObj 0;3245;8,,,,,,,,,,,,,,,,
5575,5583,.FreeObj 0;3143;-15;1,.FreeObj 0;3225;9,,,,,,,,,,,,,,,,,,,
5600,.Ground 5,5600,.FreeObj 0;3121;-14,.FreeObj 0;3241;8,5616,.FreeObj 0;3145;-15,,,,,,,,,,,,,,,,
5625,.Rail 6;-9.5;0.5,.FreeObj 0;100;6;-2,5633,,,,,,,,,,,,,,,,,,,
5650,.Rail 6;-9;0,5650,5666,,,,,,,,,,,,,,,,,,,
5675,5683,,,,,,,,,,,,,,,,,,,,,
5700,5700,.FreeObj 0;3102;-20,.FreeObj 0;3243;15;-3,5716,.FreeObj 0;3203;15;-3,,,,,,,,,,,,,,,,,
5725,.FreeObj 0;102;9;-4,5733,.FreeObj 0;3125;-14,,,,,,,,,,,,,,,,,,,
5750,.Pole 0;1;0;50;1,.FreeObj 0;100;6;-2,5750,.FreeObj 0;3142;-14,5766,,,,,,,,,,,,,,,,,
5775,.FreeObj 0;100;6;-2,5783,.FreeObj 0;3123;-15,,,,,,,,,,,,,,,,,,,
5800,.FreeObj 0;100;6;-2,5800,.FreeObj 0;3101;-14,5816,.FreeObj 0;3124;-15,,,,,,,,,,,,,,,,,
5825,.FreeObj 0;100;6;-2,5833,.FreeObj 0;3141;-14,,,,,,,,,,,,,,,,,,,
5850,.Curve -600;60,.RailType 0;18,.Pole 0;0;-1;50;2,5850,.FreeObj 0;3122;-14,.FreeObj 0;3244;8;-3,5866,.FreeObj 0;3144;-15,.FreeObj 0;3241;7;-3,,,,,,,,,,,,,
5875,5883,.FreeObj 0;3222;7;-3,,,,,,,,,,,,,,,,,,,,
5900,.Pole 0;0;-1;50;3,5900,.FreeObj 0;3161;-21,.FreeObj 0;3202;8;-3,5916,.FreeObj 0;3245;8;-3,,,,,,,,,,,,,,,,
5920,.Tr 1,,,,,,,,,,,,,,,,,,,,,
5925,5933,.FreeObj 0;3221;8;-3,,,,,,,,,,,,,,,,,,,,
5940,.Sig 3;;4;-1;2,,,,,,,,,,,,,,,,,,,,,
5950,.Pitch 10.0,5950,.FreeObj 0;3163;-18,.FreeObj 0;3224;7;-3,5966,.FreeObj 0;3243;8;-3,,,,,,,,,,,,,,,,
5975,.Ground 0,.DikeEnd 0,5983,.FreeObj 0;3122;-15,,,,,,,,,,,,,,,,,,
6000,.Rail 6;-9;0,6000,.FreeObj 0;3144;-14,.FreeObj 0;3261;14,6016,.FreeObj 0;3103;-14,,,,,,,,,,,,,,,,
6020,.FreeObj 0;2;0.15,,,,,,,,,,,,,,,,,,,,,
6025,.Rail 6;-9;0.5,6033,.FreeObj 0;3222;8,,,,,,,,,,,,,,,,,,,
6050,.Rail 6;-9;1,6050,.FreeObj 0;3141;-15,.FreeObj 0;3225;9,6066,.FreeObj 0;3143;-14,.FreeObj 0;3242;9,,,,,,,,,,,,,,,
6075,6083,.FreeObj 0;3125;-15,.FreeObj 0;3201;9,,,,,,,,,,,,,,,,,,,
;è¨êjÅ?w(Åhêç???Åg_76k340),,,,,,,,,,,,,,,,,,,,,,
6100,.Sta Kalideres;p;;0;-1;0;0;;20;40;dept.wav,.Pole 0;1;0;50;1,6100,.FreeObj 0;3203;8,6116,.FreeObj 0;3121;-14,.FreeObj 0;3244;8,,,,,,,,,,,,,,,
6125,.Curve -329,.Ground 5,.Limit 60;-1,.Tr 0,.Rail 1;0;;21,.RailType 0;11,.Dike 1;1;0,.Rail 6;-9.5;0.5,6133,.FreeObj 0;3142;-15,.FreeObj 0;3201;12;-3,,,,,,,,,,,
6150,.Curve 329,.Rail 1;1.9;;11,.RailType 0;21,.Pole 0;1;0;25;2,.Rail 6;-10;0,.DikeEnd 6,6150,.FreeObj 0;3101;-15,.FreeObj 0;3225;13;-3,6166,.FreeObj 0;3124;-16,.FreeObj 0;3202;15;-3,,,,,,,,,,
6175,.Curve 0,.Rail 2;5.7;;35,.Rail 1;3.8;;0,.RailType 0;0,.Pole 0;1;0;25;3,6183,.FreeObj 0;3102;-16,.FreeObj 0;3242;15;-3,,,,,,,,,,,,,,
6200,.RailEnd 2;3.8;;0,.Rail 1;;;5,.Pole 0;1;0;50;3,.FreeObj 0;1317,.FreeObj 1;1315,6200,.FreeObj 0;3101;-16,.FreeObj 0;3243;15;-3,6216,.FreeObj 0;3125;-16,.FreeObj 0;3223;15;-3,,,,,,,,,,,
6225,.FreeObj 0;1316,.FreeObj 1;1310,6230,.FreeObj 0;3142;-17,.FreeObj 0;3245;15;-3,6248,.FreeObj 0;3121;-16,.FreeObj 0;3224;15;-3,,,,,,,,,,,,,,
6250,.FreeObj 0;1307,.FreeObj 1;1309,.Wall 1;1;5,.Wall 0;-1;5,6260,.FreeObj 0;3145;-17,.FreeObj 0;3221;15;-3,,,,,,,,,,,,,,,
6275,.FreeObj 0;1300,.RailType 0;1,.Rail 1;;;1,.FreeObj 0;1314,.FreeObj 1;1312,.WallEnd 0,.WallEnd 1,6275,.FreeObj 0;3103;-16,.FreeObj 0;3241;15;-3,6290,.FreeObj 0;3123;-16,,,,,,,,,,
6300,.RailType 0;0,.Rail 1;;;5,.Form 0;L;4;15,.Form 1;R;4;15,.FreeObj 0;1308,.FreeObj 1;1311,.Wall 0;-1;5,6310,.FreeObj 1;1304;3,6316,.FreeObj 0;2211;-2.7;1.3,6308,.FreeObj 0;3101;-16,,,,,,,,,
6325,.FreeObj 1;1305,.Form 0;L;4;15,.FreeObj 0;1308,.FreeObj 1;1312,.WallEnd 1,6325,.FreeObj 0;3142;-17,6341,.FreeObj 0;3124;-16,,,,,,,,,,,,,
6350,.Ground 0,.DikeEnd 1,.FreeObj 0;1301;3.8,.FreeObj 1;1306,.FreeObj 0;1307,.FreeObj 1;1313,6350,.FreeObj 0;2222;-3.7;0.6,6358,.FreeObj 0;3145;-17,,,,,,,,,,,,
6375,.FreeObj 0;1302;3.8,.FreeObj 0;1307,.FreeObj 1;1309,.Wall 1;1;5,6378,.FreeObj 0;2232;-3.7;0.5,.Stop 0,6375,.FreeObj 0;3103;-16,6388,.FreeObj 0;3125;-16,,,,,,,,,,,
6400,.FreeObj 0;1307,.FreeObj 1;1309,6420,.FreeObj 0;2242;-3.7;0.5,6400,.FreeObj 0;3143;-17,6414,.FreeObj 0;3121;-16,,,,,,,,,,,,,,
6425,.Tr 1,.Rail 1;;;0,.FreeObj 0;1321,.WallEnd 0,.WallEnd 1,6432,.FreeObj 0;3101;-16,6449,,,,,,,,,,,,,,
6440,.Sig 3;;-3;-1;1,,,,,,,,,,,,,,,,,,,,,
6450,.Rail 2;0;;36,.FreeObj 0;6,6465,.FreeObj 0;3103;-16,,,,,,,,,,,,,,,,,,
6475,.Curve 329,.Rail 1;3.8;;11,.RailEnd 2;-1.9;;0,.RailType 0;21,.Wall 6;1;7,6484,.FreeObj 0;3102;-16,.FreeObj 0;3261;14,6500,.FreeObj 0;3202;12,,,,,,,,,,,,
6500,.Curve -329,.Rail 1;1.9;;21,.RailType 0;11,.Pole 0;1;0;50;1,6516,.FreeObj 0;3145;-17,.FreeObj 0;3242;12,,,,,,,,,,,,,,,
6525,.Curve 0,.RailEnd 1;0;;0,.Limit 0,.RailType 0;0,6534,.FreeObj 0;3142;-17,.FreeObj 0;3203;12,,,,,,,,,,,,,,,
6550,.Pole 0;0;-1;50;2,6550,.FreeObj 0;3143;-17,.FreeObj 0;3222;12,6566,.FreeObj 0;3224;12,.FreeObj 0;3244;12,,,,,,,,,,,,,,,
6575,6583,.FreeObj 0;3223;12,6595,.FreeObj 0;3163;-21;;25,.FreeObj 0;3203;12,,,,,,,,,,,,,,,,,
6600,6600,.FreeObj 0;3222;12,6614,.FreeObj 0;3125;-16,.FreeObj 0;3221;12,,,,,,,,,,,,,,,,,
6625,6633,.FreeObj 0;3144;-17,.FreeObj 0;3241;12,,,,,,,,,,,,,,,,,,,
6650,6650,.FreeObj 0;3103;-16,.FreeObj 0;3201;12,6666,.FreeObj 0;3121;-16,.FreeObj 0;3245;12,,,,,,,,,,,,,,,,
6675,6682,.FreeObj 0;3141;-17,.FreeObj 0;3241;12,,,,,,,,,,,,,,,,,,,
6700,.FreeObj 0;103;10,6700,.FreeObj 0;3101;-16,.FreeObj 0;3201;12,6718,.FreeObj 0;3124;-16,,,,,,,,,,,,,,,,
6725,.FreeObj 0;103;10,6731,.FreeObj 0;3143;-17,,,,,,,,,,,,,,,,,,,
6750,.FreeObj 0;103;10,6750,.FreeObj 0;3145;-17,6766,.FreeObj 0;3122;-16,,,,,,,,,,,,,,,,,
6775,.Pitch 0,.FreeObj 0;103;10,6784,.FreeObj 0;3102;-16,,,,,,,,,,,,,,,,,,
6800,.Pole 0;1;0;50;1,.FreeObj 0;103;10,6801,.FreeObj 0;3101;-16,6816,,,,,,,,,,,,,,,,,
6825,.FreeObj 0;103;10,6834,.FreeObj 0;3164;-17,,,,,,,,,,,,,,,,,,,
6850,.FreeObj 0;103;10,6850,.FreeObj 0;3123;-18,6865,.FreeObj 0;3141;-16,,,,,,,,,,,,,,,,,
6875,.FreeObj 0;103;10,6883,.FreeObj 0;3145;-17,,,,,,,,,,,,,,,,,,,
6900,.Pole 0;0;-1;50;2,.FreeObj 0;103;10,6900,.FreeObj 0;3144;-16,6917,.FreeObj 0;3101;-16,,,,,,,,,,,,,,,,
6925,.RailEnd 6,.WallEnd 6,.FreeObj 0;103;10,,,,,,,,,,,,,,,,,,,
6950,.FreeObj 0;103;10,6950,.FreeObj 0;3103;-8,6966,.FreeObj 0;3142;-8,,,,,,,,,,,,,,,,,
6975,6982,.FreeObj 0;3101;-7,,,,,,,,,,,,,,,,,,,,
7000,.Rail 7;12;0,7000,.FreeObj 0;3124;-7,.FreeObj 0;3243;16,7018,.FreeObj 0;3141;-8,.FreeObj 0;3202;16,,,,,,,,,,,,,,,
7025,7031,.FreeObj 0;3125;-6,.FreeObj 0;3221;16,,,,,,,,,,,,,,,,,,,
7050,7050,.FreeObj 0;3121;-8,.FreeObj 0;3242;16,7065,.FreeObj 0;3142;-7,.FreeObj 0;3245;16,,,,,,,,,,,,,,,,
7075,.FreeObj 0;106;-12;-0.6;30,,,,,,,,,,,,,,,,,,,,,
7080,.FreeObj 0;2,7081,.announce TNG\rawabuaya.wav,,,,,,,,,,,,,,,,,,,
7100,.Rail 6;-8;2;60,.Dike 6;1;3,.Rail 7;12;0,.Ground 5,.Dike 0;1;0,7101,.FreeObj 0;3102;-15,7117,.FreeObj 0;3122;-16,.FreeObj 0;3262;16,,,,,,,,,,,,
7125,.Rail 7;12;-0.5,7134,.FreeObj 0;3143;-16;2,,,,,,,,,,,,,,,,,,,
