30425,.rail 2;-5.200000;15.000000;0,.rail 3;4.700000;15.000000;0,.freeobj 0;6;0;0;0,.freeobj 0;7;0;0;0,.freeobj 1;7;0;0;0,.crack 0;1;3,
30450,.poleend 2,.poleend 3,.railend 2;-5.200000;15.000000;0,.railend 3;4.700000;15.000000;0,.freeobj 0;22,.freeobj 1;22,.curve 0;0,.freeobj 0;6;0;0;0,.freeobj 0;7;0;0;0,
30475,.freeobj 0;6;0;0;0,.freeobj 0;7;0;0;0,.rail 1;8.600000;0.000000;15,
30500,.freeobj 0;22,.freeobj 1;22,.freeobj 0;6;0;0;0,.freeobj 0;7;0;0;0,.wall 0;-1;2,.wall 1;1;2,.rail 1;3.800000;0.000000;15,.freeobj 0;20,
30550,.freeobj 0;22,.freeobj 1;22,
30600,.curve -2000;-10,.freeobj 0;22,.freeobj 1;22,
30700,.freeobj 0;22,.freeobj 1;22,.fog 560;600;0;0;0,
30721,.freeobj 1;116,
30725,.railstart 2;0.000000;0.000000;11,.freeobj 2;24,.railstart 3;3.800000;0.000000;10,.freeobj 3;24;0;0;180,.wallend 2,.wallend 3,.wallend 4,.wallend 5,.wallend 6,.wallend 7,.poleend 1,.poleend 2,.poleend 3,.poleend 4,.poleend 5,.poleend 6,.poleend 7,.dikeend 2,.dikeend 3,.dikeend 4,.dikeend 5,.dikeend 6,.dikeend 7,
30745,.freeobj 0;21,
30750,.rail 2;1.900000;0.000000;10,.rail 3;1.900000;0.000000;11,.sta Old Hill;;9.4530;0;-1;0;0;;15;0;,.pretrain 09.25,
30775,.railend 2;3.800000;0.000000;10,.freeobj 0;24,.railend 3;0.000000;0.000000;11,.freeobj 1;24;0;0;180,.pitch -12,
30779,.freeobj 0;116;0;0;180,
30800,.freeobj 0;21,.form 0;l;0;0,.form 1;r;0;0,.curve 0;0,.pitch 0,.railtype 0;0,.railtype 1;0,.wallend 0,.wallend 1,.freeobj 0;14;-2.2;0;-5,.freeobj 1;15;2.2;0;5,.marker hammerwich/ss.gif;600,.freeobj 0;16;0;0;0,
30805,.freeobj 1;50;0;0;180,
30825,.form 0;l;0;0,.form 1;r;0;0,.freeobj 0;14;-4.4;0,.freeobj 1;15;4.4;0,.freeobj 0;17;-4.75;8;0,.freeobj 1;17;4.75;8;0,.freeobj 0;16;0;0;0,
30850,.freeobj 0;21,.form 0;l;0;0,.form 1;r;0;0,.freeobj 0;14;-4.4;0,.freeobj 1;15;4.4;0,.freeobj 0;17;-4.75;8;0,.freeobj 1;17;4.75;8;0,.freeobj 0;16;0;0;0,
30875,.form 0;l;0;0,.form 1;r;0;0,.freeobj 0;14;-4.4;0;0,.freeobj 1;15;4.4;0;0,.freeobj 0;17;-4.75;8;0,.freeobj 1;17;4.75;8;0,.freeobj 0;16;0;0;0,.freeobj 1;59,.railtype 0;5,
30900,.freeobj 0;21,.form 0;l;0;0,.form 1;r;0;0,.freeobj 0;14;-4.4;0;0,.freeobj 1;15;4.4;0;0,.freeobj 0;17;-4.75;8;0,.freeobj 1;17;4.75;8;0,.freeobj 0;16;0;0;0,.freeobj 1;72,
30925,.form 0;l;0;0,.form 1;r;0;0,.freeobj 0;14;-4.4;0;0,.freeobj 1;15;4.4;0;0,.freeobj 0;17;-4.75;8;0,.freeobj 1;17;4.75;8;0,.freeobj 0;16;0;0;0,.freeobj 1;73,.railtype 0;0,
30950,.freeobj 0;21,.form 0;l;0;0,.form 1;r;0;0,.freeobj 0;14;-4.4;0,.freeobj 1;15;4.4;0,.freeobj 0;17;-4.75;8;0,.freeobj 1;17;4.75;8;0,.freeobj 0;16;0;0;0,
30975,.form 0;l;0;0,.form 1;r;0;0,.freeobj 0;14;-4.4;0,.freeobj 1;15;4.4,.freeobj 0;17;-4.75;8;0,.freeobj 1;17;4.75;8;0,.freeobj 0;16;0;0;0,
30985,.freeobj 1;31;0;0;180,
31000,.freeobj 0;21,.stop 0,.freeobj 0;32;-3,.form 0;l;0;0,.form 1;r;0;0,.freeobj 0;14;-4.4;0;5,.freeobj 1;15;4.4;0;-5,.freeobj 0;17;-4.75;8;0,.freeobj 1;17;4.75;8;0,.freeobj 0;16;0;0;0,
31015,.relay -2.300000;4.300000,.freeobj 0;103,
31023,.freeobj 0;42;-0.7,.freeobj 0;17;-4.75;8;0,.freeobj 1;17;4.75;8;0,.freeobj 0;17;-3.3;8;0,.freeobj 1;17;3.3;8;0,
31025,.fog 160;200;0;0;0,.freeobj 0;20,.wall 0;-1;2,.wall 1;1;2,.railtype 0;15,.railtype 1;15,.pitch -5,
31050,.freeobj 0;21,.fog 160;580;0;0;0,
31100,.freeobj 0;21,
31150,.freeobj 0;21,
31200,.freeobj 0;21,.fog 160;650;215;215;215,
31250,.freeobj 0;21,
31300,.freeobj 0;21,
31350,.freeobj 0;21,
31400,.back 0,.freeobj 0;21,
31450,.freeobj 0;21,
31470,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
31500,.freeobj 0;21,
31550,.freeobj 0;21,
31595,.freeobj 0;21,
31600,.wallend 0,.wallend 1,.railtype 0;0,.railtype 1;0,.height 1.3,.dike 0;-1;0,.dike 1;1;0,
31650,.freeobj 0;50,.signal -4;SE55;-2.2;4.8,.pole 0;0;0;50;0,.pole 1;0;1;50;0,
31665,.freeobj 0;64;,
31675,.curve -1900;-30,
31700,.freeobj 0;93;-10;-1;0,
31720,.freeobj 1;90;7;-1;0,
31739,.freeobj 0;119,
31740,.freeobj 0;92;-20;-1;0,
31900,.curve -1600;-50,
32150,.freeobj 0;88;28;-1;45,
32165,.freeobj 0;117,.freeobj 1;118,
32190,.freeobj 0;88;28;-0.5;90,.freeobj 0;18;-3;-1.5,
32240,.freeobj 0;88;28;-0.3,
32300,.curve -2000;10,
32315,.freeobj 1;50;0;0;180,
32344,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
32495,.freeobj 1;31;0;0;180,
32500,.curve -9000;50,.freeobj 0;89;-50;-0.7;-80,
32524,.freeobj 0;50,.signal -4;SE61;-2.2;4.8,
32525,.pitch -10.3,.dikeend 0,.wall 0;-1;0,.wall 1;1;0,.height 1.8,
32530,.freeobj 0;89;-50;-1.6;-80,
32550,.curve -5720;-50,.rail 1;3.800000;0.000000;0,.crack 0;1;0,.railtype 0;0,
32560,.freeobj 0;89;-50;-1.5;-80,
32575,.rail 1;4.300000;0.000000;0,.crack 0;1;0,
32590,.freeobj 0;89;-50;-1.5;-80,
32595,.freeobj 1;119;-1;0;180,
32600,.rail 1;5.800000;0.000000;0,.curve 0;0,.crack 0;1;0,.freeobj 1;88;15;-1.3;90,
32625,.freeobj 0;89;-50;-1.5,.pitch -8.7,.rail 1;7.800000;0.000000;0,.crack 0;1;0,.sta Dudwich;P,
32650,.pitch -11.4,.rail 1;9.800000;0.000000;0,.crack 0;1;0,
32675,.freeobj 0;45,.freeobj 1;44,.curve 5720;10,.rail 1;11.800000;0.000000;0,.pitch 0,.height 1.8,
32700,.form 0;1;0;0,.rail 1;13.300000;0.000000;0,.height 2.3,.marker hammerwich/ps.gif;900,
32713,.freeobj 0;33,
32725,.form 0;1;0;0,.curve 0;0,.rail 1;13.800000;0.000000;0,.height 3.3,.freeobj 0;80,
32750,.form 0;1;0;0,.height 4.3,.freeobj 0;80,
32775,.freeobj 0;92;-6;-4.2,.form 0;1;0;0,.curve 3720;10,.rail 1;13.800000;0.000000;0,.freeobj 0;80,
32794,.freeobj 0;31,.freeobj 1;90;6;-4,.announce hammerwich_sounds/bell_2.wav,
32800,.form 0;1;0;0,.rail 1;13.300000;0.000000;0,
32805,.freeobj 1;115,
32813,.freeobj 0;33,
32820,.stop 0,.freeobj 0;32;3,
32825,.freeobj 0;47,.freeobj 1;46,.curve 0;0,.rail 1;11.800000;0.000000;0,
32850,.rail 1;9.800000;0.000000;0,.pitch 11.4,.crack 0;1;1,
32875,.rail 1;7.800000;0.000000;0,.crack 0;1;0,.freeobj 0;88;-10;-4,
32900,.curve -8720;-10,.rail 1;5.800000;0.000000;0,.crack 0;1;0,.railtype 0;0,
32925,.rail 1;4.300000;0.000000;0,.crack 0;1;0,.height 4.3,.pole 0;1;0;50;0,.poleend 1,
32950,.curve 0;0,.rail 1;3.800000;0.000000;0,.wall 0;-1;4,.wall 1;1;4,.height 3.5,.dikeend 0,.dikeend 1,
32974,.freeobj 0;50,.signal -4;SE65;-2.2;4.8,.freeobj 0;88;28;-2.2;45,
32975,.height 2.7,.pitch 5.7,
33000,.height 2.1,.pitch 3.5,.freeobj 0;9;-1.4,.railtype 0;2,
33025,.height 1.9,.railtype 0;0,
33033,.announce bham_x-city_sounds/pass_train_start2.wav,
33050,.height 1.7,.railtype 0;5,
33058,.freeobj 1;65,
33075,.height 1.5,.curve -3000;-10,.freeobj 1;68,
33100,.height 1.3,.freeobj 1;67,
33125,.freeobj 1;67,
33150,.height 1.1,.wall 0;-1;4,.freeobj 1;66,
33175,.freeobj 1;66,
33200,.height 0.9,.wall 1;1;4,.freeobj 1;66,
33225,.freeobj 1;66,
33250,.freeobj 1;66,.railtype 0;0,
33300,.height 0.7,.curve -6000;-40,
33320,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
33400,.height 0.5,
33500,.freeobj 0;50,.signal -4;SE67;-2.2;4.8,.freeobj 0;9;-1.4,.railtype 0;2,.freeobj 0;51;0;-1,
33521,.freeobj 1;116,
33525,.railstart 2;3.800000;0.000000;9,.freeobj 2;24,.railtype 0;0,.wallend 1,.wall 2;1;4,.railstart 3;0.000000;0.000000;8,.freeobj 3;24,.wall 3;-1;4,.wallend 0,
33550,.rail 2;5.600000;0.000000;8,.rail 3;-1.700000;0.000000;9,.poleend 0,
33575,.rail 2;7.600000;0.000000;0,.rail 3;-3.800000;0.000000;0,.pole 3;3;0;50;0,
33576,.freeobj 2;116;0;0;180,
33581,.freeobj 2;30;-0.85;0;180,
33625,.curve 5000;10,.pole 3;3;0;50;0,
33650,
33675,
34105,.freeobj 0;31,.freeobj 3;31,.announce hammerwich_sounds/bell_2.wav,
34285,.signal -4;SE69;-1.7;5.7,.freeobj 3;30;0.81,
34300,.curve -3500;-10,
34710,.freeobj 2;30;-0.85;0;180,
34800,.railtype 0;5,.freeobj 1;106,
34825,.freeobj 1;107,
34850,.freeobj 1;107,
34875,.freeobj 1;108,.railtype 0;0,
34960,.freeobj 0;31,.freeobj 3;31,.announce hammerwich_sounds/bell_2.wav,
35140,.signal -4;SE71;-1.7;5.7,.freeobj 3;30;0.81,
35905,.freeobj 0;31,.freeobj 3;31,.announce hammerwich_sounds/bell_2.wav,
36085,.signal -4;SE73;-1.7;5.7,.freeobj 3;30;0.81,.freeobj 0;51;0.47,.freeobj 3;51;0.77,
36200,.rail 2;7.600000;0.000000;8,.rail 3;-3.800000;0.000000;9,
36225,.rail 2;5.650000;0.000000;9,
36250,.railend 2;3.800000;0.000000;9,.freeobj 1;24,.rail 3;-1.260000;0.000000;8,.wallend 2,.wall 1;1;4,
36275,.railend 3;0.000000;0.000000;8,.freeobj 0;24,.wallend 3,.wall 0;-1;4,.poleend 3,.pole 0;1;0;50;0,
36285,.freeobj 1;50;0;0;180,.freeobj 1;51;0;-1;180,
36350,.sta Cragley Heath;P,
36400,.height 0.4,
36465,.freeobj 1;31;0;0;180,
36521,.freeobj 0;116,.freeobj 1;116,
36525,.wallend 0,.wallend 1,.railstart 2;0.000000;0.000000;8,.freeobj 2;24,.railstart 3;3.800000;0.000000;9,.freeobj 3;24,.dikeend 0,.dike 2;-1;0,.dikeend 1,.dike 3;1;0,.wallend 0,.wallend 1,.freeobj 2;86;-30;-1,
36550,.rail 2;-1.400000;0.000000;9,.rail 3;5.700000;0.000000;0,.crack 0;2;0,.crack 1;3;0,.dikeend 3,.curve -3000;-10,.wall 3;1;0,
36575,.rail 2;-3.700000;0.000000;0,.rail 3;8.550000;0.000000;0,.crack 0;2;0,.crack 1;3;0,.pitch 1.7,.height 3.3,.pole 2;0;0;50;0,.pole 0;0;0;50;0,.pole 1;0;1;50;0,.pole 3;0;1;50;0,.pole 5;0;1;50;0,
36600,.rail 2;-5.000000;0.000000;0,.rail 3;10.350000;0.000000;0,.crack 0;2;0,.crack 1;3;0,.wall 2;-1;0,.pitch 3.4,.height 3.7,
36625,.rail 2;-6.000000;0.000000;0,.rail 3;11.300000;0.000000;0,.crack 0;2;0,.crack 1;3;0,.height 4.5,
36650,.rail 2;-7.000000;0.000000;0,.rail 3;12.250000;0.000000;0,.crack 0;2;0,.crack 1;3;0,.height 5.3,.freeobj 3;87;30;-5,
36675,.rail 2;-8.000000;0.000000;0,.rail 3;13.200000;0.000000;0,.crack 0;2;0,.crack 1;3;0,.curve -7600;-40,.height 6.1,
36700,.rail 2;-9.000000;0.000000;9,.rail 3;14.150000;0.000000;0,.crack 0;2;0,.crack 1;3;0,.height 6.9,.freeobj 0;19;-6.6,
36725,.rail 2;-10.000000;0.000000;9,.rail 3;15.100000;0.000000;8,.crack 0;2;0,.crack 1;3;0,.height 7.7,.freeobj 3;85;60;-5,
36750,.rail 2;-11.000000;0.000000;0,.rail 3;15.200000;0.000000;0,.crack 0;2;0,.crack 1;3;0,.curve -5000;-40,
36775,.railtype 2;0,.crack 0;2;0,.crack 1;3;0,.pitch 10,.freeobj 2;85;-90;-5;-30,
36800,.freeobj 2;45,.freeobj 0;44,.freeobj 1;45,.freeobj 3;44,.rail 2;-11.400000;0.000000;0,.rail 3;15.200000;0.000000;0,.pitch 0,
36819,.freeobj 0;31,.freeobj 2;31,.announce hammerwich_sounds/bell_2.wav,
36825,.form 0;2;0;0,.form 1;3;0;0,.dike 3;1;0,.marker hammerwich/ps.gif;900,
36837,.freeobj 2;33;-0.6,.freeobj 1;33;-0.6,
36850,.form 0;2;0;0,.form 1;3;0;0,.curve -3000;-50,.freeobj 0;81,.freeobj 1;82,
36875,.form 0;2;0;0,.form 1;3;0;0,.curve 0;0,.freeobj 0;81,.freeobj 1;82,.freeobj 2;88;-13;-7.4,
36900,.form 0;2;0;0,.form 1;3;0;0,.rail 2;-11.400000;0.000000;9,.rail 3;15.200000;0.000000;8,.freeobj 0;81,.freeobj 1;82,.freeobj 2;75;0;0;180,
36925,.form 0;2;0;0,.form 1;3;0;0,.rail 2;-11.000000;0.000000;0,.rail 3;14.250000;0.000000;0,.freeobj 0;81,.freeobj 1;82,.freeobj 3;88;18;-7.4,.freeobj 2;74;0;0;180,
36950,.form 0;2;0;0,.form 1;3;0;0,.rail 2;-11.000000;0.000000;0,.rail 3;13.300000;0.000000;0,
36955,.stop 0,.freeobj 0;32;-3;,
36967,.freeobj 2;33;-0.6,.freeobj 1;33;-0.6,
36975,.freeobj 2;47,.freeobj 0;46,.freeobj 1;47,.freeobj 3;46,.rail 2;-11.000000;0.000000;0,.rail 3;12.350000;0.000000;0,
36999,.freeobj 0;50,.signal -4;SE81;-2.2;4.8,.freeobj 2;50,.freeobj 2;49,
37000,.crack 0;2;0,.crack 1;3;0,.rail 2;-7.800000;0.000000;0,.rail 3;11.400000;0.000000;0,
37025,.rail 2;-5.400000;0.000000;8,.rail 3;9.500000;0.000000;0,.crack 0;2;0,.crack 1;3;0,.pole 2;3;1;50;0,.poleend 0,.poleend 1,.poleend 3,
37050,.rail 2;-3.800000;0.000000;0,.rail 3;5.700000;0.000000;9,.wallend 0,.wallend 2,.pitch -7.7,
37075,.railstart 6;-3.800000;0.000000;0,.pole 6;2;0;50;0,.dike 1;1;0,.poleend 2,.wallend 6,.dike 6;-1;0,.railend 2;-3.800000;0.000000;0,.railend 3;3.800000;0.000000;9,.freeobj 1;24,.pitch -3,.wallend 1,.dikeend 3,.wallend 3,.wallend 4,.wallend 5,.wallend 7,.height 7.1,
37100,.height 5.5,.railtype 0;0,.freeobj 0;87;-40;-1.5;-5.2,
37125,.height 3.9,
37150,.height 2.3,.freeobj 0;88;-17;-2.1;-90,
37175,.height 0.7,.pitch -10.5,.freeobj 0;88;-20;-0.5;0,
37200,.height 1.3,.pitch 0,.wallend 1,
37210,.freeobj 1;50;0;0;180,.freeobj 0;88;28;0;45,.freeobj 1;51;0;-1;180,
37225,.railtype 0;0,.railtype 1;0,
37390,.freeobj 1;31;0;0;180,
37650,.curve 9000;10,.pitch 1.0,.railtype 0;5,.freeobj 1;98,
37675,.freeobj 1;99,
37700,.curve 0;0,.freeobj 1;100,
37725,.freeobj 1;101,
37750,.freeobj 6;37,
37775,.freeobj 6;37,
37800,.freeobj 6;37,
37819,.freeobj 0;31,.freeobj 6;31,.announce hammerwich_sounds/bell_2.wav,
37825,.freeobj 6;37,
37850,.freeobj 6;37,
37875,.freeobj 6;37,
37900,.freeobj 6;37,
37925,.freeobj 6;37,
37950,.freeobj 6;37,
37975,.freeobj 6;109,.railtype 0;0,
37999,.signal -4;SE83;-1.7;5.7,.freeobj 6;30;0.81,
38000,.curve -3000;-10,.rail 6;-3.700000;0.000000;9,
38025,.rail 6;-1.750000;0.000000;8,
38050,.railend 6;0.000000;0.000000;8,.freeobj 0;24,.dikeend 6,.poleend 6,.pole 0;1;0;50;0,.dike 0;-1;0,.dike 1;1;0,.freeobj 0;35;0;-0.7,.railtype 0;2,.railtype 1;2,
38075,.railtype 0;0,.railtype 1;0,
38090,.freeobj 1;50;0;0;180,
38225,.curve 0;0,.freeobj 0;19;0;-1,
38270,.freeobj 1;31;0;0;180,
38650,.pitch 0,
38925,.sta Lee;P;,
38970,.freeobj 0;31,.freeobj 0;88;28;0;45,.announce hammerwich_sounds/bell_2.wav,
39000,.freeobj 0;44,.freeobj 1;45,.dikeend 0,.dikeend 1,
39025,.form 0;l;0;0,.form 1;r;0;0,.wall 0;-1;3,.wall 1;1;3,.marker hammerwich/ps.gif;1200,
39050,.form 0;l;0;0,.form 1;r;0;0,
39075,.form 0;l;0;0,.form 1;r;0;0,
39100,.form 0;l;0;0,.form 1;r;0;0,.wallend 0,.wallend 1,
39105,.freeobj 0;114,
39114,.stop 0,.freeobj 0;32;-3,
39125,.freeobj 0;46,.freeobj 1;47,.freeobj 1;89;-40;-0.5;0,
39150,.freeobj 0;50,.signal -4;SE85;-2.2;4.8,.dike 0;-1;0,.dike 1;1;0,
39170,.freeobj 1;50;0;0;180,
39175,.curve 3000;10,
39244,.freeobj 0;119,
39225,.curve 0;0,.pitch 3.3,.freeobj 1;90;40;-1.5;,
39350,.freeobj 1;31;0;0;180,
39619,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
39705,.freeobj 0;117,.freeobj 1;118,
39799,.freeobj 0;50,.signal -4;WG03;-2.2;4.8,
40225,.pitch 6.6,.sta Hegley;P,.freeobj 0;88;-18;-0.5;-45,
40275,.freeobj 0;44,.freeobj 1;45,.dikeend 0,.dikeend 1,
40300,.form 0;l;0;0,.form 1;r;0;0,.wall 0;-1;5,.wall 1;1;5,.marker hammerwich/ps.gif;800,
40325,.form 0;l;0;0,.form 1;r;0;0,
40350,.form 0;l;0;0,.form 1;r;0;0,
40375,.form 0;l;0;0,.form 1;r;0;0,.railstart 2;-9.500000;0.000000;0,.wallend 0,.wallend 1,
40380,.stop 0,.freeobj 0;32;-3,.freeobj 0;115,
40400,.freeobj 0;46,.freeobj 1;47,.rail 2;-9.500000;0.000000;0,.dike 2;-1;0,.dike 1;1;0,
40425,.rail 2;-6.650000;0.000000;0,.crack 0;2;0,.freeobj 2;49,.freeobj 2;50,
40450,.rail 2;-2.850000;0.000000;8,.pole 0;2;1;50;0,.freeobj 2;87;-40;-1.5;0,
40455,.freeobj 1;119;-1;0;180,
40475,.railend 2;0.000000;0.000000;8,.dikeend 2,.dike 0;-1;0,.freeobj 0;24,
40500,.curve -2600;-30,.pole 0;1;0;50;0,
40525,.curve 0;0,.pitch 3.3,.height 1.3,.dike 1;1;0,.height 1.3,.freeobj 0;35;0;-0.7,.railtype 0;2,.railtype 1;2,
40550,.railtype 0;7,.railtype 1;7,.railstart 6;0.000000;0.000000;9,.freeobj 0;24,
40575,.railstart 7;65.000000;0.000000;0,.pole 7;0;1;50;0,.rail 6;1.800000;0.000000;8,
40600,.rail 7;65.000000;-0.100000;0,.railtype 0;0,.railtype 1;0,.freeobj 7;86;40;-1.5;0,.railend 6;3.800000;0.000000;8,.freeobj 1;24,
40604,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
40625,.rail 7;65.000000;-0.300000;0,
40650,.rail 7;65.000000;-0.400000;0,
40675,.rail 7;65.000000;-0.500000;0,
40700,.rail 7;65.000000;-0.600000;0,
40725,.rail 7;65.000000;-0.700000;0,
40750,.rail 7;65.000000;-0.800000;0,
40774,.freeobj 0;50,.signal -4;WG05;-2.2;4.8,
40775,.rail 7;65.000000;-0.900000;0,
40800,.rail 7;65.000000;-1.000000;0,
40825,.rail 7;65.000000;-1.100000;0,
40850,.pitch 14.7,.height 1.5,.rail 7;65.000000;-1.200000;0,
40875,.rail 7;65.000000;-1.600000;0,
40900,.rail 7;65.000000;-2.100000;0,
40925,.rail 7;65.000000;-2.600000;0,
40950,.rail 7;65.000000;-3.100000;0,
40975,.rail 7;65.000000;-3.500000;0,.freeobj 0;19;0;-3,
41000,.rail 7;65.000000;-3.700000;0,
41025,.rail 7;65.000000;-4.200000;0,.freeobj 0;92;-50;-1.2,
41050,.rail 7;65.000000;-4.700000;0,
41070,.freeobj 1;50;0;0;180,.freeobj 1;52;0;-1;180,
41075,.curve 5000;15,.height 5.5,.rail 7;65.000000;-5.200000;0,
41100,.rail 7;65.000000;-5.800000;0,
41125,.pitch 12.2,.rail 7;65.000000;-6.400000;0,
41150,.rail 7;64.800003;-6.700000;0,
41175,.curve 0;0,.pitch 0,.height 7.3,.rail 7;63.799999;-7.000000;0,
41200,.rail 7;61.799999;-7.000000;0,
41225,.rail 7;59.799999;-7.000000;0,.railtype 0;14,.railtype 1;14,.dikeend 0,.dikeend 1,
41250,.rail 7;57.799999;-7.000000;0,.freeobj 0;36;0;0;0,.freeobj 1;31;0;0;180,.ground 15,
41275,.rail 7;55.799999;-7.000000;0,.railtype 7;3,.ground 14,
41300,.freeobj 1;36;0;0;180,.ground 1,.rail 7;53.799999;-7.000000;3,.railtype 7;0,.railtype 0;0,.railtype 1;0,
41319,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
41325,.dike 0;-1;0,.dike 1;1;0,.rail 7;51.799999;-7.000000;0,.railtype 0;0,.freeobj 0;25,.freeobj 1;26,
41350,.pitch -18.2,.height 7.3,.rail 7;49.799999;-7.000000;0,
41375,.rail 7;47.799999;-6.600000;0,
41400,.rail 7;45.799999;-6.100000;0,.railtype 0;5,.freeobj 1;74,
41425,.rail 7;43.799999;-5.600000;0,.freeobj 1;75,
41450,.rail 7;41.799999;-5.100000;0,.freeobj 1;74,
41475,.pitch 0,.height 4.9,.rail 7;39.799999;-4.600000;0,.freeobj 1;75,.railtype 0;0,
41499,.freeobj 0;50,.signal -4;WG07;-2.2;4.8,
41500,.rail 7;37.799999;-4.600000;0,
41525,.pitch 12.2,.height 4.9,.rail 7;35.799999;-4.600000;0,
41550,.rail 7;33.799999;-4.900000;0,.freeobj 0;88;58;-4.7;45,
41575,.rail 7;31.799999;-5.200000;0,
41600,.curve -3120;-30,.rail 7;29.799999;-5.500000;0,
41625,.curve -4600;-70,.pitch 2.7,.height 6.1,.railtype 0;0,.rail 7;27.799999;-5.800000;0,
41650,.rail 7;25.799999;-6.600000;0,.freeobj 0;86;-50;-6,
41675,.rail 7;23.799999;-7.400000;0,.curve -3000;80,.sta Bleakdown;P;,
41700,.dikeend 0,.dikeend 1,.freeobj 0;44,.freeobj 1;45,.curve -7600;-40,.pitch 1.2,.height 8.5,.railstart 5;22.799999;-8.200000;0,.rail 7;22.799999;-8.200000;0,
41725,.form 0;l;0;0,.form 1;r;0;0,.wall 0;-1;6,.wall 1;1;6,.height 8.7,.pitch 7.7,.rail 5;20.900000;-8.400000;0,.railstart 6;20.900000;-8.400000;0,.rail 7;22.799999;-8.400000;0,.marker hammerwich/ps.gif;1000,.freeobj 1;85;60;-7,
41750,.form 0;l;0;0,.form 1;r;0;0,.curve 0;-20,.height 8.8,.pitch 0,.railtype 0;7,.rail 5;17.100000;-8.500000;0,.rail 6;19.000000;-8.500000;0,.rail 7;22.799999;-8.500000;0,
41775,.form 0;l;0;0,.form 1;r;0;0,.curve 0;0,.rail 5;13.300000;-8.500000;0,.rail 6;19.000000;-8.500000;0,.rail 7;22.799999;-8.500000;0,
41800,.form 0;l;0;0,.form 1;r;0;0,.rail 5;9.500000;-8.500000;0,.freeobj 5;45,.freeobj 6;44,.freeobj 7;45,
41825,.form 0;l;0;0,.form 1;r;0;0,.form 5;6;0;0,.form 7;r;0;0,.rail 5;7.600000;-8.500000;0,
41850,.form 0;l;0;0,.form 1;r;0;0,.form 5;6;0;0,.form 7;r;0;0,
41875,.form 0;l;0;0,.form 1;r;0;0,.dikeend 0,.dikeend 1,.form 5;6;0;0,.form 7;r;0;0,
41900,.form 0;l;0;0,.form 1;r;0;0,.freeobj 5;47,.freeobj 6;46,.freeobj 7;47,.wallend 0,.wallend 1,.freeobj 0;85;-80;-7;-30,
41905,.freeobj 0;114,
41915,.stop 0,.freeobj 0;32;-3,
41925,.freeobj 0;46,.freeobj 1;47,.rail 5;7.600000;-8.500000;0,.rail 6;19.000000;-8.500000;0,.rail 7;22.799999;-8.500000;0,.dike 0;-1;0,.dike 1;1;0,
41950,.wall 0;-1;0,.wall 1;1;0,.curve 5604;20,.pitch 7.7,.height 8.8,.pole 0;1;0;25;0,.rail 5;9.500000;-8.500000;0,.rail 6;19.000000;-8.500000;0,.rail 7;20.900000;-8.500000;0,
41975,.curve 4604;65,.height 8.97,.rail 5;15.200000;-8.670000;0,.rail 6;17.100000;-8.670000;0,.railend 7;17.100000;-8.670000;0,.poleend 6,.pole 5;0;1;25;0,
42000,.pitch 0,.height 9.15,.rail 5;17.100000;-8.850000;0,.railend 6;17.100000;-8.850000;0,
42025,.curve 6204;50,.rail 5;15.200000;-8.850000;0,
42030,.freeobj 1;50;0;0;180,
42050,.curve 0;0,.rail 5;11.400000;-8.850000;0,
42075,.curve -5300;-10,.rail 5;0.000000;-8.850000;0,
42100,.curve -4600;-60,.rail 5;-10.000000;-8.850000;0,
42125,.pitch -16.7,.height 9.15,.rail 5;-22.500000;-8.850000;0,
42150,.curve -4300;-70,.pitch -3.3,.pole 0;1;0;50;0,.height 8.7,.rail 5;-35.000000;-8.400000;0,
42169,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
42175,.curve 0;0,.railend 5;-50.000000;-7.500000;0,
42210,.freeobj 1;31;0;0;180,
42349,.freeobj 0;50,.signal -4;WG09;-2.2;4.8,
42350,.height 1.9,.wallend 0,.wallend 1,.dike 0;-1;0,.dike 1;1;0,.poleend 5,.poleend 7,
42375,.height 1.05,.pitch -2.7,.freeobj 0;89;-25;0.7;-80,
42400,.height 0.5,.pitch 0,.height 1.3,.freeobj 0;35;0;-0.7,.railtype 0;2,.railtype 1;2,
42425,.railtype 0;0,.railtype 1;0,
42450,.curve -3600;-10,
42625,.curve 0;0,.pitch 7.2,
42700,.curve 3600;10,.freeobj 1;89;55;0.7;0,
42900,.curve 0;0,.pitch 8.8,
43060,.freeobj 1;50;0;0;180,.freeobj 0;88;28;-0.3;45,
43070,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
43240,.freeobj 1;31;0;0;180,.freeobj 0;88;-58;-0.3;-45,
43250,.freeobj 0;50,.signal -4;WG11;-2.2;4.8,.height 0.5,
43275,.curve -7600;-10,.pitch 3.3,.height 0.4,.freeobj 0;35;0;-0.7,.railtype 0;2,.railtype 1;2,
43300,.height 1.1,.railtype 0;0,.railtype 1;0,
43325,.height 1.9,
43350,.height 2.7,.freeobj 0;88;28;-2.5,
43375,.height 3.5,
