94050,, .curve 400; 140,.railtype 0; 13,,, .Limit 100; 0; 0,,,,, .freeobj 0; 283; -12; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -45; -2.7.; 0  ;Åh®,.freeobj 0; 349; -95; -2.7.; 0  ;Åh®,.freeobj 0; 349; -145; -2.7.; 0  ;Åh®,,,,,,,,,,,,,,
94075,,,,,,,,,,, .freeobj 0; 283; -15; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -45; -2.7.; 0  ;Åh®,.freeobj 0; 349; -95; -2.7.; 0  ;Åh®,.freeobj 0; 349; -145; -2.7.; 0  ;Åh®,,,,,,,,,,,,,,
94100,,,,,,,,,,, .freeobj 0; 283; -10; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -45; -2.7.; 0  ;Åh®,.freeobj 0; 349; -95; -2.7.; 0  ;Åh®,.freeobj 0; 349; -145; -2.7.; 0  ;Åh®,,,,,,,,,,,,,,
94125,,,,,,,.pitch 10,,,,,, .freeobj 0; 284; -6; -10; -3 ;êX?«,,,.freeobj 0; 349; -45; -2.7.; 0  ;Åh®,.freeobj 0; 349; -95; -2.7.; 0  ;Åh®,.freeobj 0; 349; -145; -2.7.; 0  ;Åh®,,,,,,,,,,,,,,
94150,, .curve 800; 80,.railtype 0; 15,,,,.pitch 5,,.height 2.8,,,,,,,.freeobj 0; 349; -45; -2.7.; 0  ;Åh®,.freeobj 0; 349; -95; -2.7.; 0  ;Åh®,.freeobj 0; 349; -145; -2.7.; 0  ;Åh®,,,,,,,,,,,,,,
94175,, .curve 0; 0,.railtype 0; 0,,,,.pitch 0, .freeobj 0; 465; -0.8; 0; 0  ;??Åhz?W?Ø,.height 2.55,,,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -45; -2.45.; 0  ;Åh®,.freeobj 0; 349; -95; -2.45.; 0  ;Åh®,.freeobj 0; 349; -145; -2.45.; 0  ;Åh®,,,,,,,,,,,,,,
94200,, .curve -600; 90,.railtype 0; 79,,, .Marker KAI Pemalang\CL85.bmp ; 400,.pitch -5,,.height 2.3,,,,,,,.freeobj 0; 349; -45; -2.2.; 0  ;Åh®,.freeobj 0; 349; -95; -2.2.; 0  ;Åh®,.freeobj 0; 349; -145; -2.2.; 0  ;Åh®,,,,,,,,,,,,,,
94225,, .curve -300; 150,.railtype 0; 18,,, .Limit 85; 0; 0,.pitch -10,,.height 2.05,,,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -47; -1.95.; 0  ;Åh®,.freeobj 0; 349; -95; -1.95.; 0  ;Åh®,.freeobj 0; 349; -145; -1.95.; 0  ;Åh®,,,,,,,,,,,,,,
94250,,,,,,,.pitch -16,,.height 1.8,, .freeobj 0; 283; -20; -1.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -50; -1.4.; 0  ;Åh®,.freeobj 0; 349; -95; -1.4.; 0  ;Åh®,.freeobj 0; 349; -145; -1.4.; 0  ;Åh®,,,,,,,,,,,,,,
94275,,,,,,,,,,, .freeobj 0; 283; -12; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 3 ;êX?«,,,.freeobj 0; 349; -50; -1.4.; 0  ;Åh®,.freeobj 0; 349; -95; -1.4.; 0  ;Åh®,.freeobj 0; 349; -145; -1.4.; 0  ;Åh®,,,,,,,,,,,,,,
94300,,,,,,,,,,, .freeobj 0; 283; -15; -1.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -50; -1.4.; 0  ;Åh®,.freeobj 0; 349; -95; -1.4.; 0  ;Åh®,.freeobj 0; 349; -145; -1.4.; 0  ;Åh®,,,,,,,,,,,,,,
94325,, .curve -600; 90,.railtype 0; 79,,,,,,,, .freeobj 0; 283; -10; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 3 ;êX?«,,,.freeobj 0; 349; -50; -1.4.; 0  ;Åh®,.freeobj 0; 349; -95; -1.4.; 0  ;Åh®,.freeobj 0; 349; -145; -1.4.; 0  ;Åh®,,,,,,,,,,,,,,
94350,, .curve 0; 0,.railtype 0; 0,,,,.pitch -10,,,,,,,,,.freeobj 0; 349; -50; -1.4.; 0  ;Åh®,.freeobj 0; 349; -95; -1.4.; 0  ;Åh®,.freeobj 0; 349; -145; -1.4.; 0  ;Åh®,,,,,,,,,,,,,,
94375,, .curve 600; 90,.railtype 0; 78,,, .Marker KAI Pemalang\CL85.bmp ; 400,.pitch -5,,,,,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -50; -1.4.; 0  ;Åh®,.freeobj 0; 349; -95; -1.4.; 0  ;Åh®,.freeobj 0; 349; -145; -1.4.; 0  ;Åh®,,,,,,,,,,,,,,
94400,, .curve 300; 150,.railtype 0; 17,,, .Limit 85; 0; 0,.pitch 0, .freeobj 0; 460; -0.8; 0; 0  ;??Åhz?W?Ø,,,,,,,,.freeobj 0; 349; -50; -1.5.; 0  ;Åh®,.freeobj 0; 349; -95; -1.5.; 0  ;Åh®,.freeobj 0; 349; -145; -1.5.; 0  ;Åh®,,,,,,,,,,,,,,
94425,,,,,,,,,,, .freeobj 0; 283; -20; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; -2 ;êX?«,,,.freeobj 0; 349; -50; -1.5.; 0  ;Åh®,.freeobj 0; 349; -95; -1.5.; 0  ;Åh®,.freeobj 0; 349; -145; -1.5.; 0  ;Åh®,,,,,,,,,,,,,,
94450,,,,,,,,,,, .freeobj 0; 283; -15; -1.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -50; -1.5.; 0  ;Åh®,.freeobj 0; 349; -95; -1.5.; 0  ;Åh®,.freeobj 0; 349; -145; -1.5.; 0  ;Åh®,,,,,,,,,,,,,,
94475,,,,,,,,,,, .freeobj 0; 283; -10; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; -2 ;êX?«,,,.freeobj 0; 349; -50; -1.5.; 0  ;Åh®,.freeobj 0; 349; -95; -1.5.; 0  ;Åh®,.freeobj 0; 349; -145; -1.5.; 0  ;Åh®,,,,,,,,,,,,,,
94500,,,,,,,,,,, .freeobj 0; 283; -25; -1.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -50; -1.5.; 0  ;Åh®,.freeobj 0; 349; -95; -1.5.; 0  ;Åh®,.freeobj 0; 349; -145; -1.5.; 0  ;Åh®,,,,,,,,,,,,,,
94525,,,,,,,,,,, .freeobj 0; 283; -20; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; -2 ;êX?«,,,.freeobj 0; 349; -50; -1.5.; 0  ;Åh®,.freeobj 0; 349; -95; -1.5.; 0  ;Åh®,.freeobj 0; 349; -145; -1.5.; 0  ;Åh®,,,,,,,,,,,,,,
94550,, .curve 600; 90,.railtype 0; 78,,,,,,,, .freeobj 0; 283; -12; -1.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 349; -50; -1.5.; 0  ;Åh®,.freeobj 0; 349; -95; -1.5.; 0  ;Åh®,.freeobj 0; 349; -145; -1.5.; 0  ;Åh®,,,,,,,,,,,,,,
94575,, .curve 0; 0,.railtype 0; 1,,, .Limit 130; 0; 0,,,,, .freeobj 0; 283; -18; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -50; -1.5.; 0  ;Åh®,.freeobj 0; 349; -95; -1.5.; 0  ;Åh®,.freeobj 0; 349; -145; -1.5.; 0  ;Åh®,,,,,,,,,,,,,,
94600,,,,,,,,,,, .freeobj 0; 283; -20; -1.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
94625,,,,,,,,,,, .freeobj 0; 283; -15; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -1; -10; 0 ;êX?«,,,.freeobj 0; 349; -50; -1.5.; 0  ;Åh®,.freeobj 0; 349; -95; -1.5.; 0  ;Åh®,.freeobj 0; 349; -145; -1.5.; 0  ;Åh®,,,,,,,,,,,,,,
94650,,,,,,,,,,, .freeobj 0; 283; -10; -1.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
94675,,,,,,,,,,, .freeobj 0; 283; -18; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -4; -10; 0 ;êX?«,,,.freeobj 0; 349; -50; -1.5.; 0  ;Åh®,.freeobj 0; 349; -95; -1.5.; 0  ;Åh®,.freeobj 0; 349; -145; -1.5.; 0  ;Åh®,,,,,,,,,,,,,,
94700,,,,,,,,,,, .freeobj 0; 283; -12; -1.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
94725,,,,,,,,,,, .freeobj 0; 283; -15; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
94750,, .curve -800; 80,.railtype 0; 16,,;Å?E?O??Å[?«, .Marker KAI Pemalang\CL100.bmp ; 400,,,.wall 0; 1 ; 10,, .freeobj 0; 283; -10; -1.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
94775,, .curve -400; 140,.railtype 0; 14,,, .Limit 100; 0; 0,,,,, .freeobj 0; 283; -15; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
94800,,,,,,,,,,, .freeobj 0; 283; -20; -1.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
94825,,,,,,,,,.wallend 0,, .freeobj 0; 283; -12; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
94850,, .freeobj 0; 48; -2.5; 0; 0  ;Å?w?\çê,,,,,,,,, .freeobj 0; 283; -18; -1.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
94875,,,,,,,,,,, .freeobj 0; 283; -20; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
94900,,,,,,,,,,, .freeobj 0; 283; -15; -1.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
94925,,,,,,,,,,, .freeobj 0; 283; -10; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
94950,, .curve -800; 80,.railtype 0; 16,,,,,,,, .freeobj 0; 283; -18; -1.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
94975,, .curve 0; 0,.railtype 0; 0,,, .Limit 130; 0; 0,,,,, .freeobj 0; 283; -12; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
95000,,,,,,,,,,, .freeobj 0; 283; -15; -1.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
95025, .tr 0; 0; 0,,,,,,,,,, .freeobj 0; 283; -10; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
95050,,,,,,,,,,, .freeobj 0; 283; -15; -1.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
95075,, .curve 800; 80,.railtype 0; 15,,, .Marker KAI Pemalang\CL100.bmp ; 400,.pitch -5, .freeobj 0; 463; -0.8; 0; 0  ;??Åhz?W?Ø,,, .freeobj 0; 283; -12; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
95100,, .curve 400; 140,.railtype 0; 13,,, .Limit 100; 0; 0,.pitch -7,,.height 1.8,, .freeobj 0; 283; -18; -1.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
95125,,,,,,,,,.height 1.55,, .freeobj 0; 283; -20; -1.55; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
95150,,,,,,, .freeobj 0; 420; 0; 0; 0  ;è?ê??xçê,,.height 1.3,,,,,,,,,,,,,,,,,,,,,,,
95175,,,,,,, .freeobj 0; 412; 0; 0; 0  ;êMçÅ??\çê,,.height 1.05,,,, .freeobj 0; 284; 0; -10; 0 ;êX?«,,,.freeobj 0; 350; -40; -0.95.; -3  ;Åh®,.freeobj 0; 350; -85; -0.95.; 0  ;Åh®,.freeobj 0; 350; -135; -0.95.; 0  ;Åh®,,,,,,,,,,,,,,
95200,,,,,,,,,.height 0.8,,,,,,,.freeobj 0; 350; -40; -0.6.; -3  ;Åh®,.freeobj 0; 350; -85; -0.6.; 0  ;Åh®,.freeobj 0; 350; -135; -0.6.; 0  ;Åh®,,,,,,,,,,,,,,
95225,, .curve 800; 80,.railtype 0; 15,,,,,,,,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ,,,,.freeobj 0; 350; -40; -0.6.; 0  ;Åh®,.freeobj 0; 350; -85; -0.6.; 0  ;Åh®,.freeobj 0; 350; -135; -0.6.; 0  ;Åh®,,,,,,,,,,,,,,
95250,, .curve 0; 0,.railtype 0; 0,,, .Limit 130; 0; 0,,,,, .freeobj 0; 283; -12; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
95275,, .curve -1600; 30,.railtype 0; 83,,,, .freeobj 0; 414; 0; 0; 0  ;è?ê??W?Ø,,,, .freeobj 0; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ,,,,.freeobj 0; 349; -45; -0.6.; 0  ;Åh®,.freeobj 0; 349; -85; -0.6.; 0  ;Åh®,.freeobj 0; 349; -135; -0.6.; 0  ;Åh®,,,,,,,,,,,,,,
95300,, .curve -1000; 50,.railtype 0; 32,,,,.pitch -2, .freeobj 0; 473; 0; 0; 0  ;??Åhz?W?Ø,,,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ,,,,.freeobj 0; 349; -45; -0.6.; 0  ;Åh®,.freeobj 0; 349; -85; -0.6.; 0  ;Åh®,.freeobj 0; 349; -135; -0.6.; 0  ;Åh®,,,,,,,,,,,,,,
95325,,,,,,,,,,,, .freeobj 0; 283; 30; -0.8; 0 ;Åf??ÿ,,,,.freeobj 0; 349; -45; -0.6.; 0  ;Åh®,.freeobj 0; 349; -85; -0.6.; 0  ;Åh®,.freeobj 0; 349; -135; -0.6.; 0  ;Åh®,,,,,,,,,,,,,,
95350,, .curve -1600; 30,.railtype 0; 83,, .freeobj 0; 30; 3; 0; 0  ;Åf??‘è?ê⁄?ﬂ?[,,,,.height 0.8, .freeobj 0; 160; -80; -2; 90 ;Åeq?…,, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ,,,,.freeobj 0; 349; -45; -0.6.; 0  ;Åh®,.freeobj 0; 349; -85; -0.6.; 0  ;Åh®,.freeobj 0; 349; -135; -0.6.; 0  ;Åh®,,,,,,,,,,,,,,
95375, .Sta Kalibodri; p; ; 0; 0; 0; 0; ; ; ; ;, .curve 0; 0,.railtype 0; 0,,.freeobj 0; 16; 0; 0; 0  ;Åg•êÿ, .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,, .dikeEnd 0,.height 0.3,.pitch -0.2,,,,,,,,,,,,,,,,,,,,,,
95400,,,,,,,,,,,, .freeobj 0; 283; 20; -0.3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
95425,, .curve 1600; 30,.railtype 0; 82,,,,,,,,, .freeobj 0; 283; 30; -0.3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
95450,, .curve 1000; 50,.railtype 0; 31,.rail 1;13.3;0;2,,,.pitch 0, .freeobj 0; 460; 0; 0; 0  ;??Åhz?W?Ø,, .freeobj 0; 283; -70; -0.3; 0 ;Åf??ÿ, .freeobj 0; 283; -35; -0.3; 0 ;Åf??ÿ, .freeobj 0; 283; 35; -0.3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
95475,,,,.rail 1;9.5;0;2,,,,, .freeobj 0; 283; -60; -0.3; 90 ;Åf??ÿ, .freeobj 0; 283; -55; -0.3; 0 ;Åf??ÿ, .freeobj 0; 283; -40; -0.3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
95500,, .curve 1600; 30,.railtype 0; 82,.rail 1;5.7;0;2,, .crack 0; 1; 0,, .freeobj 0; 283; -85; -0.3; 90 ;Åf??ÿ,,, .freeobj 0; 283; -35; -0.3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
95525,, .curve 0; 0,.railtype 0; 1,.rail 1;1.9;0;64,, .crack 0; 1; 0, .freeobj 0; 487; 5; 0; 0 ;Å?°??,,,, .freeobj 0; 283; -50; -0.3; 0 ;Åf??ÿ, .freeobj 0; 283; 30; -0.3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
95550,,,,.rail 1;0.1;0;2,.railend 1;0.1;0;2,,,,, .freeobj 0; 283; -10; -0.3; 0 ;Åf??ÿ, .freeobj 0; 283; -35; -0.3; 0 ;Åf??ÿ, .freeobj 0; 283; 17; -0.3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
95575,, .form 0; 2; 0; 4,,,.rail 2;9.5;0;30,, .freeobj 0; 112; 4.75; 0; 0  ;Å?w?ºÅh¬,,, .freeobj 0; 283; -13; -0.3; 0 ;Åf??ÿ, .freeobj 0; 283; -40; -0.3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
95600,, .form 0; 2; 0; 3,,,,,,,,, .freeobj 0; 283; -30; -0.3; 0 ;Åf??ÿ,, .freeobj 0; 8; 30; 0; 90, .freeobj 0; 9; 55; 0; 90,,, .freeobj 0; 101; 20; -0.29; 0  ;?O??Å[Åfn? , .freeobj 0; 101; 30; -0.29; 0  ;?O??Å[Åfn? ,,,,,,,,,,,,,,
95610,;25m?‘?u?≈?»?¢,,.freeobj 0; 122; 0; 0; 180 ;?æ, .freeobj 0; 118; 0; 0; 180  ;Åf??~? Åfu,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95620,;25m?‘?u?≈?»?¢, .stop  0,.freeobj 0; 123; 0; 0; 0 ;?æ, .freeobj 0; 119; 0; 0; 0  ;Åf??~? Åfu,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95625,, .form 0; 2; 0; 5,,,, .freeobj 2; 337; 0; -0.29; 0 ;è\?§Å?w?…,,,, .freeobj 0; 283; -11; -0.3; 0 ;Åf??ÿ, .freeobj 0; 283; -40; -0.3; 0 ;Åf??ÿ,,, .freeobj 0; 10; 55; 0; 90,,, .freeobj 0; 101; 20; -0.29; 0  ;?O??Å[Åfn? , .freeobj 0; 101; 30; -0.29; 0  ;?O??Å[Åfn? ,,,,,,,,,,,,,,
95650,, .curve 1600; 30,.railtype 0; 82,,.railend 2;9.5;0;30,,,,, .freeobj 0; 283; -14; -0.3; 0 ;Åf??ÿ, .freeobj 0; 283; -35; -0.3; 0 ;Åf??ÿ,,,,,, .freeobj 0; 101; 20; -0.29; 0  ;?O??Å[Åfn? , .freeobj 0; 101; 30; -0.29; 0  ;?O??Å[Åfn? ,,,,,,,,,,,,,,
95675,, .curve 1200; 40,.railtype 0; 60,,,,,,, .freeobj 0; 283; -10; -0.3; 0 ;Åf??ÿ, .freeobj 0; 283; -40; -0.3; 0 ;Åf??ÿ, .freeobj 0; 283; 15; -0.3; 0 ;Åf??ÿ, .freeobj 0; 131; 30; -4.5; 0,,, .freeobj 0; 284; 100; -15; -30 ;êX?«,,,,,,,,,,,,,,,,
95700,,,,,,,,,, .freeobj 0; 283; -13; -0.3; 0 ;Åf??ÿ, .freeobj 0; 283; -30; -0.3; 0 ;Åf??ÿ, .freeobj 0; 283; 10; -0.3; 0 ;Åf??ÿ,,, .freeobj 0; 286; 50; -15; 0 ;êX?«, .freeobj 0; 286; 80; -15; 0 ;êX?«,,,,,,,,,,,,,,,,
95725,, .curve 1600; 30,.railtype 0; 82,,,,,,,, .freeobj 0; 283; -40; -0.3; 0 ;Åf??ÿ,, .freeobj 0; 284; 3; -10; -2 ;êX?«,,,,,,,,,,,,,,,,,,,
95750,.Signal 3;2; -2.8; -1; 1, .curve 0; 0,.railtype 0; 0, .freeobj 0; 2; -2.8; 3.6; 0  ;êMçÅ??@?J?oÅ[,,,,,, .freeobj 0; 283; -10; -0.3; 0 ;Åf??ÿ, .freeobj 0; 283; -35; -0.3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
95775,,,,,,,,,, .freeobj 0; 283; -13; -0.3; 0 ;Åf??ÿ,,, .freeobj 0; 284; 0; -10; -2 ;êX?«,,,,,,,,,,,,,,,,,,,
95800,, .curve -1600; 30,.railtype 0; 83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95825,, .curve -1200; 40,.railtype 0; 61,,,,,,, .freeobj 0; 283; -11; -0.3; 0 ;Åf??ÿ,,, .freeobj 0; 284; -5; -10; -2 ;êX?«,,,.freeobj 0; 349; -45; -0.2.; 0  ;Åh®,.freeobj 0; 349; -85; -0.2.; 0  ;Åh®,.freeobj 0; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,,
95850,,,,,,,,,, .freeobj 0; 283; -14; -0.3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
95875,, .curve -1600; 30,.railtype 0; 83,,,, .height 0.3,,,,,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 349; -45; -0.2.; 0  ;Åh®,.freeobj 0; 349; -85; -0.2.; 0  ;Åh®,.freeobj 0; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,,
95900,, .curve 0; 0,.railtype 0; 0,,.pitch 5, .freeobj 0; 462; -0.5; 0.3; 0  ;??Åhz?W?Ø, .height 0.8, .dike 0; 0; 0,, .freeobj 0; 283; -10; -0.3; 0 ;Åf??ÿ, .freeobj 0; 283; -40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
95925,,,,,.pitch 11,,.height 0.8,,, .freeobj 0; 283; -13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -30; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,,.freeobj 0; 349; -85; -0.7.; 0  ;Åh®,.freeobj 0; 349; -135; -0.7.; 0  ;Åh®,,,,,,,,,,,,,,
95950,,,,,, .freeobj 0; 420; 0; 0; 0  ;è?ê??xçê,.height 1.05,,,, .freeobj 0; 283; -40; -1.05; 0 ;Åf??ÿ,,,,,,.freeobj 0; 349; -85; -0.95.; 0  ;Åh®,.freeobj 0; 349; -135; -0.95.; 0  ;Åh®,,,,,,,,,,,,,,
95975,,,,,,,.height 1.3,,,, .freeobj 0; 283; -35; -1.3; 0 ;Åf??ÿ,, .freeobj 0; 284; -7; -10; 0 ;êX?«,,,,.freeobj 0; 349; -85; -1.2.; 0  ;Åh®,.freeobj 0; 349; -135; -1.2.; 0  ;Åh®,,,,,,,,,,,,,,
96000,,,,,,,.height 1.55,,,, .freeobj 0; 283; -40; -1.55; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
96025,,,,,,,.height 1.8,,, .freeobj 0; 283; -11; -1.8; 0 ;Åf??ÿ, .freeobj 0; 283; -30; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
96050,, .curve -1000; 40,.railtype 0; 32,,, .freeobj 0; 422; 0; 0; 0  ;è?ê??W?Ø,.height 2.05,,, .freeobj 0; 283; -14; -2.05; 0 ;Åf??ÿ, .freeobj 0; 283; -40; -2.05; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
96075,, .curve -800; 80,.railtype 0; 16,,,,.height 2.3,,, .freeobj 0; 283; -10; -2.3; 0 ;Åf??ÿ, .freeobj 0; 283; -35; -2.3; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
96100,,,,,,,.height 2.55,,, .freeobj 0; 283; -13; -2.55; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
96125,,,,,,,.height 2.8,,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
96150,, .curve -1000; 40,.railtype 0; 32,,,,,,,, .freeobj 0; 290; -120; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 350; -45; -2.7.; 0  ;Åh®,.freeobj 0; 350; -85; -2.7.; 0  ;Åh®,,,,,,,,,,,,,,,
96175,, .curve 0; 0,.railtype 0; 0,, .Limit 130; 0; 0,,,.wall 0; 1 ; 13,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
96200,,,,,,,,,,, .freeobj 0; 290; -140; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 350; -45; -2.7.; 0  ;Åh®,.freeobj 0; 350; -85; -2.7.; 0  ;Åh®,,,,,,,,,,,,,,,
96225,,,,,,,,,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -7; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,
96250,,,,,,,,,,, .freeobj 0; 290; -120; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 350; -45; -2.7.; 0  ;Åh®,.freeobj 0; 350; -85; -2.7.; 0  ;Åh®,,,,,,,,,,,,,,,
96275,,,,,,,,,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 350; -45; -2.7.; 0  ;Åh®,.freeobj 0; 350; -85; -2.7.; 0  ;Åh®,,,,,,,,,,,,,,,
96300,, .curve 1600; 30,.railtype 0; 82,,.pitch 5, .freeobj 0; 253; -2.8; -0.5; 0  ;êß?¿Åe¨ÅgxÅi283?n?»?O),,,, .freeobj 0; 283; -11; -2.8; 0 ;Åf??ÿ, .freeobj 0; 290; -140; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 350; -45; -2.7.; 0  ;Åh®,.freeobj 0; 350; -85; -2.7.; 0  ;Åh®,,,,,,,,,,,,,,,
96325,, .curve 1000; 40,.railtype 0; 31,,.pitch 0, .freeobj 0; 461; -0.4; 1.3; 0  ;??Åhz?W?Ø,,,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 350; -45; -2.7.; 0  ;Åh®,.freeobj 0; 350; -85; -2.7.; 0  ;Åh®,,,,,,,,,,,,,,,
96350,,,,,,,,,,, .freeobj 0; 290; -120; -2.8; 0 ;Åf??ÿ,,,,,.freeobj 0; 350; -45; -2.7.; 0  ;Åh®,.freeobj 0; 350; -85; -2.7.; 0  ;Åh®,,,,,,,,,,,,,,,
96375,,,,,,,,,,, .freeobj 0; 290; -130; -2.8; 0 ;Åf??ÿ,, .freeobj 0; 284; -6; -10; 0 ;êX?«,,,.freeobj 0; 350; -45; -2.7.; 0  ;Åh®,.freeobj 0; 350; -85; -2.7.; 0  ;Åh®,,,,,,,,,,,,,,,
