80350,,,,,,,,.height 3.8,.rail 9; 0; -3; 30,,,, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,,,,,,,,,,,,,,,
80375,,,,,,,,,,,,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,,, .freeobj 0; 284; -7; -10; 0 ;êX?«,,,,,,,,,,,,
80400,,,,,,,,,,,,, .freeobj 9; 283; -12; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,,,,,,,,,,,,,,,
80425,,,,,,,,,,,,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,,, .freeobj 0; 284; -6.5; -10; 0 ;êX?«,,,,,,,,,,,,
80450,,,,,,,,,,,,, .freeobj 9; 283; -11; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,,,,,,,,,,,,,,,
80475,,,,,,,,,,,,, .freeobj 9; 283; -8; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,,, .freeobj 0; 284; -7; -10; 0 ;êX?«,,,,,,,,,,,,
80500,,,,,,,,,,,,, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,,,,,,,,,,,,,,,
80525,,,,,,,,,,,,, .freeobj 9; 283; -12; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,,, .freeobj 0; 284; -6.5; -10; 0 ;êX?«,,,,,,,,,,,,
80550,,,,,,,,,,,,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,,,,,,,,,,,,,,,
80575,,,,,,,,.height 3.8,.rail 9; 0; -3; 30,,,, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,,, .freeobj 0; 284; -7; -10; 0 ;êX?«,,,,,,,,,,,,
80600,,,,,,,,.height 3.55,.rail 9; 0; -2.75; 30,,,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,,,,,,,,,,,,,,,
80625,,,,,,,,.height 3.3,.rail 9; 0; -2.5; 30,,,, .freeobj 9; 283; -11; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,,, .freeobj 0; 284; -7; -10; 0 ;êX?«,,,,,,,,,,,,
80650,,,,,,,,.height 3.05,.rail 9; 0; -2.25; 30,,,, .freeobj 9; 283; -8; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,,,,,,,,,,,,,,,
80675,, .curve 600; 40,.railtype 0; 78,, .Marker KAI Pemalang\CL60.bmp ; 400,,,.height 2.8,.rail 9; 0; -2; 30,,,, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,,, .freeobj 0; 284; -7; -10; -0.5 ;êX?«,,,,,,,,,,,,
80700,, .curve 300; 60,.railtype 0; 17,, .limit 90; 0; 0,,,.height 2.55,.rail 9; 0; -1.75; 30,,,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,,,,,,,,,,,,,,,
80725,,,,,,,,.height 2.3,.rail 9; 0; -1.5; 30,,,, .freeobj 9; 283; -11; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,,, .freeobj 0; 284; -6; -10; -2 ;êX?«,,,,,,,,,,,,
80750,,,,,,,,.height 2.05,.rail 9; 0; -1.25; 30,,,, .freeobj 9; 283; -8; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,,,,,,,,,,,,,,,
80775,,,,,,,,.height 1.8,.rail 9; 0; -1; 30,,,, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,,, .freeobj 0; 284; -6; -10; -2 ;êX?«,,,,,,,,,,,,
80800,,,,,,,,.height 1.55,.rail 9; 0; -0.75; 30,,,, .freeobj 9; 283; -7; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,,,,,,,,,,,,,,,
80825,,,,,,,,.height 1.3,.rail 9; 0; -0.5; 30,,,, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,,, .freeobj 0; 284; -6; -10; -2 ;êX?«,,,,,,,,,,,,
80850,, .curve 600; 40,.railtype 0; 78,,,,,.height 1.05,.rail 9; 0; -0.25; 30,,,, .freeobj 9; 283; -8; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,,,,,,,,,,,,,,,,
80875,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,, .height 0.8,.railend 9; 0; 0; 30,,,, .freeobj 0; 283; -11; -0.8; 0,,,,, .freeobj 0; 284; -7; -10; -0.5 ;êX?«,,,,,,,,,,,,
80900,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,,,,,,,,,,,,,,,,
80925,, .curve -1000; 40,.railtype 0; 34,, .Marker KAI Pemalang\CL80.bmp ; 400,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,,,, .freeobj 0; 284; -7; -10; 1 ;êX?«,,,,,,,,,,,,
80950,, .curve -500; 60,.railtype 0; 20,, .limit 90; 0; 0,,,,,,,, .freeobj 0; 283; -7; -0.8; 0,,,,,,,,,,,,,,,,,
80975,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,,,, .freeobj 0; 284; -7; -10; 0.5 ;êX?«,,,,,,,,,,,,
81000,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,,,,,,,,,,,,,,,,
81025,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,,,, .freeobj 0; 284; -7; -10; 0.5 ;êX?«,,,,,,,,,,,,
81050,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,,,,,,,,,,,,,,,,
81075,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,,,, .freeobj 0; 284; -7; -10; 0.5 ;êX?«,,,,,,,,,,,,
81100,,,,,,,,,,,,, .freeobj 0; 283; -7; -0.8; 0,,,,,,,,,,,,,,,,,
81125,, .curve -1000; 40,.railtype 0; 34,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,,,, .freeobj 0; 284; -7; -10; 0.5 ;êX?«,,,,,,,,,,,,
81150,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
81175,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,, .freeobj 0; 284; 2; -10; 0.5 ;êX?«,,,,,,,,,,,,
81200,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
81225,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
81250,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
81275,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
81300,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
81325,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
81350,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
81375,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
81400,,,,,,,,,,,,, .freeobj 0; 283; -7; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
81425,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
81450,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
81475,,,,,,,, .freeobj 0; 420; 5.6; 0; 0    ;è?ê??\çê,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
81500,, .tr 0; 0; 0,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
81525,,,, .freeobj 0; 42; -2.8; 0; 0  ;Å?w?\çê,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
81550,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
81575,,,,,,,, .freeobj 0; 415; 5.6; 0; 0    ;è?ê?,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
81600,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
81625,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
81650,,,,,,,,,,,,, .freeobj 0; 283; -7; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
81675,,,,.freeobj 0; 15; 0; 0; 0  ;Åg•êÿ, .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,,,,,,,,,,,,,,,,,,,,,,,,,
81700,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 283; -13; -0.8; 270,, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 283; 12; -0.8; 90,,,,,,,,,,,,,
81725,,,,,,.pitch 7,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
81750,,,,,,.pitch 0, .freeobj 0; 467; 0; 0; 0  ;??Åhz?W?Ø,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
81775,,,,,,,, .freeobj 0; 420; 5.6; 0; 0    ;è?ê??\çê,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
81800,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
81825,,,,,.height 0.8,,,,,,,, .freeobj 0; 283; -7; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
81850,, .curve -1400; 20,.railtype 0; 87,,.height 0.3, .dikeEnd 0, .freeobj 0; 30; -3; 0; 0  ;Åf??‘è?ê⁄?ﬂ?[,,,,,,,,, .freeobj 0; 283; 11; -0.3; 0,,,,,,,,,,,,,,
81875,,,,,,,, .freeobj 0; 419; 5.6; 0; 0    ;è?ê?,,,,,,,, .freeobj 0; 283; 8; -0.3; 0,,,,,,,,,,,,,,
81900,, .curve 0; 0,.railtype 0; 1,,,,,,,,, .freeobj 0; 283; -40; -0.3; 0, .freeobj 0; 283; -10; -0.3; 0,,, .freeobj 0; 283; 10; -0.3; 0,,,,,,,,,,,,,,
81925,, .curve 1400; 20,.railtype 0; 86,,,,.freeobj 0; 555; -26; 0; 0 ;?ç?O?n?E?X,,,,, .freeobj 0; 283; -37; -0.3; 0,,,, .freeobj 0; 283; 7; -0.3; 0,,,,,,,,,,,,,,
81950,,,,,,,,,,,, .freeobj 0; 283; -40; -0.3; 0, .freeobj 0; 283; -9; -0.3; 0, .freeobj 0; 283; -20; -0.3; 0,, .freeobj 0; 283; 12; -0.3; 0,,,,,,,,,,,,,,
81975,, .curve 0; 0,.railtype 0; 1,,,,,,,,, .freeobj 0; 283; -37; -0.3; 0,,,, .freeobj 0; 283; 9; -0.3; 0,,,,,,,,,,,,,,
82000,,,,,,,,,,,,,, .freeobj 0; 283; -20; -0.3; 0,, .freeobj 0; 283; 11; -0.3; 0,,,,,,,,,,,,,,
82025,,,,,,,,,,,,,, .freeobj 0; 283; -17; -0.3; 0,, .freeobj 0; 283; 14; -0.3; 0,,,,,,,,,,,,,,
82050,, .form 0; L; 0; 4,,,,,,,,,,, .freeobj 0; 283; -9.8; -0.3; 0, .freeobj 0; 283; -19; -0.3; 0,,, .freeobj 0; 283; 35; -0.3; 0,,,,,,,,,,,,,
82055,;25m?®?´?≈?»?¢,,,,,, .freeobj 0; 112; -6; 0; 0  ;Å?w?ºÅh¬,,,,,,,,,,,,,,,,,,,,,,,
82075,, .form 0; L; 0; 3,,,,,,,,,,,,,,, .freeobj 0; 283; 32; -0.3; 0,,,,,,,,,,,,,
82085,;25m?®?´?≈?»?¢,,, .freeobj 0; 508; 0; -0.5; 180  ;Åf??~? Åfu, .freeobj 0; 123; 0; 0; 180    ;?æ,,,,,,,,,,,,,,,,,,,,,,,,,
82089,;25m?®?´?≈?»?¢,,, .freeobj 0; 508; -1.5; 0.1; 0  ;Åf??~? Åfu, .freeobj 0; 122; 0; 0; 0    ;?æ,,,,,,,,,,,,,,,,,,,,,,,,,
82100,, .form 0; L; 0; 3,,,,, .freeobj 0; 112; -6; 0; 0  ;Å?w?ºÅh¬,,,,,,, .freeobj 0; 283; -17; -0.3; 0,,, .freeobj 0; 283; 35; -0.3; 0,,,,,,,,,,,,,
82115,;25m?®?´?≈?»?¢,,,,,,,,,,,, .freeobj 0; 283; -10; -0.3; 0,,,,,,,,,,,,,,,,,
82125,,.freeobj 0; 382; 0; 0; 180Å@;?zÅ[?Ä?G?Åg?h,,,, .freeobj 0; 574; 0; 0; 0  ;Å?w?…,,,,,,,,,, .freeobj 0; 283; 9; -0.3; 0, .freeobj 0; 283; 32; -0.3; 0,,,,,,,,,,,,,
82150,,,,,, .freeobj 0; 533; -3; -0.2; 0  ;Åf??~? Åfu?m?ç?b?R,,,,,,,, .freeobj 0; 283; -25; -0.3; 0,,, .freeobj 0; 283; 30; -0.3; 0,,,,,,,,,,,,,
82175,,,,,,,,,,,,,, .freeobj 0; 283; -22; -0.3; 0,,, .freeobj 0; 283; 27; -0.3; 0,,,,,,,,,,,,,
82200,, .curve 1400; 20,.railtype 0; 86,,,,, .freeobj 0; 420; 5.6; 0; 0    ;è?ê??\çê,,,,,, .freeobj 0; 283; -20; -0.3; 0,, .freeobj 0; 283; 11; -0.3; 0, .freeobj 0; 283; 25; -0.3; 0,,,,,,,,,,,,,
82225,,,,,,,,,,,,,, .freeobj 0; 283; -17; -0.3; 0,, .freeobj 0; 283; 8; -0.3; 0, .freeobj 0; 283; 22; -0.3; 0,,,,,,,,,,,,,
82250,, .curve 0; 0,.railtype 0; 1,,,,,,,,,,, .freeobj 0; 283; -15; -0.3; 0,,, .freeobj 0; 283; 24; -0.3; 0,,,,,,,,,,,,,
82275,, .curve -1400; 20,.railtype 0; 87,,,,,,,,,,, .freeobj 0; 283; -12; -0.3; 0,,, .freeobj 0; 283; 21; -0.3; 0,,,,,,,,,,,,,
82300,,,,,,,, .freeobj 0; 415; 5.6; 0; 0    ;è?ê?,,,,, .freeobj 0; 283; -11; -0.3; 0,,, .freeobj 0; 283; 19; -0.3; 0,,,,,,,,,,,,,,
82325,, .curve 0; 0,.railtype 0; 1,.height 0.3,,,,,,,,, .freeobj 0; 283; -8; -0.3; 0,,, .freeobj 0; 283; 16; -0.3; 0,,,,,,,,,,,,,,
82350,,,,.height 0.8, .dike 0; 0; 0,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 14; -0.8; 0,,,,,,,,,,,,,,
82375,,,,,,,,,,,,, .freeobj 0; 283; -7; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
82400,,,,.freeobj 0; 15; 0; 0; 0  ;Åg•êÿ, .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,,,,,,,,,,,,,,,,,,,,,,,,,
82425,,,,,,,,,,,,,,,, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 283; 12; -0.8; 90,,,,,,,,,,,,,
82450,,,,,,,,,,, .freeobj 0; 283; -39; -0.8; 270, .freeobj 0; 283; -14; -0.8; 270, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
82475,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
82500,,,,,,.pitch 5, .freeobj 0; 468; 0; 0; 0  ;??Åhz?W?Ø, .height 0.8,.rail 9; 0; 0; 30,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
82525,,,,,,.pitch 10,,.height 1.05,.rail 9; 0; -0.25; 30,,,, .freeobj 9; 283; -7; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
82550,,,,,,,,.height 1.3,.rail 9; 0; -0.5; 30,,,, .freeobj 9; 283; -10; -0.8; 0,,, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
82575,,,,,,,,.height 1.55,.rail 9; 0; -0.75; 30,,,, .freeobj 9; 283; -9; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
82600,,,,,,,,.height 1.8,.rail 9; 0; -1; 30,,,, .freeobj 9; 283; -11; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
82625,,,,,,,,.height 2.05,.rail 9; 0; -1.25; 30,,,, .freeobj 9; 283; -8; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
82650,,,,,,,,.height 2.3,.rail 9; 0; -1.5; 30,,,, .freeobj 9; 283; -10; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
82675,,,,,,,,.height 2.55,.rail 9; 0; -1.75; 30,,,, .freeobj 9; 283; -7; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
82700,,,,,,,,.height 2.8,.rail 9; 0; -2; 30,,,, .freeobj 9; 283; -9; -0.8; 0,,, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
82725,,,,,,,,,,,,, .freeobj 9; 283; -10; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
82750,,,,,,,,,,,,, .freeobj 9; 283; -9; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
82775,,,,,,,,,,,,, .freeobj 9; 283; -11; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
82800,,,,,,,,,,,,, .freeobj 9; 283; -8; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
82825,,,,,,,,,,,,, .freeobj 9; 283; -9; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
82850,,,,,,,,,,,,, .freeobj 9; 283; -10; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
82875,,,,,,,,,,,,, .freeobj 9; 283; -9; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
82900,,,,,,,,,,,,, .freeobj 9; 283; -11; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
82925,,,,,,,,,,,,, .freeobj 9; 283; -8; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
82950,,,,,,,,,,,,, .freeobj 9; 283; -10; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
82975,,,,,,,,,,,,, .freeobj 9; 283; -7; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
83000,, .curve 1200; 30,.railtype 0; 60,,,,,,,,,, .freeobj 9; 283; -10; -0.8; 0,,, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
83025,, .curve 800; 50,.railtype 0; 62,,,,,,.wall 14; -1; 8,.rail 14; -20; -2; 10,,, .freeobj 9; 283; -9; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
83050,,,,,,,,,,,,, .freeobj 9; 283; -11; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
83075,,,,,,,,,,,,,,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
83100,,,,,,,,,,,,, .freeobj 9; 283; -8; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
83125,,,,,,,,,,,,, .freeobj 9; 283; -10; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
83150,,,,,,,,,,,,, .freeobj 9; 283; -9; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
83175,,,,,,,,,,,,, .freeobj 9; 283; -11; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
83200,,,,,,.pitch 16, .freeobj 0; 474; 0; 0; 0  ;??Åhz?W?Ø,,,,,, .freeobj 9; 283; -8; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
83225,,,,,,,,,,,,, .freeobj 9; 283; -10; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
83250,,,,,,,,,,,,, .freeobj 9; 283; -7; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
83275,,,,,,,,,,,,, .freeobj 9; 283; -9; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
83300,,,,,,,,,.wallend 14; -1; 8,.railend 14; -20; -2; 10,,, .freeobj 9; 283; -10; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
83325,,,,,,,,,,,,, .freeobj 9; 283; -9; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
83350,,,,,,,,.height 2.8,.rail 9; 0; -2; 30,,,, .freeobj 9; 283; -11; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
83375,,,,,,,,.height 2.55,.rail 9; 0; -1.75; 30,,,, .freeobj 9; 283; -8; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
83400,,,,,,,,.height 2.3,.rail 9; 0; -1.5; 30,,,, .freeobj 9; 283; -9; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
83425,,,,,,,,.height 2.05,.rail 9; 0; -1.25; 30,,,, .freeobj 9; 283; -10; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
83450,,,,,,,,.height 1.8,.rail 9; 0; -1; 30,,,, .freeobj 9; 283; -9; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
83475,,,,,,,,.height 1.55,.rail 9; 0; -0.75; 30,,,, .freeobj 9; 283; -11; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
83500,,,,,,,,.height 1.3,.rail 9; 0; -0.5; 30,,,, .freeobj 9; 283; -8; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
83525,, .curve 1200; 30,.railtype 0; 60,,,,,.height 1.05,.rail 9; 0; -0.25; 30,,,, .freeobj 9; 283; -10; -0.8; 0,, .freeobj 0; 300; 0; -0.8; 0, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
83550,, .curve 0; 0,.railtype 0; 1,,,,, .height 0.8,.railend 9; 0; 0; 30,,,, .freeobj 0; 283; -7; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
83575,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
83600,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
83625,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
83650,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
83675,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
83700,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,
83725,,,,,,,,,,,,, .freeobj 0; 283; -7; -0.8; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,
83750,,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,
83775,,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 11; -0.8; 0,,,,,,,,,,,,,,
83800,,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,
83825,,,,,,,,,, .height 0.8,.rail 9; 0; 0; 30,, .freeobj 0; 283; -8; -0.8; 0,,, .freeobj 0; 283; 6; -0.8; 0,,,,,,,,,,,,,,
83850,,,,,,,,,,.height 1.05,.rail 9; 0; -0.25; 30,, .freeobj 9; 283; -10; -0.8; 0,,, .freeobj 9; 283; 10; -0.8; 0,,,,,,,,,,,,,,
83875,,,,,,,,,,.height 1.3,.rail 9; 0; -0.5; 30,, .freeobj 9; 283; -7; -0.8; 0,,, .freeobj 9; 283; 8; -0.8; 0,,,,,,,,,,,,,,
83900,, .curve -800; 40,.railtype 0; 63,, .Marker KAI Pemalang\CL70.bmp ; 400,,,,,.height 1.55,.rail 9; 0; -0.75; 30,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,, .freeobj 9; 283; 10; -0.8; 0,,,,,,,,,,,,,,
