;,,,
6000,,.Rail 3; +17,.Rail 2; +3,.Crack 3; 4,,.Rail 4; +8.6,.Accuracy 1,,.Crack 0; 4,,,,,,,,
6025,,.Rail 3; +18.7,.Rail 2; +5,.Crack 3; 4,,.Rail 4; +9.6,,,.Crack 0; 4,,,.Pole 0; 1; 0; 25,.FreeObj 2; 21; +2.2; 0,.FreeObj 2; 24; +2.2; 4.8,.FreeObj 2; 12; +2.2; -0.75,,
6050,.Pitch -10,.Rail 3; +20.5,.Rail 2; +7,.Crack 3; 4,.Rail 5; +10.7,.Rail 4; +10.7; 0; 12,.Sig 3; 第$chr(13)$chr(10)２$chr(13)$chr(10)場$chr(13)$chr(10)内; -2.2; -1; 2,.FreeObj 0; 12; -2.2; -0.5,.Crack 0; 4,.Pole 3; 0; +1; 50; 0,.Pole 0; 0; -1; 50; 0,.Wall 6; 0; 5,.Wall 7; 0; 5,.PoleEnd 1,.Pole 2; 3; 0; 25; 4,,
6075,.Height 11.5,.Rail 3; +22.2,.Rail 2; +8.7,,.Rail 5; +12.4,.Rail 4; +10.4; 0; 13,.FreeObj 0; 106; 0; 0,.FreeObj 1; 106; 0; 0,.Crack 2; 1,.Wall 1; +1; 5,.Wall 3; 0,.Wall 2; -1; 5,.Wall 0; 0,.Dike 2; +1; 1,.Pole 2; 2; 0; 25,.DikeEnd 1,
6100,.Curve +2500; +30,.Rail 3; +24,.Rail 2; +10,.Rail 1; +14,.RailEnd 5; +14; ; 0,.RailEnd 4; +10; 0; 0,,,.Crack 2; 1,,,,,,,,
6125,,.Rail 3; +25.6,.Rail 2; +10.8,.Rail 1; +14.8,,,.Rail 6; +4.9; -6,;.Rail 7; +24; -8,.Crack 2; 1,.Pole 2; 1; 0; 25,,.Pole 6; 0; +1; 25,,;.Dike 6; +1; 1,,.Wall 6; +1; 5,
6150,.Pitch -5,.Curve 0; 0,.Rail 2; +11.4,.Rail 1; +15.4,,.Rail 3; +27,.Rail 6; ; -4,;.Rail 7; +25; -8,,.Pole 2; 1; 0; 50,,,,,,,
6175,.Pitch -2,.Height 10,.Rail 2; +12,.Rail 1; +16,,.Rail 3; +28.2,.Rail 6; ; -2,;.Rail 7; ; -6,,,,.Wall 0; -1,,,.Dike 0; +1; 2,.Sig 4; ; 0; -1; 2,
6200,,.PoleEnd 7,.Pole 3; 1; 1; 25; 4,.Rail 2; +12.6,.Rail 1; +16.6,.Rail 3; +29.4,.Rail 6; +4.7; -0.7,.Rail 7; +25.3; -0.7,.Wall 2; -1,.Wall 3; +1; 0,.Pole 0; 1; 0; 50,.PoleEnd 6,.Pole 2; 1; 0; 25,;★絶対喚呼標,.FreeObj 0; 38; -3.5; 3.3,.Wall 7; -1; 5,
6225,.Curve +2500; +30,.Crack 2; 6,.Crack 1; 7,.Rail 2; +13.2,.Rail 1; +17.2,.Rail 3; +30.4,.Rail 6; +4.3; 0,.Rail 7; +25.7; 0,.FreeObj 6; 106; +0.1; 0,.Pole 2; 1; 0; 25; 0,.WallEnd 2,.WallEnd 1,.FreeObj 2; 38; -3.5; 3.3,.FreeObj 2; 24; +1.9; 7,.WallEnd 6,.WallEnd 7,
6228,;■入力禁止,,,,,,,,,,,,,.FreeObj 0; 104; +4; +1.2; 90,,,
6250,;.Sta Nerima; P; ; 0; ; 0; 0; ; ; ; ,.Form 2; 6; 2; 2,.Form 1; 7; 2; 2,.Rail 2; +13.6,.Rail 1; +17.6,.Rail 3; +31.2,.Rail 6; +4.1,.Rail 7; +26.5,.Wall 0; -1; 1,.Wall 3; +1; 1,.PoleEnd 0,.PoleEnd 3,.PoleEnd 0,.PoleEnd 2,.DikeEnd 0,.FreeObj 6; 43; +4.75,.FreeObj 7; 43; -4.5
6275,.Curve 0; 0,.Form 2; 6; 2; 2,.Form 1; 7; 2; 2,.Rail 2; +13.8,.Rail 1; +17.8,.Rail 3; +31.6,.Rail 6; +4,.Rail 7; +27.5,,,,,,,,,
6300,,.Form 2; 6; 2; 2,.Form 1; 7; 2; 2,.Rail 2; +13.9,.Rail 1; +17.9,.Rail 3; +31.8,,.Rail 7; +28,,.DikeEnd 2,,,,,,,
6325,,.Form 2; 6; 2; 2,.Form 1; 7; 2; 2,.Rail 2; +14,.Rail 1; +18,,,,,,,,,,,,
6350,,.Form 2; 6; 2; 2,.Form 1; 7; 2; 2,,,,,,,,,,,,,,
6375,,.Form 2; 6; 2; 2,.Form 1; 7; 2; 2,,,,,,,,,,,,,,
6400,,.Form 2; 6; 2; 2,.Form 1; 7; 2; 2,.Curve +2000; +25,,,,,,.RailType 0; 30,,,,,.Rail 6; +4; ; 26,,
6425,,.Form 2; 6; 2; 2,.Form 1; 7; 2; 2,.Curve +1000; +60,,,.Rail 1; +18,.Rail 7; +27.9,,.RailType 0; 26,,,,,.Rail 6; +4.2; ; ,,
6450,.Crack 2; 1,.Form 2; 6; 2; 2,.Form 1; 7; 2; 2,.DikeEnd 7,,,.Rail 1; +18.1,.Rail 7; +27.5,.Rail 3; +31.5,,,,,.Rail 2; +13.6,.Rail 6; +4.55; ; 0,,
6470,;.Stop 0,.FreeObj 6; 17,,.FreeObj 6; 97; -1.8,,,,,,,,,,,,,
6475,.Crack 2; 1,.Crack 2; 6,.Crack 1; 7,.Curve +2000; +25,.Wall 0; -1; 0,.Wall 3; +1; 0,.Rail 1; +18.1,.Rail 7; +26.6,.Rail 3; +30.6,.RailType 0; 30,,.FreeObj 6; 44; +4.3,.FreeObj 7; 44; -4.3,.Rail 2; +12.6,.Rail 6; +4.68; ; 0,,
6495,;■入力禁止,,.FreeObj 2; 12; -2.9; -0.55,.FreeObj 2; 21; -3.2; 0,.FreeObj 2; 22; -2.9; 4.8,.FreeObj 2; 12; -3.5; -1.35,.FreeObj 2; 21; -2; 0,.FreeObj 2; 22; -2; 4.8,.FreeObj 2; 12; -2; -0.55,.FreeObj 6; 21; 2.3; 0,.FreeObj 6; 22; 2; 4.8,.FreeObj 6; 12; 2; -0.55,.FreeObj 6; 22; 2.6; 4,.FreeObj 6; 12; 2.6; -1.35,.FreeObj 2; 41; -2.9,,
,;■入力禁止,.FreeObj 2; 22; -3.5; 4,,.FreeObj 6; 41; 2,.FreeObj 6; 41; 2.6; -1,,,.FreeObj 1; 21; -2.2; 0,.FreeObj 1; 22; -2.2; 4.8,.FreeObj 1; 12; -2.2; -0.55,,,.FreeObj 2; 41; -3.5; -1,,,,
6500,.Crack 2; 1,.Crack 2; 6,.Crack 1; 7,.Rail 8; +17.7; 0; 10,.Rail 1; +17.7,.Pole 0; 1; 0; 50,.Curve 0; 0,.Rail 5; +11.2; 0; 11,.Rail 2; +11.2,.Rail 7; +25.3,.Rail 3; +29.3,.Pole 3; 1; 1; 50,.Pole 2; 2; 0; 50; 4,.RailType 0; 0,.Rail 6; +4.4,,
6520,;■入力禁止,.Sig 3; 出$chr(13)$chr(10)発; -2.2; -1; 3,.FreeObj 0; 12; -2.2; -0.55,,,,,,,,,,,,,,
6525,,.Crack 2; 6,.Crack 1; 7,.Rail 8; +15.2; ; 11,.Rail 1; +17.2,.Rail 10; +3.97; 0; 15,,.Rail 5; +11.7; 0; 10,.Rail 2; +9.7,.Rail 7; +23.8,.Rail 3; +27.8,,.PoleEnd 2,.Pole 0; 3; 0; 50,.Rail 6; +3.97; ; 30,.Relay 0; -1,
6550,,.Crack 2; 6,.Crack 1; 7,.RailEnd 8; +12.2; ; 0,.Rail 1; +16.7,.Rail 10; +3; 0; 0,,.Rail 5; +12.2; 0; 0,.Rail 2; +8.2,.Rail 7; +22.3,.Rail 3; +26.3,.Rail 12; +16.7; 0; 0,.Rail 13; +22.3; 0; 0,,.Rail 6; +3.8; ; 0,;喚呼標,.FreeObj 0; 37; -3.2; 3.3
6575,.limit 100; 0,.Crack 2; 6,.Crack 1; 7,;.marker JNG-BKS\Mark\p95.gif; 200,.Rail 1; +16.2,.Rail 10; +1; 0; 13,.Pole 3; 2; 2; 50,.Rail 5; +11.5,.Rail 2; +6.8,.Rail 7; +20.8,.Rail 3; +24.8,.Rail 12; +17.2,.Rail 13; +19.8,.Dike 2; +1; 2,.Dike 1; -1; 2,.Accuracy 3,
6600,,,.Crack 1; 7,,.Rail 1; +15.8; +0.3,.RailEnd 10; 0; 0; 0,,.Rail 5; +11; -1,.Rail 2; +5.6,.Rail 7; +19.5; +0.3,.Rail 3; +23.3; +0.3,.Rail 12; +18.5; +0.3,.Rail 13; +16.8; +0.3,.Wall 2; +1,.DikeEnd 2,.Pole 0; 1; 0; 50,
6625,;.Curve +329,,.Crack 1; 7,,.Rail 1; +15.6; +1,,,.Rail 5; +10; -3,.Rail 2; +4.4; ; 18,.Rail 7; +19.1; +1,.Rail 3; +21.9; +1,.RailEnd 12; +19.1; +1,.RailEnd 13; +15.6; +1,,.Wall 1; -1,.Accuracy 1,
6650,;.Curve 0; 0,,.Crack 1; 3,.Pole 5; 0; +1; 25,.Rail 1; +15.5; +1.8,,.RailEnd 6; +3.8,.Rail 5; ; -5,.Rail 2; +3.8; ; 0,.Rail 7; +19.6; +1.8,.Rail 3; +20.6; +1.8,.PoleEnd 1,,.FreeObj 2; 37; +3.5; 3.3,,,
6675,.Pitch +4,.Crack 2; 1,.Crack 1; 3,.Pole 1; 1; 0; 50,.Rail 1; +15.3; +2.5,,.WallEnd 2,.RailEnd 5; ; -7,,.RailEnd 7; +19.5; +2.5,.Rail 3; +19.5; +2.5,.Rail 6; +3.8; 0; 12,.PoleEnd 3,,,
6700,.Pole 1; 1; 0; 50; 3,.Crack 2; 1,,.Pole 0; 1; 0; 25; 3,.Rail 1; +14.5; +2.8,.Rail 3; +18.5; +2.8,,.PoleEnd 5,,,,.Rail 6; +2.8; ; 0,,,,
6725,,.Crack 2; 1,,,.Rail 1; +13.5; +2.6,.Rail 3; +17.5; +2.6,,,,,,.Rail 6; +1; ; 13,,,,.Accuracy 3
6750,.Limit 0; 0,.Crack 2; 1,,,.Rail 1; +12.5; +2.1,.Rail 3; +16.5; +2.1,,.WallEnd 2,,.FreeObj 0; 39; -3.5; 3.4,.FreeObj 0; 40; -3.5; 4,.RailEnd 6; 0; ; 0,,,.WallEnd 1,
6772,,,.Sig 3; ６$chr(13)$chr(10)７$chr(13)$chr(10)Ｅ; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,;■入力禁止,,,,,,,,,,,
6775,.DikeEnd 2,.Crack 2; 1,,,.Rail 1; +11.5; +1.4,.Rail 3; +15.5; +1.4,.FreeObj 2; 21; +2.4; 0,.FreeObj 2; 22; +2.4; 4.8,.FreeObj 2; 12; +2.4; -0.55,.Wall 0; -1; 0,.Pole 0; 1; 0; 25,,.DikeEnd 7,,,.Accuracy 0
6800,.Pole 1; 1; 0; 50; 1,,,.Pole 0; 1; 0; 50; 1,.Rail 1; +10.5; +0.7,.Rail 3; +14.5; +0.7,,,.WallEnd 1,.Crack 2; 1,,,.FreeObj 0; 35; -3; 3.7,.FreeObj 0; 36; -3; 4.1,;★喚呼標,.FreeObj 0; 37; -3; 3.3
6825,.Pitch -17,,.Rail 10; +6.9; -0.2; 33,,.Rail 1; +9.8; +0,.Rail 3; +13.8; +0,,.DikeEnd 1,,;.Crack 2; 1,,.RailType 0; 40,.RailType 2; 40,,.DikeEnd 1,
6850,,,.Rail 10; +6.75; 0; 33,,,,,,,;.Crack 2; 1,,,,,,
6875,,,,,,,,,,;.Crack 2; 1,,,,,,
6900,,,,,,,,,,;.Crack 2; 1,,,.FreeObj 2; 37; +3; 3.3,,,
6925,,,.Pitch -4,,,,,,,;.Crack 2; 1,,,,,,
6950,,,.Pitch +10,,,,,,,;.Crack 2; 1,,,,,,
6975,,,,,,,,,,;.Crack 2; 1,,,,,,
6997,,.Relay -2.2; -1,.FreeObj 0; 12; -2.2; -0.5; 0,;■入力禁止,,,,,,,,,,,,
7000,.Curve -1600; -40,,,.RailType 0; 41,.RailType 1; 27,.RailType 2; 41,.RailType 3; 27,,,;.Crack 2; 1,,,,;★喚呼標,.FreeObj 0; 37; -3; 3.3,
7025,.Pitch +5,.Height 10,,,,,,,,;.Crack 2; 1,,,,,,
7050,.Pitch 0,,,,.Dike 0; -1; 1,.FreeObj 2; 21; 2.2; 0,.FreeObj 2; 33; 2.2; 4.6,.FreeObj 2; 12; 2.2; -0.5,,;.Crack 2; 1,,,.FreeObj 2; 37; +3; 3.3,,,
7075,,.Relay -2.2; -1,.FreeObj 0; 12; -2.2; -0.5; 0,,.RailType 0; 27,.RailType 2; 27,.RailType 10; 31,,,.Crack 2; 1,,,,;★喚呼標,.FreeObj 0; 37; -2.2; 3,
7100,,,,,,,,,,.Crack 2; 1,,,,,,
7125,,,,,,,,,,.Crack 2; 1,,,,,,
7150,,,,,,,,,,.Crack 2; 1,,,,,,
7175,.Curve 0; 0,,,.RailType 0; 40,.RailType 1; 40,.RailType 2; 40,.RailType 3; 40,,.RailType 10; 34,;.Crack 2; 1,,,,,,
7200,.Sig 3; ７$chr(13)$chr(10)１$chr(13)$chr(10)Ｅ; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,,,,,,,,;.Crack 2; 1,.FreeObj 2; 21; 2.2; 0,.FreeObj 2; 23; 2.2; 4.8,.FreeObj 2; 12; 2.2; -0.55,,,
7225,,,,,,,,,,;.Crack 2; 1,,,,,,.Relay 0; -1
7250,,,,,,,,,,;.Crack 2; 1,,,,;★喚呼標,.FreeObj 0; 37; -3; 3.3,
7275,,,,,,,,,,;.Crack 2; 1,,,,,,
7300,,,,,,,,,,;.Crack 2; 1,,,,,,
7325,,,,,,,,,,;.Crack 2; 1,,,,,,
7350,,,,,,,,,,;.Crack 2; 1,,,.FreeObj 2; 37; +3; 3.3,,,
7375,,,,,,,,,,;.Crack 2; 1,,,,,,
7400,,,,,,,,,,;.Crack 2; 1,,,,,,
7425,,;.Crack 2; 1,,,,,,,,,,,,,,
7450,,;.Crack 2; 1,,,,,,,,,,,,,,
7475,,;.Crack 2; 1,,,,,,,,,,,,,,
7500,,;.Crack 2; 1,,,,,,,,,,,,,,
7525,,;.Crack 2; 1,,,,,,,,,,,,,,
7550,,;.Crack 2; 1,,,,,,,,,,,,,,
7575,,;.Crack 2; 1,,,,,,,,,,,,,,
7600,,;.Crack 2; 1,,.Sig 3; ７$chr(13)$chr(10)５$chr(13)$chr(10)Ｅ; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,,.RailType 1; 0,.RailType 3; 0,.RailType 10; 33,,.FreeObj 2; 21; 2.2; 0,.FreeObj 2; 23; 2.2; 4.8,.FreeObj 2; 12; 2.2; -0.55,,,
7625,,;.Crack 2; 1,,,,,,,,,,,,,,.Relay 0; -1
7650,,;.Crack 2; 1,,,.Rail 1; +9.8; +0,.Rail 3; +13.8; +0,,,,,,,,;★喚呼標,.FreeObj 0; 37; -3; 3.3,
7675,.Curve -2000; -25,;.Crack 2; 1,,,.Rail 1; +10,.Rail 3; +14,,,.RailType 0; 42,.RailType 2; 42,,,,,,
7700,;.Sta Nakamurabashi; P; ; 0; +1; 0; 0; ; ; ; ,.Form 2; 1; 5; 2,.RailEnd 10; +7.05; 0; 33,.FreeObj 2; 46; +3.25,.Rail 1; +10.5,.Rail 3; +14.5,,,.PoleEnd 0,.PoleEnd 1,.Wall 0; -1; 7,.Wall 3; +1; 7,.FreeObj 2; 203; +3.15; 4.5,,,
7725,.Curve 0; 0,.Form 2; 1; 5; 2,,,.Rail 1; +11.4,.Rail 3; +15.4,,,.RailType 0; 40,.RailType 2; 40,.DikeEnd 0,,,,,
7750,,.Form 2; 1; 5; 2,,,.Rail 1; +12.5,.Rail 3; +16.5,,,,,,,,,,
7775,,.Form 2; 1; 5; 2,.Curve +1614; +30,,.Rail 1; +13.6,.Rail 3; +17.6,,,.RailType 0; 43,.RailType 2; 43,,,,,,
7800,.FreeObj 2; 33; +2.2; +5.5,.Form 2; 1; 5; 2,,,.Rail 1; +14.4,.Rail 3; +18.4,,,,,,,.FreeObj 2; 201; +3.15; 4.5,,,
7825,,.Form 2; 1; 5; 2,,,.Rail 1; +14.6,.Rail 3; +18.6,,,,,,,,,,
7850,,.Form 2; 1; 5; 2,.Curve 0; 0,,.Rail 1; +14.2,.Rail 3; +18.2,,,.RailType 0; 40,.RailType 2; 40,,,,,,
7875,,.Form 2; 1; 5; 2,.FreeObj 2; 11,.FreeObj 2; 91; -1.8,.Rail 1; +13.4,.Rail 3; +17.4,,,,,,,,,,
7900,,.Form 2; 1; 5; 2,,,.Rail 1; +12.6,.Rail 3; +16.6,,,,,,,,,,
7915,;.Stop 0,,.FreeObj 2; 13,.FreeObj 2; 93; -1.8,,,,,,,,,,,,
7925,,;.Crack 2; 1,.Rail 10; +7.95; 0; 33,.FreeObj 2; 46; +3.9,.Rail 1; +11.8,.Rail 3; +15.8,,,,,.Wall 0; -1; 0,.Wall 3; +1; 0,,,,
7950,.Sig 3; ７$chr(13)$chr(10)９$chr(13)$chr(10)Ｅ; -2.2; -1; 1,;.Crack 2; 1,.Rail 10; +7.3; 0; 33,.FreeObj 0; 12; -2.2; -0.5,.Rail 1; +11,.Rail 3; +15,.Curve -3000; -20,,.RailType 0; 47,.RailType 2; 47,.FreeObj 2; 21; 2.2; 0,.FreeObj 2; 23; 2.2; 4.8,.FreeObj 2; 12; 2.2; -0.55,.Pole 0; 1; 0; 50,.Pole 1; 1; 0; 50,
7975,,;.Crack 2; 1,.Rail 10; +6.95; 0; 33,,.Rail 1; +10.3,.Rail 3; +14.3,,,,,,,,,,.Relay 0; -1
8000,,;.Crack 2; 1,.Rail 10; +6.75; 0; 33,,.Rail 1; +9.9,.Rail 3; +13.9,.Curve 0; 0,,.RailType 0; 40,.RailType 2; 40,,,,;★喚呼標,.FreeObj 0; 37; -3; 3.3,
8025,,;.Crack 2; 1,,,.Rail 1; +9.8,.Rail 3; +13.8,,,,,,,,,,
8050,,;.Crack 2; 1,,,,,,,,,,,,,,
8075,,;.Crack 2; 1,,,,,,,,,,,,,,
8100,.Pitch +2,;.Crack 2; 1,,,,,,,,,,,.FreeObj 2; 37; +3; 3.3,,,
8125,,;.Crack 2; 1,,,,,,,,,,,,,,
8150,,;.Crack 2; 1,,,,,,,,,,,,,,
8175,,;.Crack 2; 1,,,,,,,,,,,,,,
8200,,;.Crack 2; 1,,,,,,,,,,,,,,
8225,,;.Crack 2; 1,,,,,,,,,,,,,,
8250,,;.Crack 2; 1,,,,,,,,,,,,,,
8275,,;.Crack 2; 1,,,,,,,,,,,,,,
8300,,;.Crack 2; 1,,,,,,,,,,,,,,
8325,,;.Crack 2; 1,,,,,,,,,,,,,,
8350,,;.Crack 2; 1,,,,,,,,,,,,,,
8375,,;.Crack 2; 1,,,,,,,,,,,,,,
8400,.Sig 3; ８$chr(13)$chr(10)３$chr(13)$chr(10)Ｅ; -2.2; -1; 1,;.Crack 2; 1,,,,,.FreeObj 0; 12; -2.2; -0.5,.Curve -2000; -30,.RailType 0; 42,.RailType 2; 42,.FreeObj 2; 21; 2.2; 0,.FreeObj 2; 23; 2.2; 4.8,.FreeObj 2; 12; 2.2; -0.55,,,
8425,,;.Crack 2; 1,.Rail 10; +7; 0; 33,,.Rail 1; +10,.Rail 3; +14,,,,,,,,,,
8450,;.Sta Fujimidai; P; ; 0; +1; 0; 0; ; ; ; ,.Form 2; 1; 6; 2,.RailEnd 10; +7.3; 0; 33,.FreeObj 2; 46; +3.3,.Rail 1; +10.6,.Rail 3; +14.6,,.Curve 0; 0,.RailType 0; 40,.RailType 2; 40,.Wall 0; -1; 8,.Wall 3; +1; 8,.FreeObj 2; 203; +3.15; 4.5,,.PoleEnd 0,.PoleEnd 1
8475,,.Form 2; 1; 6; 2,,,.Rail 1; +11.4,.Rail 3; +15.4,,,,,,,,,,.Relay 0; -1
8500,.Curve +2000; +30,.Form 2; 1; 6; 2,,,.Rail 1; +12.2,.Rail 3; +16.2,,,.RailType 0; 44,.RailType 2; 44,,,,;★喚呼標,.FreeObj 0; 37; -2.32; 3.3,
8525,.Curve +915; +65,.Form 2; 1; 6; 2,,,.Rail 1; +13,.Rail 3; +17,,,.RailType 0; 45,.RailType 2; 45,,,,,,
8550,,.Form 2; 1; 6; 2,,,.Rail 1; +13.6,.Rail 3; +17.6,,,,,,,,,,
8575,,.Form 2; 1; 6; 2,,,.Rail 1; +13.8,.Rail 3; +17.8,,,,,,,,,,
8600,.FreeObj 2; 33; +2.2; +5.5,.Form 2; 1; 6; 2,.Relay -2.1; -1,.FreeObj 0; 12; -2.1; -0.5,,,,,,,,,.FreeObj 2; 201; +3.15; 4.5,;★喚呼標,.FreeObj 0; 37; -2.1; 3,
8625,,.Form 2; 1; 6; 2,.FreeObj 2; 11,.FreeObj 2; 91; -1.8,.Rail 1; +13.4,.Rail 3; +17.4,,,,,,,,,,
8650,,.Form 2; 1; 6; 2,,,.Rail 1; +13,.Rail 3; +17,,,,,,,,,,
8665,;.Stop 0,,.FreeObj 2; 13,.FreeObj 2; 93; -1.8,,,,,,,,,,,,
8675,.Rail 10; +7.75; 0; 33,;.Crack 2; 1,,.FreeObj 2; 44; +4,.Rail 1; +12,.Rail 3; +16,.Wall 0; -1; 0,.Wall 3; +1; 0,,.FreeObj 0; 157; -1; -1,,,,,,
8700,.Rail 10; +7.3; 0; 33,;.Crack 2; 1,.Sig -4; ８$chr(13)$chr(10)５$chr(13)$chr(10)Ｅ; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.75,.Rail 1; +11.1,.Rail 3; +15.1,.Pole 0; 1; 0; 50,.Pole 1; 1; 0; 50,.FreeObj 2; 21; 2.2; 0,.FreeObj 2; 23; 2.2; 4.8,.FreeObj 2; 12; 2.2; -0.5,,,,,
8725,.Rail 10; +6.95; 0; 33,;.Crack 2; 1,,,.Rail 1; +10.4,.Rail 3; +14.4,,,,,,,,,,.Relay 0; -1
8750,.Rail 10; +6.75; 0; 33,;.Crack 2; 1,,,.Rail 1; +10,.Rail 3; +14,,.Dike 3; +1; 1,,,,,.FreeObj 2; 37; +3; 3.3,;★喚呼標,.FreeObj 0; 37; -3; 3.3,
8775,,;.Crack 2; 1,,,.Rail 1; +9.8,.Rail 3; +13.8,,,,,,,,,,
8800,,;.Crack 2; 1,,,,,,,,,,,,,,
8825,.Curve +808; +80,;.Crack 2; 1,,,,,,,.RailType 0; 46,.RailType 1; 23,.RailType 2; 46,.RailType 3; 23,,,,
8850,,;.Crack 2; 1,.Pitch 0,,.FreeObj 2; 21; 2.2; 0,.FreeObj 2; 32; 2.2; 4.6,.FreeObj 2; 12; 2.2; -0.5,,,,,,.FreeObj 2; 37; +3; 3.3,,,
8875,,;.Crack 2; 1,,,,,,,,,,,,,,
8900,,;.Crack 2; 1,,,,,,,,,,,,,,
8925,,;.Crack 2; 1,,,,,,,,,,,,,,
8950,.Sig -4;　８$chr(13)$chr(10)７$chr(13)$chr(10)Ｅ; -2.2; -1; 1,;.Crack 2; 1,.FreeObj 0; 12; -2.2; -0.75,.FreeObj 2; 21; 2.2; 0,.FreeObj 2; 30; 2.2; 4.8,.FreeObj 2; 12; 2.2; -0.5,,,,,,,,,,
8975,,;.Crack 2; 1,,,,,,,,,,,,,,.Relay 0; -1
9000,,;.Crack 2; 1,,,,,,,,,,,,;★喚呼標,.FreeObj 0; 37; -3; 3.3,
9025,,;.Crack 2; 1,,,,,,,,,,,,,,
9050,,;.Crack 2; 1,,,,,,,,,,,.FreeObj 2; 37; +3; 3.3,,,
9075,,;.Crack 2; 1,,,,,,,,,,,,,,
9100,.Relay -2.2; -1,;.Crack 2; 1,,.FreeObj 0; 12; -2.2; -0.5,,,,,,,,,,;★絶対喚呼標,.FreeObj 0; 38; -3; 3.3,
9125,.Curve +1751; +35,;.Crack 2; 1,,,,,,,.RailType 0; 43,.RailType 1; 28,.RailType 2; 43,.RailType 3; 28,,,,
9150,,;.Crack 2; 1,,,.FreeObj 2; 21; 2.2; 0,.FreeObj 2; 31; 2.2; 4.6,.FreeObj 2; 12; 2.2; -0.5,,,,,,.FreeObj 2; 38; +3; 3.3,,,
9175,,;.Crack 2; 1,,,,,,,,,,,,,,
9200,,;.Crack 2; 1,,,,,,,,,,,,,,
9225,,;.Crack 2; 1,,,,,,,,,,,,,,
9250,,;.Crack 2; 1,,,,,,,,,,,,,,
9275,.Pitch -10,;.Crack 2; 1,,,.Height 8,,,,,,,,,,,
9300,,;.Crack 2; 1,,,,,,,,,,,,,,
9325,,;.Crack 2; 1,,,,,,,,,,,,,,
9350,.Curve 0; 0,;.Crack 2; 1,.Sig -4; 第$chr(13)$chr(10)１$chr(13)$chr(10)場$chr(13)$chr(10)内; -2.5; 5.3; 2,.FreeObj 0; 12; -2.5; -0.25,.FreeObj 0; 21; -2.2; 0,.FreeObj 2; 21; 2.2; 0,.FreeObj 2; 24; 2.2; 4.8,.FreeObj 2; 12; 2.2; -0.6,.FreeObj 0; 24; -1.9; 4,.FreeObj 0; 12; -1.9; -1.5,,.RailType 0; 40,.RailType 1; 0,.RailType 2; 40,.RailType 3; 0,
9375,,;.Crack 2; 1,,,,,,,,,,,,,,.Relay 0; -1
9400,,;.Crack 2; 1,,.Pitch 0,.Height 7,,,,,,,,,;★絶対喚呼標,.FreeObj 0; 38; -3; 3.3,
9425,,;.Crack 2; 1,,,,,,,,,,,,,,
9450,.DikeEnd 3,;.Crack 2; 1,,,,,,,,,,,.FreeObj 2; 38; +3; 3.3,,,
9475,,.Crack 2; 1,,,.Pole 2; 3; 1; 50; 3,.PoleEnd 0,.PoleEnd 1,,,,.Wall 0; -1; 5,.Wall 3; +1; 5,.RailType 0; 0,.RailType 2; 0,.RailType 10; 31,
9500,,.Crack 2; 1,,,,,,,,,,,,,,
9525,,.Crack 2; 1,,,,,,,,,,,,,,
9550,,.Crack 2; 1,,,,,,,,,,,,,,
9575,.limit 100; 0,.Crack 2; 1,;.marker JNG-BKS\Mark\p95.gif; 200,,.Pole 2; 3; 1; 25; 0,.Accuracy 3,,.Rail 4; 0; 0; 13,,,,,,,,
9600,.Limit 0; 0,.Crack 2; 1,,,.Pole 2; 3; 1; 50; 0,,,.Rail 4; +1; 0; 0,.Rail 5; +13.8; 0; 12,,,,,,,
9625,,.Crack 2; 1,,,,.Accuracy 1,,.Rail 4; +2.8; 0; 12,.Rail 5; +12.8; 0; 0,,,,,,,
9650,,.Crack 2; 1,.Rail 10; +6.75; 0; 31,,,,,.RailEnd 4; +3.8; 0; 0,.Rail 5; +10.8; 0; 13,,.RailType 1; 30,.RailType 3; 30,,,,
9675,,.Crack 2; 1,.Rail 10; +6.85; 0; 31,,.Rail 1; +10.0,.Rail 3; +14.0,,,.RailEnd 5; +10.0; 0; 0,,,,,,,
9700,,.Crack 2; 1,.Rail 10; +7.2; 0; 31,,.Rail 1; +10.6,.Rail 3; +14.6,,,,,,,.Ground 2,.Pole 0; 1; 0; 25; 0,.Pole 1; 1; 0; 25; 0,.PoleEnd 2
9725,.Sig 5; 第$chr(13)$chr(10)２$chr(13)$chr(10)場$chr(13)$chr(10)内; -2.2; -1; 2,.Crack 2; 1,.Rail 10; +7.65; 0; 31,.FreeObj 0; 12; -2.2; -1,.Rail 1; +11.4,.Rail 3; +15.4,.FreeObj 2; 21; 2.2; 0,.FreeObj 2; 24; 2.2; 4.8,.FreeObj 2; 12; 2.2; -0.6,,.RailType 1; 0,.RailType 3; 0,.Ground 1,.Pole 0; 1; 0; 25; 3,.Pole 1; 1; 0; 25; 3,
9740,,;■入力禁止,;■入力禁止,;■入力禁止,,,,,,,,,,;★絶対喚呼標,.FreeObj 0; 38; -2.4; 2,.FreeObj 0; 34; -2.4; 2
