Route.Comment Linea Santhià-Biella completa Km 26.724. Partenza ore 13:22 Arrivo 13:51 Non ferma a Brianco. $chr(13)$chr(10) Line Santhià-Biella  Departure: Santhià  Arrival: Biella km 26.724. The train doesn't stops at Brianco.
Route.Timetable Santhià-Biella $chr(13)$chr(10) Treno Regionale 4787 $chr(13)$chr(10) Orario invernale
Route.Change -1
17875,.freeobj 0;66;15;-1.3;0,.freeobj 0;93;-40;-2;0,  ;;campo grano e alberi
17900,.freeobj 0;66;15;-1.25;0, ;; campo grano
17925,.freeobj 0;66;15;-1.2;0,.freeobj 0;93;-40;-2;0,.railstart 8;-90;-0.5;2,.wall 8;-1;2,.dikeend 8,  ;; campo grano
17930,.freeobj 0;93;50;-2;0,
17950,.freeobj 0;62;-2;0;0,.dikeend 0,.ground 0,  ;; segnale 100 inclinato
17960,.freeobj 0;130;4.5;-2.2;0,.freeobj 0;130;24.5;-2.2;0,.freeobj 0;93;50;-2;0,  ;;muro
17970,.freeobj 0;43;4;-2,.freeobj 0;43;29;-2,
17975,.dike 0;1;7,
18000,.freeobj 0;3;-3;0;0,.marker sanbie\marker\km18.bmp;50, ;;paletto segnakm
18000,.freeobj 0;136;-20;-1;0,  ;;paloluce
18050,.freeobj 0;38;2;0;180,.freeobj 0;61;-2;0;0,  ;; cartello PL al contrario e seg 50 incl
18060,.freeobj 0;26;8.5;-0.5;90,.freeobj 0;50;3;-2;-85,  ;;casa e strauch
18075,.dikeend 0,.railstart 7;2;-0.5;2,.wall 7;1;4,.freeobj 0;136;-20;-1;0,  ;;paloluce
18100,.freeobj 0;175;-2.5;0;180,
18100,.SigF 3;1;-1.9;5.35,.section 0;4,.freeobj 8;12;-5;-0.5;0,.PreTrain 13.3655,
18105,.freeobj 0;100;35;-0.5;0,
18125,.freeobj 0;93;-80;-5;0, 
18145,.freeobj 0;100;35;-0.5;0,
18150,.freeobj 0;93;-80;-5;0,.freeobj 8;12;-5;-0.5;0, 
18175,.wall 7;1;1,.wall 0;0;5,
18185,.freeobj 0;136;-20;0;0,  ;;paloluce
18200,.freeobj 0;38;-3;0;0,.marker sanbie\marker\PL.bmp;150,.wallend 7,.railend 7,.wallend 0,
18200,.railend 8,.wallend 8,
18205,.freeobj 0;22;4;-0.5;90,  ;casetta
18210,.freeobj 0;37;3;-0.5;90,   ;;garage

;PL
18213,.freeobj 0;96;-35;-1,  ;; albero
18214,.freeobj 0;2;0;0.01;0,.height 0.5,.freeobj 0;135;15;0;0,    ;passaggio a livello
18215,.freeobj 0;132;-6;0;90,
18218,.freeobj 0;74;-1;0;180,
18220,.freeobj 0;12;-30;-0.5;90,.freeobj 0;100;-80;-2.5;90, ; hangar1
18221,.freeobj 0;132;6;0;-90,
18225,.freeobj 0;66;0;-0.5;0,  ;;campo grano
18230,.freeobj 0;12;-30;-0.5;90,  ;; hangar1
18231,.freeobj 0;23;35;-0.5;90,   ;;casa
18250,.freeobj 0;38;2.5;-0.4;180,  ;;paletto PL contrario
18265,.freeobj 0;46;5;-2, ;; albero 
18270,.freeobj 0;93;-30;-2;0,   ;; alberi 
18275,.dike 0;0;3,
18300,.freeobj 0;93;55;-2;0,.ground 7,  ;; alberisfondo dx
18325,.freeobj 0;93;55;-2;0,  ;; alberi sfondo dx
18325,.dike 0;-1;3,
18350,.freeobj 0;29;42;-0.5;110,  ;;casa
18375,.railtype 0;23,.height 3.5,.dikeend 0,
18375,.freeobj 0;88;0;0,   ;;ponticello
18390,.freeobj 0;165;-12;-3.6;90, ;;strada
18394,.freeobj 0;93;-30;-3.5;0,   ;; alberisfondo
18395,.freeobj 0;130;4.5;-3.5;0,.freeobj 0;130;24.5;-3.5;0,  ;;muro
18396,.freeobj 0;136;20;-3.5;0,  ;;paloluce
18400,.railtype 0;20,.ground 0,
18400,.freeobj 0;43;4;-3.5,.freeobj 0;43;29;-3.5,
18400,.dikeend 0,.railstart 7;-4;-2.7;2,.railstart 8;4;-3;2,
18420,.freeobj 0;93;-30;-3.5;0,   ;; alberisfondo
18425,.dike 7;-1;4,.dike 8;1;4,
18450,.rail 8;4;-2,.rail 7;-4;-2,
18550,.freeobj 0;136;-20;-3;0,
18600,.freeobj 0;136;-20;-2.5;0,
18600,.freeobj 0;93;70;-2.5;0,  ;;alberi
18625,.rail 8;4;-1.7,
18625,.freeobj 0;93;75;-2.5;0,  ;;alberi
18650,.freeobj 0;93;80;-2.5;0,  ;;alberi
18675,.freeobj 0;93;85;-2.5;0,  ;;alberi
18700,.freeobj 0;136;-20;-2;0,
18710,.freeobj 0;93;90;-2.5;0,  ;;alberi
18725,.dikeend 8,.freeobj 0;136;20;-3;0,.wall 8;1;4,.freeobj 0;136;-20;-3;0,  ;;paloluce
18740,.freeobj 0;24;20;-2.5,  ;;albero dx
18750,.railstart 10;-80;-0.5;10,.dikeend 10,.wallend 10,
18760,.freeobj 0;24;20;-2.5,  ;;albero dx
18780,.freeobj 0;24;20;-2.5,  ;;albero dx
18790,.freeobj 0;24;20;-2.5,  ;;albero dx
18798,.freeobj 0;22;8.5;-2;90,  ;casetta
18800,.railend 8,.freeobj 0;22;8.5;-2;90,  ;casetta
18800,.freeobj 0;136;-20;-1;0,.rail 9;-4;-0.5,
18820,.freeobj 10;99;2;0;180,  ;; auto
18840,.freeobj 10;99;2;0;180,  ;; auto
18850,.rail 7;-4;-0.3,.wall 0;1;11,.dike 0;1;13,  ;cespugli a dx
18880,.freeobj 10;5;-2;0;-90,  ;ford
18900,.freeobj 0;136;-20;-0.5;0, ;paloluce
18950,.freeobj 10;23;-7;-0.5;0,
18970,.freeobj 10;29;-10;0;0,  ;;casa
18975,.marker sanbie\marker\segnalequadro1.gif;100,.freeobj 0;90;-3;-0.4;0,.dikeend 9,
18990,.freeobj 0;150;-25;-1,.freeobj 0;96;-33;-1,.freeobj 0;43;-60;-1,.freeobj 10;23;5;-0.5;90,   ;;casa ;alberi sfondo
18995,.freeobj 10;23;-7;-0.5;0,
18998,.freeobj 10;25;14;-0.5;-90, ;;fattoria
19000,.height 0.5,.freeobj 0;3;-3;0;0,.marker sanbie\marker\km19.bmp;50, ;;paletto segnakm
19025,.dike 7;-1;4,.rail 7;-4;0,.railend 10,.wallend 10,.dikeend 10,
19097,.freeobj 0;139;-78;-0.4;90,
19100,.freeobj 0;34;-2;0;0,.railend 7,.wallend 7,.dikeend 7,   ;;segnale 200m
19100,.freeobj 0;139;-50;-0.4,.dike 0;0;13,  ;siepe
19104,.freeobj 0;44;-65;-0.4,.freeobj 0;44;-75;-0.4,  ;;pini
19107,.freeobj 0;44;-58;-0.4;45,
19110,.freeobj 0;152;-35;-0.4; , ;; hangar1
19116,.freeobj 0;44;-58;-0.4;45,
19125,.freeobj 0;139;-50;-0.4,  ;siepe
19150,.marker sanbie\marker\segnalequadro.gif;100,.freeobj 0;89;-3;-0.4;0,
19150,.freeobj 0;80;-33;1.5;90,.freeobj 0;80;-58;1.5;90,
19154,.freeobj 0;80;-3.5;1.5;0,
19155,.freeobj 0;12;-50;2;90,  ;; hangar1
19158,.freeobj 0;99;-15;2.8;90,  ;; auto
19160,.freeobj 0;99;-8;2.8;90,  ;; auto
19164,.freeobj 0;99;-8;2.8;90,  ;; auto
19175,.wallend 0,.freeobj 0;144;0;-0.4;
19179,.freeobj 0;80;-3.5;1.5;0,
19190,.freeobj 0;38;-3;0;0,.marker sanbie\marker\PL.bmp;150,
19195,.freeobj 0;100;75;-0.5;-45,.freeobj 0;151;70;-0.4;-45, ;;piazzale e hangar
19196,.freeobj 0;46;5;-1.6, ;; albero 
19200,.freeobj 0;33;-2;0;0,.freeobj 0;144;0;-0.4,  ;;segnale 150m e muro industria
19201,.freeobj 0;136;-20;-0.5;0, ;paloluce
19202,.freeobj 0;46;-12;2.4, ;; albero 
19211,.freeobj 0;26;-13;-0.5;-90,
19225,.freeobj 0;144;0;-0.4,
19250,.height 0.5,.freeobj 0;151;75;-0.4;-90,.dikeend 0


;PL

19257,.freeobj 0;2;0;0.01;0,  ;; passaggio a livello
19258,.freeobj 0;132;-6;0;90,
19260,.freeobj 0;74;0;0;0,
19265,.freeobj 0;135;50;-0.4,
19266,.freeobj 0;132;6;0;-90,
19270,.freeobj 0;94;-5.5;-0.5;0,   ;;casetta
19275,.freeobj 0;143;-35;-0.4;90,.freeobj 0;151;-14;-0.1,.dike 0;0;13, ;;piazzale e capannone
19275,.wall 0;1;11,.freeobj 0;80;-3.5;0.7;0,
19280,.freeobj 0;136;-20;-0.5;0, ;paloluce
19280,.freeobj 0;38;2;0;180,  ;; cartello PL al contrario
19283,.freeobj 0;44;-15;-0.4,  ;;pini
19290,.freeobj 0;12;-10;1;0,  ;; hangar1
19300,.ground 5,.freeobj 0;175;2;0;0,.freeobj 0;32;-2;0;0,.freeobj 0;80;-3.5;0.7;0,  ;;segnale 100m
19304,.freeobj 0;151;-14;0.5,
19325,.dike 0;1;2,
19325,.freeobj 0;80;-3.5;0.7;0,  ;;muro
19342,.freeobj 0;12;-35;2;90,  ;; hangar1
19360,.freeobj 0;24;-13;0,  ;;albero sx
19375,.height -1,
19400,.freeobj 0;31;-2;0;0,.freeobj 0;31;2.5;0;180,  ;;segnale 50m
19425,.dike 0;0;2,
19475,.height -2,.wallend 0,
19475,.freeobj 0;93;-70;2;0,   ;; alberi 
19500,.freeobj 0;53;-2.5;0;180,
19500,.SigF 2;1;-1.9;5.35,.section 2;4,.PreTrain 13.3748,
19500,.freeobj 0;31;2.5;0;180,
19500,.wall 0;0;12,
19505,.freeobj 0;152;-50;2.5;90; , ;; hangar1
19505,.freeobj 0;93;-70;2;0,   ;; alberi 
19525,.dike 0;1;2,
19550,.freeobj 0;139;-40;2.5;90,  ;;siepe
19575,.height -3,.railtype 0;21,.Curve 500;60,
19590,.freeobj 0;136;-20;4;0,  ;;paloluce
19600,.freeobj 0;31;2.5;0;180,
19672,.freeobj 0;139;-10;3;0,  ;;siepe
19672,.freeobj 0;164;-60;0;90,  ;;serbatoi
19680,.freeobj 0;80;-45;4;90,.freeobj 0;80;-70;4;90,.freeobj 0;80;-95;4;90,
19684,.freeobj 0;80;-15.5;4;0,  ;; muro industria
19692,.freeobj 0;164;0;0,  ;;serbatoi
19695,.freeobj 0;139;-10;3;0,  ;;siepe
19700,.freeobj 0;31;2.5;0;180,
19710,.freeobj 0;12;-15;4;0,  ;; hangar1
19715,.freeobj 0;100;-50;4;-90,    ;;hangar1
19730,.freeobj 0;100;-50;4;-90,    ;;hangar1
19730,.freeobj 0;163;-50;4;-90,   ;;capannone2
19740,.freeobj 0;163;-15;4;-90,   ;;capannone2
19745,.freeobj 0;163;-50;4;-90,   ;;capannone2
19750,.dike 0;0;2,
19775,.dike 0;1;2,
19800,.freeobj 0;59;-5;3;0,
19825,.freeobj 0;59;-5;3;0,
19850,.freeobj 0;24;-13;3,  ;;albero sx
19865,.marker sanbie\marker\Sandigliano.gif;100,
19899,.freeobj 0;24;-23;3,  ;;albero sx
19900,.freeobj 0;149; 2.5;-1;90,.dikeend 0,
19902,.freeobj 0;46;-9;3, ;; albero 
19911,.freeobj 0;149;-2.5;-1;-90,   ;;muretti bassi
19915,.freeobj 0;134;-10;3;210,  ;;cespugli
19920,.freeobj 0;134;-9.5;2;210,  ;;cespugli
19920,.freeobj 0;25;-65;4;40,  ;casa5
19925,.freeobj 0;29;-55;4;40,.freeobj 0;139;-10;4.8;0,  ;casa2
19930,.freeobj 0;134;-10;3;210,  ;;cespugli
19945,.freeobj 0;25;-55;4;40,  ;casa5
19950,.freeobj 0;29;-45;4;20,.freeobj 0;139;-10;5;0,  ;;siepe e casa2
19965,.freeobj 0;134;-10;3;210,  ;;cespugli
19970,.freeobj 0;134;-9.5;2;210,  ;;cespugli
19975,.freeobj 0;95;-6;5;0,.freeobj 0;46;-20;5,.freeobj 0;95;-36;5;90, ;; albero ;; siepe
19990,.freeobj 0;29;-25;5;0,  ;casa2
19995,.freeobj 0;29;-30;5;0,  ;casa2



; Sandigliano

20000,.freeobj 0;3;-3;0;0,.marker sanbie\marker\km20.bmp;50, ;;paletto segnakm
20000,.railtype 0;56, ; suono TSS sotto cavalcavia
20000,.freeobj 0;95;-6;5;0,   ;; siepe
20005,.freeobj 0;134;5;2;210,  ;;cespugli
20010,.freeobj 0;50;-1;1.5;-70,  ;;strauch
20017,.freeobj 0;135;18;5;20,   ;;paliluce
20020,.freeobj 0;149;2;-1;90,
20020,.brightness 245,
20021,.freeobj 0;153;0.5;0,  ;;ponte
20025,.dike 0;1;2,.wallend 0,.ground 6,
20025,.railtype 0;21, ; suono normale
20028,.freeobj 0;59;0;0,  ;; a sx
20030,.brightness 150,
20032,.freeobj 0;149;-2.5;-1;-90,
20035,.freeobj 0;43;-28;3;-45,  ;;bosco
20035,.brightness 245,
20050,.freeobj 0;59;0;0,  ;; a sx
20075,.freeobj 0;59;0;0,  ;; a sx
20100,.form 0;L;0;0,.form 0;R;0;1,.form 0;L;0;1,.freeobj 0;91;-3;-1.5;180,  ;; cartello al contrario
20110,.freeobj 0;12;-42;1;90,  ;; hangar1
20118,.freeobj 0;24;-17;1.5,  ;;albero sx
20123,.freeobj 0;24;-19;3,  ;;albero sx
20125,.form 0;L;0;0,.form 0;R;0;1,.form 0;L;0;1,.freeobj 0;80;-12;2;0,  ;; muro industria
20138,.freeobj 0;158;0;0.4,  ;; primo terrapieno
20142,.freeobj 0;160;-30;4;-40,  ;casa5
20143,.freeobj 0;147;-10;-0.5;4,  ;;lampioni
20150,.form 0;L;0;0,.form 0;R;0;1,.form 0;L;0;1,.dikeend 0,.freeobj 0;95;-13;3;-45,  ;;rete
20160,.freeobj 0;156;0;5;0,   ;;capannone1
20160,.freeobj 0;157;0;0.4,   ;; stazione
20163,.freeobj 0;161;-0.2;0,  ;;pensilina
20164,.freeobj 0;57;3.4;0.4;-90,   ;;cabina telefonica
20165,.Sta Sandigliano; 13.4030; 13.4100; ;1;1; ; ;10;0 ; ;,
20165,.freeobj 0;46;-22;3, ;; albero sx
20170,.stop 0;30;25,.brightness 245,
20172,.freeobj 0;57;-4.5;0.4;90,   ;;cabina telefonica
20175,.form 0;L;0;0,.form 0;R;0;1,.form 0;L;0;1,
20175,.freeobj 0;147;-9;-0.5,  ;;lampioni
20175,.brightness 100,
20176,.freeobj 0;29;-35;4;45,  ;;casa
20180,.height -5,.freeobj 0;84;0;-0.5;0,.freeobj 0;155;0;0,.freeobj 0;159;0;0,    ;;ponte3 
20182,.freeobj 0;44;10;5,  ;;pini
20190,.brightness 245,
20200,.freeobj 0;91;-2;0;0,.marker sanbie\marker\segnalequadro2.gif;80, ;;segnale stop
20200,.wall 0;1;12,
20200,.pitch 13,
20201,.SigF 4;1;0;50,.section 4;4,.PreTrain 13.3940,
20205,.freeobj 0;42;-20;3,  ;;alberi
20210,.freeobj 0;50;0;-1.5;-65,  ;strauch
20212,.freeobj 0;50;0;-1.5;-65,  ;strauch
20225,.freeobj 0;95;-13;3;0,
20245,.freeobj 0;23;-25;3;0,   ;;casa
20250,.freeobj 0;95;-13;3;0,
20275,.freeobj 0;95;-13;3;0,
20320,.freeobj 0;64;-2;0;0,   ;; segnale 400 inclinato
20332,.freeobj 0;43;-37;2,   ;; alberisfondo
20340,.freeobj 0;149;2;-1;90,  ;;muretto basso dx
20350,.ground 5,.dike 0;0;2,.wall 0;0;12,.freeobj 0;149;-2;-1;-90,   ;;muretti bassi sx
20420,.freeobj 0;63;-2;0;0,   ;; segnale 300 inclinato
20425,.freeobj 0;149;2;-1;90,  ;;muretto basso dx
20430,.height -4,
20435,.freeobj 0;149;-2;-1;-90, ;;muretto basso a sx
20500,.height -3,
20520,.freeobj 0;62;-2;0;0,   ;; segnale 200 inclinato
20620,.height -2,
20625,.wall 0;0;15,
20630,.freeobj 0;61;-2;0;0,.freeobj 0;53;2.5;0;0,   ;; segnale 100 inclinato e segnalesta a dx
20700,.height -1,
20725,.dikeend 0,
20730,.SigF 3;1;-1.9;5.35,.section 0;4,.PreTrain 13.4035,
20730,.freeobj 0;175;-2.5;0;180,
20735,.freeobj 0;149;3;-2.5;90,     ;;muretto basso dx
20737,.freeobj 0;95;-1;-0.5;0,
20747,.freeobj 0;149;-3;-2.5;-90, ;;muretto basso a sx
20750,.curve 0;0,.railtype 0;20,.freeobj 0;59;1;0;180,
20751,.freeobj 0;26;-13;0;270, ;casa gialla sx
20754,.freeobj 0;66;-3;0.5;180,  ;;campo grano a sx
20755,.freeobj 0;31;2.5;0;180,  ; cartello a dx
20760,.height 0.4,.ground 7,
20760,.freeobj 0;38;-3;0;0,.marker sanbie\marker\PL.bmp;70,  ;;cartello PL
20765,.freeobj 0;94;-5.5;0;0,   ;;casetta


;PL
20765,.freeobj 0;2;0;0.01;0,  ;; passaggio a livello
20770,.freeobj 0;59;1;0;180,
20772,.pitch 4,
20775,.railstart 1;-6.3;0.1;7,.dike 1;0;0,.railstart 2;8;0.5;7,.dike 2;0;0,
20775,.wall 0;-1;16,
20778,.freeobj 0;134;0;-0.5;-45, ;; cespuglio
20790,.freeobj 0;166;0;0;180, ;; sensori PL
20800,.freeobj 0;38;2;0;180,  ;; cartello PL contrario
20820,.freeobj 0;135;18;0;-90,   ;;paliluce
20825,.freeobj 0;170;0;0,   ;; cascina sx
20830,.freeobj 0;31;2.5;0;180,  ; cartello
20849,.freeobj 0;134;0;-0.5;-45, ;; cespuglio
20850,.dike 0;-1;7,.railend 1,.railend 2;14;0.5,
20875,.wallend 0,
20885,.freeobj 0;43;20;0,   ;; alberisfondo
20891,.freeobj 0;24;2.9;-1,  ;albero
20900,.height 0.5,.freeobj 0;171;1;0,  ;;cascina a dx
20910,.freeobj 0;31;2.5;0;180,  ; cartello
20913,.freeobj 0;95;2;0;180,
20925,.dike 0;1;13,  ;cespugli
20930,.freeobj 0;43;-33;-1.5,.freeobj 0;43;-53;-1.5,   ;;alberisfondo
20950,
20970,.freeobj 0;43;-35;-2,.freeobj 0;43;10;-2,   ;;alberisfondo
20980,.freeobj 0;66;-2;-0.3;180, ; campo di grano
21000,.freeobj 0;3;-3;0;0,.marker sanbie\marker\km21.bmp;60, ;;paletto segnakm
21000,.curve -500;70,.railtype 0;6,.dike 0;1;3,.freeobj 0;136;-30;-2;0,.freeobj 0;136;20;-2;0,.freeobj 0;55;0;0,
21010,.freeobj 0;31;2.5;0;180,  ; cartello
21010,.freeobj 0;66;-1.5;-0.2;180, ; campo di grano
21025,.freeobj 0;55;0;0,
21030,.freeobj 0;43;15;-1.5,45,   ;;alberisfondo
21035,.freeobj 0;66;-2;-0.2;180, ; campo di grano
21050,.freeobj 0;55;0;0,
21060,.freeobj 0;66;-2.5;-0.2;180, ; campo di grano
21075,.dike 0;0;3,.height 0.5,
21085,.freeobj 0;66;-4;-3;180, ; campo di grano
21100,.freeobj 0;96;-25;-2,.freeobj 0;96;-30;-2,.freeobj 0;96;-35;-2,.freeobj 0;24;-40;-2;0, ;alberi
21110,.freeobj 0;100;-65;-2.5;90,    ;;hangar1
21175,.freeobj 0;38;2;0;180,  ;; cartello PL contrario

;; ponte strada Trossi
21246,.freeobj 0;87;0;0,
21248,.freeobj 0;43;4;-4;0,.freeobj 0;43;-35;-4;0,
21250,.height 3.0,.dikeend 0,.railtype 0;26, ; suono TSS sotto cavalcavia
21250,.ground 1,.wall 0;-1;17,  ;; ponte
21258,.freeobj 0;52;-5;-2.9;90,  ;;strada
21270,.freeobj 0;87;0;0,
21273,.freeobj 0;43;4;-6;0,.freeobj 0;43;-35;-6;0,
21275,.ground 0,.wallend 0,.dike 0;0;3,.railtype 0;6,
21375,.freeobj 0;38;2;0;180,  ;; cartello PL contrario
21500,.ground 7,
21525,.freeobj 0;38;-3;0;0,.marker sanbie\marker\PL.bmp;100,  ;;cartello PL
21525,.railstart 7;8;-0.5;15,.wall 7;1;13,.dike 0;-1;3,   ;; strada dx
21540,.freeobj 0;59;0;-0.5;0,  ;cespugli a sx
21550,.dikeend 0,


;PL
21553,.freeobj 7;132;4;0;0.5,   ;segnalePL
21556,.freeobj 0;27;17;-0.5;-80,  ;; PL orizzontale
21561,.freeobj 7;168;2;-0.5;0,  ;; casello
21563,.freeobj 0;57;14.5;-0.5;-88,   ;;cabina telefonica
21563,.freeobj 7;131;7;-0.5,   ;; pino
21565,.freeobj 0;138;2.5;0;-24,  ;; PL doppio
21566,.freeobj 7;93;8;-6;0,  ; alberi
21575,.height 0.5,.freeobj 0;59;9;0;66,  ;cespugli a sx
21575,.railend 7;15;-0.5,.wall 0;-1;5,
21577,.freeobj 0;22;3.5;-0.4;270,  ;; casetta
21581,.freeobj 0;38;2;0;180,  ;; cartello PL contrario
21583,.freeobj 0;151;-6;-0.45;0,
21585,.freeobj 0;59;30;0;66,.freeobj 0;132;20;0;-90,   ; cespugli lato strada
21586,.freeobj 0;173;-12;0;0, ;;renault
21590,.freeobj 0;93;12;0;0;20,.freeobj 0;93;22;0;0;20,  ; alberi
21600,.dike 0;1;3,
21602,.freeobj 0;59;1;0;185,
21608,.freeobj 0;4;-20;0.01;160,  ;;bus
21613,.freeobj 0;4;-18;0.01;160,  ;;bus
21615,.freeobj 0;175;2.5;0;0,  ;;segnalesta a dx 
21625,.freeobj 0;151;-6;-0.45;0,  ; piazzale
21625,.wall 0;-1;6,
21630,.freeobj 0;100;-35;-0.5;45,    ;;hangar1
21645,.freeobj 0;5;-20;-0.5;120, ;;ford
21685,.freeobj 0;43;-38;-1.5;-10,   ;; alberisfondo
21696,.freeobj 0;31;2.5;0;180,  ; cartello
21700,.curve 0;0,.railtype 0;20,.dike 0;0;3,.wallend 0,
21796,.freeobj 0;31;2.5;0;180,  ; cartello
21875,.railtype 0;23, ; suono TSS su ponte
21883,.freeobj 0;88;0;0, ;; ponticello
21896,.freeobj 0;31;2.5;0;180,  ; cartello
21900,.railtype 0;20, ; suono normale
21900,.height 4,.dike 0;0;12,
21950,.dike 0;0;3,
21990,.freeobj 0;34;-2;0;0,  ;;segnale 400m
21996,.freeobj 0;31;2.5;0;180,  ; cartello
22000,.freeobj 0;3;-3;0;0,.marker sanbie\marker\km22.bmp;100, ;;paletto segnakm
22075,.ground 2,.railstart 1;-20;-3;2,.dike 1;-1;7,
22090,.freeobj 0;25;12;-3;0,
22090,.freeobj 0;33;-2;0;0,  ;;segnale 300m
22100,.dikeend 0,
22120,.freeobj 0;50;6;-4;20, ;;cespuglio
22125,.freeobj 0;96;30;-4;0,
22130,.freeobj 0;50;-15;-5;20, ;;cespuglio
22150,.railtype 0;23, ; suono TSS su ponte
22150,.freeobj 0;88;0;0, ;; ponticello
22170,.freeobj 0;50;40;-5;20, ;;cespuglio
22175,.railtype 0;20, ; suono normale
22180,.freeobj 0;43;-42;-4;-30, ;alberi sfondo
22180,.freeobj 0;93;35;-4;35, ;; alberisfondo
22185,.freeobj 0;43;6;-4;20,
22190,.freeobj 0;32;-2;0;0,  ;;segnale 200m
22195,.freeobj 0;43;12;2;0,
22200,.dike 0;1;3,.dikeend 1,.railend 1,
22210,.freeobj 0;43;-32;-4;-30,
22270,.freeobj 0;93;-15;-4;-30, ;; alberisfondo
22280,.freeobj 0;43;-32;-4;-30,
22290,.freeobj 0;31;-2;0;0,  ;;segnale 100m
22300,.dike 0;0;3,
22390,.freeobj 0;53;-2.5;0;180,
22390,.SigF 2;1;-1.9;5.35,.section 2;4,.PreTrain 13.4130,
22595,.freeobj 0;136;-15;-0.5;0, ;paloluce
22635,.dike 0;0;12,
22640,.marker sanbie\marker\segnalequadro1.gif;100,.freeobj 0;90;-3;-0.4;0,
22650,.dike 0;0;3,
22790,.marker sanbie\marker\segnalequadro.gif;100,.freeobj 0;89;-3;-0.4;0,
22800,.freeobj 0;53;2.5;0;0, ;;segnalesta a dx
22875,.railstart 1;15;-5;10,  ;strada
22900,.freeobj 0;31;2.5;0;180,  ; cartello
22900,.dike 0;-1;12,.wall 1;1;13,

;; candelo città
22910,.freeobj 0;96;7;-3;10,  ; albero
22969,.freeobj 1;160;15;0;110,  ;casa5
22970,.freeobj 0;96;7;-6;10,  ; albero
22975,.ground 7,.wallend 1,.freeobj 1;95;5.5;0;90,
22990,.freeobj 1;135;-5;0;90,  ;paliluce
22995,.freeobj 0;57;0;-0.4;180,   ;;cabina telefonica
22998,.freeobj 1;139;5;0;90,  ;;siepe
23000,.freeobj 0;3;-3;0;0,.marker sanbie\marker\km23.bmp;60, ;;paletto segnakm
23000,.wall 1;1;13,.freeobj 1;95;5.5;0;90,
23010,.freeobj 0;31;2.5;0;180,  ; cartello
23010,.freeobj 1;23;12;0;90,  ;;casa
23025,.dike 0;0;12
23030,.freeobj 1;135;-5;0;90,  ;paliluce
23045,.freeobj 1;96;7;0;10,  ; albero
23048,.freeobj 1;96;10;0;10,  ; albero
23050,.dike 0;-1;12,.wallend 1,
23050,.freeobj 1;25;15;0;90,  ;casa lunga
23055,.freeobj 1;135;-5;0;90,  ;paliluce
23075,.Curve -300;70,.railtype 0;16,
23075,.wall 1;1;13,.pitch 20,
23090,.freeobj 1;95;5.5;0;90,
23095,.freeobj 1;23;12;0;90,  ;;casa
23099,.freeobj 1;23;9;0;90,  ;;casa
23100,.freeobj 0;55;0.2;0;185,
23100,.freeobj 1;126;50;0;45,   ;;case 
23100,.railtype 0;36, ; suono TSS su ponticello
23110,.freeobj 0;55;0.2;0;185, ;;dike
23110,.freeobj 0;88;0;0, ;; ponticello
23115,.freeobj 0;31;2.5;0;180,  ; cartello
23125,.railtype 0;16,.wallend 1,.ground 0, ;;suono normale 
23130,.freeobj 1;44;5;-0.5;0,   ;pini
23147,.freeobj 1;25;5;0;90,
23149.5,.freeobj 1;25;5;0;95,
23150,.rail 1;45;-5,
23150,.freeobj 0;69;45;-5;45,  ;; fienile
23155,.freeobj 0;55;0.2;0;185, ;;dike
23160,.freeobj 1;43;10;0;0,
23175,.freeobj 0;55;0.2;0;185, ;;dike
23175,.railend 1;75;-5,
23180,.freeobj 0;178;90;-5;-45,
23190,.freeobj 0;69;35;-5;-45,  ;; fienile
23200,.freeobj 0;55;0.2;0;185, ;;dike
23200,.dike 0;0;3,.freeobj 0;64;-2;0;0,  ;;segnale 400m inclinato
23200,.freeobj 0;25;50;-5;45,
23200,.freeobj 0;66;15;-5;0, ; campo di grano
23210,.freeobj 0;126;80;-5;50,   ;;case
23220,.freeobj 0;25;45;-7;45,
23225,.freeobj 0;66;15;-5;0, ; campo di grano
23250,.freeobj 0;66;20;-5;0, ; campo di grano
23270,.freeobj 0;92;160;-5;-55,.freeobj 0;16;170;-5;30,
23280,.freeobj 0;178;95;-5;-55,.freeobj 0;43;95;-5;40,
23285,.freeobj 0;43;30;-5;60,
23290,.freeobj 0;25;105;2;35,
23300,.freeobj 0;96;90;4;20,
23300,.freeobj 0;63;-2;0;0,  ;;segnale 300m inclinato
23400,.freeobj 0;62;-2;0;0,  ;;segnale 200m inclinato
23485,.freeobj 0;176;2;0;90,  ; limitesta
23490,.marker sanbie\marker\Candelo.gif;100,
23500,.freeobj 0;61;-2;0;0,  ;;segnale 100m inclinato
23600,.freeobj 0;175;-2.5;0;180,
23600,.SigF 3;1;-1.9;5.5,.section 0;4,.PreTrain 13.4258,
23625,.height 6,
23650,.dike 0;0;13,.railstart 3;0.5;0;2,.dike 3;1;5,.wall 0;1;14,


;; candelo
23650,.railstart 1;-2;0;19,.wallend 1,.dike 1;-1;0,
23675,.rail 1;-5;0;61,.wallend 0,.rail 3;3;0;18,
23700,.railstart 2;-9;0;61,.rail 3;8.5;0;2,.dikeend 3,
23700,.form 0;R;0;4,
23725,.form 0;R;0;4,
23730,.freeobj 0;182;0;0;0,  ;; parapetto
23740,.freeobj 0;93;18;-15;0,  ; alberi
