.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
8028,
.Stop 0,
8030,
.Freeobj 0;21;2.9;0.2;0,
8050,
.Freeobj 0;78;19.1;0;0,
.Freeobj 1;83;-44;0;0,
.Freeobj 0;26;7.3;0;0,
.Freeobj 0;27;-11.3;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;64;12.5;6;0,
.Freeobj 0;64;8;6;0,
.Freeobj 0;36;4.2;0.2;0,
.Freeobj 1;36;-7.2;0.2;0,
8060,
.Freeobj 0;27;-11.3;0;0,
8075,
.Freeobj 0;27;-11.3;0;0,
.Freeobj 0;27;0;0;0,
.Freeobj 1;64;-12.5;6;180,
.Freeobj 1;64;-8;6;180,
.Freeobj 1;64;-4;6;180,
.Freeobj 0;71;19.1;0;0,
.Freeobj 1;76;-44;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
8085,
.Freeobj 1;61;-15.5;3;270,
.Freeobj 1;57;20.5;0;0,
.Freeobj 1;61;20.5;3;90,
.Freeobj 0;44;0;0.01;0,
.Freeobj 1;44;0;0.01;0,
.Freeobj 0;44;11.5;0;0,
.Freeobj 1;44;-11.5;0;0,
8090,
.Freeobj 0;57;1.7;0;0,
.Freeobj 0;405;1.7;3;0,
.Freeobj 0;66;1.7;3;0,
8096,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
8100,
.Announce 4V\1856MECH.wav
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 1;40;-18.4;0;0,
.Freeobj 1;40;-30.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;40;18.4;0;0,
.Freeobj 0;40;26.4;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
8120,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
8125,
.Limit 30;0;0
.Freeobj 0;255;2.2;3.8;0
.Freeobj 1;83;-44.5;0;0,
.Freeobj 0;77;19.1;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;400;-1.5;5.5;0,

8126,
.Freeobj 1;47;9.8;0;145.9,
8150,
.Limit 50;0;0
.Freeobj 1;47;2;0;162,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;82;19.1;0;0,
.Freeobj 1;81;-44;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;101;9.5;0;180,
.Freeobj 0;102;12.5;0;180,
8175,
.Freeobj 1;3;0;0;180,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;74;19.1;0;0,
.Freeobj 1;75;-44;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
8200,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;84;19.1;0;0,
.Freeobj 1;71;-44;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 1;98;-7.5;0;180,
.Freeobj 1;99;-4;0;180,
.Freeobj 1;100;-12.5;0;0,
8210,
.Freeobj 1;951;0;0;0,
8225,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;77;19.1;0;0,
.Freeobj 1;75;-44;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
8248,
.Freeobj 1;26;-39.5;0;90,
8250,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;75;19.1;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 1;40;-17.4;0;0,
.Freeobj 1;40;-21.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
8257,
.Freeobj 1;26;-52;0;90,
8262,
.Freeobj 1;79;-55;0;0,
.Freeobj 0;40;9.4;0;0,
8274.9,
.Freeobj 0;79;19.1;0;0,
.Freeobj 0;40;15.4;0;0,
.Freeobj 0;40;23.4;0;0,
.Freeobj 0;40;29.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-27.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-27.5;0;270,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-27.5;0;180,
.Freeobj 0;402;-1.5;5.5;0,
8275,
.Curve -50;0,
.Railtype 0;35,
.Railtype 1;9,
.Freeobj 0;32;-1;0;0,
.Freeobj 0;86;0;0;0,
.Freeobj 0;325;-4;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 0;40;12.4;0;0,
.Freeobj 0;40;16.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 1;40;-17.4;0;0,
.Freeobj 1;40;-21.4;0;0,
.Freeobj 0;26;21.5;0;14.9,
.Freeobj 0;40;15.4;0;0,
.Freeobj 0;40;23.4;0;0,
.Freeobj 0;40;29.4;0;0,
.Freeobj 0;40;29.4;0;0,
.Freeobj 0;40;40.4;0;0,
8293,
.Freeobj 1;26;-22.5;0;12.9,
.Freeobj 0;40;7.4;0;0,
.Freeobj 0;40;15.4;0;0,
.Freeobj 0;40;23.4;0;0,
.Freeobj 0;40;29.4;0;0,
.Freeobj 0;40;29.4;0;0,
.Freeobj 0;40;40.4;0;0,
8300,
.Freeobj 0;32;-1;0;0,
.Freeobj 0;86;0;0;0,
.Freeobj 0;325;-4;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0
.Freeobj 1;40;-17.4;0;0,
.Freeobj 1;40;-21.4;0;0,
.Freeobj 0;40;15.4;0;0,
.Freeobj 0;40;23.4;0;0,
.Freeobj 0;40;29.4;0;0,
.Freeobj 0;40;29.4;0;0,
.Freeobj 0;40;40.4;0;0,
8303,
.Freeobj 0;762;29;0;-222,
8310,
.Freeobj 1;81;-25;0;-44,
.Freeobj 0;122;22.1;0;137,
.Freeobj 0;26;23.1;0;137,
8320,
.Freeobj 0;40;7.4;0;0,
.Freeobj 0;40;15.4;0;0,
.Freeobj 0;40;23.4;0;0,
.Freeobj 0;40;29.4;0;0,
.Freeobj 0;40;40.4;0;0,
8324,
.Freeobj 0;80;50.1;0;137,
8325,
.Freeobj 0;32;-1;0;0,
.Freeobj 0;86;0;0;0,
.Freeobj 0;325;-4;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 0;40;15.4;0;0,
.Freeobj 0;40;23.4;0;0,
.Freeobj 0;40;29.4;0;0,
.Freeobj 0;40;35.4;0;0,
.Freeobj 0;40;40.4;0;0,
.Freeobj 1;40;-9.4;0;0,

8326,
.Freeobj 0;122;6.1;0;165.9,
.Freeobj 0;84;38.1;0;165.9,
.Freeobj 0;40;15.4;0;0,
.Freeobj 0;40;23.4;0;0,
.Freeobj 0;40;29.4;0;0,
.Freeobj 0;40;40.4;0;0,
8347,
.Freeobj 0;40;7.4;0;0,
.Freeobj 0;40;15.4;0;0,
.Freeobj 0;40;23.4;0;0,
.Freeobj 0;40;29.4;0;0,
8350,
.Curve 0;0,
.Railtype 0;0,
.Railtype 1;0,
.Limit 30;0;0
.Freeobj 0;254;2;3.8;0
.Freeobj 0;26;39.5;0;90,
.Freeobj 0;122;0;0;180,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 1;33;-3.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-3.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-4.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-3.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 0;77;19.1;0;0,
.Freeobj 1;81;-33;0;0,
.Freeobj 0;79;44v;0;0,
.Freeobj 0;84;69.1;0;0,
.Freeobj 0;82;94v;0;0,
.Freeobj 0;80;119.1;0;0,
.Freeobj 0;83;144v;0;0,
.Freeobj 0;75;169.1;0;0,
.Freeobj 0;73;194v;0;0,
.Freeobj 0;77;219.1;0;0,
.Freeobj 0;76;244v;0;0,
8375,
.Limit 50
.Freeobj 0;75;19.1;0;0,
.Freeobj 1;82;-33;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-2;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 1;33;-3.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-3.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-3.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-3.5;0;180,
8400,
.Freeobj 0;77;19.1;0;0,
.Freeobj 1;74;-33;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-0;0;0,
.Freeobj 1;26;-4;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-3.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-3.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-3.5;0;180,
.Freeobj 0;102;4;0;180,
8425,
.Freeobj 0;73;19.1;0;0,
.Freeobj 1;80;-33;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-0;0;0,
.Freeobj 1;26;-4;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-3.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-3.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-3.5;0;180,

8447,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 0;43;10.5;0;0,
8450,
.Freeobj 0;85;19.1;0;0,
.Freeobj 1;81;-33;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-0;0;0,
.Freeobj 1;26;-4;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-3.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-3.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-3.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
8472,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-26.5;0;90,
8475,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;44;-15.5;0;0,
.Freeobj 0;44;0.9;0.01;0,
.Freeobj 0;44;8.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 0;40;15.4;0;0,
.Freeobj 0;40;25.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 1;40;-15.4;0;0,
.Freeobj 1;40;-25.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-3.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-3.5;0;270,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;61;15.5;3;90,
.Freeobj 1;61;-3.5;3;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-3.5;0;180,
.Freeobj 0;66;-1.5;5.5;0,
.Freeobj 0;64;8;6;0,
.Freeobj 0;64;4;6;0,
8483,
.Freeobj 0;44;20.5;0;90,
.Freeobj 1;44;-7;0;90,
8493,
.Freeobj 0;44;20.5;0;90,
.Freeobj 1;44;-7;0;90,
8497,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-26.5;0;90,
8500,
.Freeobj 1;66;1.5;5.5;180,
.Freeobj 0;74;19.1;0;0,
.Freeobj 1;82;-33;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 0;44;0.9;0.01;0,
.Freeobj 0;44;8.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-3.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-3.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-3.5;0;180,
.Freeobj 0;61;15.5;3;90,
.Freeobj 1;61;-3.5;3;270,
8503,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 0;43;10.5;0;0,
8525,
.Freeobj 0;79;19.1;0;0,
.Freeobj 1;71;-33;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-0;0;0,
.Freeobj 1;26;-4;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-3.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-3.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-3.5;0;180,
.Freeobj 0;98;4;0;0,
8550,
.Freeobj 0;73;19.1;0;0,
.Freeobj 1;77;-33;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-0;0;0,
.Freeobj 1;26;-4;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-3.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-3.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-3.5;0;180,
.Freeobj 0;99;4;0;0,
8575,
.Freeobj 0;80;19.1;0;0,
.Freeobj 1;71;-33;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-0;0;0,
.Freeobj 1;26;-4;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-3.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-3.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-3.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;103;4;0;0,
8590,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 0;43;10.5;0;0,
8600,
.Freeobj 0;75;19.1;0;0,
.Freeobj 1;71;-33;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-0;0;0,
.Freeobj 1;26;-4;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-3.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-3.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-3.5;0;180,
.Freeobj 0;97;8.5;0;180,
.Freeobj 0;101;4;0;180,
.Freeobj 0;103;12.5;0;0,
8620,
.Freeobj 0;44;0;0.01;0,
.Freeobj 1;44;0;0.01;0,
.Freeobj 0;44;11.5;0;0,
.Freeobj 1;44;-11.5;0;0,
8623.5,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-26.5;0;90,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-3.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-3.5;0;270,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;61;15.5;3;90,
.Freeobj 1;61;-3.5;3;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-3.5;0;180,
.Freeobj 0;66;-1.5;5.5;0,
.Freeobj 0;64;8;6;0,
.Freeobj 0;64;4;6;0,
8625,
.Curve 100;0,
.Railtype 0;164,
.Rail 1;-4;0;164,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;33;2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 1;40;-13.4;0;0,
.Freeobj 1;40;-18.4;0;0,
.Freeobj 1;40;-26.4;0;0,
.Freeobj 0;86;0;0;0,
.Freeobj 0;86;-20;0;0,
.Freeobj 0;86;20;0;0,
8647,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 1;40;-13.4;0;0,
.Freeobj 1;40;-18.4;0;0,
.Freeobj 1;40;-26.4;0;0,
.Freeobj 1;33;-2.5;0;0,
.Freeobj 0;86;-20;0;0,
.Freeobj 0;86;20;0;0,
8650,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;33;2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 1;40;-13.4;0;0,
.Freeobj 1;40;-18.4;0;0,
.Freeobj 1;40;-26.4;0;0,13,
.Freeobj 0;86;0;0;0,
.Freeobj 0;86;-20;0;0,
.Freeobj 0;86;20;0;0,
8666,
.Freeobj 0;26;38;0;95,
.Freeobj 1;40;-13.4;0;0,
.Freeobj 1;40;-18.4;0;0,
.Freeobj 1;40;-26.4;0;0,
8672,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 1;33;-2.5;0;0,
.Freeobj 1;40;-13.4;0;0,
.Freeobj 1;40;-18.4;0;0,
.Freeobj 1;40;-26.4;0;0,
8673,
.Freeobj 1;26;-40;0;95,
8674,
.Freeobj 1;40;-13.4;0;0,
.Freeobj 1;40;-18.4;0;0,
.Freeobj 1;40;-26.4;0;0,
8675,
.Curve 0;0,
.Railtype 0;0,
.Railtype 1;0,
.Freeobj 0;79;19.1;0;0,
.Freeobj 1;74;-44;0;0,
.Freeobj 1;80;-69;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
